# _root_ Jedná se o projekty snižující zamoření ovzduší , zlepšující kvalitu vod , hospodaření s odpady .
#goldHeads=0,1,1,3,8,5,6,4,8,12,10,9,12,13,14,0,
#predictedHeads=0,1,1,3,4,5,6,9,4,9,10,9,12,13,14,0,
(13,8),-0.852554 # DEPENDENCYPART_ARC
(13,9),-2.76967 # DEPENDENCYPART_ARC
(13,10),-1.15943 # DEPENDENCYPART_ARC
(13,11),-3.31497 # DEPENDENCYPART_ARC
(13,12),0.310349 # DEPENDENCYPART_ARC
(13,14),2.73497 # DEPENDENCYPART_ARC
(13,15),0.438542 # DEPENDENCYPART_ARC
(13,16),0.435951 # DEPENDENCYPART_ARC
(14,1),-3.20875 # DEPENDENCYPART_ARC
(14,2),-2.34635 # DEPENDENCYPART_ARC
(14,3),-4.54072 # DEPENDENCYPART_ARC
(14,4),-3.39561 # DEPENDENCYPART_ARC
(14,5),-3.32205 # DEPENDENCYPART_ARC
(14,6),-3.16368 # DEPENDENCYPART_ARC
(14,7),-2.74768 # DEPENDENCYPART_ARC
(14,8),-1.82549 # DEPENDENCYPART_ARC
(14,9),-2.65544 # DEPENDENCYPART_ARC
(14,10),-2.91508 # DEPENDENCYPART_ARC
(14,11),-3.23322 # DEPENDENCYPART_ARC
(14,12),-0.206559 # DEPENDENCYPART_ARC
(14,13),-0.375676 # DEPENDENCYPART_ARC
(14,15),4.17429 # DEPENDENCYPART_ARC
(14,16),0.176096 # DEPENDENCYPART_ARC
(15,1),-2.99497 # DEPENDENCYPART_ARC
(15,2),-5.4383 # DEPENDENCYPART_ARC
(15,3),-1.52934 # DEPENDENCYPART_ARC
(15,4),-3.87889 # DEPENDENCYPART_ARC
(15,5),-4.4148 # DEPENDENCYPART_ARC
(15,6),-4.99751 # DEPENDENCYPART_ARC
(15,7),-5.79327 # DEPENDENCYPART_ARC
(15,8),-1.30455 # DEPENDENCYPART_ARC
(15,9),-3.66266 # DEPENDENCYPART_ARC
(15,10),-4.07646 # DEPENDENCYPART_ARC
(15,11),-4.21746 # DEPENDENCYPART_ARC
(15,12),-0.833316 # DEPENDENCYPART_ARC
(15,13),-3.41288 # DEPENDENCYPART_ARC
(15,14),0.135601 # DEPENDENCYPART_ARC
(15,16),0.592726 # DEPENDENCYPART_ARC
(16,1),-5.07054 # DEPENDENCYPART_ARC
(16,2),-4.4001 # DEPENDENCYPART_ARC
(16,3),-5.26397 # DEPENDENCYPART_ARC
(16,4),-3.42296 # DEPENDENCYPART_ARC
(16,5),-3.98773 # DEPENDENCYPART_ARC
(16,6),-3.53829 # DEPENDENCYPART_ARC
(16,7),-3.19569 # DEPENDENCYPART_ARC
(16,8),-2.80383 # DEPENDENCYPART_ARC
(16,9),-3.57416 # DEPENDENCYPART_ARC
(16,10),-3.10966 # DEPENDENCYPART_ARC
(16,11),-2.98906 # DEPENDENCYPART_ARC
(16,12),-2.71776 # DEPENDENCYPART_ARC
(16,13),-2.51456 # DEPENDENCYPART_ARC
(16,14),-3.58172 # DEPENDENCYPART_ARC
(16,15),-2.34499 # DEPENDENCYPART_ARC
