# _root_ Καθορίσαμε ορισμένους επιμέρους στόχους , ορισμένες τιμές στόχους για το έτος 2010 , τις οποίες πρέπει να σεβαστούμε .
#goldHeads=0,4,4,5,1,7,5,7,8,11,9,11,16,15,18,7,18,16,0,
#predictedHeads=0,4,4,1,1,7,8,1,8,11,9,11,16,15,18,11,18,16,0,
(5,6),0.547377 # DEPENDENCYPART_ARC
(5,7),0.399614 # DEPENDENCYPART_ARC
(5,8),0.16631 # DEPENDENCYPART_ARC
(5,9),0.0856523 # DEPENDENCYPART_ARC
(5,10),-0.766435 # DEPENDENCYPART_ARC
(5,11),-0.528169 # DEPENDENCYPART_ARC
(5,12),-0.154267 # DEPENDENCYPART_ARC
(5,13),-0.141858 # DEPENDENCYPART_ARC
(5,14),-0.840504 # DEPENDENCYPART_ARC
(5,15),-1.19071 # DEPENDENCYPART_ARC
(5,16),-0.121737 # DEPENDENCYPART_ARC
(5,17),-1.1015 # DEPENDENCYPART_ARC
(5,18),-0.952784 # DEPENDENCYPART_ARC
(5,19),-0.586814 # DEPENDENCYPART_ARC
(6,1),-1.82513 # DEPENDENCYPART_ARC
(6,2),-0.935513 # DEPENDENCYPART_ARC
(6,3),-0.327244 # DEPENDENCYPART_ARC
(6,4),-0.132783 # DEPENDENCYPART_ARC
(6,5),0.375089 # DEPENDENCYPART_ARC
(6,7),-0.203295 # DEPENDENCYPART_ARC
(6,8),-0.45423 # DEPENDENCYPART_ARC
(6,9),0.185724 # DEPENDENCYPART_ARC
(6,10),-1.41141 # DEPENDENCYPART_ARC
(6,11),-1.42487 # DEPENDENCYPART_ARC
(6,12),-0.262954 # DEPENDENCYPART_ARC
(6,13),-0.0683624 # DEPENDENCYPART_ARC
(6,14),-0.928069 # DEPENDENCYPART_ARC
(6,15),-1.31253 # DEPENDENCYPART_ARC
(6,16),-1.55732 # DEPENDENCYPART_ARC
(6,17),-1.19261 # DEPENDENCYPART_ARC
(6,18),-2.12655 # DEPENDENCYPART_ARC
(6,19),-0.729363 # DEPENDENCYPART_ARC
(7,1),-2.56082 # DEPENDENCYPART_ARC
(7,2),0.213679 # DEPENDENCYPART_ARC
(7,3),-0.242357 # DEPENDENCYPART_ARC
(7,4),-0.872919 # DEPENDENCYPART_ARC
(7,5),0.341962 # DEPENDENCYPART_ARC
(7,6),3.71707 # DEPENDENCYPART_ARC
(7,8),0.901231 # DEPENDENCYPART_ARC
(7,9),1.13496 # DEPENDENCYPART_ARC
(7,10),-1.2386 # DEPENDENCYPART_ARC
(7,11),-0.779213 # DEPENDENCYPART_ARC
(7,12),0.455304 # DEPENDENCYPART_ARC
(7,13),0.126515 # DEPENDENCYPART_ARC
(7,14),-1.12253 # DEPENDENCYPART_ARC
(7,15),-2.14566 # DEPENDENCYPART_ARC
(7,16),0.613633 # DEPENDENCYPART_ARC
(7,17),-0.833769 # DEPENDENCYPART_ARC
(7,18),-0.336793 # DEPENDENCYPART_ARC
(7,19),-0.334937 # DEPENDENCYPART_ARC
(8,1),-2.3248 # DEPENDENCYPART_ARC
(8,2),0.517303 # DEPENDENCYPART_ARC
(8,3),-0.145574 # DEPENDENCYPART_ARC
(8,4),0.256189 # DEPENDENCYPART_ARC
(8,5),-0.258115 # DEPENDENCYPART_ARC
(8,6),1.86905 # DEPENDENCYPART_ARC
(8,7),1.17896 # DEPENDENCYPART_ARC
(8,9),1.57785 # DEPENDENCYPART_ARC
(8,10),-0.732372 # DEPENDENCYPART_ARC
(8,11),-0.576339 # DEPENDENCYPART_ARC
(8,12),0.0633214 # DEPENDENCYPART_ARC
(8,13),-0.134361 # DEPENDENCYPART_ARC
(8,14),-1.60859 # DEPENDENCYPART_ARC
(8,15),-2.40503 # DEPENDENCYPART_ARC
(8,16),0.301286 # DEPENDENCYPART_ARC
(8,17),-1.2081 # DEPENDENCYPART_ARC
(8,18),-1.00578 # DEPENDENCYPART_ARC
(8,19),-0.637467 # DEPENDENCYPART_ARC
(9,1),-1.07996 # DEPENDENCYPART_ARC
(9,2),-1.20652 # DEPENDENCYPART_ARC
(9,3),-0.43582 # DEPENDENCYPART_ARC
(9,4),-1.36348 # DEPENDENCYPART_ARC
(9,5),-0.264498 # DEPENDENCYPART_ARC
(9,6),-0.647389 # DEPENDENCYPART_ARC
(9,7),-0.995775 # DEPENDENCYPART_ARC
(9,8),-0.606777 # DEPENDENCYPART_ARC
(9,10),0.0779346 # DEPENDENCYPART_ARC
(9,11),2.44737 # DEPENDENCYPART_ARC
(9,12),0.350721 # DEPENDENCYPART_ARC
(9,13),0.0943894 # DEPENDENCYPART_ARC
(9,14),-1.13206 # DEPENDENCYPART_ARC
(9,15),0.504493 # DEPENDENCYPART_ARC
(9,16),-0.775114 # DEPENDENCYPART_ARC
(9,17),-1.21736 # DEPENDENCYPART_ARC
(9,18),-1.12381 # DEPENDENCYPART_ARC
(9,19),-0.790127 # DEPENDENCYPART_ARC
(10,1),-3.47044 # DEPENDENCYPART_ARC
(10,2),-3.46643 # DEPENDENCYPART_ARC
(10,3),-1.58463 # DEPENDENCYPART_ARC
(10,4),-2.41933 # DEPENDENCYPART_ARC
(10,5),-1.78336 # DEPENDENCYPART_ARC
(10,6),-3.44726 # DEPENDENCYPART_ARC
(10,7),-2.53324 # DEPENDENCYPART_ARC
(10,8),-1.84833 # DEPENDENCYPART_ARC
(10,9),-0.65138 # DEPENDENCYPART_ARC
(10,11),0.222161 # DEPENDENCYPART_ARC
(10,12),-0.450317 # DEPENDENCYPART_ARC
(10,13),-0.413824 # DEPENDENCYPART_ARC
(10,14),-1.34083 # DEPENDENCYPART_ARC
(10,15),-2.06982 # DEPENDENCYPART_ARC
(10,16),-2.78691 # DEPENDENCYPART_ARC
(10,17),-1.63961 # DEPENDENCYPART_ARC
(10,18),-3.39229 # DEPENDENCYPART_ARC
(10,19),-1.19443 # DEPENDENCYPART_ARC
(11,1),-2.96395 # DEPENDENCYPART_ARC
(11,2),-2.27633 # DEPENDENCYPART_ARC
(11,3),-1.04901 # DEPENDENCYPART_ARC
(11,4),-2.26624 # DEPENDENCYPART_ARC
(11,5),-1.02029 # DEPENDENCYPART_ARC
(11,6),-2.10702 # DEPENDENCYPART_ARC
(11,7),-2.69719 # DEPENDENCYPART_ARC
(11,8),-1.39106 # DEPENDENCYPART_ARC
(11,9),0.333986 # DEPENDENCYPART_ARC
(11,10),3.2078 # DEPENDENCYPART_ARC
(11,12),1.91991 # DEPENDENCYPART_ARC
(11,13),0.267235 # DEPENDENCYPART_ARC
(11,14),-0.391794 # DEPENDENCYPART_ARC
(11,15),-0.935758 # DEPENDENCYPART_ARC
(11,16),1.11317 # DEPENDENCYPART_ARC
(11,17),-0.834959 # DEPENDENCYPART_ARC
(11,18),-1.10579 # DEPENDENCYPART_ARC
(11,19),-0.430171 # DEPENDENCYPART_ARC
(12,1),-0.723361 # DEPENDENCYPART_ARC
(12,2),-0.699723 # DEPENDENCYPART_ARC
(12,3),-0.0719571 # DEPENDENCYPART_ARC
(12,4),-0.928182 # DEPENDENCYPART_ARC
(12,5),-0.403006 # DEPENDENCYPART_ARC
(12,6),-0.53581 # DEPENDENCYPART_ARC
(12,7),-0.731717 # DEPENDENCYPART_ARC
(12,8),-0.622687 # DEPENDENCYPART_ARC
(12,9),0.0189102 # DEPENDENCYPART_ARC
(12,10),1.42341 # DEPENDENCYPART_ARC
(12,11),0.275238 # DEPENDENCYPART_ARC
(12,13),0.408544 # DEPENDENCYPART_ARC
(12,14),-0.252595 # DEPENDENCYPART_ARC
(12,15),-0.57422 # DEPENDENCYPART_ARC
(12,16),-0.623079 # DEPENDENCYPART_ARC
(12,17),-1.10964 # DEPENDENCYPART_ARC
(12,18),-1.3581 # DEPENDENCYPART_ARC
(12,19),-0.644372 # DEPENDENCYPART_ARC
(13,1),-0.578597 # DEPENDENCYPART_ARC
(13,2),-0.600152 # DEPENDENCYPART_ARC
(13,3),-0.437331 # DEPENDENCYPART_ARC
(13,4),0.199932 # DEPENDENCYPART_ARC
(13,5),-0.0673147 # DEPENDENCYPART_ARC
(13,6),-0.303053 # DEPENDENCYPART_ARC
(13,7),0.0816032 # DEPENDENCYPART_ARC
(13,8),-0.188518 # DEPENDENCYPART_ARC
(13,9),-0.0273373 # DEPENDENCYPART_ARC
(13,10),0.00733664 # DEPENDENCYPART_ARC
(13,11),0.116472 # DEPENDENCYPART_ARC
(13,12),0.336048 # DEPENDENCYPART_ARC
(13,14),0.0215275 # DEPENDENCYPART_ARC
(13,15),-0.328285 # DEPENDENCYPART_ARC
(13,16),0.189019 # DEPENDENCYPART_ARC
(13,17),-0.831426 # DEPENDENCYPART_ARC
(13,18),-0.804504 # DEPENDENCYPART_ARC
(13,19),-0.218816 # DEPENDENCYPART_ARC
(14,1),-2.68453 # DEPENDENCYPART_ARC
(14,2),-2.26145 # DEPENDENCYPART_ARC
(14,3),-1.13104 # DEPENDENCYPART_ARC
(14,4),-1.65436 # DEPENDENCYPART_ARC
(14,5),-1.25064 # DEPENDENCYPART_ARC
(14,6),-2.22085 # DEPENDENCYPART_ARC
(14,7),-1.52378 # DEPENDENCYPART_ARC
(14,8),-1.47754 # DEPENDENCYPART_ARC
(14,9),-1.02 # DEPENDENCYPART_ARC
(14,10),-0.977956 # DEPENDENCYPART_ARC
(14,11),-1.43917 # DEPENDENCYPART_ARC
(14,12),-0.521339 # DEPENDENCYPART_ARC
(14,13),-0.149058 # DEPENDENCYPART_ARC
(14,15),-0.216568 # DEPENDENCYPART_ARC
(14,16),-1.08376 # DEPENDENCYPART_ARC
(14,17),-0.595474 # DEPENDENCYPART_ARC
(14,18),-1.70571 # DEPENDENCYPART_ARC
(14,19),-0.596673 # DEPENDENCYPART_ARC
(15,1),-3.12461 # DEPENDENCYPART_ARC
(15,2),-2.23661 # DEPENDENCYPART_ARC
(15,3),-0.439562 # DEPENDENCYPART_ARC
(15,4),-1.90434 # DEPENDENCYPART_ARC
(15,5),-0.599375 # DEPENDENCYPART_ARC
(15,6),-1.13909 # DEPENDENCYPART_ARC
(15,7),-1.40321 # DEPENDENCYPART_ARC
(15,8),-1.74691 # DEPENDENCYPART_ARC
(15,9),-0.55197 # DEPENDENCYPART_ARC
(15,10),-0.598755 # DEPENDENCYPART_ARC
(15,11),-2.15241 # DEPENDENCYPART_ARC
(15,12),-0.238661 # DEPENDENCYPART_ARC
(15,13),0.226033 # DEPENDENCYPART_ARC
(15,14),3.05176 # DEPENDENCYPART_ARC
(15,16),-0.945305 # DEPENDENCYPART_ARC
(15,17),-0.961261 # DEPENDENCYPART_ARC
(15,18),-1.54172 # DEPENDENCYPART_ARC
(15,19),-1.05779 # DEPENDENCYPART_ARC
(16,1),-2.81744 # DEPENDENCYPART_ARC
(16,2),-2.50097 # DEPENDENCYPART_ARC
(16,3),-0.192833 # DEPENDENCYPART_ARC
(16,4),-4.12449 # DEPENDENCYPART_ARC
(16,5),0.103884 # DEPENDENCYPART_ARC
(16,6),-1.86762 # DEPENDENCYPART_ARC
(16,7),-1.59158 # DEPENDENCYPART_ARC
(16,8),-3.35149 # DEPENDENCYPART_ARC
(16,9),0.235924 # DEPENDENCYPART_ARC
(16,10),-1.39497 # DEPENDENCYPART_ARC
(16,11),-1.99078 # DEPENDENCYPART_ARC
(16,12),-0.85848 # DEPENDENCYPART_ARC
(16,13),0.857099 # DEPENDENCYPART_ARC
(16,14),-1.81094 # DEPENDENCYPART_ARC
(16,15),0.416564 # DEPENDENCYPART_ARC
(16,17),0.885198 # DEPENDENCYPART_ARC
(16,18),3.69597 # DEPENDENCYPART_ARC
(16,19),0.456652 # DEPENDENCYPART_ARC
(17,1),-2.01456 # DEPENDENCYPART_ARC
(17,2),-2.15063 # DEPENDENCYPART_ARC
(17,3),-1.67238 # DEPENDENCYPART_ARC
(17,4),-2.0767 # DEPENDENCYPART_ARC
(17,5),-1.61778 # DEPENDENCYPART_ARC
(17,6),-2.08652 # DEPENDENCYPART_ARC
(17,7),-2.00782 # DEPENDENCYPART_ARC
(17,8),-1.86951 # DEPENDENCYPART_ARC
(17,9),-1.4079 # DEPENDENCYPART_ARC
(17,10),-1.31577 # DEPENDENCYPART_ARC
(17,11),-1.8283 # DEPENDENCYPART_ARC
(17,12),-1.43298 # DEPENDENCYPART_ARC
(17,13),-1.26179 # DEPENDENCYPART_ARC
(17,14),-0.826684 # DEPENDENCYPART_ARC
(17,15),-0.901249 # DEPENDENCYPART_ARC
(17,16),-0.577216 # DEPENDENCYPART_ARC
(17,18),0.215112 # DEPENDENCYPART_ARC
(17,19),-0.479339 # DEPENDENCYPART_ARC
(18,1),-4.32067 # DEPENDENCYPART_ARC
(18,2),-0.923212 # DEPENDENCYPART_ARC
(18,3),-0.123278 # DEPENDENCYPART_ARC
(18,4),-1.82287 # DEPENDENCYPART_ARC
(18,5),-0.404477 # DEPENDENCYPART_ARC
(18,6),-1.36495 # DEPENDENCYPART_ARC
(18,7),0.177875 # DEPENDENCYPART_ARC
(18,8),-1.31453 # DEPENDENCYPART_ARC
(18,9),0.196987 # DEPENDENCYPART_ARC
(18,10),-0.8708 # DEPENDENCYPART_ARC
(18,11),-1.75177 # DEPENDENCYPART_ARC
(18,12),-0.60356 # DEPENDENCYPART_ARC
(18,13),0.214032 # DEPENDENCYPART_ARC
(18,14),-0.794122 # DEPENDENCYPART_ARC
(18,15),1.23982 # DEPENDENCYPART_ARC
(18,16),-1.0762 # DEPENDENCYPART_ARC
(18,17),2.70255 # DEPENDENCYPART_ARC
(18,19),0.503554 # DEPENDENCYPART_ARC
(19,1),-2.57066 # DEPENDENCYPART_ARC
(19,2),-2.55689 # DEPENDENCYPART_ARC
(19,3),-2.08234 # DEPENDENCYPART_ARC
(19,4),-2.93758 # DEPENDENCYPART_ARC
(19,5),-2.27917 # DEPENDENCYPART_ARC
(19,6),-2.39976 # DEPENDENCYPART_ARC
(19,7),-2.82278 # DEPENDENCYPART_ARC
(19,8),-2.7166 # DEPENDENCYPART_ARC
(19,9),-2.21722 # DEPENDENCYPART_ARC
(19,10),-2.23538 # DEPENDENCYPART_ARC
(19,11),-2.55941 # DEPENDENCYPART_ARC
(19,12),-2.06525 # DEPENDENCYPART_ARC
(19,13),-1.9345 # DEPENDENCYPART_ARC
(19,14),-2.07075 # DEPENDENCYPART_ARC
(19,15),-2.06024 # DEPENDENCYPART_ARC
(19,16),-1.89057 # DEPENDENCYPART_ARC
(19,17),-1.17386 # DEPENDENCYPART_ARC
(19,18),-1.54214 # DEPENDENCYPART_ARC
