# _root_ Στους πρόποδές του , αξίζει να επισκεφθείτε το Δασικό Χωριό της Ελευθερούπολης , στο οποίο μπορείτε να κλείσετε και δωμάτιο για διαμονή .
#goldHeads=5,1,2,5,0,7,5,10,10,7,12,10,7,18,14,10,18,16,18,18,20,21,0,
#predictedHeads=7,1,2,5,0,7,5,10,10,7,12,10,16,16,14,10,18,16,20,18,20,21,0,
(10,6),-0.281979 # DEPENDENCYPART_ARC
(10,7),-1.57057 # DEPENDENCYPART_ARC
(10,8),3.36777 # DEPENDENCYPART_ARC
(10,9),4.12751 # DEPENDENCYPART_ARC
(10,11),0.443812 # DEPENDENCYPART_ARC
(10,12),2.95076 # DEPENDENCYPART_ARC
(10,13),0.349837 # DEPENDENCYPART_ARC
(10,14),-0.112742 # DEPENDENCYPART_ARC
(10,15),-1.0989 # DEPENDENCYPART_ARC
(10,16),-0.366396 # DEPENDENCYPART_ARC
(10,17),-1.11404 # DEPENDENCYPART_ARC
(10,18),-1.61386 # DEPENDENCYPART_ARC
(10,19),-0.298649 # DEPENDENCYPART_ARC
(10,20),-1.9517 # DEPENDENCYPART_ARC
(10,21),-0.468242 # DEPENDENCYPART_ARC
(10,22),-1.97967 # DEPENDENCYPART_ARC
(10,23),-0.232962 # DEPENDENCYPART_ARC
(11,2),-3.18381 # DEPENDENCYPART_ARC
(11,10),-1.58604 # DEPENDENCYPART_ARC
(11,19),-0.738861 # DEPENDENCYPART_ARC
(11,20),-2.33782 # DEPENDENCYPART_ARC
(11,22),-2.42407 # DEPENDENCYPART_ARC
(12,1),-3.06595 # DEPENDENCYPART_ARC
(12,2),-4.26343 # DEPENDENCYPART_ARC
(12,4),-1.36025 # DEPENDENCYPART_ARC
(12,5),-2.94004 # DEPENDENCYPART_ARC
(12,7),-2.26021 # DEPENDENCYPART_ARC
(12,8),-1.24173 # DEPENDENCYPART_ARC
(12,9),-1.84429 # DEPENDENCYPART_ARC
(12,10),-1.46076 # DEPENDENCYPART_ARC
(12,11),3.11581 # DEPENDENCYPART_ARC
(12,13),-0.60009 # DEPENDENCYPART_ARC
(12,14),-0.507588 # DEPENDENCYPART_ARC
(12,15),-2.71259 # DEPENDENCYPART_ARC
(12,16),-0.699424 # DEPENDENCYPART_ARC
(12,18),-2.64217 # DEPENDENCYPART_ARC
(12,19),-1.01053 # DEPENDENCYPART_ARC
(12,20),-3.12549 # DEPENDENCYPART_ARC
(12,21),-1.46818 # DEPENDENCYPART_ARC
(12,22),-3.13579 # DEPENDENCYPART_ARC
(12,23),-1.47949 # DEPENDENCYPART_ARC
(13,1),-0.551191 # DEPENDENCYPART_ARC
(13,2),-0.523684 # DEPENDENCYPART_ARC
(13,4),-0.511802 # DEPENDENCYPART_ARC
(13,5),-0.17085 # DEPENDENCYPART_ARC
(13,6),0.227497 # DEPENDENCYPART_ARC
(13,7),-0.202118 # DEPENDENCYPART_ARC
(13,9),-0.16292 # DEPENDENCYPART_ARC
(13,10),0.154178 # DEPENDENCYPART_ARC
(13,12),0.180423 # DEPENDENCYPART_ARC
(13,14),-0.000966627 # DEPENDENCYPART_ARC
(13,15),-0.552685 # DEPENDENCYPART_ARC
(13,16),-0.139593 # DEPENDENCYPART_ARC
(13,17),-0.984799 # DEPENDENCYPART_ARC
(13,18),-1.16221 # DEPENDENCYPART_ARC
(13,19),-0.385719 # DEPENDENCYPART_ARC
(13,20),-1.5255 # DEPENDENCYPART_ARC
(13,21),-0.938464 # DEPENDENCYPART_ARC
(13,22),-1.37859 # DEPENDENCYPART_ARC
(13,23),-0.380824 # DEPENDENCYPART_ARC
(14,2),-3.11078 # DEPENDENCYPART_ARC
(14,4),-1.38046 # DEPENDENCYPART_ARC
(14,7),-2.62088 # DEPENDENCYPART_ARC
(14,9),-0.941063 # DEPENDENCYPART_ARC
(14,10),-1.84881 # DEPENDENCYPART_ARC
(14,12),-1.95562 # DEPENDENCYPART_ARC
(14,13),0.260423 # DEPENDENCYPART_ARC
(14,15),4.03861 # DEPENDENCYPART_ARC
(14,16),-0.39571 # DEPENDENCYPART_ARC
(14,18),-1.69023 # DEPENDENCYPART_ARC
(14,19),-0.40485 # DEPENDENCYPART_ARC
(14,20),-0.129585 # DEPENDENCYPART_ARC
(14,21),-1.03776 # DEPENDENCYPART_ARC
(14,22),-0.768091 # DEPENDENCYPART_ARC
(14,23),-0.273773 # DEPENDENCYPART_ARC
(15,4),-1.5755 # DEPENDENCYPART_ARC
(15,7),-3.30933 # DEPENDENCYPART_ARC
(15,8),-0.852815 # DEPENDENCYPART_ARC
(15,9),-2.77768 # DEPENDENCYPART_ARC
(15,11),-0.763199 # DEPENDENCYPART_ARC
(15,13),-0.48419 # DEPENDENCYPART_ARC
(15,16),-0.837545 # DEPENDENCYPART_ARC
(15,18),-1.92373 # DEPENDENCYPART_ARC
(15,23),-1.50321 # DEPENDENCYPART_ARC
(16,1),0.880245 # DEPENDENCYPART_ARC
(16,2),-1.1471 # DEPENDENCYPART_ARC
(16,3),-5.24873 # DEPENDENCYPART_ARC
(16,4),-0.486139 # DEPENDENCYPART_ARC
(16,5),-3.36221 # DEPENDENCYPART_ARC
(16,6),-0.100008 # DEPENDENCYPART_ARC
(16,7),-4.4141 # DEPENDENCYPART_ARC
(16,8),0.24271 # DEPENDENCYPART_ARC
(16,9),-1.36931 # DEPENDENCYPART_ARC
(16,10),-1.58934 # DEPENDENCYPART_ARC
(16,11),-0.874176 # DEPENDENCYPART_ARC
(16,12),-2.71579 # DEPENDENCYPART_ARC
(16,13),1.16493 # DEPENDENCYPART_ARC
(16,14),2.01068 # DEPENDENCYPART_ARC
(16,15),0.990026 # DEPENDENCYPART_ARC
(16,17),0.673827 # DEPENDENCYPART_ARC
(16,18),2.74674 # DEPENDENCYPART_ARC
(16,19),0.033552 # DEPENDENCYPART_ARC
(16,20),-0.0539837 # DEPENDENCYPART_ARC
(16,21),-0.0233496 # DEPENDENCYPART_ARC
(16,22),-2.03897 # DEPENDENCYPART_ARC
(16,23),0.0762368 # DEPENDENCYPART_ARC
(17,2),-2.07153 # DEPENDENCYPART_ARC
(17,4),-1.6694 # DEPENDENCYPART_ARC
(17,7),-1.81506 # DEPENDENCYPART_ARC
(17,8),-1.28494 # DEPENDENCYPART_ARC
(17,10),-1.73067 # DEPENDENCYPART_ARC
(17,11),-1.28082 # DEPENDENCYPART_ARC
(17,13),-1.11336 # DEPENDENCYPART_ARC
(17,16),-0.34408 # DEPENDENCYPART_ARC
(17,18),0.331453 # DEPENDENCYPART_ARC
(17,20),-0.785751 # DEPENDENCYPART_ARC
(17,22),-1.13735 # DEPENDENCYPART_ARC
(17,23),-0.620003 # DEPENDENCYPART_ARC
(18,1),0.434926 # DEPENDENCYPART_ARC
(18,2),-1.62279 # DEPENDENCYPART_ARC
(18,3),-5.17554 # DEPENDENCYPART_ARC
(18,4),-1.24341 # DEPENDENCYPART_ARC
(18,5),-3.70686 # DEPENDENCYPART_ARC
(18,6),-0.673897 # DEPENDENCYPART_ARC
(18,7),-5.93017 # DEPENDENCYPART_ARC
(18,8),-0.478411 # DEPENDENCYPART_ARC
(18,9),-2.63909 # DEPENDENCYPART_ARC
(18,10),-1.69551 # DEPENDENCYPART_ARC
(18,11),-1.44375 # DEPENDENCYPART_ARC
(18,12),-3.17304 # DEPENDENCYPART_ARC
(18,13),-0.156099 # DEPENDENCYPART_ARC
(18,14),0.983973 # DEPENDENCYPART_ARC
(18,15),0.959289 # DEPENDENCYPART_ARC
(18,16),-1.0354 # DEPENDENCYPART_ARC
(18,17),2.43789 # DEPENDENCYPART_ARC
(18,19),0.51522 # DEPENDENCYPART_ARC
(18,20),1.76591 # DEPENDENCYPART_ARC
(18,21),0.638552 # DEPENDENCYPART_ARC
(18,22),-0.916963 # DEPENDENCYPART_ARC
(18,23),-0.00312604 # DEPENDENCYPART_ARC
(19,1),-1.00021 # DEPENDENCYPART_ARC
(19,2),-0.151279 # DEPENDENCYPART_ARC
(19,3),-0.418055 # DEPENDENCYPART_ARC
(19,4),-0.687664 # DEPENDENCYPART_ARC
(19,5),-0.45099 # DEPENDENCYPART_ARC
(19,6),-0.221101 # DEPENDENCYPART_ARC
(19,7),-0.262148 # DEPENDENCYPART_ARC
(19,8),-0.402319 # DEPENDENCYPART_ARC
(19,9),-0.366476 # DEPENDENCYPART_ARC
(19,10),0.0912619 # DEPENDENCYPART_ARC
(19,11),-0.421899 # DEPENDENCYPART_ARC
(19,12),0.0468691 # DEPENDENCYPART_ARC
(19,13),-0.169698 # DEPENDENCYPART_ARC
(19,14),-0.339053 # DEPENDENCYPART_ARC
(19,15),0.245835 # DEPENDENCYPART_ARC
(19,16),0.374309 # DEPENDENCYPART_ARC
(19,17),0.625262 # DEPENDENCYPART_ARC
(19,18),1.41538 # DEPENDENCYPART_ARC
(19,20),1.51515 # DEPENDENCYPART_ARC
(19,21),0.105086 # DEPENDENCYPART_ARC
(19,22),-0.0679135 # DEPENDENCYPART_ARC
(19,23),0.0471029 # DEPENDENCYPART_ARC
(20,1),-2.60035 # DEPENDENCYPART_ARC
(20,2),-4.32938 # DEPENDENCYPART_ARC
(20,3),-3.69888 # DEPENDENCYPART_ARC
(20,4),-1.71436 # DEPENDENCYPART_ARC
(20,5),-3.97174 # DEPENDENCYPART_ARC
(20,6),-1.89802 # DEPENDENCYPART_ARC
(20,7),-3.4015 # DEPENDENCYPART_ARC
(20,8),-1.55185 # DEPENDENCYPART_ARC
(20,9),-1.34431 # DEPENDENCYPART_ARC
(20,10),-2.06709 # DEPENDENCYPART_ARC
(20,11),-2.3387 # DEPENDENCYPART_ARC
(20,12),-2.6386 # DEPENDENCYPART_ARC
(20,13),-1.67349 # DEPENDENCYPART_ARC
(20,14),-1.42543 # DEPENDENCYPART_ARC
(20,15),-0.0346135 # DEPENDENCYPART_ARC
(20,16),-3.19684 # DEPENDENCYPART_ARC
(20,17),-0.68911 # DEPENDENCYPART_ARC
(20,18),-1.92971 # DEPENDENCYPART_ARC
(20,19),0.81691 # DEPENDENCYPART_ARC
(20,21),1.41847 # DEPENDENCYPART_ARC
(20,22),0.455458 # DEPENDENCYPART_ARC
(20,23),0.197917 # DEPENDENCYPART_ARC
(21,2),-1.94392 # DEPENDENCYPART_ARC
(21,3),-1.62132 # DEPENDENCYPART_ARC
(21,4),-1.12165 # DEPENDENCYPART_ARC
(21,5),-1.54943 # DEPENDENCYPART_ARC
(21,6),-1.23286 # DEPENDENCYPART_ARC
(21,7),-1.49325 # DEPENDENCYPART_ARC
(21,8),-1.40083 # DEPENDENCYPART_ARC
(21,9),-1.75964 # DEPENDENCYPART_ARC
(21,10),-1.99726 # DEPENDENCYPART_ARC
(21,11),-1.27481 # DEPENDENCYPART_ARC
(21,12),-1.80523 # DEPENDENCYPART_ARC
(21,13),-0.851636 # DEPENDENCYPART_ARC
(21,15),-1.4121 # DEPENDENCYPART_ARC
(21,16),-1.23734 # DEPENDENCYPART_ARC
(21,17),-0.668206 # DEPENDENCYPART_ARC
(21,18),-0.725222 # DEPENDENCYPART_ARC
(21,19),0.336393 # DEPENDENCYPART_ARC
(21,20),-0.5537 # DEPENDENCYPART_ARC
(21,22),2.90059 # DEPENDENCYPART_ARC
(21,23),0.25182 # DEPENDENCYPART_ARC
(22,1),-3.49146 # DEPENDENCYPART_ARC
(22,2),-3.99103 # DEPENDENCYPART_ARC
(22,3),-4.52292 # DEPENDENCYPART_ARC
(22,4),-2.10551 # DEPENDENCYPART_ARC
(22,5),-4.54468 # DEPENDENCYPART_ARC
(22,6),-2.29228 # DEPENDENCYPART_ARC
(22,7),-4.19226 # DEPENDENCYPART_ARC
(22,8),-3.36777 # DEPENDENCYPART_ARC
(22,9),-3.2396 # DEPENDENCYPART_ARC
(22,10),-3.24217 # DEPENDENCYPART_ARC
(22,11),-2.53461 # DEPENDENCYPART_ARC
(22,12),-2.95632 # DEPENDENCYPART_ARC
(22,13),-2.08945 # DEPENDENCYPART_ARC
(22,14),-2.39333 # DEPENDENCYPART_ARC
(22,15),-1.81523 # DEPENDENCYPART_ARC
(22,16),-4.41594 # DEPENDENCYPART_ARC
(22,17),-1.41452 # DEPENDENCYPART_ARC
(22,18),-3.88627 # DEPENDENCYPART_ARC
(22,19),-0.776482 # DEPENDENCYPART_ARC
(22,20),-0.505818 # DEPENDENCYPART_ARC
(22,21),0.11397 # DEPENDENCYPART_ARC
(22,23),0.303711 # DEPENDENCYPART_ARC
(23,1),-3.65751 # DEPENDENCYPART_ARC
(23,2),-2.96284 # DEPENDENCYPART_ARC
(23,4),-2.58199 # DEPENDENCYPART_ARC
(23,5),-2.70153 # DEPENDENCYPART_ARC
(23,6),-2.01183 # DEPENDENCYPART_ARC
(23,7),-2.73165 # DEPENDENCYPART_ARC
(23,9),-2.63082 # DEPENDENCYPART_ARC
(23,10),-2.89585 # DEPENDENCYPART_ARC
(23,12),-2.98466 # DEPENDENCYPART_ARC
(23,13),-2.31496 # DEPENDENCYPART_ARC
(23,14),-2.36143 # DEPENDENCYPART_ARC
(23,15),-2.30735 # DEPENDENCYPART_ARC
(23,16),-2.31044 # DEPENDENCYPART_ARC
(23,17),-1.68108 # DEPENDENCYPART_ARC
(23,18),-2.4182 # DEPENDENCYPART_ARC
(23,19),-1.94967 # DEPENDENCYPART_ARC
(23,20),-1.79138 # DEPENDENCYPART_ARC
(23,21),-1.63602 # DEPENDENCYPART_ARC
(23,22),-1.56713 # DEPENDENCYPART_ARC
