# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(5,21),-1.77438 # DEPENDENCYPART_ARC
(5,24),-2.37488 # DEPENDENCYPART_ARC
(5,27),-1.52847 # DEPENDENCYPART_ARC
(5,29),0.599119 # DEPENDENCYPART_ARC
(6,4),-2.07314 # DEPENDENCYPART_ARC
(6,7),-1.18968 # DEPENDENCYPART_ARC
(6,8),-1.66112 # DEPENDENCYPART_ARC
(6,12),-1.69153 # DEPENDENCYPART_ARC
(6,15),-2.21667 # DEPENDENCYPART_ARC
(7,1),-2.10502 # DEPENDENCYPART_ARC
(7,2),-0.721172 # DEPENDENCYPART_ARC
(7,3),-0.987537 # DEPENDENCYPART_ARC
(7,4),-1.15492 # DEPENDENCYPART_ARC
(7,5),-1.29698 # DEPENDENCYPART_ARC
(7,6),1.4563 # DEPENDENCYPART_ARC
(7,8),-0.401298 # DEPENDENCYPART_ARC
(7,9),-1.53777 # DEPENDENCYPART_ARC
(7,10),-1.79778 # DEPENDENCYPART_ARC
(7,11),-1.51285 # DEPENDENCYPART_ARC
(7,12),-1.67534 # DEPENDENCYPART_ARC
(7,13),-2.86607 # DEPENDENCYPART_ARC
(7,14),-2.27285 # DEPENDENCYPART_ARC
(7,15),-2.56433 # DEPENDENCYPART_ARC
(7,17),-2.1637 # DEPENDENCYPART_ARC
(7,20),-2.56462 # DEPENDENCYPART_ARC
(7,21),-2.92434 # DEPENDENCYPART_ARC
(7,23),-2.97345 # DEPENDENCYPART_ARC
(7,27),-2.24056 # DEPENDENCYPART_ARC
(7,29),-2.98413 # DEPENDENCYPART_ARC
(8,4),-2.34548 # DEPENDENCYPART_ARC
(8,7),-1.43559 # DEPENDENCYPART_ARC
(8,9),-0.318196 # DEPENDENCYPART_ARC
(8,10),-0.789755 # DEPENDENCYPART_ARC
(8,11),1.40373 # DEPENDENCYPART_ARC
(8,12),-1.34984 # DEPENDENCYPART_ARC
(8,13),-3.00097 # DEPENDENCYPART_ARC
(8,14),-1.63589 # DEPENDENCYPART_ARC
(8,15),-1.83987 # DEPENDENCYPART_ARC
(8,17),-2.19634 # DEPENDENCYPART_ARC
(8,18),-1.99183 # DEPENDENCYPART_ARC
(8,29),-2.75238 # DEPENDENCYPART_ARC
(9,7),-2.24736 # DEPENDENCYPART_ARC
(9,10),-1.09446 # DEPENDENCYPART_ARC
(9,12),-1.41119 # DEPENDENCYPART_ARC
(9,13),-2.62489 # DEPENDENCYPART_ARC
(9,14),-1.9086 # DEPENDENCYPART_ARC
(9,15),-1.71036 # DEPENDENCYPART_ARC
(9,17),-2.41328 # DEPENDENCYPART_ARC
(10,7),-1.6358 # DEPENDENCYPART_ARC
(10,9),-0.0105342 # DEPENDENCYPART_ARC
(10,14),-2.13281 # DEPENDENCYPART_ARC
(10,15),-2.13391 # DEPENDENCYPART_ARC
(11,1),-2.1022 # DEPENDENCYPART_ARC
(11,2),-1.13591 # DEPENDENCYPART_ARC
(11,3),-0.981093 # DEPENDENCYPART_ARC
(11,4),-1.46847 # DEPENDENCYPART_ARC
(11,6),-1.03772 # DEPENDENCYPART_ARC
(11,7),-1.38599 # DEPENDENCYPART_ARC
(11,8),-1.70573 # DEPENDENCYPART_ARC
(11,9),1.31731 # DEPENDENCYPART_ARC
(11,10),1.52831 # DEPENDENCYPART_ARC
(11,12),-0.716561 # DEPENDENCYPART_ARC
(11,13),-1.98645 # DEPENDENCYPART_ARC
(11,14),-1.72865 # DEPENDENCYPART_ARC
(11,15),-1.82562 # DEPENDENCYPART_ARC
(11,17),-2.29477 # DEPENDENCYPART_ARC
(11,18),-2.60554 # DEPENDENCYPART_ARC
(11,20),-2.4365 # DEPENDENCYPART_ARC
(11,21),-2.53721 # DEPENDENCYPART_ARC
(11,23),-3.02011 # DEPENDENCYPART_ARC
(11,24),-2.3451 # DEPENDENCYPART_ARC
(11,25),-2.89944 # DEPENDENCYPART_ARC
(11,27),-1.86259 # DEPENDENCYPART_ARC
(11,29),-2.38447 # DEPENDENCYPART_ARC
(12,13),-2.08037 # DEPENDENCYPART_ARC
(13,12),-1.93585 # DEPENDENCYPART_ARC
(13,15),-1.85884 # DEPENDENCYPART_ARC
(13,17),-2.46726 # DEPENDENCYPART_ARC
(14,4),-2.50973 # DEPENDENCYPART_ARC
(14,7),-2.33624 # DEPENDENCYPART_ARC
(14,8),-2.04568 # DEPENDENCYPART_ARC
(14,11),-1.61873 # DEPENDENCYPART_ARC
(14,12),-1.62687 # DEPENDENCYPART_ARC
(14,13),0.131896 # DEPENDENCYPART_ARC
(14,15),0.0968696 # DEPENDENCYPART_ARC
(14,17),-1.77186 # DEPENDENCYPART_ARC
(14,18),-1.28153 # DEPENDENCYPART_ARC
(14,19),-2.57712 # DEPENDENCYPART_ARC
(14,20),-2.27226 # DEPENDENCYPART_ARC
(14,21),-1.65973 # DEPENDENCYPART_ARC
(14,23),-2.51457 # DEPENDENCYPART_ARC
(14,24),-1.84995 # DEPENDENCYPART_ARC
(15,8),-1.67622 # DEPENDENCYPART_ARC
(15,13),-1.9191 # DEPENDENCYPART_ARC
(15,14),-1.63846 # DEPENDENCYPART_ARC
(15,16),-1.27774 # DEPENDENCYPART_ARC
(15,17),0.502582 # DEPENDENCYPART_ARC
(15,18),-1.28151 # DEPENDENCYPART_ARC
(15,19),-2.32352 # DEPENDENCYPART_ARC
(15,20),-1.28349 # DEPENDENCYPART_ARC
(15,21),-1.78696 # DEPENDENCYPART_ARC
(15,24),-1.77483 # DEPENDENCYPART_ARC
(15,28),-3.53912 # DEPENDENCYPART_ARC
(15,29),-2.97428 # DEPENDENCYPART_ARC
(17,13),-2.11809 # DEPENDENCYPART_ARC
(17,14),-1.35449 # DEPENDENCYPART_ARC
(17,15),-1.25913 # DEPENDENCYPART_ARC
(17,16),1.42722 # DEPENDENCYPART_ARC
(17,18),0.657074 # DEPENDENCYPART_ARC
(17,19),-0.835045 # DEPENDENCYPART_ARC
(17,20),-1.05203 # DEPENDENCYPART_ARC
(17,21),-0.488153 # DEPENDENCYPART_ARC
(17,23),-1.54981 # DEPENDENCYPART_ARC
(17,24),-0.847821 # DEPENDENCYPART_ARC
(17,25),-2.21517 # DEPENDENCYPART_ARC
(17,27),-1.2052 # DEPENDENCYPART_ARC
(17,29),-1.30842 # DEPENDENCYPART_ARC
(18,19),-0.375352 # DEPENDENCYPART_ARC
(18,20),0.728899 # DEPENDENCYPART_ARC
(18,21),-1.28669 # DEPENDENCYPART_ARC
(18,23),-0.956128 # DEPENDENCYPART_ARC
(18,24),-1.45752 # DEPENDENCYPART_ARC
(18,25),-2.33605 # DEPENDENCYPART_ARC
(18,28),-2.91198 # DEPENDENCYPART_ARC
(19,18),-1.01973 # DEPENDENCYPART_ARC
(19,20),-1.28403 # DEPENDENCYPART_ARC
(19,21),-1.81907 # DEPENDENCYPART_ARC
(19,23),-2.24113 # DEPENDENCYPART_ARC
(19,25),-2.88994 # DEPENDENCYPART_ARC
(20,13),-3.95583 # DEPENDENCYPART_ARC
(20,14),-1.81855 # DEPENDENCYPART_ARC
(20,16),-1.62329 # DEPENDENCYPART_ARC
(20,17),-1.0833 # DEPENDENCYPART_ARC
(20,18),-1.36969 # DEPENDENCYPART_ARC
(20,19),1.09856 # DEPENDENCYPART_ARC
(20,21),-0.373677 # DEPENDENCYPART_ARC
(20,23),-1.15391 # DEPENDENCYPART_ARC
(20,24),-1.56087 # DEPENDENCYPART_ARC
(20,25),-2.28311 # DEPENDENCYPART_ARC
(20,27),-1.36816 # DEPENDENCYPART_ARC
(20,28),-2.91672 # DEPENDENCYPART_ARC
(21,18),-1.64181 # DEPENDENCYPART_ARC
(21,19),-2.54993 # DEPENDENCYPART_ARC
(21,20),-1.7188 # DEPENDENCYPART_ARC
(21,22),-1.16193 # DEPENDENCYPART_ARC
(21,23),0.978045 # DEPENDENCYPART_ARC
(21,24),-1.38322 # DEPENDENCYPART_ARC
(21,25),-1.49638 # DEPENDENCYPART_ARC
(21,26),-2.08092 # DEPENDENCYPART_ARC
(21,28),-2.61836 # DEPENDENCYPART_ARC
(23,18),-2.15318 # DEPENDENCYPART_ARC
(23,19),-2.07463 # DEPENDENCYPART_ARC
(23,20),-1.98826 # DEPENDENCYPART_ARC
(23,22),1.6877 # DEPENDENCYPART_ARC
(23,24),0.323311 # DEPENDENCYPART_ARC
(23,25),-1.49172 # DEPENDENCYPART_ARC
(23,26),-1.60133 # DEPENDENCYPART_ARC
(23,27),-1.23384 # DEPENDENCYPART_ARC
(23,28),-2.13203 # DEPENDENCYPART_ARC
(23,29),-2.05643 # DEPENDENCYPART_ARC
(24,23),-1.61635 # DEPENDENCYPART_ARC
(24,25),0.854464 # DEPENDENCYPART_ARC
(24,26),-1.09553 # DEPENDENCYPART_ARC
(24,27),-1.43885 # DEPENDENCYPART_ARC
(24,28),-2.14644 # DEPENDENCYPART_ARC
(25,26),1.40398 # DEPENDENCYPART_ARC
(25,27),0.0829178 # DEPENDENCYPART_ARC
(25,28),-0.566547 # DEPENDENCYPART_ARC
(25,29),-1.48365 # DEPENDENCYPART_ARC
(26,19),-2.60819 # DEPENDENCYPART_ARC
(26,24),-1.43628 # DEPENDENCYPART_ARC
(26,25),-1.37588 # DEPENDENCYPART_ARC
(26,27),-0.762669 # DEPENDENCYPART_ARC
(26,28),-1.71533 # DEPENDENCYPART_ARC
(27,28),-2.16615 # DEPENDENCYPART_ARC
(28,26),-1.37155 # DEPENDENCYPART_ARC
(28,27),-1.367 # DEPENDENCYPART_ARC
(28,29),-1.66091 # DEPENDENCYPART_ARC
(29,28),-2.29613 # DEPENDENCYPART_ARC
(0,4),(0,5),-0.752841 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.162256 # DEPENDENCYPART_SIBL
(2,1),(2,7),0.154059 # DEPENDENCYPART_SIBL
(2,1),(2,8),-0.0228335 # DEPENDENCYPART_SIBL
(2,3),(2,7),-0.0835731 # DEPENDENCYPART_SIBL
(2,3),(2,8),0.0131667 # DEPENDENCYPART_SIBL
(2,7),(2,8),0.0652167 # DEPENDENCYPART_SIBL
(3,1),(3,2),0.344503 # DEPENDENCYPART_SIBL
(3,1),(3,4),0.0146533 # DEPENDENCYPART_SIBL
(3,1),(3,5),0.120328 # DEPENDENCYPART_SIBL
(3,1),(3,7),-0.0903588 # DEPENDENCYPART_SIBL
(3,1),(3,8),-0.0762863 # DEPENDENCYPART_SIBL
(3,1),(3,12),0.0443646 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.0194954 # DEPENDENCYPART_SIBL
(3,2),(3,5),0.0771591 # DEPENDENCYPART_SIBL
(3,2),(3,7),-0.126773 # DEPENDENCYPART_SIBL
(3,2),(3,8),0.145272 # DEPENDENCYPART_SIBL
(3,2),(3,12),0.0680579 # DEPENDENCYPART_SIBL
(3,4),(3,5),-0.0352388 # DEPENDENCYPART_SIBL
(3,4),(3,7),-0.144893 # DEPENDENCYPART_SIBL
(3,4),(3,8),0.0589203 # DEPENDENCYPART_SIBL
(3,4),(3,12),0.00774228 # DEPENDENCYPART_SIBL
(3,5),(3,7),-0.108315 # DEPENDENCYPART_SIBL
(3,5),(3,8),-0.0510002 # DEPENDENCYPART_SIBL
(3,5),(3,12),0.244169 # DEPENDENCYPART_SIBL
(3,7),(3,8),0.0849752 # DEPENDENCYPART_SIBL
(3,7),(3,12),-0.0054579 # DEPENDENCYPART_SIBL
(3,8),(3,12),0.039529 # DEPENDENCYPART_SIBL
(4,1),(4,2),0.599167 # DEPENDENCYPART_SIBL
(4,1),(4,3),0.367286 # DEPENDENCYPART_SIBL
(4,1),(4,5),0.0427681 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.128724 # DEPENDENCYPART_SIBL
(4,1),(4,7),-0.0381529 # DEPENDENCYPART_SIBL
(4,1),(4,8),0.00474876 # DEPENDENCYPART_SIBL
(4,1),(4,12),0.0429374 # DEPENDENCYPART_SIBL
(4,1),(4,14),0.0663454 # DEPENDENCYPART_SIBL
(4,1),(4,17),-0.0178207 # DEPENDENCYPART_SIBL
(4,1),(4,21),-0.0598507 # DEPENDENCYPART_SIBL
(4,1),(4,29),-0.0848404 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.212866 # DEPENDENCYPART_SIBL
(4,2),(4,5),0.0333315 # DEPENDENCYPART_SIBL
(4,2),(4,6),0.0502907 # DEPENDENCYPART_SIBL
(4,2),(4,7),-0.113589 # DEPENDENCYPART_SIBL
(4,2),(4,8),0.18095 # DEPENDENCYPART_SIBL
(4,2),(4,12),0.126996 # DEPENDENCYPART_SIBL
(4,2),(4,14),0.096207 # DEPENDENCYPART_SIBL
(4,2),(4,17),-0.0276677 # DEPENDENCYPART_SIBL
(4,2),(4,21),0.15866 # DEPENDENCYPART_SIBL
(4,2),(4,29),0.073812 # DEPENDENCYPART_SIBL
(4,3),(4,5),0.0442219 # DEPENDENCYPART_SIBL
(4,3),(4,6),-0.02374 # DEPENDENCYPART_SIBL
(4,3),(4,7),0.0663608 # DEPENDENCYPART_SIBL
(4,3),(4,8),0.0300711 # DEPENDENCYPART_SIBL
(4,3),(4,12),0.215531 # DEPENDENCYPART_SIBL
(4,3),(4,14),0.0757705 # DEPENDENCYPART_SIBL
(4,3),(4,17),0.0682282 # DEPENDENCYPART_SIBL
(4,3),(4,21),0.0289839 # DEPENDENCYPART_SIBL
(4,3),(4,29),0.0106691 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.062312 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.0780018 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.0893675 # DEPENDENCYPART_SIBL
(4,5),(4,12),0.223114 # DEPENDENCYPART_SIBL
(4,5),(4,14),-0.00510161 # DEPENDENCYPART_SIBL
(4,5),(4,17),-0.0978295 # DEPENDENCYPART_SIBL
(4,5),(4,21),-0.0914233 # DEPENDENCYPART_SIBL
(4,5),(4,29),0.0120526 # DEPENDENCYPART_SIBL
(4,6),(4,7),0.0259797 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.0297741 # DEPENDENCYPART_SIBL
(4,6),(4,12),0.0510162 # DEPENDENCYPART_SIBL
(4,6),(4,14),0.0460981 # DEPENDENCYPART_SIBL
(4,6),(4,17),0.00630282 # DEPENDENCYPART_SIBL
(4,6),(4,21),-0.11406 # DEPENDENCYPART_SIBL
(4,6),(4,29),0.00130845 # DEPENDENCYPART_SIBL
(4,7),(4,8),0.0486993 # DEPENDENCYPART_SIBL
(4,7),(4,12),0.0115383 # DEPENDENCYPART_SIBL
(4,7),(4,14),-0.021521 # DEPENDENCYPART_SIBL
(4,7),(4,17),-0.0502451 # DEPENDENCYPART_SIBL
(4,7),(4,21),-0.0239618 # DEPENDENCYPART_SIBL
(4,7),(4,29),0.111523 # DEPENDENCYPART_SIBL
(4,8),(4,12),0.00625071 # DEPENDENCYPART_SIBL
(4,8),(4,14),0.0888772 # DEPENDENCYPART_SIBL
(4,8),(4,17),0.0484459 # DEPENDENCYPART_SIBL
(4,8),(4,21),0.287078 # DEPENDENCYPART_SIBL
(4,8),(4,29),0.279322 # DEPENDENCYPART_SIBL
(4,12),(4,14),0.523953 # DEPENDENCYPART_SIBL
(4,12),(4,17),0.733752 # DEPENDENCYPART_SIBL
(4,12),(4,21),0.162633 # DEPENDENCYPART_SIBL
(4,12),(4,29),0.0852617 # DEPENDENCYPART_SIBL
(4,14),(4,17),-0.0159843 # DEPENDENCYPART_SIBL
(4,14),(4,21),0.0101781 # DEPENDENCYPART_SIBL
(4,14),(4,29),0.0356465 # DEPENDENCYPART_SIBL
(4,17),(4,21),0.0414573 # DEPENDENCYPART_SIBL
(4,17),(4,29),0.0585663 # DEPENDENCYPART_SIBL
(4,21),(4,29),0.214253 # DEPENDENCYPART_SIBL
(5,1),(5,2),-0.041779 # DEPENDENCYPART_SIBL
(5,1),(5,3),-0.226004 # DEPENDENCYPART_SIBL
(5,1),(5,4),-0.258417 # DEPENDENCYPART_SIBL
(5,1),(5,6),-0.141291 # DEPENDENCYPART_SIBL
(5,1),(5,7),-0.174508 # DEPENDENCYPART_SIBL
(5,1),(5,8),-0.033372 # DEPENDENCYPART_SIBL
(5,1),(5,9),-0.102071 # DEPENDENCYPART_SIBL
(5,1),(5,10),-0.0803122 # DEPENDENCYPART_SIBL
(5,1),(5,11),-0.181779 # DEPENDENCYPART_SIBL
(5,1),(5,12),-0.132034 # DEPENDENCYPART_SIBL
(5,1),(5,13),-0.234042 # DEPENDENCYPART_SIBL
(5,1),(5,14),-0.0816548 # DEPENDENCYPART_SIBL
(5,1),(5,15),0.009678 # DEPENDENCYPART_SIBL
(5,1),(5,17),-0.144601 # DEPENDENCYPART_SIBL
(5,1),(5,18),0.118491 # DEPENDENCYPART_SIBL
(5,1),(5,20),-0.174508 # DEPENDENCYPART_SIBL
(5,1),(5,21),-0.129472 # DEPENDENCYPART_SIBL
(5,1),(5,24),-0.033372 # DEPENDENCYPART_SIBL
(5,1),(5,27),-0.132034 # DEPENDENCYPART_SIBL
(5,1),(5,29),-0.186214 # DEPENDENCYPART_SIBL
(5,2),(5,3),-0.121711 # DEPENDENCYPART_SIBL
(5,2),(5,4),-0.153975 # DEPENDENCYPART_SIBL
(5,2),(5,6),-0.0257548 # DEPENDENCYPART_SIBL
(5,2),(5,7),-0.0639076 # DEPENDENCYPART_SIBL
(5,2),(5,8),0.0643667 # DEPENDENCYPART_SIBL
(5,2),(5,9),-0.00263058 # DEPENDENCYPART_SIBL
(5,2),(5,10),0.0137175 # DEPENDENCYPART_SIBL
(5,2),(5,11),-0.104391 # DEPENDENCYPART_SIBL
(5,2),(5,12),-0.017292 # DEPENDENCYPART_SIBL
(5,2),(5,13),-0.0955514 # DEPENDENCYPART_SIBL
(5,2),(5,14),-0.0255374 # DEPENDENCYPART_SIBL
(5,2),(5,15),0.0295632 # DEPENDENCYPART_SIBL
(5,2),(5,17),-0.028277 # DEPENDENCYPART_SIBL
(5,2),(5,18),-0.0133111 # DEPENDENCYPART_SIBL
(5,2),(5,20),-0.0639076 # DEPENDENCYPART_SIBL
(5,2),(5,21),0.0412172 # DEPENDENCYPART_SIBL
(5,2),(5,24),0.0643667 # DEPENDENCYPART_SIBL
(5,2),(5,27),-0.017292 # DEPENDENCYPART_SIBL
(5,2),(5,29),-0.0991826 # DEPENDENCYPART_SIBL
(5,3),(5,4),-0.673444 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.014351 # DEPENDENCYPART_SIBL
(5,3),(5,7),-0.0205022 # DEPENDENCYPART_SIBL
(5,3),(5,8),0.00387943 # DEPENDENCYPART_SIBL
(5,3),(5,9),0.00871901 # DEPENDENCYPART_SIBL
(5,3),(5,10),0.0260916 # DEPENDENCYPART_SIBL
(5,3),(5,11),-0.0484448 # DEPENDENCYPART_SIBL
(5,3),(5,12),0.0711639 # DEPENDENCYPART_SIBL
(5,3),(5,13),-0.168553 # DEPENDENCYPART_SIBL
(5,3),(5,14),-0.0134782 # DEPENDENCYPART_SIBL
(5,3),(5,15),-0.0530293 # DEPENDENCYPART_SIBL
(5,3),(5,17),-0.0263509 # DEPENDENCYPART_SIBL
(5,3),(5,18),-0.0981323 # DEPENDENCYPART_SIBL
(5,3),(5,20),-0.0205022 # DEPENDENCYPART_SIBL
(5,3),(5,21),0.0356944 # DEPENDENCYPART_SIBL
(5,3),(5,24),0.00387943 # DEPENDENCYPART_SIBL
(5,3),(5,27),0.0711639 # DEPENDENCYPART_SIBL
(5,3),(5,29),-0.0084209 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.00873529 # DEPENDENCYPART_SIBL
(5,4),(5,7),0.0192749 # DEPENDENCYPART_SIBL
(5,4),(5,8),0.0462153 # DEPENDENCYPART_SIBL
(5,4),(5,9),0.00328417 # DEPENDENCYPART_SIBL
(5,4),(5,10),0.0206567 # DEPENDENCYPART_SIBL
(5,4),(5,11),-0.0458875 # DEPENDENCYPART_SIBL
(5,4),(5,12),0.00342465 # DEPENDENCYPART_SIBL
(5,4),(5,13),-0.168225 # DEPENDENCYPART_SIBL
(5,4),(5,14),0.0153682 # DEPENDENCYPART_SIBL
(5,4),(5,15),-0.00473946 # DEPENDENCYPART_SIBL
(5,4),(5,17),-0.0155779 # DEPENDENCYPART_SIBL
(5,4),(5,18),-0.055537 # DEPENDENCYPART_SIBL
(5,4),(5,20),0.0192749 # DEPENDENCYPART_SIBL
(5,4),(5,21),0.123064 # DEPENDENCYPART_SIBL
(5,4),(5,24),0.0462153 # DEPENDENCYPART_SIBL
(5,4),(5,27),0.00342465 # DEPENDENCYPART_SIBL
(5,4),(5,29),0.0157048 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.244684 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.0872992 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.210227 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.209598 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.332901 # DEPENDENCYPART_SIBL
(5,6),(5,12),0.00756793 # DEPENDENCYPART_SIBL
(5,6),(5,13),-0.0792673 # DEPENDENCYPART_SIBL
(5,6),(5,14),-0.111603 # DEPENDENCYPART_SIBL
(5,6),(5,15),-0.174483 # DEPENDENCYPART_SIBL
(5,6),(5,17),-0.202901 # DEPENDENCYPART_SIBL
(5,6),(5,18),-0.178961 # DEPENDENCYPART_SIBL
(5,6),(5,20),-0.244684 # DEPENDENCYPART_SIBL
(5,6),(5,21),-0.287055 # DEPENDENCYPART_SIBL
(5,6),(5,24),-0.0872992 # DEPENDENCYPART_SIBL
(5,6),(5,27),0.00756793 # DEPENDENCYPART_SIBL
(5,6),(5,29),-0.0833555 # DEPENDENCYPART_SIBL
(5,7),(5,8),0.026343 # DEPENDENCYPART_SIBL
(5,7),(5,9),-0.229646 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.22299 # DEPENDENCYPART_SIBL
(5,7),(5,11),-0.434187 # DEPENDENCYPART_SIBL
(5,7),(5,12),0.0666042 # DEPENDENCYPART_SIBL
(5,7),(5,13),-0.00382865 # DEPENDENCYPART_SIBL
(5,7),(5,14),-0.15189 # DEPENDENCYPART_SIBL
(5,7),(5,15),0.0311501 # DEPENDENCYPART_SIBL
(5,7),(5,17),-0.168685 # DEPENDENCYPART_SIBL
(5,7),(5,18),-0.170794 # DEPENDENCYPART_SIBL
(5,7),(5,20),-0.172748 # DEPENDENCYPART_SIBL
(5,7),(5,21),-0.126655 # DEPENDENCYPART_SIBL
(5,7),(5,24),0.026343 # DEPENDENCYPART_SIBL
(5,7),(5,27),0.0666042 # DEPENDENCYPART_SIBL
(5,7),(5,29),-0.059722 # DEPENDENCYPART_SIBL
(5,8),(5,9),-0.120904 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.115158 # DEPENDENCYPART_SIBL
(5,8),(5,11),-0.152545 # DEPENDENCYPART_SIBL
(5,8),(5,12),0.0782434 # DEPENDENCYPART_SIBL
(5,8),(5,13),-0.074614 # DEPENDENCYPART_SIBL
(5,8),(5,14),-0.0813646 # DEPENDENCYPART_SIBL
(5,8),(5,15),-0.158882 # DEPENDENCYPART_SIBL
(5,8),(5,17),-0.0944132 # DEPENDENCYPART_SIBL
(5,8),(5,18),-0.361407 # DEPENDENCYPART_SIBL
(5,8),(5,20),-0.202407 # DEPENDENCYPART_SIBL
(5,8),(5,21),-0.141394 # DEPENDENCYPART_SIBL
(5,8),(5,24),-0.269667 # DEPENDENCYPART_SIBL
(5,8),(5,27),0.0782434 # DEPENDENCYPART_SIBL
(5,8),(5,29),-0.0336386 # DEPENDENCYPART_SIBL
(5,9),(5,10),-0.233774 # DEPENDENCYPART_SIBL
(5,9),(5,11),-0.200741 # DEPENDENCYPART_SIBL
(5,9),(5,12),0.045545 # DEPENDENCYPART_SIBL
(5,9),(5,13),-0.020982 # DEPENDENCYPART_SIBL
(5,9),(5,14),-0.0657506 # DEPENDENCYPART_SIBL
(5,9),(5,15),0.0260538 # DEPENDENCYPART_SIBL
(5,9),(5,17),-0.0980175 # DEPENDENCYPART_SIBL
(5,9),(5,18),-0.050655 # DEPENDENCYPART_SIBL
(5,9),(5,20),-0.120462 # DEPENDENCYPART_SIBL
(5,9),(5,21),0.0404638 # DEPENDENCYPART_SIBL
(5,9),(5,24),-0.0148711 # DEPENDENCYPART_SIBL
(5,9),(5,27),0.045545 # DEPENDENCYPART_SIBL
(5,9),(5,29),0.00962428 # DEPENDENCYPART_SIBL
(5,10),(5,11),-0.222667 # DEPENDENCYPART_SIBL
(5,10),(5,12),0.0525752 # DEPENDENCYPART_SIBL
(5,10),(5,13),-0.0420605 # DEPENDENCYPART_SIBL
(5,10),(5,14),-0.0868276 # DEPENDENCYPART_SIBL
(5,10),(5,15),0.0307312 # DEPENDENCYPART_SIBL
