n,infCLEAccuracy,optVal,infVal
33,29,95.47202200000002,84.72512631000002
32,31,97.92257000000001,97.73719000000001
27,24,92.46685000000002,92.00220000000002
22,21,65.74032600000001,65.60927600000001
31,27,86.41960999999999,81.441482
37,37,121.41753999999997,121.41753999999997
36,33,111.57299699999999,108.62357800000001
23,23,75.78002000000001,75.78002000000001
53,50,164.278429,163.43201899999997
31,30,98.05435000000001,98.01028000000002
23,20,64.36801190000001,61.894639
29,28,103.50141,102.63734
28,25,94.78007500000001,93.788085
30,30,83.95249800000002,83.95249800000002
10,10,31.318830000000002,31.318830000000002
52,47,161.182238,157.60944800000001
42,42,130.85408000000004,130.85408000000004
17,17,53.85371000000001,53.85371000000001
15,15,38.94707,38.94707
5,5,8.665479999999999,8.665479999999999
33,33,116.43927000000004,116.43927000000004
11,11,34.00528,34.00528
36,32,105.44525,101.94515400000002
54,52,165.64696300000008,165.30265300000008
15,15,45.914680000000004,45.914680000000004
33,31,108.09673,103.67758
32,32,98.92842000000002,98.92842000000002
40,39,124.620835,123.404422
8,6,11.426540000000001,11.019129
22,22,81.16136,81.16136
44,44,132.3611,132.3611
18,15,50.02605799999999,47.452859
22,22,76.257703,76.257703
22,22,67.06385,67.06385
13,13,34.702439999999996,34.702439999999996
26,23,67.689446,66.779948
21,21,70.36301900000001,70.36301900000001
26,25,85.32984,84.70064
19,19,60.2644,60.2644
19,19,58.442831,58.442831
5,5,8.96864,8.96864
24,23,86.16454000000002,85.44367000000003
21,21,70.00230000000002,70.00230000000002
27,27,94.01428999999997,94.01428999999997
11,11,30.53678,30.53678
13,13,44.65864,44.65864
44,42,139.405672,135.65831600000004
20,19,67.11261,66.56834
20,20,63.917717,63.917717
30,27,97.00839999999998,96.79908999999996
58,53,194.63836099999997,181.179508
21,20,72.54127000000001,72.14974000000001
27,27,93.22691,93.22691
21,21,72.19849,72.19849
13,13,43.34513,43.34513
25,25,86.42590999999999,86.42590999999999
34,32,120.779574,116.22762900000001
13,11,40.92691,36.43994
20,20,66.97761,66.97761
39,37,122.56273099999999,120.78998999999999
30,28,84.11008999999999,83.79541
35,32,111.86832,108.33869999999997
25,25,77.9578,77.9578
9,9,24.72931,24.72931
8,6,13.337140000000002,12.466629999999999
30,27,103.13968299999999,102.89496899999997
30,30,96.72718000000002,96.72718000000002
15,13,47.630831,47.507371000000006
16,16,33.272850000000005,33.272850000000005
19,19,56.11068000000001,56.11068000000001
20,20,69.88098,69.88098
10,10,30.101349999999996,30.101349999999996
20,20,63.896249999999995,63.896249999999995
14,12,44.097350000000006,41.53294
19,19,64.02371,64.02371
29,29,89.71376,89.71376
19,19,54.9844,54.9844
8,8,19.6756,19.6756
24,19,74.882961,74.53970999999999
39,39,139.61331,139.61331
15,15,38.80181999999999,38.80181999999999
28,28,87.13908,87.13908
31,31,112.15495399999998,112.15495399999998
21,19,63.596855999999995,59.14167
28,28,99.45548999999998,99.45548999999998
11,11,30.85528,30.85528
23,23,73.68233,73.68233
27,24,88.029934,81.47496500000001
16,16,51.12353,51.12353
23,21,76.72905000000002,73.82793000000001
25,25,79.09371999999999,79.09371999999999
20,17,66.568916,60.592060000000004
22,21,73.50234999999999,73.49519
26,26,87.72855900000002,87.72855900000002
23,23,74.58111000000001,74.58111000000001
23,23,75.988914765,75.988914765
7,7,16.27104,16.27104
10,10,28.10791,28.10791
49,47,176.35364,174.94491000000002
29,27,63.041474,57.87392599999999
11,10,31.909699999999997,31.5173
4,4,8.39572,8.39572
11,11,35.2567,35.2567
27,27,101.295561,101.295561
21,18,66.283119,63.032239000000004
14,14,42.294250000000005,42.294250000000005
16,16,36.06906,36.06906
38,38,121.63574,121.63574
19,17,48.44865,48.22381
9,8,22.55672,22.47797
28,25,84.61910000000002,80.557305
39,38,130.7912,130.74399
9,9,30.512639999999998,30.512639999999998
26,23,84.25699,80.51485
16,14,47.52006000000001,43.65111100000001
12,10,35.90552,31.94854
29,27,93.07180300000002,92.17108999999999
12,12,33.703,33.703
13,13,41.69153,41.69153
17,15,51.793490000000006,50.09441000000001
19,19,53.889177000000004,53.889177000000004
7,7,14.48065,14.48065
20,19,59.02673,59.01155
21,21,65.071076,65.071076
58,51,183.73315499999995,170.45117399999995
41,40,122.05225000000002,121.81453000000002
10,10,26.31165,26.31165
2,2,-1.6190300000000004,-1.6190300000000004
25,25,90.06428999999999,90.06428999999999
33,32,108.09019,107.93568200000001
28,28,96.31761999999998,96.31761999999998
33,32,112.10296,112.05197999999999
41,41,151.58223999999998,151.58223999999998
27,27,91.06377000000002,91.06377000000002
19,19,59.974610000000006,59.974610000000006
30,27,106.07847999999998,104.26187999999999
21,21,73.64695,73.64695
18,18,55.43275,55.43275
27,27,93.14750999999998,93.14750999999998
22,22,75.54287799999999,75.54287799999999
27,27,93.77137,93.77137
34,34,113.92074,113.92074
31,30,111.77407000000001,111.73394
33,29,110.69127699999999,107.10943499999999
26,25,90.07790999999999,88.46632999999999
53,52,189.20490999999996,188.50404999999995
19,19,61.94583,61.94583
35,32,115.67517000000001,111.29864
29,29,94.398534,94.398534
28,27,97.54915000000001,96.20133000000001
33,33,113.33344799999999,113.33344799999999
38,36,143.36400599999996,138.30545299999997
27,27,97.06666100000001,97.06666100000001
29,29,106.76688000000001,106.76688000000001
15,13,44.884055000000004,44.82683
23,23,79.79466,79.79466
22,22,77.03628,77.03628
20,18,61.646679999999996,58.17871
14,14,39.19406,39.19406
24,20,76.01961700000001,67.841646
15,15,46.386979999999994,46.386979999999994
19,19,63.05039,63.05039
9,9,26.43529,26.43529
28,28,107.124261,107.124261
38,34,129.62127999999998,127.71407500000001
31,31,113.41672,113.41672
13,13,49.764160000000004,49.764160000000004
19,19,63.20257000000001,63.20257000000001
26,26,91.48093999999998,91.48093999999998
27,27,90.39341,90.39341
33,33,116.86398,116.86398
28,28,103.65211730000001,103.65211730000001
21,21,72.36896999999999,72.36896999999999
30,30,107.82749000000001,107.82749000000001
14,14,38.20088,38.20088
32,29,107.87486289999998,102.09357
32,31,105.53766,104.98903
21,21,70.67587000000002,70.67587000000002
19,18,60.559909999999995,60.20575999999999
17,17,49.42372,49.42372
19,19,58.20985,58.20985
14,14,45.025780000000005,45.025780000000005
14,12,35.638531,35.30404299999999
9,9,27.646320000000003,27.646320000000003
2,2,-3.15531,-3.15531
16,16,56.481210000000004,56.481210000000004
24,24,77.28557,77.28557
10,10,30.47085,30.47085
27,25,88.763168,85.15818199999998
37,35,128.16009000000003,127.64133000000002
17,15,48.213865999999996,44.2761641
26,26,95.615029,95.615029
20,20,68.77989000000001,68.77989000000001
31,31,106.10978600000001,106.10978600000001
17,17,59.753329,59.753329
23,22,74.67495000000001,74.64926
34,34,107.81764099999998,107.81764099999998
11,11,27.93335,27.93335
31,31,106.88386999999999,106.88386999999999
30,30,93.63235,93.63235
50,48,171.7848899999999,165.14742999999993
14,14,47.480729999999994,47.480729999999994
37,37,130.659201,130.659201
27,27,88.9706,88.9706
35,35,114.51265000000001,114.51265000000001
2,2,-4.18738,-4.18738
27,27,96.71502000000001,96.71502000000001
30,30,94.492047,94.492047
25,25,91.33598,91.33598
20,20,65.80013,65.80013
12,12,30.911209999999997,30.911209999999997
2,2,-3.4051899999999997,-3.4051899999999997
17,16,51.744630000000015,51.24506000000001
19,19,59.40238900000001,59.40238900000001
28,28,97.09394899999998,97.09394899999998
19,19,57.64994000000001,57.64994000000001
32,30,103.57166,103.42832299999999
23,23,70.37337000000002,70.37337000000002
18,16,53.29457999999998,53.01914999999998
32,31,115.47225000000002,115.40602000000001
5,5,9.84196,9.84196
41,38,151.10628000000003,144.54377000000002
33,32,112.0213,111.84682
11,11,35.16448,35.16448
17,17,59.64412,59.64412
18,18,60.64697600000001,60.64697600000001
26,26,95.28020699999999,95.28020699999999
19,19,64.24288000000001,64.24288000000001
18,18,60.04717,60.04717
26,26,86.49060999999999,86.49060999999999
39,39,144.80181600000003,144.80181600000003
24,24,71.16641000000001,71.16641000000001
28,26,96.11716,93.69429
16,16,54.687990000000006,54.687990000000006
10,10,29.895379999999996,29.895379999999996
3,3,0.13892000000000015,0.13892000000000015
25,23,83.34994,79.92056000000001
35,35,128.610294,128.610294
38,38,140.36491,140.36491
26,26,89.35192099999999,89.35192099999999
35,33,120.36945999999999,117.31587999999998
15,15,48.274420000000006,48.274420000000006
38,38,130.48674099999997,130.48674099999997
34,33,114.80506000000003,113.81499100000002
27,25,90.90102000000002,87.43449000000001
18,18,57.776070000000004,57.776070000000004
8,8,24.41451,24.41451
32,32,107.52019100000003,107.52019100000003
18,18,63.62030000000001,63.62030000000001
33,33,110.96099000000001,110.96099000000001
36,36,124.02217000000002,124.02217000000002
39,39,140.35590000000002,140.35590000000002
4,2,3.3870700000000005,2.8011399999999997
41,41,153.80477000000002,153.80477000000002
28,28,96.1473,96.1473
41,41,148.69100999999995,148.69100999999995
20,20,63.95062999999999,63.95062999999999
35,35,117.60443,117.60443
18,18,63.81907,63.81907
21,21,69.66542999999999,69.66542999999999
14,14,42.76265,42.76265
28,28,102.75158,102.75158
20,20,64.7305,64.7305
26,26,83.01083,83.01083
27,26,91.52201000000001,91.35360000000001
10,10,29.362289999999998,29.362289999999998
35,33,121.53701,117.38987999999999
32,31,119.30719999999998,117.92301999999998
27,26,92.40464,92.36966
43,42,150.29179999999997,148.79063199999996
25,25,88.97187,88.97187
26,26,83.82212,83.82212
30,30,102.10513199999998,102.10513199999998
23,22,80.089566,79.72391600000002
42,41,142.89776,142.08242
15,15,51.08254,51.08254
31,30,109.58854700000002,109.52263700000002
63,61,219.51398600000002,218.854846
7,7,19.75038,19.75038
24,24,88.32414999999997,88.32414999999997
39,39,129.67731,129.67731
11,11,33.317840000000004,33.317840000000004
39,37,123.81525000000002,122.57219
29,29,105.50607,105.50607
27,27,93.38779,93.38779
16,15,52.444579999999995,52.112429999999996
37,35,139.53119999999998,137.39846999999997
16,16,53.89068,53.89068
43,42,148.52034,148.13567
38,37,142.265,142.16514999999998
39,37,138.7422735,133.60776
20,20,72.01207,72.01207
30,30,100.71123000000001,100.71123000000001
12,12,38.42553999999999,38.42553999999999
14,14,47.82548,47.82548
28,28,97.72962999999999,97.72962999999999
31,31,100.76699,100.76699
31,28,106.30338999999998,104.45383
14,14,46.762429999999995,46.762429999999995
2,2,-2.3206900000000004,-2.3206900000000004
30,27,85.426901,79.867307
4,4,2.1250399999999994,2.1250399999999994
1,1,-4.06704,-4.06704
23,20,69.32327999999998,68.45957999999999
4,4,2.2629700000000006,2.2629700000000006
25,24,86.07585000000002,85.97397000000002
22,22,76.64063999999999,76.64063999999999
39,39,135.865542,135.865542
45,45,147.39343000000002,147.39343000000002
43,43,156.28685,156.28685
51,51,182.25356,182.25356
21,21,68.436382,68.436382
27,27,88.11213000000002,88.11213000000002
45,43,152.434582,151.12334199999998
32,31,108.29746000000002,108.21519
24,23,86.63346999999999,86.56020000000001
9,9,24.12935,24.12935
27,27,94.64318,94.64318
16,16,56.89821,56.89821
16,16,52.52485,52.52485
16,16,54.37884000000001,54.37884000000001
48,48,176.786305,176.786305
14,12,46.37821,42.32137000000001
12,11,34.8832,34.752759999999995
43,42,152.01379000000006,151.12821000000005
33,30,114.78046,109.45346
15,13,44.453320000000005,42.32889
33,31,112.983411,108.71898100000001
17,16,55.024609999999996,54.981719999999996
30,30,104.29535,104.29535
14,12,43.24806000000001,41.31055
11,11,32.70241,32.70241
26,26,91.24489999999999,91.24489999999999
38,38,135.50778,135.50778
14,14,48.22557000000001,48.22557000000001
14,14,46.25465,46.25465
19,19,61.18628999999999,61.18628999999999
20,20,67.38004,67.38004
21,21,71.13834,71.13834
34,34,124.01120999999999,124.01120999999999
20,20,65.25718,65.25718
47,47,173.70326000000006,173.70326000000006
17,17,51.43589000000001,51.43589000000001
17,17,58.77053999999999,58.77053999999999
27,27,92.20585000000001,92.20585000000001
32,32,107.59328999999998,107.59328999999998
13,13,38.655,38.655
43,41,142.3877421,141.41924799999998
21,21,74.75361,74.75361
20,20,63.053958999999985,63.053958999999985
15,15,39.91620999999999,39.91620999999999
35,34,105.25415,104.89155000000001
11,8,12.7847963,11.230998
19,17,59.162220000000005,57.357580000000006
18,18,59.26931,59.26931
10,10,26.10553,26.10553
20,20,63.003409999999995,63.003409999999995
49,45,176.85027605000002,171.354034
31,31,111.38221,111.38221
11,11,33.69732,33.69732
16,16,52.530229999999996,52.530229999999996
23,23,74.51604999999999,74.51604999999999
10,8,27.567560000000004,25.90373
44,42,157.80386000000001,156.04985700000003
8,6,20.344990000000003,17.13082
14,14,42.161187999999996,42.161187999999996
24,22,65.63822,62.79565
11,9,26.4481,24.666539999999998
28,26,84.02264,83.53746
19,15,54.660988,48.50661699999999
31,31,99.78059999999999,99.78059999999999
26,26,86.82715,86.82715
37,37,113.98967,113.98967
15,15,48.371179999999995,48.371179999999995
14,14,44.961299999999994,44.961299999999994
20,17,60.40019,53.506037
27,27,83.78806000000002,83.78806000000002
24,23,69.19612000000001,68.331941
29,28,91.65034000000001,91.49301000000001
25,25,84.88289,84.88289
33,33,105.80784500000001,105.80784500000001
28,27,97.6237,97.34804999999999
41,36,135.92062,127.99683040000002
22,22,70.78725,70.78725
21,21,71.24499999999999,71.24499999999999
35,34,104.67761699999998,104.63525699999998
18,16,54.16556,49.94124
24,24,77.65762000000002,77.65762000000002
10,10,24.201120000000003,24.201120000000003
28,28,106.04128999999998,106.04128999999998
12,12,38.00978,38.00978
45,40,146.77128299999998,132.265744
34,34,115.086054,115.086054
21,21,67.08941000000002,67.08941000000002
37,37,120.54078499999997,120.54078499999997
26,26,82.91012,82.91012
11,9,35.40925,31.773910000000004
27,27,81.81511200000001,81.81511200000001
20,19,59.28173600000001,59.276526000000004
20,17,63.618824000000004,57.0062
26,24,65.773874,65.26722000000001
16,16,53.49848899999999,53.49848899999999
23,23,83.06509,83.06509
35,34,111.62512999999998,111.22474399999999
10,10,31.30879,31.30879
19,19,64.2304,64.2304
23,23,71.93377000000001,71.93377000000001
39,36,126.22236355999999,124.83989000000003
25,25,73.13493999999999,73.13493999999999
15,13,34.03491,31.259818000000003
5,5,13.654869999999999,13.654869999999999
23,23,66.082873,66.082873
20,20,61.774506,61.774506
11,11,27.81612,27.81612
34,34,106.28890000000001,106.28890000000001
46,44,147.42563400000003,146.21754800000002
12,12,33.7179,33.7179
29,25,91.101389,89.10646400000002
35,33,109.86752000000001,108.52778000000002
37,34,119.8094542,118.04669200000001
21,19,72.2641,68.27852000000001
12,12,35.90502000000001,35.90502000000001
10,10,27.59138,27.59138
21,21,69.50028,69.50028
10,10,29.83057,29.83057
19,19,55.60651,55.60651
13,13,37.5487,37.5487
38,38,133.46604000000005,133.46604000000005
33,33,109.66105000000002,109.66105000000002
27,22,80.01673,72.92555000000002
22,22,70.77605,70.77605
26,26,80.06242000000002,80.06242000000002
31,31,85.69635,85.69635
26,26,83.08216999999999,83.08216999999999
22,22,73.157703,73.157703
18,18,62.08274451999999,62.08274451999999
32,29,94.79278599999999,91.8168402
28,28,98.95107699999997,98.95107699999997
36,31,119.56274,109.62798
38,36,130.5572,126.89635
28,28,101.64394999999998,101.64394999999998
35,30,118.40693600000003,111.50566500000004
7,5,17.396420000000003,16.32156
20,20,67.2917,67.2917
34,34,121.41043000000002,121.41043000000002
44,43,146.08813,145.66777999999996
14,14,45.22773,45.22773
25,23,85.29523900000002,82.70547000000003
30,30,98.72487999999998,98.72487999999998
28,28,97.28967600000001,97.28967600000001
25,25,76.92464000000001,76.92464000000001
19,19,59.77842,59.77842
18,18,53.388349999999996,53.388349999999996
26,26,91.50390999999999,91.50390999999999
19,19,57.23698000000001,57.23698000000001
23,23,80.22823000000001,80.22823000000001
7,7,17.91763,17.91763
23,23,84.960201,84.960201
21,21,59.36805400000001,59.36805400000001
5,5,10.387260000000001,10.387260000000001
4,4,6.336069999999999,6.336069999999999
19,19,65.74508999999999,65.74508999999999
11,11,29.80789,29.80789
17,17,60.047790000000006,60.047790000000006
27,27,94.20921000000001,94.20921000000001
17,17,54.00724,54.00724
25,25,79.02595,79.02595
21,21,71.291101,71.291101
27,27,92.86787000000002,92.86787000000002
8,8,19.78367,19.78367
31,29,117.79047000000001,112.55845000000001
19,17,61.442280000000004,60.206889999999994
6,6,13.08145,13.08145
18,18,60.68264,60.68264
29,29,101.85834,101.85834
28,28,99.09789,99.09789
12,12,36.23396,36.23396
17,17,56.87485,56.87485
15,15,47.49888,47.49888
21,19,72.06455999999999,71.80908999999998
29,27,95.66544000000002,94.95417
25,25,96.65331689999998,96.65331689999998
14,14,48.178769,48.178769
11,9,23.645109999999995,20.422240000000002
13,13,40.350820000000006,40.350820000000006
14,14,41.48183,41.48183
5,5,9.05392,9.05392
21,21,70.66399999999999,70.66399999999999
3,3,0.9750900000000002,0.9750900000000002
11,11,30.230510000000002,30.230510000000002
30,28,100.21997999999999,99.96433000000002
7,7,13.91487,13.91487
34,30,109.26216000000002,102.48678900000003
18,18,62.175580000000004,62.175580000000004
23,23,84.355802,84.355802
38,37,134.45561,133.57441
24,23,87.91968,87.74835999999999
14,14,46.90433,46.90433
22,22,75.243,75.243
34,30,113.35842629999999,111.65913
15,15,53.38162,53.38162
24,24,70.84973799999999,70.84973799999999
51,49,170.639956,168.869398
13,13,37.69210000000001,37.69210000000001
28,28,93.22755,93.22755
25,23,86.35,83.32193000000001
10,8,11.927641000000001,11.498186000000002
19,19,59.98422899999999,59.98422899999999
10,10,25.518680000000003,25.518680000000003
16,16,54.79667,54.79667
27,27,89.38552999999999,89.38552999999999
22,22,74.45916999999999,74.45916999999999
22,22,72.01769099999999,72.01769099999999
27,27,89.61093,89.61093
118,118,408.62628099999995,408.62628099999995
38,36,123.37192,118.235394
14,14,35.09218,35.09218
52,52,173.60162000000003,173.60162000000003
20,17,55.625569999999996,48.482535999999996
31,31,99.870857,99.870857
39,37,132.81858999999997,129.25698199999997
16,14,48.52574,47.985484
38,34,113.964045,108.833394
33,33,112.65853000000001,112.65853000000001
45,42,140.217555,133.377611
24,20,72.184557,69.23694900000001
16,16,56.88423,56.88423
30,30,103.23604,103.23604
18,15,58.81299,55.703254
33,31,113.654622,113.61125000000003
19,17,57.530530000000006,56.901050000000005
15,14,44.304370000000006,43.864720000000005
36,35,120.00704,119.64618
8,8,18.11752,18.11752
8,8,25.750259999999997,25.750259999999997
21,19,47.945085000000006,47.706602000000004
41,40,145.58334000000005,145.58077000000006
44,43,147.22985699999998,147.20756699999998
27,26,98.50567,98.50277999999999
13,13,36.88865,36.88865
24,24,83.56302000000001,83.56302000000001
39,39,142.25771,142.25771
29,29,106.02614,106.02614
27,27,89.56082000000002,89.56082000000002
22,22,61.25009999999999,61.25009999999999
8,6,14.776645000000002,12.615925
14,14,47.37584,47.37584
34,32,110.05395,105.805284
15,15,48.68819999999999,48.68819999999999
42,38,146.56126,139.241963
44,42,132.887856,130.947216
31,27,93.59631,89.86489599999999
30,28,90.66770000000002,89.42437000000002
42,41,127.47321000000001,127.216964
13,13,38.82575,38.82575
22,22,78.56356000000001,78.56356000000001
16,16,55.30255000000001,55.30255000000001
8,6,17.57112,14.193390000000003
13,13,39.26881,39.26881
23,23,82.02991000000002,82.02991000000002
30,30,93.06696200000002,93.06696200000002
20,20,72.45704,72.45704
37,37,125.149807,125.149807
28,28,98.01995,98.01995
32,30,113.00376,112.09598
34,34,102.28250000000001,102.28250000000001
51,51,173.03417000000005,173.03417000000005
25,25,78.42031000000001,78.42031000000001
26,24,92.564471,90.57645
17,17,55.825230000000005,55.825230000000005
3,3,-3.448138,-3.448138
41,39,142.424758,140.65645
32,32,108.45428000000003,108.45428000000003
26,25,88.68137299999998,88.63789799999998
43,38,136.12867000000003,124.04066000000005
21,20,62.76239000000001,62.74146000000001
7,7,14.84232,14.84232
21,21,64.74492999999998,64.74492999999998
35,33,121.99522,121.434487
31,30,95.18731000000001,95.13405000000002
11,11,29.98884,29.98884
31,27,95.79104999999998,91.73706899999999
53,50,173.5634866,162.72903760000003
28,24,78.96164999999999,71.1315027
24,24,85.72898,85.72898
26,26,87.57915,87.57915
13,13,36.42338,36.42338
19,19,64.28075,64.28075
24,24,78.17109,78.17109
19,19,66.46208,66.46208
31,30,88.49096,88.08036000000001
23,19,73.35136999999997,69.22858
26,26,89.88556999999999,89.88556999999999
22,22,70.09454,70.09454
27,27,89.222721,89.222721
29,25,94.19386500000002,90.17100100000003
19,19,63.91485000000001,63.91485000000001
39,38,128.57909,127.28520999999999
15,15,46.3404,46.3404
22,22,66.07177999999999,66.07177999999999
16,16,44.64726400000001,44.64726400000001
14,14,46.21752,46.21752
7,7,13.005287000000001,13.005287000000001
15,15,39.906200000000005,39.906200000000005
17,17,50.32024,50.32024
39,37,134.25668000000002,133.19727000000003
19,19,62.62033999999999,62.62033999999999
19,19,60.89841,60.89841
22,22,76.74905,76.74905
16,16,50.186009999999996,50.186009999999996
23,23,72.51035,72.51035
33,30,103.50562999999998,101.42049999999999
22,20,75.24240999999999,69.90418
29,29,101.26425000000002,101.26425000000002
15,13,42.15681,38.89931
36,36,123.89355000000002,123.89355000000002
25,25,89.17705,89.17705
17,17,62.93776,62.93776
14,14,33.99329000000001,33.99329000000001
21,21,70.88181999999999,70.88181999999999
24,24,84.36724999999998,84.36724999999998
27,27,93.55925,93.55925
32,32,95.37601,95.37601
7,7,18.85632,18.85632
35,34,131.79195,130.89076
29,27,100.69613000000001,100.32486
37,37,125.82323999999998,125.82323999999998
19,18,61.72474000000001,61.674060000000004
15,15,48.03996,48.03996
37,35,134.04712,129.60512000000003
27,27,95.72629699999999,95.72629699999999
37,37,118.26559,118.26559
20,20,65.84213999999999,65.84213999999999
32,30,105.61048999999998,104.45973999999998
39,39,128.16958400000001,128.16958400000001
33,33,104.69681,104.69681
16,13,46.21014400000001,42.822074
15,15,53.45523,53.45523
15,14,43.38946000000001,42.955630000000006
19,19,59.70013999999999,59.70013999999999
27,27,93.558066,93.558066
33,33,113.23764999999999,113.23764999999999
23,23,73.73420999999999,73.73420999999999
13,13,36.40862,36.40862
47,45,160.709048,160.129148
30,28,92.544614,86.98190199999999
18,18,51.46558,51.46558
12,12,38.83160000000001,38.83160000000001
13,11,34.34071,31.07521
11,11,37.5418,37.5418
26,22,81.32453799999999,72.497282
20,18,63.49754000000001,63.281627000000015
36,35,120.76949799999997,120.60710799999998
23,23,82.06387,82.06387
18,18,54.91349,54.91349
7,7,18.96844,18.96844
27,27,85.81875000000002,85.81875000000002
33,32,117.23288999999997,116.68573999999998
27,25,87.82545999999999,83.73521
65,63,221.49652999999995,218.09176999999994
41,40,143.53495,142.910412
15,15,46.54914000000001,46.54914000000001
13,10,37.96657,35.752570000000006
19,19,67.17327,67.17327
18,18,57.46133,57.46133
17,17,59.147729999999996,59.147729999999996
13,10,39.353500000000004,36.6012
5,5,13.0151,13.0151
14,14,46.59512,46.59512
32,32,110.76290999999998,110.76290999999998
21,21,62.73751999999999,62.73751999999999
20,20,65.9439,65.9439
15,15,51.83993999999999,51.83993999999999
6,6,14.949509999999998,14.949509999999998
39,39,139.80978,139.80978
10,10,32.55594,32.55594
24,24,84.49534999999999,84.49534999999999
14,14,47.589299999999994,47.589299999999994
30,30,94.527293,94.527293
19,19,56.5906,56.5906
24,24,73.19499,73.19499
28,28,93.68833999999998,93.68833999999998
13,13,39.71637,39.71637
16,16,49.10549,49.10549
23,23,73.11697,73.11697
25,24,83.04925999999999,83.03233999999999
43,43,146.62294,146.62294
14,14,41.320879999999995,41.320879999999995
30,29,96.09487,95.59447
42,39,141.33757000000003,136.17460200000002
38,35,117.68192,115.16251500000003
8,8,22.876389999999997,22.876389999999997
3,3,-2.5882479999999997,-2.5882479999999997
33,32,116.89865999999998,116.15852999999998
34,33,113.44891799999998,112.61754799999999
31,31,106.67848000000002,106.67848000000002
36,36,117.62181000000001,117.62181000000001
10,10,28.673650000000006,28.673650000000006
47,47,156.23052,156.23052
33,33,105.70386,105.70386
27,27,100.60092999999999,100.60092999999999
30,30,101.18517899999998,101.18517899999998
25,25,82.36156,82.36156
7,7,18.64253,18.64253
12,12,34.753879999999995,34.753879999999995
39,39,129.48432600000004,129.48432600000004
15,10,42.652120000000004,39.249840000000006
12,12,38.51881,38.51881
37,36,125.55403700000002,124.81809600000003
24,21,58.370757,56.022304999999996
26,26,83.74379,83.74379
38,36,126.93107499999999,124.44897499999999
19,19,51.74829100000001,51.74829100000001
28,28,97.03387999999998,97.03387999999998
24,24,81.77219000000002,81.77219000000002
25,24,84.29692999999999,84.25390999999999
4,4,9.74109,9.74109
16,16,50.87981,50.87981
18,16,52.92914999999999,49.445173999999994
25,23,73.1288,69.607635
15,15,43.466829999999995,43.466829999999995
24,24,80.68181,80.68181
12,12,30.42092,30.42092
35,34,101.50193,100.57114
37,37,130.22553100000002,130.22553100000002
24,22,75.87178999999999,72.179683
11,11,29.76862,29.76862
