# _root_ Orkem and Coates said last Wednesday that the two were considering a merger , through Orkem 's British subsidiary , Orkem Coatings U.K. Ltd .
#goldHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,13,13,19,16,19,15,19,24,24,24,19,4,
#predictedHeads=2,4,2,0,6,4,10,9,10,4,10,13,11,11,11,19,16,19,15,19,24,24,24,19,4,
(6,7),0.132454 # DEPENDENCYPART_ARC
(6,9),-1.61007 # DEPENDENCYPART_ARC
(6,10),-1.17369 # DEPENDENCYPART_ARC
(6,11),-1.65426 # DEPENDENCYPART_ARC
(6,13),-1.51288 # DEPENDENCYPART_ARC
(6,14),-1.97274 # DEPENDENCYPART_ARC
(6,15),-2.24521 # DEPENDENCYPART_ARC
(6,19),-2.00864 # DEPENDENCYPART_ARC
(6,20),-2.05442 # DEPENDENCYPART_ARC
(6,24),-2.35281 # DEPENDENCYPART_ARC
(7,5),-1.66938 # DEPENDENCYPART_ARC
(7,8),-0.627114 # DEPENDENCYPART_ARC
(7,9),-1.20927 # DEPENDENCYPART_ARC
(7,11),-2.10991 # DEPENDENCYPART_ARC
(8,7),-0.582627 # DEPENDENCYPART_ARC
(8,9),-0.469492 # DEPENDENCYPART_ARC
(8,10),-1.07633 # DEPENDENCYPART_ARC
(8,11),-1.47182 # DEPENDENCYPART_ARC
(9,5),-1.065 # DEPENDENCYPART_ARC
(9,6),-0.93726 # DEPENDENCYPART_ARC
(9,7),-0.858157 # DEPENDENCYPART_ARC
(9,8),0.700066 # DEPENDENCYPART_ARC
(9,10),-0.0338285 # DEPENDENCYPART_ARC
(9,11),-1.1132 # DEPENDENCYPART_ARC
(9,13),-1.48776 # DEPENDENCYPART_ARC
(9,14),-1.42918 # DEPENDENCYPART_ARC
(9,24),-2.03223 # DEPENDENCYPART_ARC
(10,1),-0.638654 # DEPENDENCYPART_ARC
(10,2),-0.400951 # DEPENDENCYPART_ARC
(10,3),-0.684525 # DEPENDENCYPART_ARC
(10,4),-1.62334 # DEPENDENCYPART_ARC
(10,5),-1.19586 # DEPENDENCYPART_ARC
(10,6),-0.325793 # DEPENDENCYPART_ARC
(10,7),-0.100843 # DEPENDENCYPART_ARC
(10,8),-0.714547 # DEPENDENCYPART_ARC
(10,9),0.301333 # DEPENDENCYPART_ARC
(10,11),1.40528 # DEPENDENCYPART_ARC
(10,12),-1.02146 # DEPENDENCYPART_ARC
(10,13),-0.774533 # DEPENDENCYPART_ARC
(10,14),-1.37711 # DEPENDENCYPART_ARC
(10,15),-2.17516 # DEPENDENCYPART_ARC
(10,19),-2.29396 # DEPENDENCYPART_ARC
(10,20),-2.09438 # DEPENDENCYPART_ARC
(10,25),-0.359237 # DEPENDENCYPART_ARC
(11,4),-2.84567 # DEPENDENCYPART_ARC
(11,7),-1.35616 # DEPENDENCYPART_ARC
(11,8),-2.28465 # DEPENDENCYPART_ARC
(11,9),-1.898 # DEPENDENCYPART_ARC
(11,10),-1.24018 # DEPENDENCYPART_ARC
(11,12),-0.0982993 # DEPENDENCYPART_ARC
(11,13),0.176154 # DEPENDENCYPART_ARC
(11,14),-0.835795 # DEPENDENCYPART_ARC
(11,15),-1.64573 # DEPENDENCYPART_ARC
(11,16),-1.77146 # DEPENDENCYPART_ARC
(11,18),-1.66904 # DEPENDENCYPART_ARC
(11,19),-1.6746 # DEPENDENCYPART_ARC
(11,20),-1.70419 # DEPENDENCYPART_ARC
(11,21),-1.60356 # DEPENDENCYPART_ARC
(11,22),-1.49728 # DEPENDENCYPART_ARC
(11,23),-1.51606 # DEPENDENCYPART_ARC
(11,24),-1.21981 # DEPENDENCYPART_ARC
(11,25),-0.651115 # DEPENDENCYPART_ARC
(13,8),-1.8531 # DEPENDENCYPART_ARC
(13,9),-1.45563 # DEPENDENCYPART_ARC
(13,11),-0.763504 # DEPENDENCYPART_ARC
(13,12),1.11757 # DEPENDENCYPART_ARC
(13,14),-0.430181 # DEPENDENCYPART_ARC
(13,15),-1.80971 # DEPENDENCYPART_ARC
(13,16),-1.83955 # DEPENDENCYPART_ARC
(13,18),-2.15253 # DEPENDENCYPART_ARC
(13,19),-2.01383 # DEPENDENCYPART_ARC
(13,20),-1.67415 # DEPENDENCYPART_ARC
(13,21),-2.23476 # DEPENDENCYPART_ARC
(13,22),-2.30121 # DEPENDENCYPART_ARC
(13,23),-2.41627 # DEPENDENCYPART_ARC
(13,24),-2.67969 # DEPENDENCYPART_ARC
(14,15),-0.908303 # DEPENDENCYPART_ARC
(15,13),-1.88791 # DEPENDENCYPART_ARC
(15,14),-0.138695 # DEPENDENCYPART_ARC
(15,16),0.0531469 # DEPENDENCYPART_ARC
(15,18),-1.4961 # DEPENDENCYPART_ARC
(15,19),-1.18164 # DEPENDENCYPART_ARC
(15,20),-1.41059 # DEPENDENCYPART_ARC
(15,22),-2.91878 # DEPENDENCYPART_ARC
(15,23),-3.11164 # DEPENDENCYPART_ARC
(15,24),-2.80527 # DEPENDENCYPART_ARC
(16,12),-2.1369 # DEPENDENCYPART_ARC
(16,13),-2.35034 # DEPENDENCYPART_ARC
(16,15),-0.595409 # DEPENDENCYPART_ARC
(16,17),1.00715 # DEPENDENCYPART_ARC
(16,18),-0.993239 # DEPENDENCYPART_ARC
(16,19),-1.23644 # DEPENDENCYPART_ARC
(16,20),-1.53219 # DEPENDENCYPART_ARC
(16,21),-1.59333 # DEPENDENCYPART_ARC
(16,22),-1.74867 # DEPENDENCYPART_ARC
(16,23),-1.83151 # DEPENDENCYPART_ARC
(16,24),-2.05132 # DEPENDENCYPART_ARC
(18,13),-1.57344 # DEPENDENCYPART_ARC
(18,14),-1.46883 # DEPENDENCYPART_ARC
(18,15),-1.10462 # DEPENDENCYPART_ARC
(18,16),-0.844888 # DEPENDENCYPART_ARC
(18,17),-0.21127 # DEPENDENCYPART_ARC
(18,19),-0.60631 # DEPENDENCYPART_ARC
(18,24),-2.3706 # DEPENDENCYPART_ARC
(19,8),-3.4862 # DEPENDENCYPART_ARC
(19,12),-2.6116 # DEPENDENCYPART_ARC
(19,13),-2.2713 # DEPENDENCYPART_ARC
(19,14),-1.71684 # DEPENDENCYPART_ARC
(19,15),-1.40613 # DEPENDENCYPART_ARC
(19,16),-0.324183 # DEPENDENCYPART_ARC
(19,17),-1.00987 # DEPENDENCYPART_ARC
(19,18),1.25916 # DEPENDENCYPART_ARC
(19,20),-0.0204167 # DEPENDENCYPART_ARC
(19,21),-1.3174 # DEPENDENCYPART_ARC
(19,22),-1.63984 # DEPENDENCYPART_ARC
(19,23),-1.80138 # DEPENDENCYPART_ARC
(19,24),-2.04231 # DEPENDENCYPART_ARC
(21,16),-2.83852 # DEPENDENCYPART_ARC
(21,18),-2.82277 # DEPENDENCYPART_ARC
(21,19),-2.1701 # DEPENDENCYPART_ARC
(21,22),-0.588019 # DEPENDENCYPART_ARC
(21,23),-1.52334 # DEPENDENCYPART_ARC
(22,16),-3.24752 # DEPENDENCYPART_ARC
(22,18),-2.9757 # DEPENDENCYPART_ARC
(22,21),-0.108607 # DEPENDENCYPART_ARC
(22,23),-0.488395 # DEPENDENCYPART_ARC
(23,16),-2.89657 # DEPENDENCYPART_ARC
(23,18),-2.74254 # DEPENDENCYPART_ARC
(23,19),-2.65256 # DEPENDENCYPART_ARC
(23,21),-0.696424 # DEPENDENCYPART_ARC
(23,22),0.0969816 # DEPENDENCYPART_ARC
(23,24),-0.777886 # DEPENDENCYPART_ARC
(24,13),-1.91953 # DEPENDENCYPART_ARC
(24,16),-1.59501 # DEPENDENCYPART_ARC
(24,18),-1.93029 # DEPENDENCYPART_ARC
(24,19),-1.61029 # DEPENDENCYPART_ARC
(24,20),-1.65515 # DEPENDENCYPART_ARC
(24,21),0.202755 # DEPENDENCYPART_ARC
(24,22),0.616491 # DEPENDENCYPART_ARC
(24,23),1.67036 # DEPENDENCYPART_ARC
(24,25),-0.286455 # DEPENDENCYPART_ARC
(25,24),-0.649308 # DEPENDENCYPART_ARC
(0,2),(0,4),-0.173919 # DEPENDENCYPART_SIBL
(0,2),(0,6),-0.05948 # DEPENDENCYPART_SIBL
(0,2),(0,10),-0.158743 # DEPENDENCYPART_SIBL
(0,2),(0,11),-0.152866 # DEPENDENCYPART_SIBL
(0,4),(0,6),-0.093722 # DEPENDENCYPART_SIBL
(0,4),(0,10),-0.244943 # DEPENDENCYPART_SIBL
(0,4),(0,11),-0.239654 # DEPENDENCYPART_SIBL
(0,6),(0,10),-0.12305 # DEPENDENCYPART_SIBL
(0,6),(0,11),-0.120195 # DEPENDENCYPART_SIBL
(0,10),(0,11),-0.226993 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.03776 # DEPENDENCYPART_SIBL
(1,2),(1,4),-0.00643439 # DEPENDENCYPART_SIBL
(1,2),(1,6),-0.0368934 # DEPENDENCYPART_SIBL
(1,2),(1,7),-0.0115603 # DEPENDENCYPART_SIBL
(1,2),(1,10),-0.0119436 # DEPENDENCYPART_SIBL
(1,3),(1,4),-0.00823303 # DEPENDENCYPART_SIBL
(1,3),(1,6),-0.00499998 # DEPENDENCYPART_SIBL
(1,3),(1,7),-0.0258828 # DEPENDENCYPART_SIBL
(1,3),(1,10),-0.0126328 # DEPENDENCYPART_SIBL
(1,4),(1,6),-0.00351691 # DEPENDENCYPART_SIBL
(1,4),(1,7),-0.00352652 # DEPENDENCYPART_SIBL
(1,4),(1,10),0.00253675 # DEPENDENCYPART_SIBL
(1,6),(1,7),-0.0245741 # DEPENDENCYPART_SIBL
(1,6),(1,10),-0.0114236 # DEPENDENCYPART_SIBL
(1,7),(1,10),-0.0622091 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.0568241 # DEPENDENCYPART_SIBL
(2,1),(2,4),-0.0137086 # DEPENDENCYPART_SIBL
(2,1),(2,5),-0.0155586 # DEPENDENCYPART_SIBL
(2,1),(2,6),0.0641269 # DEPENDENCYPART_SIBL
(2,1),(2,7),-0.0916648 # DEPENDENCYPART_SIBL
(2,1),(2,8),-0.0755391 # DEPENDENCYPART_SIBL
(2,1),(2,9),-0.0212067 # DEPENDENCYPART_SIBL
(2,1),(2,10),-0.0824213 # DEPENDENCYPART_SIBL
(2,1),(2,11),-0.0522528 # DEPENDENCYPART_SIBL
(2,1),(2,13),0.0636894 # DEPENDENCYPART_SIBL
(2,1),(2,14),-0.0106051 # DEPENDENCYPART_SIBL
(2,1),(2,15),0.00201465 # DEPENDENCYPART_SIBL
(2,1),(2,20),-0.0106051 # DEPENDENCYPART_SIBL
(2,1),(2,25),-0.0155289 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.0221427 # DEPENDENCYPART_SIBL
(2,3),(2,5),-0.00587047 # DEPENDENCYPART_SIBL
(2,3),(2,6),-0.00850253 # DEPENDENCYPART_SIBL
(2,3),(2,7),-0.0342542 # DEPENDENCYPART_SIBL
(2,3),(2,8),-0.0268813 # DEPENDENCYPART_SIBL
(2,3),(2,9),0.0309844 # DEPENDENCYPART_SIBL
(2,3),(2,10),-0.000509784 # DEPENDENCYPART_SIBL
(2,3),(2,11),-0.0141843 # DEPENDENCYPART_SIBL
(2,3),(2,13),-0.0187841 # DEPENDENCYPART_SIBL
(2,3),(2,14),0.00265904 # DEPENDENCYPART_SIBL
(2,3),(2,15),0.00682013 # DEPENDENCYPART_SIBL
(2,3),(2,20),0.00265904 # DEPENDENCYPART_SIBL
(2,3),(2,25),-0.0509429 # DEPENDENCYPART_SIBL
(2,4),(2,5),0.0104581 # DEPENDENCYPART_SIBL
(2,4),(2,6),0.0120165 # DEPENDENCYPART_SIBL
(2,4),(2,7),0.0329576 # DEPENDENCYPART_SIBL
(2,4),(2,8),0.00656998 # DEPENDENCYPART_SIBL
(2,4),(2,9),0.0474591 # DEPENDENCYPART_SIBL
(2,4),(2,10),-0.00212604 # DEPENDENCYPART_SIBL
(2,4),(2,11),-0.00738583 # DEPENDENCYPART_SIBL
(2,4),(2,13),0.00978772 # DEPENDENCYPART_SIBL
(2,4),(2,14),0.0476925 # DEPENDENCYPART_SIBL
(2,4),(2,15),0.0845289 # DEPENDENCYPART_SIBL
(2,4),(2,20),0.0476925 # DEPENDENCYPART_SIBL
(2,4),(2,25),0.17408 # DEPENDENCYPART_SIBL
(2,5),(2,6),-0.0090212 # DEPENDENCYPART_SIBL
(2,5),(2,7),-0.00358418 # DEPENDENCYPART_SIBL
(2,5),(2,8),-0.0303428 # DEPENDENCYPART_SIBL
(2,5),(2,9),0.0180656 # DEPENDENCYPART_SIBL
(2,5),(2,10),0.000665639 # DEPENDENCYPART_SIBL
(2,5),(2,11),-0.00792599 # DEPENDENCYPART_SIBL
(2,5),(2,13),-0.00950598 # DEPENDENCYPART_SIBL
(2,5),(2,14),-0.00272684 # DEPENDENCYPART_SIBL
(2,5),(2,15),0.03097 # DEPENDENCYPART_SIBL
(2,5),(2,20),-0.00272684 # DEPENDENCYPART_SIBL
(2,5),(2,25),-0.154781 # DEPENDENCYPART_SIBL
(2,6),(2,7),-0.0313559 # DEPENDENCYPART_SIBL
(2,6),(2,8),-0.0269266 # DEPENDENCYPART_SIBL
(2,6),(2,9),0.0309374 # DEPENDENCYPART_SIBL
(2,6),(2,10),0.00180454 # DEPENDENCYPART_SIBL
(2,6),(2,11),-0.01187 # DEPENDENCYPART_SIBL
(2,6),(2,13),-0.0215952 # DEPENDENCYPART_SIBL
(2,6),(2,14),-0.00128413 # DEPENDENCYPART_SIBL
(2,6),(2,15),0.00971891 # DEPENDENCYPART_SIBL
(2,6),(2,20),-0.00128413 # DEPENDENCYPART_SIBL
(2,6),(2,25),-0.0447956 # DEPENDENCYPART_SIBL
(2,7),(2,8),-0.0401698 # DEPENDENCYPART_SIBL
(2,7),(2,9),0.0161113 # DEPENDENCYPART_SIBL
(2,7),(2,10),-0.0593026 # DEPENDENCYPART_SIBL
(2,7),(2,11),-0.0450481 # DEPENDENCYPART_SIBL
(2,7),(2,13),-0.0243724 # DEPENDENCYPART_SIBL
(2,7),(2,14),-0.0408442 # DEPENDENCYPART_SIBL
(2,7),(2,15),-0.0180071 # DEPENDENCYPART_SIBL
(2,7),(2,20),-0.0408442 # DEPENDENCYPART_SIBL
(2,7),(2,25),-0.0286925 # DEPENDENCYPART_SIBL
(2,8),(2,9),0.0083765 # DEPENDENCYPART_SIBL
(2,8),(2,10),-0.051622 # DEPENDENCYPART_SIBL
(2,8),(2,11),-0.0600925 # DEPENDENCYPART_SIBL
(2,8),(2,13),-0.0322792 # DEPENDENCYPART_SIBL
(2,8),(2,14),-0.0399602 # DEPENDENCYPART_SIBL
(2,8),(2,15),-0.027614 # DEPENDENCYPART_SIBL
(2,8),(2,20),-0.0399602 # DEPENDENCYPART_SIBL
(2,8),(2,25),-0.0790861 # DEPENDENCYPART_SIBL
(2,9),(2,10),-0.0271461 # DEPENDENCYPART_SIBL
(2,9),(2,11),-0.0322599 # DEPENDENCYPART_SIBL
(2,9),(2,13),-0.0191345 # DEPENDENCYPART_SIBL
(2,9),(2,14),-0.0385768 # DEPENDENCYPART_SIBL
(2,9),(2,15),0.00397854 # DEPENDENCYPART_SIBL
(2,9),(2,20),-0.0385768 # DEPENDENCYPART_SIBL
(2,9),(2,25),-0.0882824 # DEPENDENCYPART_SIBL
(2,10),(2,11),-0.0248934 # DEPENDENCYPART_SIBL
(2,10),(2,13),-0.0142222 # DEPENDENCYPART_SIBL
(2,10),(2,14),0.029579 # DEPENDENCYPART_SIBL
(2,10),(2,15),0.0688934 # DEPENDENCYPART_SIBL
(2,10),(2,20),0.029579 # DEPENDENCYPART_SIBL
(2,10),(2,25),0.0523518 # DEPENDENCYPART_SIBL
(2,11),(2,13),-0.00880065 # DEPENDENCYPART_SIBL
(2,11),(2,14),0.011225 # DEPENDENCYPART_SIBL
(2,11),(2,15),0.0618878 # DEPENDENCYPART_SIBL
(2,11),(2,20),0.011225 # DEPENDENCYPART_SIBL
(2,11),(2,25),0.0118579 # DEPENDENCYPART_SIBL
(2,13),(2,14),0.000826767 # DEPENDENCYPART_SIBL
(2,13),(2,15),0.0045733 # DEPENDENCYPART_SIBL
(2,13),(2,20),0.000826767 # DEPENDENCYPART_SIBL
(2,13),(2,25),-0.0510552 # DEPENDENCYPART_SIBL
(2,14),(2,15),0.0321203 # DEPENDENCYPART_SIBL
(2,14),(2,20),0.0435292 # DEPENDENCYPART_SIBL
(2,14),(2,25),-0.00468316 # DEPENDENCYPART_SIBL
(2,15),(2,20),0.00930631 # DEPENDENCYPART_SIBL
(2,15),(2,25),0.00876745 # DEPENDENCYPART_SIBL
(2,20),(2,25),-0.00468316 # DEPENDENCYPART_SIBL
(3,1),(3,2),0.182493 # DEPENDENCYPART_SIBL
(3,1),(3,4),-0.00254658 # DEPENDENCYPART_SIBL
(3,1),(3,5),-0.0286151 # DEPENDENCYPART_SIBL
(3,1),(3,6),0.0105242 # DEPENDENCYPART_SIBL
(3,1),(3,7),-0.127321 # DEPENDENCYPART_SIBL
(3,1),(3,9),-0.0554952 # DEPENDENCYPART_SIBL
(3,1),(3,10),-0.0572567 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.0240618 # DEPENDENCYPART_SIBL
(3,2),(3,5),-0.0380371 # DEPENDENCYPART_SIBL
(3,2),(3,6),-0.0022085 # DEPENDENCYPART_SIBL
(3,2),(3,7),-0.0780794 # DEPENDENCYPART_SIBL
(3,2),(3,9),-0.076057 # DEPENDENCYPART_SIBL
(3,2),(3,10),-0.00489643 # DEPENDENCYPART_SIBL
(3,4),(3,5),0.00625277 # DEPENDENCYPART_SIBL
(3,4),(3,6),-0.00440672 # DEPENDENCYPART_SIBL
(3,4),(3,7),-0.0035263 # DEPENDENCYPART_SIBL
(3,4),(3,9),-0.0203354 # DEPENDENCYPART_SIBL
(3,4),(3,10),0.00253698 # DEPENDENCYPART_SIBL
(3,5),(3,6),-0.0152711 # DEPENDENCYPART_SIBL
(3,5),(3,7),-0.0186796 # DEPENDENCYPART_SIBL
(3,5),(3,9),-0.0352602 # DEPENDENCYPART_SIBL
(3,5),(3,10),0.00227716 # DEPENDENCYPART_SIBL
(3,6),(3,7),-0.0237246 # DEPENDENCYPART_SIBL
(3,6),(3,9),-0.0172677 # DEPENDENCYPART_SIBL
(3,6),(3,10),-0.0105742 # DEPENDENCYPART_SIBL
(3,7),(3,9),-0.051809 # DEPENDENCYPART_SIBL
(3,7),(3,10),-0.0622091 # DEPENDENCYPART_SIBL
(3,9),(3,10),-0.012709 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0334242 # DEPENDENCYPART_SIBL
(4,1),(4,3),-0.137065 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.0847206 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.149624 # DEPENDENCYPART_SIBL
(4,1),(4,7),-0.0972678 # DEPENDENCYPART_SIBL
(4,1),(4,8),-0.125551 # DEPENDENCYPART_SIBL
(4,1),(4,9),-0.027969 # DEPENDENCYPART_SIBL
(4,1),(4,10),-0.0454352 # DEPENDENCYPART_SIBL
(4,1),(4,11),0.0736116 # DEPENDENCYPART_SIBL
(4,1),(4,14),-0.00307188 # DEPENDENCYPART_SIBL
(4,1),(4,15),-0.0574231 # DEPENDENCYPART_SIBL
(4,1),(4,20),-0.00307188 # DEPENDENCYPART_SIBL
(4,1),(4,25),0.023765 # DEPENDENCYPART_SIBL
(4,2),(4,3),-0.0315574 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.00813719 # DEPENDENCYPART_SIBL
(4,2),(4,6),-6.77811e-05 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.0136601 # DEPENDENCYPART_SIBL
(4,2),(4,8),0.0116522 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.00211584 # DEPENDENCYPART_SIBL
(4,2),(4,10),0.0276877 # DEPENDENCYPART_SIBL
(4,2),(4,11),0.059174 # DEPENDENCYPART_SIBL
(4,2),(4,14),0.00557384 # DEPENDENCYPART_SIBL
(4,2),(4,15),0.0608885 # DEPENDENCYPART_SIBL
(4,2),(4,20),0.00557384 # DEPENDENCYPART_SIBL
(4,2),(4,25),0.0617284 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0855376 # DEPENDENCYPART_SIBL
(4,3),(4,6),-0.14971 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.0980841 # DEPENDENCYPART_SIBL
(4,3),(4,8),-0.126368 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.0287854 # DEPENDENCYPART_SIBL
(4,3),(4,10),-0.0432217 # DEPENDENCYPART_SIBL
(4,3),(4,11),0.0758251 # DEPENDENCYPART_SIBL
(4,3),(4,14),-0.00258077 # DEPENDENCYPART_SIBL
(4,3),(4,15),-0.0582394 # DEPENDENCYPART_SIBL
(4,3),(4,20),-0.00258077 # DEPENDENCYPART_SIBL
(4,3),(4,25),0.0228004 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.015385 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.0521884 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.0228782 # DEPENDENCYPART_SIBL
(4,5),(4,9),-0.0212307 # DEPENDENCYPART_SIBL
(4,5),(4,10),-0.0234478 # DEPENDENCYPART_SIBL
(4,5),(4,11),-0.00563918 # DEPENDENCYPART_SIBL
(4,5),(4,14),-0.0079336 # DEPENDENCYPART_SIBL
(4,5),(4,15),0.00857644 # DEPENDENCYPART_SIBL
(4,5),(4,20),-0.0079336 # DEPENDENCYPART_SIBL
(4,5),(4,25),-0.0547723 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.100223 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.057857 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.0256772 # DEPENDENCYPART_SIBL
(4,6),(4,10),-0.0746426 # DEPENDENCYPART_SIBL
(4,6),(4,11),-0.0458991 # DEPENDENCYPART_SIBL
(4,6),(4,14),-0.0387179 # DEPENDENCYPART_SIBL
(4,6),(4,15),-0.0286843 # DEPENDENCYPART_SIBL
(4,6),(4,20),-0.0387179 # DEPENDENCYPART_SIBL
(4,6),(4,25),-0.0213748 # DEPENDENCYPART_SIBL
(4,7),(4,8),-0.0492174 # DEPENDENCYPART_SIBL
(4,7),(4,9),-0.0421927 # DEPENDENCYPART_SIBL
(4,7),(4,10),-0.0987623 # DEPENDENCYPART_SIBL
(4,7),(4,11),-0.0494538 # DEPENDENCYPART_SIBL
(4,7),(4,14),-0.0684805 # DEPENDENCYPART_SIBL
(4,7),(4,15),-0.062669 # DEPENDENCYPART_SIBL
(4,7),(4,20),-0.0684805 # DEPENDENCYPART_SIBL
(4,7),(4,25),-0.0374762 # DEPENDENCYPART_SIBL
(4,8),(4,9),-0.028936 # DEPENDENCYPART_SIBL
(4,8),(4,10),-0.0748509 # DEPENDENCYPART_SIBL
(4,8),(4,11),-0.0510255 # DEPENDENCYPART_SIBL
(4,8),(4,14),-0.0481839 # DEPENDENCYPART_SIBL
(4,8),(4,15),-0.0483526 # DEPENDENCYPART_SIBL
(4,8),(4,20),-0.0481839 # DEPENDENCYPART_SIBL
(4,8),(4,25),-0.0608865 # DEPENDENCYPART_SIBL
(4,9),(4,10),-0.0703835 # DEPENDENCYPART_SIBL
(4,9),(4,11),-0.0455459 # DEPENDENCYPART_SIBL
(4,9),(4,14),-0.0471652 # DEPENDENCYPART_SIBL
(4,9),(4,15),-0.0193888 # DEPENDENCYPART_SIBL
(4,9),(4,20),-0.0471652 # DEPENDENCYPART_SIBL
(4,9),(4,25),-0.0659158 # DEPENDENCYPART_SIBL
(4,10),(4,11),-0.0947361 # DEPENDENCYPART_SIBL
(4,10),(4,14),-0.0275573 # DEPENDENCYPART_SIBL
(4,10),(4,15),-0.0746577 # DEPENDENCYPART_SIBL
(4,10),(4,20),-0.0275573 # DEPENDENCYPART_SIBL
(4,10),(4,25),-0.00487213 # DEPENDENCYPART_SIBL
(4,11),(4,14),-0.0423604 # DEPENDENCYPART_SIBL
(4,11),(4,15),-0.0591853 # DEPENDENCYPART_SIBL
(4,11),(4,20),-0.0423604 # DEPENDENCYPART_SIBL
(4,11),(4,25),-0.00827143 # DEPENDENCYPART_SIBL
(4,14),(4,15),-0.0219541 # DEPENDENCYPART_SIBL
