# _root_ Még inkább meglepődtek a vizsgálódók azon , hogy az idősek és fiatalok értékválasztása alig különbözött : az 55 éven felüliek 97 százaléka , a 15-24 évesek 93 százaléka említette első helyen a családot .
#goldHeads=2,3,0,5,3,3,3,3,10,13,13,13,15,15,6,3,20,19,20,22,22,29,29,26,26,28,28,29,3,31,29,33,29,3,
#predictedHeads=3,3,0,5,3,3,3,3,10,15,13,13,15,15,6,15,19,19,20,22,22,29,29,26,26,28,28,29,15,31,29,33,29,3,
(8,32),-1.51218 # DEPENDENCYPART_ARC
(8,33),-2.94702 # DEPENDENCYPART_ARC
(8,34),2.19644 # DEPENDENCYPART_ARC
(9,5),-1.94635 # DEPENDENCYPART_ARC
(9,7),-1.21683 # DEPENDENCYPART_ARC
(9,10),0.244667 # DEPENDENCYPART_ARC
(9,11),-0.560868 # DEPENDENCYPART_ARC
(9,12),-0.938123 # DEPENDENCYPART_ARC
(9,13),-1.29822 # DEPENDENCYPART_ARC
(9,16),-0.281854 # DEPENDENCYPART_ARC
(9,19),-1.64557 # DEPENDENCYPART_ARC
(9,20),-1.24058 # DEPENDENCYPART_ARC
(9,22),-2.00714 # DEPENDENCYPART_ARC
(9,23),-0.861373 # DEPENDENCYPART_ARC
(9,26),-1.69229 # DEPENDENCYPART_ARC
(9,28),-1.94397 # DEPENDENCYPART_ARC
(9,30),-1.51522 # DEPENDENCYPART_ARC
(9,31),-1.72216 # DEPENDENCYPART_ARC
(9,33),-1.80873 # DEPENDENCYPART_ARC
(10,1),-1.48547 # DEPENDENCYPART_ARC
(10,2),-1.49486 # DEPENDENCYPART_ARC
(10,3),-1.80735 # DEPENDENCYPART_ARC
(10,4),0.490966 # DEPENDENCYPART_ARC
(10,5),-1.24356 # DEPENDENCYPART_ARC
(10,6),-0.653616 # DEPENDENCYPART_ARC
(10,7),-0.612846 # DEPENDENCYPART_ARC
(10,8),-0.692059 # DEPENDENCYPART_ARC
(10,9),2.47233 # DEPENDENCYPART_ARC
(10,11),-1.33153 # DEPENDENCYPART_ARC
(10,12),-1.59719 # DEPENDENCYPART_ARC
(10,13),-1.56705 # DEPENDENCYPART_ARC
(10,14),-1.61897 # DEPENDENCYPART_ARC
(10,15),-1.12868 # DEPENDENCYPART_ARC
(10,16),-1.05481 # DEPENDENCYPART_ARC
(10,17),-1.94899 # DEPENDENCYPART_ARC
(10,18),-1.63182 # DEPENDENCYPART_ARC
(10,19),-1.67264 # DEPENDENCYPART_ARC
(10,20),-1.69255 # DEPENDENCYPART_ARC
(10,21),-1.73691 # DEPENDENCYPART_ARC
(10,22),-2.27616 # DEPENDENCYPART_ARC
(10,23),-1.25442 # DEPENDENCYPART_ARC
(10,24),-2.17848 # DEPENDENCYPART_ARC
(10,25),-1.82901 # DEPENDENCYPART_ARC
(10,26),-2.92856 # DEPENDENCYPART_ARC
(10,27),-1.80716 # DEPENDENCYPART_ARC
(10,28),-2.60076 # DEPENDENCYPART_ARC
(10,29),-1.79519 # DEPENDENCYPART_ARC
(10,30),-1.90533 # DEPENDENCYPART_ARC
(10,31),-2.08546 # DEPENDENCYPART_ARC
(10,32),-2.20067 # DEPENDENCYPART_ARC
(10,33),-2.80704 # DEPENDENCYPART_ARC
(10,34),-0.363798 # DEPENDENCYPART_ARC
(11,1),-0.779411 # DEPENDENCYPART_ARC
(11,2),-0.826988 # DEPENDENCYPART_ARC
(11,3),-0.0299463 # DEPENDENCYPART_ARC
(11,4),-0.970255 # DEPENDENCYPART_ARC
(11,5),-0.930023 # DEPENDENCYPART_ARC
(11,6),-1.27731 # DEPENDENCYPART_ARC
(11,7),0.605613 # DEPENDENCYPART_ARC
(11,8),-0.363704 # DEPENDENCYPART_ARC
(11,9),-0.128278 # DEPENDENCYPART_ARC
(11,10),0.0904871 # DEPENDENCYPART_ARC
(11,12),-0.109731 # DEPENDENCYPART_ARC
(11,13),-0.422856 # DEPENDENCYPART_ARC
(11,14),-0.579169 # DEPENDENCYPART_ARC
(11,15),0.543072 # DEPENDENCYPART_ARC
(11,16),0.452953 # DEPENDENCYPART_ARC
(11,17),-0.968794 # DEPENDENCYPART_ARC
(11,18),-0.964276 # DEPENDENCYPART_ARC
(11,19),-1.74959 # DEPENDENCYPART_ARC
(11,20),-1.01355 # DEPENDENCYPART_ARC
(11,21),-1.00646 # DEPENDENCYPART_ARC
(11,22),-1.70149 # DEPENDENCYPART_ARC
(11,23),0.0150485 # DEPENDENCYPART_ARC
(11,24),-1.44485 # DEPENDENCYPART_ARC
(11,25),-1.19433 # DEPENDENCYPART_ARC
(11,26),-2.45183 # DEPENDENCYPART_ARC
(11,27),-1.19863 # DEPENDENCYPART_ARC
(11,28),-2.65977 # DEPENDENCYPART_ARC
(11,29),-0.664194 # DEPENDENCYPART_ARC
(11,31),-2.98467 # DEPENDENCYPART_ARC
(11,32),-1.61914 # DEPENDENCYPART_ARC
(11,33),-3.35425 # DEPENDENCYPART_ARC
(11,34),-0.196235 # DEPENDENCYPART_ARC
(12,1),-1.68342 # DEPENDENCYPART_ARC
(12,2),-1.55561 # DEPENDENCYPART_ARC
(12,3),-1.93859 # DEPENDENCYPART_ARC
(12,4),-0.266751 # DEPENDENCYPART_ARC
(12,5),-2.04962 # DEPENDENCYPART_ARC
(12,6),-1.59351 # DEPENDENCYPART_ARC
(12,7),-0.168952 # DEPENDENCYPART_ARC
(12,8),-1.14266 # DEPENDENCYPART_ARC
(12,9),1.2261 # DEPENDENCYPART_ARC
(12,10),0.261064 # DEPENDENCYPART_ARC
(12,11),1.57767 # DEPENDENCYPART_ARC
(12,13),-0.971917 # DEPENDENCYPART_ARC
(12,14),-1.08481 # DEPENDENCYPART_ARC
(12,15),-0.705347 # DEPENDENCYPART_ARC
(12,16),-0.487991 # DEPENDENCYPART_ARC
(12,17),-1.40488 # DEPENDENCYPART_ARC
(12,18),-1.32853 # DEPENDENCYPART_ARC
(12,19),-2.48063 # DEPENDENCYPART_ARC
(12,20),-1.62425 # DEPENDENCYPART_ARC
(12,21),-1.38595 # DEPENDENCYPART_ARC
(12,22),-2.08414 # DEPENDENCYPART_ARC
(12,23),-0.506807 # DEPENDENCYPART_ARC
(12,24),-1.74806 # DEPENDENCYPART_ARC
(12,25),-1.56403 # DEPENDENCYPART_ARC
(12,26),-2.15357 # DEPENDENCYPART_ARC
(12,27),-1.53076 # DEPENDENCYPART_ARC
(12,28),-2.45532 # DEPENDENCYPART_ARC
(12,29),-1.2643 # DEPENDENCYPART_ARC
(12,30),-1.43661 # DEPENDENCYPART_ARC
(12,31),-2.91585 # DEPENDENCYPART_ARC
(12,32),-1.91078 # DEPENDENCYPART_ARC
(12,33),-3.08509 # DEPENDENCYPART_ARC
(12,34),0.233365 # DEPENDENCYPART_ARC
(13,1),-1.09967 # DEPENDENCYPART_ARC
(13,2),-1.06927 # DEPENDENCYPART_ARC
(13,3),-1.6681 # DEPENDENCYPART_ARC
(13,4),-0.809373 # DEPENDENCYPART_ARC
(13,5),-1.49557 # DEPENDENCYPART_ARC
(13,6),-1.76162 # DEPENDENCYPART_ARC
(13,7),0.221919 # DEPENDENCYPART_ARC
(13,8),-0.465881 # DEPENDENCYPART_ARC
(13,9),0.431998 # DEPENDENCYPART_ARC
(13,10),0.187331 # DEPENDENCYPART_ARC
(13,11),1.68727 # DEPENDENCYPART_ARC
(13,12),4.35568 # DEPENDENCYPART_ARC
(13,14),-0.715632 # DEPENDENCYPART_ARC
(13,15),-0.66558 # DEPENDENCYPART_ARC
(13,16),-0.273658 # DEPENDENCYPART_ARC
(13,17),-1.26902 # DEPENDENCYPART_ARC
(13,18),-0.986418 # DEPENDENCYPART_ARC
(13,19),-2.17177 # DEPENDENCYPART_ARC
(13,20),-1.69808 # DEPENDENCYPART_ARC
(13,21),-1.0561 # DEPENDENCYPART_ARC
(13,22),-1.40037 # DEPENDENCYPART_ARC
(13,23),-0.142569 # DEPENDENCYPART_ARC
(13,24),-1.62826 # DEPENDENCYPART_ARC
(13,25),-1.23037 # DEPENDENCYPART_ARC
(13,26),-1.73028 # DEPENDENCYPART_ARC
(13,27),-1.25734 # DEPENDENCYPART_ARC
(13,28),-1.88392 # DEPENDENCYPART_ARC
(13,29),-1.38566 # DEPENDENCYPART_ARC
(13,30),-1.04929 # DEPENDENCYPART_ARC
(13,31),-2.7353 # DEPENDENCYPART_ARC
(13,32),-1.74809 # DEPENDENCYPART_ARC
(13,33),-2.92496 # DEPENDENCYPART_ARC
(13,34),0.487399 # DEPENDENCYPART_ARC
(14,1),-1.05194 # DEPENDENCYPART_ARC
(14,2),-1.07671 # DEPENDENCYPART_ARC
(14,3),-1.20668 # DEPENDENCYPART_ARC
(14,4),-1.33428 # DEPENDENCYPART_ARC
(14,5),-0.921206 # DEPENDENCYPART_ARC
(14,6),-1.22859 # DEPENDENCYPART_ARC
(14,7),-0.695369 # DEPENDENCYPART_ARC
(14,8),-0.823743 # DEPENDENCYPART_ARC
(14,9),-0.990201 # DEPENDENCYPART_ARC
(14,10),-0.489091 # DEPENDENCYPART_ARC
(14,11),-0.19248 # DEPENDENCYPART_ARC
(14,12),-0.232583 # DEPENDENCYPART_ARC
(14,13),0.396867 # DEPENDENCYPART_ARC
(14,15),-0.0405773 # DEPENDENCYPART_ARC
(14,16),-0.480006 # DEPENDENCYPART_ARC
(14,17),-1.09267 # DEPENDENCYPART_ARC
(14,18),-0.97124 # DEPENDENCYPART_ARC
(14,19),-1.32989 # DEPENDENCYPART_ARC
(14,20),-1.40667 # DEPENDENCYPART_ARC
(14,21),-1.17544 # DEPENDENCYPART_ARC
(14,22),-1.39109 # DEPENDENCYPART_ARC
(14,23),-0.801151 # DEPENDENCYPART_ARC
(14,24),-1.46566 # DEPENDENCYPART_ARC
(14,25),-1.31479 # DEPENDENCYPART_ARC
(14,26),-2.08927 # DEPENDENCYPART_ARC
(14,27),-1.39338 # DEPENDENCYPART_ARC
(14,28),-1.99187 # DEPENDENCYPART_ARC
(14,29),-1.41238 # DEPENDENCYPART_ARC
(14,31),-1.85756 # DEPENDENCYPART_ARC
(14,32),-1.73575 # DEPENDENCYPART_ARC
(14,33),-2.05196 # DEPENDENCYPART_ARC
(14,34),-0.445729 # DEPENDENCYPART_ARC
(15,1),0.419199 # DEPENDENCYPART_ARC
(15,2),0.313886 # DEPENDENCYPART_ARC
(15,3),-0.535914 # DEPENDENCYPART_ARC
(15,4),-0.556432 # DEPENDENCYPART_ARC
(15,5),-0.0211596 # DEPENDENCYPART_ARC
(15,6),-0.301284 # DEPENDENCYPART_ARC
(15,7),0.938345 # DEPENDENCYPART_ARC
(15,8),-0.0401964 # DEPENDENCYPART_ARC
(15,9),-0.165789 # DEPENDENCYPART_ARC
(15,10),0.625585 # DEPENDENCYPART_ARC
(15,11),1.32204 # DEPENDENCYPART_ARC
(15,12),1.82004 # DEPENDENCYPART_ARC
(15,13),3.02117 # DEPENDENCYPART_ARC
(15,14),3.17001 # DEPENDENCYPART_ARC
(15,16),1.96736 # DEPENDENCYPART_ARC
(15,17),-0.106428 # DEPENDENCYPART_ARC
(15,18),-0.233984 # DEPENDENCYPART_ARC
(15,19),-0.119627 # DEPENDENCYPART_ARC
(15,20),-0.144871 # DEPENDENCYPART_ARC
(15,21),-0.554295 # DEPENDENCYPART_ARC
(15,22),0.822064 # DEPENDENCYPART_ARC
(15,23),0.750844 # DEPENDENCYPART_ARC
(15,24),-0.740914 # DEPENDENCYPART_ARC
(15,25),-0.868985 # DEPENDENCYPART_ARC
(15,26),-1.89576 # DEPENDENCYPART_ARC
(15,27),-0.938506 # DEPENDENCYPART_ARC
(15,28),-0.897346 # DEPENDENCYPART_ARC
(15,29),1.31716 # DEPENDENCYPART_ARC
(15,30),-1.1403 # DEPENDENCYPART_ARC
(15,31),-1.01544 # DEPENDENCYPART_ARC
(15,32),-0.968564 # DEPENDENCYPART_ARC
(15,33),-1.52031 # DEPENDENCYPART_ARC
(15,34),2.92678 # DEPENDENCYPART_ARC
(17,5),-2.22972 # DEPENDENCYPART_ARC
(17,7),-1.37302 # DEPENDENCYPART_ARC
(17,10),-2.15401 # DEPENDENCYPART_ARC
(17,11),-1.19402 # DEPENDENCYPART_ARC
(17,12),-2.77622 # DEPENDENCYPART_ARC
(17,13),-3.19354 # DEPENDENCYPART_ARC
(17,16),-0.626737 # DEPENDENCYPART_ARC
(17,19),-0.318181 # DEPENDENCYPART_ARC
(17,20),-0.10587 # DEPENDENCYPART_ARC
(17,22),-0.976149 # DEPENDENCYPART_ARC
(17,23),-0.139252 # DEPENDENCYPART_ARC
(17,26),-1.01683 # DEPENDENCYPART_ARC
(17,28),-1.36962 # DEPENDENCYPART_ARC
(17,30),-0.972538 # DEPENDENCYPART_ARC
(17,31),-1.28893 # DEPENDENCYPART_ARC
(17,33),-1.36758 # DEPENDENCYPART_ARC
(18,1),-1.64518 # DEPENDENCYPART_ARC
(18,2),-1.82191 # DEPENDENCYPART_ARC
(18,3),-1.92054 # DEPENDENCYPART_ARC
(18,4),-1.73708 # DEPENDENCYPART_ARC
(18,5),-2.86217 # DEPENDENCYPART_ARC
(18,6),-2.25276 # DEPENDENCYPART_ARC
(18,7),-2.3256 # DEPENDENCYPART_ARC
(18,8),-1.34313 # DEPENDENCYPART_ARC
(18,9),-1.6164 # DEPENDENCYPART_ARC
(18,10),-2.6595 # DEPENDENCYPART_ARC
(18,11),-1.73716 # DEPENDENCYPART_ARC
(18,12),-2.10102 # DEPENDENCYPART_ARC
(18,13),-2.23768 # DEPENDENCYPART_ARC
(18,14),-1.18983 # DEPENDENCYPART_ARC
(18,15),-0.840038 # DEPENDENCYPART_ARC
(18,16),-1.10899 # DEPENDENCYPART_ARC
(18,17),0.276923 # DEPENDENCYPART_ARC
(18,19),-1.49892 # DEPENDENCYPART_ARC
(18,20),-1.41927 # DEPENDENCYPART_ARC
(18,21),-1.67483 # DEPENDENCYPART_ARC
(18,22),-1.47592 # DEPENDENCYPART_ARC
(18,23),-1.07795 # DEPENDENCYPART_ARC
(18,24),-1.92297 # DEPENDENCYPART_ARC
(18,25),-1.84905 # DEPENDENCYPART_ARC
(18,26),-2.46446 # DEPENDENCYPART_ARC
(18,27),-1.87562 # DEPENDENCYPART_ARC
(18,28),-2.0034 # DEPENDENCYPART_ARC
(18,29),-1.33368 # DEPENDENCYPART_ARC
(18,30),-1.99163 # DEPENDENCYPART_ARC
(18,31),-3.11359 # DEPENDENCYPART_ARC
(18,32),-2.2499 # DEPENDENCYPART_ARC
(18,33),-3.27858 # DEPENDENCYPART_ARC
(18,34),-0.218143 # DEPENDENCYPART_ARC
(19,1),-1.63446 # DEPENDENCYPART_ARC
(19,2),-1.47164 # DEPENDENCYPART_ARC
(19,3),-2.63397 # DEPENDENCYPART_ARC
(19,4),-2.10068 # DEPENDENCYPART_ARC
(19,5),-3.7458 # DEPENDENCYPART_ARC
