# _root_ Elismerte ugyanakkor , hogy kevés léket vágtak az őstó jégfelületén , de — hangsúlyozta — az egyesület álláspontja szerint nem ez volt a halpusztulás oka .
#goldHeads=12,1,1,1,6,7,1,9,10,7,12,0,14,12,14,17,18,19,22,22,22,14,24,25,22,12,
#predictedHeads=12,1,1,1,6,7,12,9,10,7,12,0,14,12,14,17,18,19,22,22,22,14,24,25,22,12,
(1,8),-0.263736 # DEPENDENCYPART_ARC
(1,9),-0.180993 # DEPENDENCYPART_ARC
(1,10),1.17826 # DEPENDENCYPART_ARC
(1,11),1.28494 # DEPENDENCYPART_ARC
(1,12),1.65963 # DEPENDENCYPART_ARC
(1,13),1.03616 # DEPENDENCYPART_ARC
(1,14),1.00657 # DEPENDENCYPART_ARC
(1,15),0.80743 # DEPENDENCYPART_ARC
(1,16),-0.315952 # DEPENDENCYPART_ARC
(1,17),-2.19563 # DEPENDENCYPART_ARC
(1,18),-2.13478 # DEPENDENCYPART_ARC
(1,19),-1.16729 # DEPENDENCYPART_ARC
(1,20),0.369689 # DEPENDENCYPART_ARC
(1,21),-0.870431 # DEPENDENCYPART_ARC
(1,22),1.67271 # DEPENDENCYPART_ARC
(1,23),-0.575339 # DEPENDENCYPART_ARC
(1,24),-2.73561 # DEPENDENCYPART_ARC
(1,25),-1.85685 # DEPENDENCYPART_ARC
(1,26),3.01007 # DEPENDENCYPART_ARC
(2,1),0.164018 # DEPENDENCYPART_ARC
(2,3),-0.386172 # DEPENDENCYPART_ARC
(2,4),-0.219521 # DEPENDENCYPART_ARC
(2,5),-0.514026 # DEPENDENCYPART_ARC
(2,6),-0.585573 # DEPENDENCYPART_ARC
(2,7),-0.490279 # DEPENDENCYPART_ARC
(2,8),-0.963193 # DEPENDENCYPART_ARC
(2,9),-1.22141 # DEPENDENCYPART_ARC
(2,10),-1.04509 # DEPENDENCYPART_ARC
(2,11),-0.823541 # DEPENDENCYPART_ARC
(2,12),-0.735199 # DEPENDENCYPART_ARC
(2,13),-0.667749 # DEPENDENCYPART_ARC
(2,14),-0.895964 # DEPENDENCYPART_ARC
(2,15),-0.788604 # DEPENDENCYPART_ARC
(2,16),-1.09336 # DEPENDENCYPART_ARC
(2,17),-1.81268 # DEPENDENCYPART_ARC
(2,18),-1.74579 # DEPENDENCYPART_ARC
(2,19),-0.776341 # DEPENDENCYPART_ARC
(2,20),-1.18371 # DEPENDENCYPART_ARC
(2,21),-1.35868 # DEPENDENCYPART_ARC
(2,22),-0.75272 # DEPENDENCYPART_ARC
(2,23),-1.40515 # DEPENDENCYPART_ARC
(2,24),-1.94756 # DEPENDENCYPART_ARC
(2,25),-2.01825 # DEPENDENCYPART_ARC
(2,26),0.214742 # DEPENDENCYPART_ARC
(3,1),-2.00264 # DEPENDENCYPART_ARC
(3,2),-1.21015 # DEPENDENCYPART_ARC
(3,4),-1.02032 # DEPENDENCYPART_ARC
(3,5),-1.17784 # DEPENDENCYPART_ARC
(3,6),-1.93946 # DEPENDENCYPART_ARC
(3,7),-1.46637 # DEPENDENCYPART_ARC
(3,8),-1.6239 # DEPENDENCYPART_ARC
(3,9),-2.38267 # DEPENDENCYPART_ARC
(3,10),-2.46497 # DEPENDENCYPART_ARC
(3,11),-1.38977 # DEPENDENCYPART_ARC
(3,12),-1.37826 # DEPENDENCYPART_ARC
(3,13),-1.39371 # DEPENDENCYPART_ARC
(3,14),-1.7859 # DEPENDENCYPART_ARC
(3,15),-1.44801 # DEPENDENCYPART_ARC
(3,16),-1.81434 # DEPENDENCYPART_ARC
(3,17),-2.80264 # DEPENDENCYPART_ARC
(3,18),-2.81846 # DEPENDENCYPART_ARC
(3,19),-1.6855 # DEPENDENCYPART_ARC
(3,20),-1.66043 # DEPENDENCYPART_ARC
(3,21),-2.00072 # DEPENDENCYPART_ARC
(3,22),-1.92741 # DEPENDENCYPART_ARC
(3,23),-1.92084 # DEPENDENCYPART_ARC
(3,24),-3.05211 # DEPENDENCYPART_ARC
(3,25),-3.09604 # DEPENDENCYPART_ARC
(3,26),-1.94101 # DEPENDENCYPART_ARC
(4,1),0.561257 # DEPENDENCYPART_ARC
(4,2),1.29176 # DEPENDENCYPART_ARC
(4,3),1.42162 # DEPENDENCYPART_ARC
(4,5),0.535359 # DEPENDENCYPART_ARC
(4,6),-0.327379 # DEPENDENCYPART_ARC
(4,7),1.30889 # DEPENDENCYPART_ARC
(4,8),-0.510544 # DEPENDENCYPART_ARC
(4,9),-0.823778 # DEPENDENCYPART_ARC
(4,10),-0.755225 # DEPENDENCYPART_ARC
(4,11),0.268009 # DEPENDENCYPART_ARC
(4,12),0.909573 # DEPENDENCYPART_ARC
(4,13),0.488083 # DEPENDENCYPART_ARC
(4,14),0.433315 # DEPENDENCYPART_ARC
(4,15),-0.0173612 # DEPENDENCYPART_ARC
(4,16),-0.71983 # DEPENDENCYPART_ARC
(4,17),-1.83088 # DEPENDENCYPART_ARC
(4,18),-1.51489 # DEPENDENCYPART_ARC
(4,19),-0.210178 # DEPENDENCYPART_ARC
(4,20),-0.232707 # DEPENDENCYPART_ARC
(4,21),-0.867401 # DEPENDENCYPART_ARC
(4,22),1.1367 # DEPENDENCYPART_ARC
(4,23),-1.24421 # DEPENDENCYPART_ARC
(4,24),-2.37365 # DEPENDENCYPART_ARC
(4,25),-2.18827 # DEPENDENCYPART_ARC
(4,26),2.51938 # DEPENDENCYPART_ARC
(5,1),-1.30579 # DEPENDENCYPART_ARC
(5,2),-0.74535 # DEPENDENCYPART_ARC
(5,3),-1.18939 # DEPENDENCYPART_ARC
(5,4),-0.00129045 # DEPENDENCYPART_ARC
(5,6),-0.618695 # DEPENDENCYPART_ARC
(5,7),-0.361106 # DEPENDENCYPART_ARC
(5,8),-1.1032 # DEPENDENCYPART_ARC
(5,9),-0.655307 # DEPENDENCYPART_ARC
(5,10),-1.44448 # DEPENDENCYPART_ARC
(5,11),-0.491154 # DEPENDENCYPART_ARC
(5,12),-0.845348 # DEPENDENCYPART_ARC
(5,13),-0.785619 # DEPENDENCYPART_ARC
(5,14),-0.86108 # DEPENDENCYPART_ARC
(5,15),-0.805956 # DEPENDENCYPART_ARC
(5,16),-1.4736 # DEPENDENCYPART_ARC
(5,17),-1.72699 # DEPENDENCYPART_ARC
(5,18),-1.86369 # DEPENDENCYPART_ARC
(5,19),-1.21014 # DEPENDENCYPART_ARC
(5,20),-1.56828 # DEPENDENCYPART_ARC
(5,21),-1.8539 # DEPENDENCYPART_ARC
(5,22),-1.23705 # DEPENDENCYPART_ARC
(5,23),-1.63445 # DEPENDENCYPART_ARC
(5,24),-1.91127 # DEPENDENCYPART_ARC
(5,25),-2.14335 # DEPENDENCYPART_ARC
(5,26),0.633495 # DEPENDENCYPART_ARC
(6,1),-0.378449 # DEPENDENCYPART_ARC
(6,2),0.366956 # DEPENDENCYPART_ARC
(6,3),0.539027 # DEPENDENCYPART_ARC
(6,4),0.825464 # DEPENDENCYPART_ARC
(6,5),3.39117 # DEPENDENCYPART_ARC
(6,7),-0.753711 # DEPENDENCYPART_ARC
(6,8),-1.06428 # DEPENDENCYPART_ARC
(6,9),-1.35396 # DEPENDENCYPART_ARC
(6,10),-1.60047 # DEPENDENCYPART_ARC
(6,11),-0.544606 # DEPENDENCYPART_ARC
(6,12),-0.698511 # DEPENDENCYPART_ARC
(6,13),-0.604292 # DEPENDENCYPART_ARC
(6,14),-1.01012 # DEPENDENCYPART_ARC
(6,15),-0.532668 # DEPENDENCYPART_ARC
(6,16),-1.27633 # DEPENDENCYPART_ARC
(6,17),-2.34549 # DEPENDENCYPART_ARC
(6,18),-2.42106 # DEPENDENCYPART_ARC
(6,19),-0.949437 # DEPENDENCYPART_ARC
(6,20),-1.21828 # DEPENDENCYPART_ARC
(6,21),-2.30306 # DEPENDENCYPART_ARC
(6,22),-1.21828 # DEPENDENCYPART_ARC
(6,23),-1.48709 # DEPENDENCYPART_ARC
(6,24),-2.87566 # DEPENDENCYPART_ARC
(6,25),-2.97861 # DEPENDENCYPART_ARC
(6,26),0.454644 # DEPENDENCYPART_ARC
(7,1),-0.0900682 # DEPENDENCYPART_ARC
(7,2),1.27381 # DEPENDENCYPART_ARC
(7,3),1.06862 # DEPENDENCYPART_ARC
(7,4),0.480704 # DEPENDENCYPART_ARC
(7,5),0.796228 # DEPENDENCYPART_ARC
(7,6),3.13747 # DEPENDENCYPART_ARC
(7,8),0.629174 # DEPENDENCYPART_ARC
(7,9),1.53883 # DEPENDENCYPART_ARC
(7,10),3.67979 # DEPENDENCYPART_ARC
(7,11),1.78058 # DEPENDENCYPART_ARC
(7,12),1.46554 # DEPENDENCYPART_ARC
(7,13),0.575839 # DEPENDENCYPART_ARC
(7,14),0.931769 # DEPENDENCYPART_ARC
(7,15),0.283448 # DEPENDENCYPART_ARC
(7,16),0.00837142 # DEPENDENCYPART_ARC
(7,17),-1.90743 # DEPENDENCYPART_ARC
(7,18),-1.56361 # DEPENDENCYPART_ARC
(7,19),-0.712442 # DEPENDENCYPART_ARC
(7,20),0.251073 # DEPENDENCYPART_ARC
(7,21),-0.958983 # DEPENDENCYPART_ARC
(7,22),1.1891 # DEPENDENCYPART_ARC
(7,23),-0.430559 # DEPENDENCYPART_ARC
(7,24),-2.54039 # DEPENDENCYPART_ARC
(7,25),-1.04768 # DEPENDENCYPART_ARC
(7,26),3.09899 # DEPENDENCYPART_ARC
(8,1),-1.9388 # DEPENDENCYPART_ARC
(8,2),-1.78337 # DEPENDENCYPART_ARC
(8,3),-1.45944 # DEPENDENCYPART_ARC
(8,4),-1.5018 # DEPENDENCYPART_ARC
(8,5),-1.61674 # DEPENDENCYPART_ARC
(8,6),-2.10842 # DEPENDENCYPART_ARC
(8,7),-0.618496 # DEPENDENCYPART_ARC
(8,9),-0.124504 # DEPENDENCYPART_ARC
(8,10),-0.689146 # DEPENDENCYPART_ARC
(8,11),-0.0658718 # DEPENDENCYPART_ARC
(8,12),-0.76328 # DEPENDENCYPART_ARC
(8,13),-0.246612 # DEPENDENCYPART_ARC
(8,14),-1.12036 # DEPENDENCYPART_ARC
(8,15),-0.292091 # DEPENDENCYPART_ARC
(8,16),-0.722212 # DEPENDENCYPART_ARC
(8,17),-1.44869 # DEPENDENCYPART_ARC
(8,18),-1.70184 # DEPENDENCYPART_ARC
(8,19),-1.13426 # DEPENDENCYPART_ARC
(8,20),-1.02657 # DEPENDENCYPART_ARC
(8,21),-1.5494 # DEPENDENCYPART_ARC
(8,22),-0.986748 # DEPENDENCYPART_ARC
(8,23),-1.04877 # DEPENDENCYPART_ARC
(8,24),-1.73072 # DEPENDENCYPART_ARC
(8,25),-1.9986 # DEPENDENCYPART_ARC
(8,26),-1.7371 # DEPENDENCYPART_ARC
(9,1),-1.41014 # DEPENDENCYPART_ARC
(9,2),-1.34544 # DEPENDENCYPART_ARC
(9,3),-1.49162 # DEPENDENCYPART_ARC
(9,4),-1.38546 # DEPENDENCYPART_ARC
(9,5),-0.529284 # DEPENDENCYPART_ARC
(9,6),-3.77167 # DEPENDENCYPART_ARC
(9,7),-0.154488 # DEPENDENCYPART_ARC
(9,8),3.26706 # DEPENDENCYPART_ARC
(9,10),-1.30757 # DEPENDENCYPART_ARC
(9,11),-0.529729 # DEPENDENCYPART_ARC
(9,12),-0.970244 # DEPENDENCYPART_ARC
(9,13),-0.705435 # DEPENDENCYPART_ARC
(9,14),-0.804932 # DEPENDENCYPART_ARC
(9,15),-0.778491 # DEPENDENCYPART_ARC
(9,16),-1.6171 # DEPENDENCYPART_ARC
(9,17),-2.01374 # DEPENDENCYPART_ARC
(9,18),-2.13609 # DEPENDENCYPART_ARC
(9,19),-0.92418 # DEPENDENCYPART_ARC
(9,20),-1.36264 # DEPENDENCYPART_ARC
(9,21),-2.19655 # DEPENDENCYPART_ARC
(9,22),-1.28627 # DEPENDENCYPART_ARC
(9,23),-1.86162 # DEPENDENCYPART_ARC
(9,24),-2.56472 # DEPENDENCYPART_ARC
(9,25),-2.84063 # DEPENDENCYPART_ARC
(9,26),0.207026 # DEPENDENCYPART_ARC
(10,1),-2.17685 # DEPENDENCYPART_ARC
(10,2),-0.904743 # DEPENDENCYPART_ARC
(10,3),-0.976831 # DEPENDENCYPART_ARC
(10,4),-0.961564 # DEPENDENCYPART_ARC
(10,5),0.370381 # DEPENDENCYPART_ARC
(10,6),-3.33618 # DEPENDENCYPART_ARC
(10,7),-1.49611 # DEPENDENCYPART_ARC
(10,8),1.66891 # DEPENDENCYPART_ARC
(10,9),4.22216 # DEPENDENCYPART_ARC
(10,11),-0.179967 # DEPENDENCYPART_ARC
(10,12),-0.757743 # DEPENDENCYPART_ARC
(10,13),-0.37239 # DEPENDENCYPART_ARC
(10,14),-0.879127 # DEPENDENCYPART_ARC
(10,15),-0.636823 # DEPENDENCYPART_ARC
(10,16),-1.34137 # DEPENDENCYPART_ARC
(10,17),-1.87818 # DEPENDENCYPART_ARC
(10,18),-1.49742 # DEPENDENCYPART_ARC
(10,19),-0.785318 # DEPENDENCYPART_ARC
(10,20),-1.0731 # DEPENDENCYPART_ARC
(10,21),-2.52525 # DEPENDENCYPART_ARC
(10,22),-1.07856 # DEPENDENCYPART_ARC
(10,23),-1.6364 # DEPENDENCYPART_ARC
(10,24),-2.48675 # DEPENDENCYPART_ARC
(10,25),-2.27848 # DEPENDENCYPART_ARC
(10,26),0.699841 # DEPENDENCYPART_ARC
(11,1),-2.7096 # DEPENDENCYPART_ARC
(11,2),-2.43213 # DEPENDENCYPART_ARC
(11,3),-2.09363 # DEPENDENCYPART_ARC
(11,4),-2.06975 # DEPENDENCYPART_ARC
(11,5),-2.37264 # DEPENDENCYPART_ARC
(11,6),-3.00871 # DEPENDENCYPART_ARC
(11,7),-2.07036 # DEPENDENCYPART_ARC
(11,8),-1.58802 # DEPENDENCYPART_ARC
(11,9),-2.25659 # DEPENDENCYPART_ARC
(11,10),-1.74305 # DEPENDENCYPART_ARC
(11,12),-0.99865 # DEPENDENCYPART_ARC
(11,13),-1.03763 # DEPENDENCYPART_ARC
(11,14),-1.30788 # DEPENDENCYPART_ARC
(11,15),-1.16543 # DEPENDENCYPART_ARC
(11,16),-1.59773 # DEPENDENCYPART_ARC
(11,17),-2.33862 # DEPENDENCYPART_ARC
(11,18),-2.40713 # DEPENDENCYPART_ARC
(11,19),-1.51008 # DEPENDENCYPART_ARC
(11,20),-1.6378 # DEPENDENCYPART_ARC
(11,21),-1.8596 # DEPENDENCYPART_ARC
(11,22),-1.74456 # DEPENDENCYPART_ARC
(11,23),-1.74952 # DEPENDENCYPART_ARC
(11,24),-2.76479 # DEPENDENCYPART_ARC
(11,25),-2.85828 # DEPENDENCYPART_ARC
(11,26),-1.58048 # DEPENDENCYPART_ARC
(12,1),2.25195 # DEPENDENCYPART_ARC
(12,2),-0.249392 # DEPENDENCYPART_ARC
(12,3),1.57804 # DEPENDENCYPART_ARC
(12,4),1.58095 # DEPENDENCYPART_ARC
(12,5),0.546924 # DEPENDENCYPART_ARC
(12,6),-0.206073 # DEPENDENCYPART_ARC
(12,7),2.23562 # DEPENDENCYPART_ARC
(12,8),0.49607 # DEPENDENCYPART_ARC
(12,9),0.765897 # DEPENDENCYPART_ARC
(12,10),0.37072 # DEPENDENCYPART_ARC
(12,11),2.19348 # DEPENDENCYPART_ARC
(12,13),1.33304 # DEPENDENCYPART_ARC
(12,14),2.15353 # DEPENDENCYPART_ARC
(12,15),1.21223 # DEPENDENCYPART_ARC
(12,16),0.0206096 # DEPENDENCYPART_ARC
(12,17),-0.584509 # DEPENDENCYPART_ARC
(12,18),-0.57818 # DEPENDENCYPART_ARC
(12,19),0.258063 # DEPENDENCYPART_ARC
(12,20),0.270153 # DEPENDENCYPART_ARC
(12,21),-0.00696032 # DEPENDENCYPART_ARC
(12,22),1.57445 # DEPENDENCYPART_ARC
(12,23),-0.526639 # DEPENDENCYPART_ARC
(12,24),-1.08124 # DEPENDENCYPART_ARC
(12,25),-1.13018 # DEPENDENCYPART_ARC
(12,26),4.09256 # DEPENDENCYPART_ARC
(13,1),-2.2562 # DEPENDENCYPART_ARC
(13,2),-2.07691 # DEPENDENCYPART_ARC
(13,3),-1.69483 # DEPENDENCYPART_ARC
(13,4),-1.6866 # DEPENDENCYPART_ARC
(13,5),-2.00917 # DEPENDENCYPART_ARC
(13,6),-2.5442 # DEPENDENCYPART_ARC
(13,7),-1.76937 # DEPENDENCYPART_ARC
(13,8),-1.4615 # DEPENDENCYPART_ARC
(13,9),-2.05977 # DEPENDENCYPART_ARC
(13,10),-1.93816 # DEPENDENCYPART_ARC
(13,11),-1.13454 # DEPENDENCYPART_ARC
(13,12),-0.334609 # DEPENDENCYPART_ARC
(13,14),-0.649959 # DEPENDENCYPART_ARC
(13,15),-0.75857 # DEPENDENCYPART_ARC
(13,16),-1.12919 # DEPENDENCYPART_ARC
(13,17),-1.70043 # DEPENDENCYPART_ARC
(13,18),-1.81647 # DEPENDENCYPART_ARC
(13,19),-1.1286 # DEPENDENCYPART_ARC
(13,20),-1.29341 # DEPENDENCYPART_ARC
(13,21),-1.54232 # DEPENDENCYPART_ARC
(13,22),-1.32946 # DEPENDENCYPART_ARC
(13,23),-1.33461 # DEPENDENCYPART_ARC
(13,24),-2.3103 # DEPENDENCYPART_ARC
(13,25),-2.45271 # DEPENDENCYPART_ARC
(13,26),-1.29233 # DEPENDENCYPART_ARC
(14,1),0.79778 # DEPENDENCYPART_ARC
(14,2),0.408722 # DEPENDENCYPART_ARC
(14,3),0.959841 # DEPENDENCYPART_ARC
(14,4),0.855949 # DEPENDENCYPART_ARC
(14,5),-0.271175 # DEPENDENCYPART_ARC
(14,6),1.64009 # DEPENDENCYPART_ARC
(14,7),0.863765 # DEPENDENCYPART_ARC
(14,8),0.0816919 # DEPENDENCYPART_ARC
(14,9),1.26892 # DEPENDENCYPART_ARC
(14,10),1.46356 # DEPENDENCYPART_ARC
(14,11),1.74238 # DEPENDENCYPART_ARC
(14,12),2.03499 # DEPENDENCYPART_ARC
(14,13),2.07434 # DEPENDENCYPART_ARC
(14,15),1.90889 # DEPENDENCYPART_ARC
(14,16),0.249048 # DEPENDENCYPART_ARC
(14,17),0.280044 # DEPENDENCYPART_ARC
(14,18),0.51921 # DEPENDENCYPART_ARC
(14,19),0.95857 # DEPENDENCYPART_ARC
(14,20),1.14635 # DEPENDENCYPART_ARC
(14,21),-0.653186 # DEPENDENCYPART_ARC
(14,22),2.30581 # DEPENDENCYPART_ARC
(14,23),-0.621398 # DEPENDENCYPART_ARC
(14,24),-1.29929 # DEPENDENCYPART_ARC
(14,25),-0.29519 # DEPENDENCYPART_ARC
(14,26),4.05985 # DEPENDENCYPART_ARC
(15,1),-2.67758 # DEPENDENCYPART_ARC
(15,2),-2.47071 # DEPENDENCYPART_ARC
(15,3),-2.1442 # DEPENDENCYPART_ARC
(15,4),-2.18782 # DEPENDENCYPART_ARC
(15,5),-2.44889 # DEPENDENCYPART_ARC
(15,6),-2.99397 # DEPENDENCYPART_ARC
(15,7),-2.4604 # DEPENDENCYPART_ARC
(15,8),-2.05517 # DEPENDENCYPART_ARC
(15,9),-2.79508 # DEPENDENCYPART_ARC
(15,10),-2.78521 # DEPENDENCYPART_ARC
(15,11),-1.78826 # DEPENDENCYPART_ARC
(15,12),-1.61753 # DEPENDENCYPART_ARC
(15,13),-1.69569 # DEPENDENCYPART_ARC
(15,14),-0.820695 # DEPENDENCYPART_ARC
(15,16),-0.838885 # DEPENDENCYPART_ARC
(15,17),-1.27811 # DEPENDENCYPART_ARC
(15,18),-1.68632 # DEPENDENCYPART_ARC
(15,19),-0.924222 # DEPENDENCYPART_ARC
(15,20),-1.28753 # DEPENDENCYPART_ARC
(15,21),-1.45335 # DEPENDENCYPART_ARC
(15,22),-1.27732 # DEPENDENCYPART_ARC
(15,23),-1.38758 # DEPENDENCYPART_ARC
(15,24),-2.25888 # DEPENDENCYPART_ARC
(15,25),-2.32809 # DEPENDENCYPART_ARC
(15,26),-1.26408 # DEPENDENCYPART_ARC
(16,1),-1.1899 # DEPENDENCYPART_ARC
(16,2),-1.60246 # DEPENDENCYPART_ARC
(16,3),-1.04417 # DEPENDENCYPART_ARC
(16,4),-1.36378 # DEPENDENCYPART_ARC
(16,5),-1.81345 # DEPENDENCYPART_ARC
(16,6),-2.49139 # DEPENDENCYPART_ARC
(16,7),-1.20084 # DEPENDENCYPART_ARC
(16,8),-1.22131 # DEPENDENCYPART_ARC
(16,9),-2.31219 # DEPENDENCYPART_ARC
(16,10),-2.52815 # DEPENDENCYPART_ARC
(16,11),-0.951738 # DEPENDENCYPART_ARC
(16,12),-0.893285 # DEPENDENCYPART_ARC
(16,13),-0.765223 # DEPENDENCYPART_ARC
(16,14),-0.63104 # DEPENDENCYPART_ARC
(16,15),-0.0855977 # DEPENDENCYPART_ARC
(16,17),-0.118742 # DEPENDENCYPART_ARC
(16,18),-0.496327 # DEPENDENCYPART_ARC
(16,19),-0.338366 # DEPENDENCYPART_ARC
(16,20),-0.55969 # DEPENDENCYPART_ARC
(16,21),-0.918759 # DEPENDENCYPART_ARC
(16,22),-0.761696 # DEPENDENCYPART_ARC
(16,23),-0.754096 # DEPENDENCYPART_ARC
(16,24),-1.29284 # DEPENDENCYPART_ARC
(16,25),-1.56249 # DEPENDENCYPART_ARC
(16,26),-1.10076 # DEPENDENCYPART_ARC
(17,1),-2.14091 # DEPENDENCYPART_ARC
(17,2),-2.08916 # DEPENDENCYPART_ARC
(17,3),-2.27127 # DEPENDENCYPART_ARC
(17,4),-2.05243 # DEPENDENCYPART_ARC
(17,5),-1.64355 # DEPENDENCYPART_ARC
(17,6),-4.77361 # DEPENDENCYPART_ARC
(17,7),-2.18707 # DEPENDENCYPART_ARC
(17,8),-0.438242 # DEPENDENCYPART_ARC
(17,9),-1.67305 # DEPENDENCYPART_ARC
(17,10),-4.18298 # DEPENDENCYPART_ARC
(17,11),-1.38795 # DEPENDENCYPART_ARC
(17,12),-1.0714 # DEPENDENCYPART_ARC
(17,13),-1.05805 # DEPENDENCYPART_ARC
(17,14),-0.569559 # DEPENDENCYPART_ARC
(17,15),-0.512172 # DEPENDENCYPART_ARC
(17,16),3.37907 # DEPENDENCYPART_ARC
(17,18),-0.650798 # DEPENDENCYPART_ARC
(17,19),-0.375127 # DEPENDENCYPART_ARC
(17,20),-1.04115 # DEPENDENCYPART_ARC
(17,21),-1.7711 # DEPENDENCYPART_ARC
(17,22),-0.83044 # DEPENDENCYPART_ARC
(17,23),-1.52696 # DEPENDENCYPART_ARC
(17,24),-1.82174 # DEPENDENCYPART_ARC
(17,25),-2.13177 # DEPENDENCYPART_ARC
(17,26),-0.279788 # DEPENDENCYPART_ARC
(18,1),-2.23524 # DEPENDENCYPART_ARC
(18,2),-1.66722 # DEPENDENCYPART_ARC
(18,3),-1.92796 # DEPENDENCYPART_ARC
(18,4),-1.60903 # DEPENDENCYPART_ARC
(18,5),-1.29781 # DEPENDENCYPART_ARC
(18,6),-4.46315 # DEPENDENCYPART_ARC
(18,7),-2.31042 # DEPENDENCYPART_ARC
(18,8),-1.72117 # DEPENDENCYPART_ARC
(18,9),0.354381 # DEPENDENCYPART_ARC
(18,10),-4.15055 # DEPENDENCYPART_ARC
(18,11),-0.845128 # DEPENDENCYPART_ARC
(18,12),-0.392482 # DEPENDENCYPART_ARC
(18,13),-0.895225 # DEPENDENCYPART_ARC
(18,14),-0.854358 # DEPENDENCYPART_ARC
(18,15),0.0764065 # DEPENDENCYPART_ARC
(18,16),1.2554 # DEPENDENCYPART_ARC
(18,17),3.96155 # DEPENDENCYPART_ARC
(18,19),-0.257886 # DEPENDENCYPART_ARC
(18,20),-1.05342 # DEPENDENCYPART_ARC
(18,21),-2.08837 # DEPENDENCYPART_ARC
(18,22),-1.04031 # DEPENDENCYPART_ARC
(18,23),-1.65399 # DEPENDENCYPART_ARC
(18,24),-1.85544 # DEPENDENCYPART_ARC
(18,25),-1.96944 # DEPENDENCYPART_ARC
(18,26),-0.103316 # DEPENDENCYPART_ARC
(19,1),-1.48979 # DEPENDENCYPART_ARC
(19,2),-1.19623 # DEPENDENCYPART_ARC
(19,3),-0.40065 # DEPENDENCYPART_ARC
(19,4),-2.1303 # DEPENDENCYPART_ARC
(19,5),-1.22627 # DEPENDENCYPART_ARC
(19,6),-0.833706 # DEPENDENCYPART_ARC
(19,7),-1.20657 # DEPENDENCYPART_ARC
(19,8),-0.860736 # DEPENDENCYPART_ARC
(19,9),-1.01455 # DEPENDENCYPART_ARC
(19,10),-0.0850924 # DEPENDENCYPART_ARC
(19,11),0.148287 # DEPENDENCYPART_ARC
(19,12),-0.691282 # DEPENDENCYPART_ARC
(19,13),-0.291198 # DEPENDENCYPART_ARC
(19,14),-0.325373 # DEPENDENCYPART_ARC
(19,15),0.194294 # DEPENDENCYPART_ARC
(19,16),0.0757402 # DEPENDENCYPART_ARC
(19,17),1.0352 # DEPENDENCYPART_ARC
(19,18),4.06638 # DEPENDENCYPART_ARC
(19,20),-0.0894663 # DEPENDENCYPART_ARC
(19,21),-0.318534 # DEPENDENCYPART_ARC
(19,22),0.322995 # DEPENDENCYPART_ARC
(19,23),-0.355371 # DEPENDENCYPART_ARC
(19,24),-0.421065 # DEPENDENCYPART_ARC
(19,25),-0.648709 # DEPENDENCYPART_ARC
(19,26),0.0411854 # DEPENDENCYPART_ARC
(20,1),-0.309528 # DEPENDENCYPART_ARC
(20,2),-1.33268 # DEPENDENCYPART_ARC
(20,3),-0.378269 # DEPENDENCYPART_ARC
(20,4),-0.842718 # DEPENDENCYPART_ARC
(20,5),-0.988757 # DEPENDENCYPART_ARC
