# _root_ Aquell dia es va presentar un llibre d' un rigor científic lluny_de tot folklorisme , realitzat per l' historiador i arqueòleg Marc_Sureda_i_Jubany , també gran especialista en temes religiosos .
#goldHeads=2,5,5,5,0,7,5,7,10,8,10,10,14,12,16,7,16,19,17,19,19,19,26,26,26,19,26,27,28,5,
#predictedHeads=2,5,5,5,0,7,5,7,10,8,10,7,14,12,16,7,16,19,17,19,19,7,16,25,26,7,26,27,28,5,
(2,8),-2.12354 # DEPENDENCYPART_ARC
(2,9),-3.96355 # DEPENDENCYPART_ARC
(2,10),-3.08724 # DEPENDENCYPART_ARC
(2,11),-1.59568 # DEPENDENCYPART_ARC
(2,12),-2.48545 # DEPENDENCYPART_ARC
(2,13),-4.23832 # DEPENDENCYPART_ARC
(2,14),-3.21307 # DEPENDENCYPART_ARC
(2,15),-1.99954 # DEPENDENCYPART_ARC
(2,16),-1.38995 # DEPENDENCYPART_ARC
(2,17),-2.9638 # DEPENDENCYPART_ARC
(2,18),-4.62906 # DEPENDENCYPART_ARC
(2,19),-3.63138 # DEPENDENCYPART_ARC
(2,20),-2.28931 # DEPENDENCYPART_ARC
(2,21),-2.79535 # DEPENDENCYPART_ARC
(2,22),-2.66576 # DEPENDENCYPART_ARC
(2,23),-2.98609 # DEPENDENCYPART_ARC
(2,24),-5.55043 # DEPENDENCYPART_ARC
(2,25),-3.59557 # DEPENDENCYPART_ARC
(2,26),-3.80414 # DEPENDENCYPART_ARC
(2,27),-5.25683 # DEPENDENCYPART_ARC
(2,28),-3.69162 # DEPENDENCYPART_ARC
(2,29),-5.17916 # DEPENDENCYPART_ARC
(2,30),-1.84782 # DEPENDENCYPART_ARC
(3,1),0.461474 # DEPENDENCYPART_ARC
(3,2),-0.289045 # DEPENDENCYPART_ARC
(3,4),0.244364 # DEPENDENCYPART_ARC
(3,5),-0.786472 # DEPENDENCYPART_ARC
(3,6),-1.84419 # DEPENDENCYPART_ARC
(3,7),-0.949722 # DEPENDENCYPART_ARC
(3,8),-1.29279 # DEPENDENCYPART_ARC
(3,9),-2.60828 # DEPENDENCYPART_ARC
(3,10),-1.45253 # DEPENDENCYPART_ARC
(3,11),-1.97352 # DEPENDENCYPART_ARC
(3,12),-2.04223 # DEPENDENCYPART_ARC
(3,13),-2.63102 # DEPENDENCYPART_ARC
(3,14),-1.6775 # DEPENDENCYPART_ARC
(3,15),-2.28552 # DEPENDENCYPART_ARC
(3,16),-2.43828 # DEPENDENCYPART_ARC
(3,17),-3.34333 # DEPENDENCYPART_ARC
(3,18),-3.12072 # DEPENDENCYPART_ARC
(3,19),-2.15792 # DEPENDENCYPART_ARC
(3,20),-1.70409 # DEPENDENCYPART_ARC
(3,21),-2.14934 # DEPENDENCYPART_ARC
(3,22),-2.09556 # DEPENDENCYPART_ARC
(3,23),-2.87063 # DEPENDENCYPART_ARC
(3,24),-3.30784 # DEPENDENCYPART_ARC
(3,25),-2.44838 # DEPENDENCYPART_ARC
(3,26),-2.55059 # DEPENDENCYPART_ARC
(3,27),-5.288 # DEPENDENCYPART_ARC
(3,28),-2.58746 # DEPENDENCYPART_ARC
(3,29),-2.55879 # DEPENDENCYPART_ARC
(3,30),-0.932856 # DEPENDENCYPART_ARC
(4,1),-1.84847 # DEPENDENCYPART_ARC
(4,2),-0.387584 # DEPENDENCYPART_ARC
(4,3),2.2064 # DEPENDENCYPART_ARC
(4,5),1.64415 # DEPENDENCYPART_ARC
(4,6),-3.57685 # DEPENDENCYPART_ARC
(4,7),-0.232037 # DEPENDENCYPART_ARC
(4,8),-1.06637 # DEPENDENCYPART_ARC
(4,9),-4.51807 # DEPENDENCYPART_ARC
(4,10),-1.21529 # DEPENDENCYPART_ARC
(4,11),-1.70623 # DEPENDENCYPART_ARC
(4,12),-0.235711 # DEPENDENCYPART_ARC
(4,13),-5.04412 # DEPENDENCYPART_ARC
(4,14),-1.41302 # DEPENDENCYPART_ARC
(4,15),-0.947088 # DEPENDENCYPART_ARC
(4,16),-1.18882 # DEPENDENCYPART_ARC
(4,17),-0.765701 # DEPENDENCYPART_ARC
(4,18),-3.95251 # DEPENDENCYPART_ARC
(4,19),-2.03867 # DEPENDENCYPART_ARC
(4,20),-1.52326 # DEPENDENCYPART_ARC
(4,21),-3.06707 # DEPENDENCYPART_ARC
(4,22),-2.76188 # DEPENDENCYPART_ARC
(4,23),-1.4603 # DEPENDENCYPART_ARC
(4,24),-3.7104 # DEPENDENCYPART_ARC
(4,25),-3.07967 # DEPENDENCYPART_ARC
(4,26),-3.45564 # DEPENDENCYPART_ARC
(4,27),-2.55525 # DEPENDENCYPART_ARC
(4,28),-3.60712 # DEPENDENCYPART_ARC
(4,29),-3.2849 # DEPENDENCYPART_ARC
(4,30),1.57284 # DEPENDENCYPART_ARC
(5,1),0.626064 # DEPENDENCYPART_ARC
(5,2),2.00119 # DEPENDENCYPART_ARC
(5,3),4.52312 # DEPENDENCYPART_ARC
(5,4),6.32353 # DEPENDENCYPART_ARC
(5,6),-0.595611 # DEPENDENCYPART_ARC
(5,7),3.97093 # DEPENDENCYPART_ARC
(5,8),1.47288 # DEPENDENCYPART_ARC
(5,9),-1.83581 # DEPENDENCYPART_ARC
(5,10),2.11428 # DEPENDENCYPART_ARC
(5,11),0.794802 # DEPENDENCYPART_ARC
(5,12),2.00978 # DEPENDENCYPART_ARC
(5,13),-2.43341 # DEPENDENCYPART_ARC
(5,14),1.07043 # DEPENDENCYPART_ARC
(5,15),-0.156702 # DEPENDENCYPART_ARC
(5,16),0.811526 # DEPENDENCYPART_ARC
(5,17),0.940192 # DEPENDENCYPART_ARC
(5,18),-2.17889 # DEPENDENCYPART_ARC
(5,19),1.09807 # DEPENDENCYPART_ARC
(5,20),1.0604 # DEPENDENCYPART_ARC
(5,21),0.264062 # DEPENDENCYPART_ARC
(5,22),0.459328 # DEPENDENCYPART_ARC
(5,23),-0.560866 # DEPENDENCYPART_ARC
(5,24),-1.2446 # DEPENDENCYPART_ARC
(5,25),-1.43602 # DEPENDENCYPART_ARC
(5,26),0.455646 # DEPENDENCYPART_ARC
(5,27),-0.477323 # DEPENDENCYPART_ARC
(5,28),0.791573 # DEPENDENCYPART_ARC
(5,29),-1.27725 # DEPENDENCYPART_ARC
(5,30),6.39603 # DEPENDENCYPART_ARC
(6,1),-2.4486 # DEPENDENCYPART_ARC
(6,2),-2.98274 # DEPENDENCYPART_ARC
(6,3),-1.86028 # DEPENDENCYPART_ARC
(6,4),-2.43157 # DEPENDENCYPART_ARC
(6,5),-1.46514 # DEPENDENCYPART_ARC
(6,7),2.90171 # DEPENDENCYPART_ARC
(6,8),0.792327 # DEPENDENCYPART_ARC
(6,9),1.18551 # DEPENDENCYPART_ARC
(6,10),-0.733675 # DEPENDENCYPART_ARC
(6,11),-1.04558 # DEPENDENCYPART_ARC
(6,12),-1.99878 # DEPENDENCYPART_ARC
(6,13),-0.407592 # DEPENDENCYPART_ARC
(6,14),-2.58541 # DEPENDENCYPART_ARC
(6,15),-2.50472 # DEPENDENCYPART_ARC
(6,16),-2.72649 # DEPENDENCYPART_ARC
(6,17),-3.58934 # DEPENDENCYPART_ARC
(6,18),-1.6377 # DEPENDENCYPART_ARC
(6,19),-2.8615 # DEPENDENCYPART_ARC
(6,20),-2.24108 # DEPENDENCYPART_ARC
(6,21),-3.08334 # DEPENDENCYPART_ARC
(6,22),-3.72317 # DEPENDENCYPART_ARC
(6,23),-3.59377 # DEPENDENCYPART_ARC
(6,24),-2.05112 # DEPENDENCYPART_ARC
(6,25),-2.85038 # DEPENDENCYPART_ARC
(6,26),-3.351 # DEPENDENCYPART_ARC
(6,27),-5.99516 # DEPENDENCYPART_ARC
(6,28),-4.41646 # DEPENDENCYPART_ARC
(6,29),-3.66949 # DEPENDENCYPART_ARC
(6,30),-4.31097 # DEPENDENCYPART_ARC
(7,1),-0.93136 # DEPENDENCYPART_ARC
(7,2),-1.16258 # DEPENDENCYPART_ARC
(7,3),0.278063 # DEPENDENCYPART_ARC
(7,4),-0.291025 # DEPENDENCYPART_ARC
(7,5),0.666514 # DEPENDENCYPART_ARC
(7,6),4.48278 # DEPENDENCYPART_ARC
(7,8),3.65214 # DEPENDENCYPART_ARC
(7,9),0.457532 # DEPENDENCYPART_ARC
(7,10),2.4221 # DEPENDENCYPART_ARC
(7,11),3.00807 # DEPENDENCYPART_ARC
(7,12),2.11719 # DEPENDENCYPART_ARC
(7,13),-0.579406 # DEPENDENCYPART_ARC
(7,14),1.81132 # DEPENDENCYPART_ARC
(7,15),0.872805 # DEPENDENCYPART_ARC
(7,16),2.79914 # DEPENDENCYPART_ARC
(7,17),1.80931 # DEPENDENCYPART_ARC
(7,18),-1.07751 # DEPENDENCYPART_ARC
(7,19),1.68965 # DEPENDENCYPART_ARC
(7,20),2.32335 # DEPENDENCYPART_ARC
(7,21),2.16956 # DEPENDENCYPART_ARC
(7,22),2.51385 # DEPENDENCYPART_ARC
(7,23),-0.0226435 # DEPENDENCYPART_ARC
(7,24),-1.44496 # DEPENDENCYPART_ARC
(7,25),0.812784 # DEPENDENCYPART_ARC
(7,26),1.55786 # DEPENDENCYPART_ARC
(7,27),0.433803 # DEPENDENCYPART_ARC
(7,28),1.2189 # DEPENDENCYPART_ARC
(7,29),-0.714572 # DEPENDENCYPART_ARC
(7,30),1.61254 # DEPENDENCYPART_ARC
(8,1),-1.46977 # DEPENDENCYPART_ARC
(8,2),-2.06202 # DEPENDENCYPART_ARC
(8,3),-1.15042 # DEPENDENCYPART_ARC
(8,4),-0.728247 # DEPENDENCYPART_ARC
(8,5),-0.490937 # DEPENDENCYPART_ARC
(8,6),0.543597 # DEPENDENCYPART_ARC
(8,7),-0.126894 # DEPENDENCYPART_ARC
(8,9),0.188922 # DEPENDENCYPART_ARC
(8,10),4.45329 # DEPENDENCYPART_ARC
(8,11),-0.0309466 # DEPENDENCYPART_ARC
(8,12),-0.755791 # DEPENDENCYPART_ARC
(8,13),-1.86413 # DEPENDENCYPART_ARC
(8,14),1.03487 # DEPENDENCYPART_ARC
(8,15),-0.179692 # DEPENDENCYPART_ARC
(8,16),-1.03037 # DEPENDENCYPART_ARC
(8,17),-1.79182 # DEPENDENCYPART_ARC
(8,18),-1.57191 # DEPENDENCYPART_ARC
(8,19),-1.49381 # DEPENDENCYPART_ARC
(8,20),-0.320739 # DEPENDENCYPART_ARC
(8,21),-3.99371 # DEPENDENCYPART_ARC
(8,22),-5.30081 # DEPENDENCYPART_ARC
(8,23),-1.32506 # DEPENDENCYPART_ARC
(8,24),-1.20898 # DEPENDENCYPART_ARC
(8,25),-2.71346 # DEPENDENCYPART_ARC
(8,26),-6.9957 # DEPENDENCYPART_ARC
(8,27),-2.22616 # DEPENDENCYPART_ARC
(8,28),-8.15137 # DEPENDENCYPART_ARC
(8,29),-3.59654 # DEPENDENCYPART_ARC
(8,30),-0.0759983 # DEPENDENCYPART_ARC
(9,1),-2.56969 # DEPENDENCYPART_ARC
(9,2),-2.46662 # DEPENDENCYPART_ARC
(9,3),-1.55893 # DEPENDENCYPART_ARC
(9,4),-2.43792 # DEPENDENCYPART_ARC
(9,5),-1.9895 # DEPENDENCYPART_ARC
(9,6),-0.841011 # DEPENDENCYPART_ARC
(9,7),-0.864903 # DEPENDENCYPART_ARC
(9,8),1.39852 # DEPENDENCYPART_ARC
(9,10),1.45686 # DEPENDENCYPART_ARC
(9,11),-0.255088 # DEPENDENCYPART_ARC
(9,12),-1.25975 # DEPENDENCYPART_ARC
(9,13),0.827167 # DEPENDENCYPART_ARC
(9,14),-1.93443 # DEPENDENCYPART_ARC
(9,15),-2.70052 # DEPENDENCYPART_ARC
(9,16),-3.22164 # DEPENDENCYPART_ARC
(9,17),-3.43427 # DEPENDENCYPART_ARC
(9,18),-1.09079 # DEPENDENCYPART_ARC
(9,19),-2.73585 # DEPENDENCYPART_ARC
(9,20),-2.5719 # DEPENDENCYPART_ARC
(9,21),-3.12277 # DEPENDENCYPART_ARC
(9,22),-3.81082 # DEPENDENCYPART_ARC
(9,23),-3.88092 # DEPENDENCYPART_ARC
(9,24),-2.5637 # DEPENDENCYPART_ARC
(9,25),-3.29898 # DEPENDENCYPART_ARC
(9,26),-3.23779 # DEPENDENCYPART_ARC
(9,27),-5.7531 # DEPENDENCYPART_ARC
(9,28),-4.54908 # DEPENDENCYPART_ARC
(9,29),-4.07303 # DEPENDENCYPART_ARC
(9,30),-4.50176 # DEPENDENCYPART_ARC
(10,1),-2.33889 # DEPENDENCYPART_ARC
(10,2),-2.08507 # DEPENDENCYPART_ARC
(10,3),-0.758753 # DEPENDENCYPART_ARC
(10,4),-1.46411 # DEPENDENCYPART_ARC
(10,5),-1.29802 # DEPENDENCYPART_ARC
(10,6),1.40547 # DEPENDENCYPART_ARC
(10,7),-0.875788 # DEPENDENCYPART_ARC
(10,8),1.46923 # DEPENDENCYPART_ARC
(10,9),4.37801 # DEPENDENCYPART_ARC
(10,11),3.925 # DEPENDENCYPART_ARC
(10,12),1.59329 # DEPENDENCYPART_ARC
(10,13),-0.397892 # DEPENDENCYPART_ARC
(10,14),1.27626 # DEPENDENCYPART_ARC
(10,15),0.562174 # DEPENDENCYPART_ARC
(10,16),2.46633 # DEPENDENCYPART_ARC
(10,17),1.02509 # DEPENDENCYPART_ARC
(10,18),-1.22023 # DEPENDENCYPART_ARC
(10,19),0.837774 # DEPENDENCYPART_ARC
(10,20),1.5744 # DEPENDENCYPART_ARC
(10,21),1.44293 # DEPENDENCYPART_ARC
(10,22),1.65849 # DEPENDENCYPART_ARC
(10,23),0.264684 # DEPENDENCYPART_ARC
(10,24),-1.74258 # DEPENDENCYPART_ARC
(10,25),0.758087 # DEPENDENCYPART_ARC
(10,26),1.19372 # DEPENDENCYPART_ARC
(10,27),-0.235172 # DEPENDENCYPART_ARC
(10,28),0.940113 # DEPENDENCYPART_ARC
(10,29),-0.787509 # DEPENDENCYPART_ARC
(10,30),1.37567 # DEPENDENCYPART_ARC
(11,1),-1.41305 # DEPENDENCYPART_ARC
(11,2),-2.49959 # DEPENDENCYPART_ARC
(11,3),-1.29418 # DEPENDENCYPART_ARC
(11,4),-2.01805 # DEPENDENCYPART_ARC
(11,5),-2.02878 # DEPENDENCYPART_ARC
(11,6),-0.200432 # DEPENDENCYPART_ARC
(11,7),-1.29148 # DEPENDENCYPART_ARC
(11,8),0.645868 # DEPENDENCYPART_ARC
(11,9),1.09586 # DEPENDENCYPART_ARC
(11,10),0.667782 # DEPENDENCYPART_ARC
(11,12),1.05224 # DEPENDENCYPART_ARC
(11,13),-1.00315 # DEPENDENCYPART_ARC
(11,14),0.359137 # DEPENDENCYPART_ARC
(11,15),0.772387 # DEPENDENCYPART_ARC
(11,16),0.904364 # DEPENDENCYPART_ARC
(11,17),-0.0893851 # DEPENDENCYPART_ARC
(11,18),-1.97911 # DEPENDENCYPART_ARC
(11,19),-0.936181 # DEPENDENCYPART_ARC
(11,20),0.822985 # DEPENDENCYPART_ARC
(11,21),-0.787538 # DEPENDENCYPART_ARC
(11,22),-0.796142 # DEPENDENCYPART_ARC
(11,23),-0.438516 # DEPENDENCYPART_ARC
(11,24),-0.974271 # DEPENDENCYPART_ARC
(11,25),0.527258 # DEPENDENCYPART_ARC
(11,26),-1.55616 # DEPENDENCYPART_ARC
(11,27),-1.11292 # DEPENDENCYPART_ARC
(11,28),-1.9199 # DEPENDENCYPART_ARC
(11,29),-1.26366 # DEPENDENCYPART_ARC
(11,30),-0.485649 # DEPENDENCYPART_ARC
(12,1),-1.89628 # DEPENDENCYPART_ARC
(12,2),-2.3537 # DEPENDENCYPART_ARC
(12,3),-1.55169 # DEPENDENCYPART_ARC
(12,4),-1.25875 # DEPENDENCYPART_ARC
(12,5),-1.29276 # DEPENDENCYPART_ARC
(12,6),-1.43429 # DEPENDENCYPART_ARC
(12,7),-1.81793 # DEPENDENCYPART_ARC
(12,8),-0.649208 # DEPENDENCYPART_ARC
(12,9),-0.158681 # DEPENDENCYPART_ARC
(12,10),-0.690569 # DEPENDENCYPART_ARC
(12,11),0.291192 # DEPENDENCYPART_ARC
(12,13),0.25491 # DEPENDENCYPART_ARC
(12,14),4.35548 # DEPENDENCYPART_ARC
(12,15),0.563045 # DEPENDENCYPART_ARC
(12,16),0.340574 # DEPENDENCYPART_ARC
(12,17),-0.62946 # DEPENDENCYPART_ARC
(12,18),-1.39417 # DEPENDENCYPART_ARC
(12,19),-0.180346 # DEPENDENCYPART_ARC
(12,20),0.602626 # DEPENDENCYPART_ARC
(12,21),-2.77007 # DEPENDENCYPART_ARC
(12,22),-4.12335 # DEPENDENCYPART_ARC
(12,23),-0.402803 # DEPENDENCYPART_ARC
(12,24),-0.734955 # DEPENDENCYPART_ARC
(12,25),-1.54594 # DEPENDENCYPART_ARC
(12,26),-5.61624 # DEPENDENCYPART_ARC
(12,27),-1.38918 # DEPENDENCYPART_ARC
(12,28),-6.82849 # DEPENDENCYPART_ARC
(12,29),-2.32975 # DEPENDENCYPART_ARC
(12,30),0.0295426 # DEPENDENCYPART_ARC
(13,1),-3.94924 # DEPENDENCYPART_ARC
(13,2),-3.75216 # DEPENDENCYPART_ARC
(13,3),-2.93068 # DEPENDENCYPART_ARC
(13,4),-4.16021 # DEPENDENCYPART_ARC
(13,5),-3.80838 # DEPENDENCYPART_ARC
(13,6),-3.11919 # DEPENDENCYPART_ARC
(13,7),-3.03899 # DEPENDENCYPART_ARC
(13,8),-2.00066 # DEPENDENCYPART_ARC
(13,9),-1.81968 # DEPENDENCYPART_ARC
(13,10),-2.51859 # DEPENDENCYPART_ARC
(13,11),-1.5828 # DEPENDENCYPART_ARC
(13,12),-0.407549 # DEPENDENCYPART_ARC
(13,14),-0.408928 # DEPENDENCYPART_ARC
(13,15),-2.02289 # DEPENDENCYPART_ARC
(13,16),-3.04932 # DEPENDENCYPART_ARC
(13,17),-2.94619 # DEPENDENCYPART_ARC
(13,18),-1.42959 # DEPENDENCYPART_ARC
(13,19),-3.23753 # DEPENDENCYPART_ARC
(13,20),-2.835 # DEPENDENCYPART_ARC
(13,21),-3.51381 # DEPENDENCYPART_ARC
(13,22),-4.1631 # DEPENDENCYPART_ARC
(13,23),-3.22242 # DEPENDENCYPART_ARC
(13,24),-3.21765 # DEPENDENCYPART_ARC
(13,25),-3.74629 # DEPENDENCYPART_ARC
(13,26),-3.68714 # DEPENDENCYPART_ARC
(13,27),-4.79118 # DEPENDENCYPART_ARC
(13,28),-4.89171 # DEPENDENCYPART_ARC
(13,29),-4.36823 # DEPENDENCYPART_ARC
(13,30),-3.18822 # DEPENDENCYPART_ARC
(14,1),-3.55683 # DEPENDENCYPART_ARC
(14,2),-2.43113 # DEPENDENCYPART_ARC
(14,3),-0.925991 # DEPENDENCYPART_ARC
(14,4),-1.77721 # DEPENDENCYPART_ARC
(14,5),-0.909149 # DEPENDENCYPART_ARC
(14,6),-0.383302 # DEPENDENCYPART_ARC
(14,7),-1.60789 # DEPENDENCYPART_ARC
(14,8),-0.00193346 # DEPENDENCYPART_ARC
(14,9),1.58341 # DEPENDENCYPART_ARC
(14,10),-1.08738 # DEPENDENCYPART_ARC
(14,11),-1.16187 # DEPENDENCYPART_ARC
(14,12),1.08971 # DEPENDENCYPART_ARC
(14,13),4.1481 # DEPENDENCYPART_ARC
(14,15),0.633956 # DEPENDENCYPART_ARC
(14,16),1.80667 # DEPENDENCYPART_ARC
(14,17),0.10225 # DEPENDENCYPART_ARC
(14,18),-1.30359 # DEPENDENCYPART_ARC
(14,19),0.967429 # DEPENDENCYPART_ARC
(14,20),1.63296 # DEPENDENCYPART_ARC
(14,21),1.50717 # DEPENDENCYPART_ARC
(14,22),1.24573 # DEPENDENCYPART_ARC
(14,23),-0.102696 # DEPENDENCYPART_ARC
(14,24),-1.91472 # DEPENDENCYPART_ARC
(14,25),0.162035 # DEPENDENCYPART_ARC
(14,26),0.626945 # DEPENDENCYPART_ARC
(14,27),-1.25749 # DEPENDENCYPART_ARC
(14,28),0.506427 # DEPENDENCYPART_ARC
(14,29),0.236221 # DEPENDENCYPART_ARC
(14,30),1.17924 # DEPENDENCYPART_ARC
(15,1),-3.55198 # DEPENDENCYPART_ARC
(15,2),-3.68404 # DEPENDENCYPART_ARC
(15,3),-3.03917 # DEPENDENCYPART_ARC
(15,4),-3.37515 # DEPENDENCYPART_ARC
(15,5),-3.10851 # DEPENDENCYPART_ARC
(15,6),-3.05484 # DEPENDENCYPART_ARC
(15,7),-3.12651 # DEPENDENCYPART_ARC
(15,8),-2.15765 # DEPENDENCYPART_ARC
(15,9),-2.8029 # DEPENDENCYPART_ARC
(15,10),-2.83031 # DEPENDENCYPART_ARC
(15,11),-1.93921 # DEPENDENCYPART_ARC
(15,12),-1.4598 # DEPENDENCYPART_ARC
(15,13),-1.08858 # DEPENDENCYPART_ARC
(15,14),-1.32439 # DEPENDENCYPART_ARC
(15,16),-0.437873 # DEPENDENCYPART_ARC
(15,17),-1.53473 # DEPENDENCYPART_ARC
(15,18),-1.97277 # DEPENDENCYPART_ARC
(15,19),-1.72627 # DEPENDENCYPART_ARC
(15,20),-0.830637 # DEPENDENCYPART_ARC
(15,21),-1.7042 # DEPENDENCYPART_ARC
(15,22),-1.83268 # DEPENDENCYPART_ARC
(15,23),-1.40948 # DEPENDENCYPART_ARC
(15,24),-1.84822 # DEPENDENCYPART_ARC
(15,25),-1.81685 # DEPENDENCYPART_ARC
(15,26),-1.89448 # DEPENDENCYPART_ARC
(15,27),-1.50283 # DEPENDENCYPART_ARC
(15,28),-2.05179 # DEPENDENCYPART_ARC
(15,29),-1.90739 # DEPENDENCYPART_ARC
(15,30),-1.47855 # DEPENDENCYPART_ARC
(16,1),-1.28873 # DEPENDENCYPART_ARC
(16,2),-2.39331 # DEPENDENCYPART_ARC
(16,3),-1.01968 # DEPENDENCYPART_ARC
(16,4),-1.52923 # DEPENDENCYPART_ARC
(16,5),-1.84746 # DEPENDENCYPART_ARC
(16,6),-0.694615 # DEPENDENCYPART_ARC
(16,7),-1.57489 # DEPENDENCYPART_ARC
(16,8),0.368281 # DEPENDENCYPART_ARC
(16,9),-0.646117 # DEPENDENCYPART_ARC
(16,10),-1.10258 # DEPENDENCYPART_ARC
(16,11),-1.76617 # DEPENDENCYPART_ARC
(16,12),1.06515 # DEPENDENCYPART_ARC
(16,13),0.962267 # DEPENDENCYPART_ARC
(16,14),0.101282 # DEPENDENCYPART_ARC
(16,15),3.55706 # DEPENDENCYPART_ARC
(16,17),5.13049 # DEPENDENCYPART_ARC
(16,18),-0.257419 # DEPENDENCYPART_ARC
(16,19),1.80145 # DEPENDENCYPART_ARC
(16,20),2.38901 # DEPENDENCYPART_ARC
(16,21),1.50926 # DEPENDENCYPART_ARC
(16,22),0.968646 # DEPENDENCYPART_ARC
(16,23),2.71232 # DEPENDENCYPART_ARC
(16,24),0.654342 # DEPENDENCYPART_ARC
(16,25),1.46884 # DEPENDENCYPART_ARC
(16,26),0.0993168 # DEPENDENCYPART_ARC
(16,27),1.65549 # DEPENDENCYPART_ARC
(16,28),0.112872 # DEPENDENCYPART_ARC
(16,29),-0.226993 # DEPENDENCYPART_ARC
(16,30),1.11667 # DEPENDENCYPART_ARC
(17,1),-2.00641 # DEPENDENCYPART_ARC
(17,2),-2.77757 # DEPENDENCYPART_ARC
(17,3),-1.60614 # DEPENDENCYPART_ARC
(17,4),-1.86352 # DEPENDENCYPART_ARC
(17,5),-1.90541 # DEPENDENCYPART_ARC
(17,6),-1.7715 # DEPENDENCYPART_ARC
(17,7),-2.31196 # DEPENDENCYPART_ARC
(17,8),-1.24321 # DEPENDENCYPART_ARC
(17,9),-1.2178 # DEPENDENCYPART_ARC
(17,10),-1.982 # DEPENDENCYPART_ARC
(17,11),-1.48335 # DEPENDENCYPART_ARC
(17,12),-0.559917 # DEPENDENCYPART_ARC
