# _root_ Escolti , jo no vull anar a rentar -me les mans , vull anar a orinar .
#goldHeads=0,5,5,5,1,5,6,7,8,11,8,5,5,13,14,15,1,
#predictedHeads=16,5,5,5,16,5,6,7,8,11,8,8,0,13,14,15,16,
(3,8),-0.706077 # DEPENDENCYPART_ARC
(3,11),-0.149875 # DEPENDENCYPART_ARC
(3,12),-0.327202 # DEPENDENCYPART_ARC
(3,13),-1.54061 # DEPENDENCYPART_ARC
(3,14),-1.62332 # DEPENDENCYPART_ARC
(3,15),-2.11027 # DEPENDENCYPART_ARC
(3,16),-2.47681 # DEPENDENCYPART_ARC
(3,17),-0.373768 # DEPENDENCYPART_ARC
(4,2),-0.106177 # DEPENDENCYPART_ARC
(4,7),-1.7948 # DEPENDENCYPART_ARC
(4,12),-1.24041 # DEPENDENCYPART_ARC
(4,15),-2.70367 # DEPENDENCYPART_ARC
(4,17),-0.87884 # DEPENDENCYPART_ARC
(5,1),0.464295 # DEPENDENCYPART_ARC
(5,2),1.77956 # DEPENDENCYPART_ARC
(5,3),2.71659 # DEPENDENCYPART_ARC
(5,4),3.53629 # DEPENDENCYPART_ARC
(5,6),2.97719 # DEPENDENCYPART_ARC
(5,7),1.85766 # DEPENDENCYPART_ARC
(5,8),0.954641 # DEPENDENCYPART_ARC
(5,9),-2.06248 # DEPENDENCYPART_ARC
(5,10),-3.38783 # DEPENDENCYPART_ARC
(5,11),-0.171256 # DEPENDENCYPART_ARC
(5,12),1.14594 # DEPENDENCYPART_ARC
(5,13),1.2016 # DEPENDENCYPART_ARC
(5,14),-0.308782 # DEPENDENCYPART_ARC
(5,15),-0.232239 # DEPENDENCYPART_ARC
(5,16),-0.388054 # DEPENDENCYPART_ARC
(5,17),1.64127 # DEPENDENCYPART_ARC
(6,1),-0.753329 # DEPENDENCYPART_ARC
(6,2),-0.481061 # DEPENDENCYPART_ARC
(6,3),0.0877028 # DEPENDENCYPART_ARC
(6,4),1.77684 # DEPENDENCYPART_ARC
(6,5),2.3704 # DEPENDENCYPART_ARC
(6,7),3.74188 # DEPENDENCYPART_ARC
(6,8),0.835979 # DEPENDENCYPART_ARC
(6,9),-0.220284 # DEPENDENCYPART_ARC
(6,10),-2.88209 # DEPENDENCYPART_ARC
(6,11),1.24892 # DEPENDENCYPART_ARC
(6,12),1.16283 # DEPENDENCYPART_ARC
(6,13),0.148507 # DEPENDENCYPART_ARC
(6,14),-0.233343 # DEPENDENCYPART_ARC
(6,15),0.657607 # DEPENDENCYPART_ARC
(6,16),-1.39167 # DEPENDENCYPART_ARC
(6,17),2.26676 # DEPENDENCYPART_ARC
(7,1),-1.01233 # DEPENDENCYPART_ARC
(7,2),-0.777061 # DEPENDENCYPART_ARC
(7,3),-1.59444 # DEPENDENCYPART_ARC
(7,4),0.439896 # DEPENDENCYPART_ARC
(7,5),0.403683 # DEPENDENCYPART_ARC
(7,6),0.97074 # DEPENDENCYPART_ARC
(7,8),3.60627 # DEPENDENCYPART_ARC
(7,9),1.32043 # DEPENDENCYPART_ARC
(7,10),-1.65851 # DEPENDENCYPART_ARC
(7,11),0.830545 # DEPENDENCYPART_ARC
(7,12),0.0633206 # DEPENDENCYPART_ARC
(7,13),-1.07929 # DEPENDENCYPART_ARC
(7,14),-0.743021 # DEPENDENCYPART_ARC
(7,15),0.511062 # DEPENDENCYPART_ARC
(7,16),-1.17762 # DEPENDENCYPART_ARC
(7,17),0.0880432 # DEPENDENCYPART_ARC
(8,1),0.328266 # DEPENDENCYPART_ARC
(8,2),0.480803 # DEPENDENCYPART_ARC
(8,3),0.701547 # DEPENDENCYPART_ARC
(8,4),2.32994 # DEPENDENCYPART_ARC
(8,5),2.90147 # DEPENDENCYPART_ARC
(8,6),2.53064 # DEPENDENCYPART_ARC
(8,7),3.51824 # DEPENDENCYPART_ARC
(8,9),3.03693 # DEPENDENCYPART_ARC
(8,10),-0.546216 # DEPENDENCYPART_ARC
(8,11),2.96187 # DEPENDENCYPART_ARC
(8,12),1.2163 # DEPENDENCYPART_ARC
(8,13),1.58519 # DEPENDENCYPART_ARC
(8,14),0.543734 # DEPENDENCYPART_ARC
(8,15),1.65878 # DEPENDENCYPART_ARC
(8,16),0.358015 # DEPENDENCYPART_ARC
(8,17),1.72725 # DEPENDENCYPART_ARC
(9,1),-2.97749 # DEPENDENCYPART_ARC
(9,2),-2.02154 # DEPENDENCYPART_ARC
(9,4),-1.61635 # DEPENDENCYPART_ARC
(9,5),-2.57864 # DEPENDENCYPART_ARC
(9,6),-2.21323 # DEPENDENCYPART_ARC
(9,7),-0.912139 # DEPENDENCYPART_ARC
(9,8),-0.463423 # DEPENDENCYPART_ARC
(9,11),0.668574 # DEPENDENCYPART_ARC
(9,12),-0.120059 # DEPENDENCYPART_ARC
(9,13),-0.302626 # DEPENDENCYPART_ARC
(9,14),-0.316797 # DEPENDENCYPART_ARC
(9,15),-2.20357 # DEPENDENCYPART_ARC
(9,16),-1.57087 # DEPENDENCYPART_ARC
(9,17),-0.585387 # DEPENDENCYPART_ARC
(10,7),-1.71072 # DEPENDENCYPART_ARC
(10,11),0.146559 # DEPENDENCYPART_ARC
(10,15),-3.16949 # DEPENDENCYPART_ARC
(11,1),-0.519778 # DEPENDENCYPART_ARC
(11,2),-0.747219 # DEPENDENCYPART_ARC
(11,3),-2.50807 # DEPENDENCYPART_ARC
(11,4),-0.500453 # DEPENDENCYPART_ARC
(11,5),-0.818714 # DEPENDENCYPART_ARC
(11,6),-1.02752 # DEPENDENCYPART_ARC
(11,7),-0.177402 # DEPENDENCYPART_ARC
(11,8),0.288402 # DEPENDENCYPART_ARC
(11,9),-0.147706 # DEPENDENCYPART_ARC
(11,10),5.12882 # DEPENDENCYPART_ARC
(11,12),0.992668 # DEPENDENCYPART_ARC
(11,13),0.809554 # DEPENDENCYPART_ARC
(11,14),0.798094 # DEPENDENCYPART_ARC
(11,15),-0.632435 # DEPENDENCYPART_ARC
(11,16),-1.23524 # DEPENDENCYPART_ARC
(11,17),0.47541 # DEPENDENCYPART_ARC
(12,2),-2.46279 # DEPENDENCYPART_ARC
(12,11),-1.63847 # DEPENDENCYPART_ARC
(13,1),-0.622522 # DEPENDENCYPART_ARC
(13,2),-0.615729 # DEPENDENCYPART_ARC
(13,3),-0.582018 # DEPENDENCYPART_ARC
(13,4),0.0195006 # DEPENDENCYPART_ARC
(13,5),-0.0387591 # DEPENDENCYPART_ARC
(13,6),-1.13642 # DEPENDENCYPART_ARC
(13,7),0.244473 # DEPENDENCYPART_ARC
(13,8),-0.0619966 # DEPENDENCYPART_ARC
(13,9),0.832492 # DEPENDENCYPART_ARC
(13,10),0.351231 # DEPENDENCYPART_ARC
(13,11),0.860334 # DEPENDENCYPART_ARC
(13,12),0.585887 # DEPENDENCYPART_ARC
(13,14),3.13257 # DEPENDENCYPART_ARC
(13,15),2.03588 # DEPENDENCYPART_ARC
(13,16),1.01392 # DEPENDENCYPART_ARC
(13,17),2.37913 # DEPENDENCYPART_ARC
(14,1),-1.82413 # DEPENDENCYPART_ARC
(14,2),-2.60259 # DEPENDENCYPART_ARC
(14,3),-2.24019 # DEPENDENCYPART_ARC
(14,4),-0.987567 # DEPENDENCYPART_ARC
(14,5),-0.957633 # DEPENDENCYPART_ARC
(14,6),-2.6723 # DEPENDENCYPART_ARC
(14,7),-0.526857 # DEPENDENCYPART_ARC
(14,8),-1.49679 # DEPENDENCYPART_ARC
(14,9),-0.392175 # DEPENDENCYPART_ARC
(14,10),-0.880955 # DEPENDENCYPART_ARC
(14,11),0.380425 # DEPENDENCYPART_ARC
(14,12),-1.7503 # DEPENDENCYPART_ARC
(14,13),2.95884 # DEPENDENCYPART_ARC
(14,15),3.94287 # DEPENDENCYPART_ARC
(14,16),0.931852 # DEPENDENCYPART_ARC
(14,17),2.03258 # DEPENDENCYPART_ARC
(15,1),-1.84167 # DEPENDENCYPART_ARC
(15,2),-2.45508 # DEPENDENCYPART_ARC
(15,3),-2.56307 # DEPENDENCYPART_ARC
(15,4),-1.14151 # DEPENDENCYPART_ARC
(15,5),-1.44842 # DEPENDENCYPART_ARC
(15,6),-2.0002 # DEPENDENCYPART_ARC
(15,7),-1.73214 # DEPENDENCYPART_ARC
(15,8),-1.26121 # DEPENDENCYPART_ARC
(15,9),-1.79187 # DEPENDENCYPART_ARC
(15,10),-0.447182 # DEPENDENCYPART_ARC
(15,11),-1.361 # DEPENDENCYPART_ARC
(15,12),-0.533132 # DEPENDENCYPART_ARC
(15,13),0.341643 # DEPENDENCYPART_ARC
(15,14),0.925815 # DEPENDENCYPART_ARC
(15,16),3.75358 # DEPENDENCYPART_ARC
(15,17),0.694203 # DEPENDENCYPART_ARC
(16,1),0.731453 # DEPENDENCYPART_ARC
(16,2),-1.63114 # DEPENDENCYPART_ARC
(16,3),-0.266741 # DEPENDENCYPART_ARC
(16,4),1.05327 # DEPENDENCYPART_ARC
(16,5),2.61683 # DEPENDENCYPART_ARC
(16,6),0.552971 # DEPENDENCYPART_ARC
(16,7),1.10909 # DEPENDENCYPART_ARC
(16,8),0.860215 # DEPENDENCYPART_ARC
(16,9),0.916582 # DEPENDENCYPART_ARC
(16,10),-0.0815575 # DEPENDENCYPART_ARC
(16,11),1.1955 # DEPENDENCYPART_ARC
(16,12),-0.0286448 # DEPENDENCYPART_ARC
(16,13),4.09128 # DEPENDENCYPART_ARC
(16,14),3.37029 # DEPENDENCYPART_ARC
(16,15),4.59772 # DEPENDENCYPART_ARC
(16,17),2.46582 # DEPENDENCYPART_ARC
