# _root_ La manca de personal , segons Lozano , no permet " de_moment " mantenir oberta la Biblioteca durant tot el dia .
#goldHeads=2,10,2,3,6,10,6,6,10,0,12,10,12,10,14,17,14,14,20,21,18,10,
#predictedHeads=2,10,2,3,6,10,6,6,10,0,12,10,12,10,14,17,14,14,20,21,18,10,
(3,2),0.684793 # DEPENDENCYPART_ARC
(3,4),4.13175 # DEPENDENCYPART_ARC
(3,5),0.685321 # DEPENDENCYPART_ARC
(3,6),0.0574096 # DEPENDENCYPART_ARC
(3,7),0.460171 # DEPENDENCYPART_ARC
(3,8),-0.398131 # DEPENDENCYPART_ARC
(3,9),-1.97445 # DEPENDENCYPART_ARC
(3,10),-1.25589 # DEPENDENCYPART_ARC
(3,11),-2.11487 # DEPENDENCYPART_ARC
(3,12),-1.76649 # DEPENDENCYPART_ARC
(3,13),-2.59965 # DEPENDENCYPART_ARC
(3,14),-1.61605 # DEPENDENCYPART_ARC
(3,15),-2.25745 # DEPENDENCYPART_ARC
(3,16),-3.81681 # DEPENDENCYPART_ARC
(3,17),-5.24051 # DEPENDENCYPART_ARC
(3,18),-3.51427 # DEPENDENCYPART_ARC
(3,19),-3.83662 # DEPENDENCYPART_ARC
(3,20),-3.54597 # DEPENDENCYPART_ARC
(3,21),-7.47534 # DEPENDENCYPART_ARC
(3,22),-2.18017 # DEPENDENCYPART_ARC
(4,1),2.18736 # DEPENDENCYPART_ARC
(4,2),-0.10148 # DEPENDENCYPART_ARC
(4,3),1.75977 # DEPENDENCYPART_ARC
(4,5),-0.15698 # DEPENDENCYPART_ARC
(4,6),-0.388568 # DEPENDENCYPART_ARC
(4,7),0.855759 # DEPENDENCYPART_ARC
(4,8),-0.789652 # DEPENDENCYPART_ARC
(4,9),-1.19713 # DEPENDENCYPART_ARC
(4,10),0.786724 # DEPENDENCYPART_ARC
(4,11),-1.77085 # DEPENDENCYPART_ARC
(4,12),-1.62593 # DEPENDENCYPART_ARC
(4,13),-2.23585 # DEPENDENCYPART_ARC
(4,14),-2.08225 # DEPENDENCYPART_ARC
(4,15),-2.4706 # DEPENDENCYPART_ARC
(4,16),-3.49095 # DEPENDENCYPART_ARC
(4,17),-1.64686 # DEPENDENCYPART_ARC
(4,18),-2.30322 # DEPENDENCYPART_ARC
(4,19),-3.06744 # DEPENDENCYPART_ARC
(4,20),-3.12883 # DEPENDENCYPART_ARC
(4,21),-2.54656 # DEPENDENCYPART_ARC
(4,22),-1.47298 # DEPENDENCYPART_ARC
(5,2),-2.23299 # DEPENDENCYPART_ARC
(5,4),-0.980891 # DEPENDENCYPART_ARC
(5,8),-0.477145 # DEPENDENCYPART_ARC
(5,15),-1.97744 # DEPENDENCYPART_ARC
(5,21),-2.18417 # DEPENDENCYPART_ARC
(6,1),-0.390021 # DEPENDENCYPART_ARC
(6,2),-1.11814 # DEPENDENCYPART_ARC
(6,3),-0.25966 # DEPENDENCYPART_ARC
(6,4),-0.558614 # DEPENDENCYPART_ARC
(6,5),3.25952 # DEPENDENCYPART_ARC
(6,7),3.58866 # DEPENDENCYPART_ARC
(6,8),2.45795 # DEPENDENCYPART_ARC
(6,9),-0.937393 # DEPENDENCYPART_ARC
(6,10),-0.780475 # DEPENDENCYPART_ARC
(6,11),-0.251379 # DEPENDENCYPART_ARC
(6,12),-1.12253 # DEPENDENCYPART_ARC
(6,13),-0.676505 # DEPENDENCYPART_ARC
(6,14),-1.22865 # DEPENDENCYPART_ARC
(6,15),-1.25527 # DEPENDENCYPART_ARC
(6,16),-3.6071 # DEPENDENCYPART_ARC
(6,17),-5.25566 # DEPENDENCYPART_ARC
(6,18),-2.74009 # DEPENDENCYPART_ARC
(6,19),-3.81892 # DEPENDENCYPART_ARC
(6,20),-3.39019 # DEPENDENCYPART_ARC
(6,21),-7.21677 # DEPENDENCYPART_ARC
(6,22),-0.962205 # DEPENDENCYPART_ARC
(7,1),-1.30133 # DEPENDENCYPART_ARC
(7,2),-2.34865 # DEPENDENCYPART_ARC
(7,3),-1.51633 # DEPENDENCYPART_ARC
(7,4),-0.924022 # DEPENDENCYPART_ARC
(7,5),-0.434181 # DEPENDENCYPART_ARC
(7,6),0.566907 # DEPENDENCYPART_ARC
(7,8),-0.221116 # DEPENDENCYPART_ARC
(7,9),-0.682448 # DEPENDENCYPART_ARC
(7,10),0.81367 # DEPENDENCYPART_ARC
(7,11),-1.19223 # DEPENDENCYPART_ARC
(7,12),-1.31989 # DEPENDENCYPART_ARC
(7,13),-1.4938 # DEPENDENCYPART_ARC
(7,14),-1.86143 # DEPENDENCYPART_ARC
(7,15),-1.67107 # DEPENDENCYPART_ARC
(7,16),-2.65767 # DEPENDENCYPART_ARC
(7,17),-1.59242 # DEPENDENCYPART_ARC
(7,18),-2.5111 # DEPENDENCYPART_ARC
(7,19),-2.9453 # DEPENDENCYPART_ARC
(7,20),-3.06206 # DEPENDENCYPART_ARC
(7,21),-2.53315 # DEPENDENCYPART_ARC
(7,22),-0.559878 # DEPENDENCYPART_ARC
(8,2),-2.73694 # DEPENDENCYPART_ARC
(8,4),-2.42962 # DEPENDENCYPART_ARC
(8,5),-0.611996 # DEPENDENCYPART_ARC
(8,15),-2.05144 # DEPENDENCYPART_ARC
(8,21),-2.2938 # DEPENDENCYPART_ARC
(9,3),-2.12767 # DEPENDENCYPART_ARC
(9,5),-1.68081 # DEPENDENCYPART_ARC
(9,6),-1.23549 # DEPENDENCYPART_ARC
(9,8),-0.168154 # DEPENDENCYPART_ARC
(9,11),-0.713083 # DEPENDENCYPART_ARC
(9,13),-0.485408 # DEPENDENCYPART_ARC
(9,15),-2.15108 # DEPENDENCYPART_ARC
(9,18),-2.92363 # DEPENDENCYPART_ARC
(9,19),-2.85759 # DEPENDENCYPART_ARC
(9,22),-0.404072 # DEPENDENCYPART_ARC
(10,1),-0.172723 # DEPENDENCYPART_ARC
(10,2),2.1776 # DEPENDENCYPART_ARC
(10,3),-0.891072 # DEPENDENCYPART_ARC
(10,4),0.995597 # DEPENDENCYPART_ARC
(10,5),0.71736 # DEPENDENCYPART_ARC
(10,6),2.47843 # DEPENDENCYPART_ARC
(10,7),1.41703 # DEPENDENCYPART_ARC
(10,8),1.46933 # DEPENDENCYPART_ARC
(10,9),4.86 # DEPENDENCYPART_ARC
(10,11),2.46357 # DEPENDENCYPART_ARC
(10,12),2.83537 # DEPENDENCYPART_ARC
(10,13),1.74066 # DEPENDENCYPART_ARC
(10,14),2.96339 # DEPENDENCYPART_ARC
(10,15),1.91227 # DEPENDENCYPART_ARC
(10,16),-2.02246 # DEPENDENCYPART_ARC
(10,17),2.07122 # DEPENDENCYPART_ARC
(10,18),2.03385 # DEPENDENCYPART_ARC
(10,20),-2.33322 # DEPENDENCYPART_ARC
(10,21),1.4474 # DEPENDENCYPART_ARC
(10,22),3.85592 # DEPENDENCYPART_ARC
(12,1),-1.92201 # DEPENDENCYPART_ARC
(12,2),-2.25475 # DEPENDENCYPART_ARC
(12,3),-1.28976 # DEPENDENCYPART_ARC
(12,4),-1.99302 # DEPENDENCYPART_ARC
(12,5),-0.131704 # DEPENDENCYPART_ARC
(12,6),-0.566517 # DEPENDENCYPART_ARC
(12,7),-1.48324 # DEPENDENCYPART_ARC
(12,8),0.802059 # DEPENDENCYPART_ARC
(12,9),-0.382447 # DEPENDENCYPART_ARC
(12,10),0.129145 # DEPENDENCYPART_ARC
(12,11),2.97273 # DEPENDENCYPART_ARC
(12,13),2.9005 # DEPENDENCYPART_ARC
(12,14),1.2821 # DEPENDENCYPART_ARC
(12,15),-0.104251 # DEPENDENCYPART_ARC
(12,16),-0.825232 # DEPENDENCYPART_ARC
(12,17),-0.523025 # DEPENDENCYPART_ARC
(12,18),-1.20186 # DEPENDENCYPART_ARC
(12,19),-1.20365 # DEPENDENCYPART_ARC
(12,20),-1.32933 # DEPENDENCYPART_ARC
(12,21),-0.278068 # DEPENDENCYPART_ARC
(12,22),0.694556 # DEPENDENCYPART_ARC
(14,1),-1.08632 # DEPENDENCYPART_ARC
(14,2),-0.131018 # DEPENDENCYPART_ARC
(14,3),-3.1975 # DEPENDENCYPART_ARC
(14,4),-0.885217 # DEPENDENCYPART_ARC
(14,5),-2.22261 # DEPENDENCYPART_ARC
(14,6),1.47071 # DEPENDENCYPART_ARC
(14,7),-0.202206 # DEPENDENCYPART_ARC
(14,8),-1.74097 # DEPENDENCYPART_ARC
(14,9),1.22857 # DEPENDENCYPART_ARC
(14,10),0.943768 # DEPENDENCYPART_ARC
(14,11),1.43312 # DEPENDENCYPART_ARC
(14,12),2.15256 # DEPENDENCYPART_ARC
(14,13),1.86754 # DEPENDENCYPART_ARC
(14,15),3.90942 # DEPENDENCYPART_ARC
(14,16),-0.611149 # DEPENDENCYPART_ARC
(14,17),2.20471 # DEPENDENCYPART_ARC
(14,18),3.02773 # DEPENDENCYPART_ARC
(14,20),-2.22633 # DEPENDENCYPART_ARC
(14,21),1.5712 # DEPENDENCYPART_ARC
(14,22),3.49717 # DEPENDENCYPART_ARC
(15,1),-3.4066 # DEPENDENCYPART_ARC
(15,2),-3.48894 # DEPENDENCYPART_ARC
(15,3),-3.37775 # DEPENDENCYPART_ARC
(15,4),-3.76952 # DEPENDENCYPART_ARC
(15,5),-2.62559 # DEPENDENCYPART_ARC
(15,6),-2.85423 # DEPENDENCYPART_ARC
(15,7),-3.2774 # DEPENDENCYPART_ARC
(15,8),-2.06321 # DEPENDENCYPART_ARC
(15,9),-1.86236 # DEPENDENCYPART_ARC
(15,10),-3.43535 # DEPENDENCYPART_ARC
(15,11),-1.01611 # DEPENDENCYPART_ARC
(15,12),-1.04563 # DEPENDENCYPART_ARC
(15,13),-0.94509 # DEPENDENCYPART_ARC
(15,14),-0.895236 # DEPENDENCYPART_ARC
(15,16),-1.79133 # DEPENDENCYPART_ARC
(15,17),-0.106256 # DEPENDENCYPART_ARC
(15,18),0.850522 # DEPENDENCYPART_ARC
(15,19),-3.4705 # DEPENDENCYPART_ARC
(15,20),-3.6234 # DEPENDENCYPART_ARC
(15,21),-0.583252 # DEPENDENCYPART_ARC
(15,22),-0.722001 # DEPENDENCYPART_ARC
(16,1),-3.30693 # DEPENDENCYPART_ARC
(16,2),-2.98718 # DEPENDENCYPART_ARC
(16,3),-3.29564 # DEPENDENCYPART_ARC
(16,4),-3.12873 # DEPENDENCYPART_ARC
(16,6),-2.55408 # DEPENDENCYPART_ARC
(16,7),-2.62469 # DEPENDENCYPART_ARC
(16,11),-1.56358 # DEPENDENCYPART_ARC
(16,12),-1.68625 # DEPENDENCYPART_ARC
(16,13),-1.01159 # DEPENDENCYPART_ARC
(16,15),0.106866 # DEPENDENCYPART_ARC
(16,17),0.949532 # DEPENDENCYPART_ARC
(16,18),-0.467091 # DEPENDENCYPART_ARC
(16,19),-0.886813 # DEPENDENCYPART_ARC
(16,20),-0.937309 # DEPENDENCYPART_ARC
(16,21),-2.81456 # DEPENDENCYPART_ARC
(17,1),-4.62834 # DEPENDENCYPART_ARC
(17,2),-2.42977 # DEPENDENCYPART_ARC
(17,3),-2.77638 # DEPENDENCYPART_ARC
(17,4),-2.23109 # DEPENDENCYPART_ARC
(17,5),-1.00773 # DEPENDENCYPART_ARC
(17,6),-1.85152 # DEPENDENCYPART_ARC
(17,7),-1.85344 # DEPENDENCYPART_ARC
(17,8),-0.299443 # DEPENDENCYPART_ARC
(17,9),-0.0684462 # DEPENDENCYPART_ARC
(17,10),-1.97672 # DEPENDENCYPART_ARC
(17,11),0.0624382 # DEPENDENCYPART_ARC
(17,12),-0.196811 # DEPENDENCYPART_ARC
(17,13),0.211309 # DEPENDENCYPART_ARC
(17,14),-0.533707 # DEPENDENCYPART_ARC
(17,15),-0.440794 # DEPENDENCYPART_ARC
(17,16),3.67855 # DEPENDENCYPART_ARC
(17,18),0.969354 # DEPENDENCYPART_ARC
(17,19),-0.612849 # DEPENDENCYPART_ARC
(17,20),-1.16926 # DEPENDENCYPART_ARC
(17,21),0.707982 # DEPENDENCYPART_ARC
(17,22),0.842112 # DEPENDENCYPART_ARC
(18,1),-3.45935 # DEPENDENCYPART_ARC
(18,2),-4.07362 # DEPENDENCYPART_ARC
(18,3),-3.66667 # DEPENDENCYPART_ARC
(18,4),-3.93967 # DEPENDENCYPART_ARC
(18,5),-2.1578 # DEPENDENCYPART_ARC
(18,6),-3.27647 # DEPENDENCYPART_ARC
(18,7),-3.74489 # DEPENDENCYPART_ARC
(18,8),-1.83786 # DEPENDENCYPART_ARC
(18,9),-1.82225 # DEPENDENCYPART_ARC
(18,10),-1.92061 # DEPENDENCYPART_ARC
(18,11),-1.77159 # DEPENDENCYPART_ARC
(18,12),-1.90401 # DEPENDENCYPART_ARC
(18,13),-2.30883 # DEPENDENCYPART_ARC
(18,14),-1.74353 # DEPENDENCYPART_ARC
(18,15),-1.52233 # DEPENDENCYPART_ARC
(18,16),-0.272918 # DEPENDENCYPART_ARC
(18,17),-1.09648 # DEPENDENCYPART_ARC
(18,19),0.226641 # DEPENDENCYPART_ARC
(18,20),0.339523 # DEPENDENCYPART_ARC
(18,21),3.4478 # DEPENDENCYPART_ARC
(18,22),0.300359 # DEPENDENCYPART_ARC
(19,2),-3.66749 # DEPENDENCYPART_ARC
(19,3),-4.18602 # DEPENDENCYPART_ARC
(19,4),-3.53961 # DEPENDENCYPART_ARC
(19,6),-3.53923 # DEPENDENCYPART_ARC
(19,11),-2.53088 # DEPENDENCYPART_ARC
(19,12),-2.75078 # DEPENDENCYPART_ARC
(19,13),-2.33289 # DEPENDENCYPART_ARC
(19,15),-3.04293 # DEPENDENCYPART_ARC
(19,18),-0.586888 # DEPENDENCYPART_ARC
(19,21),0.791277 # DEPENDENCYPART_ARC
(20,1),-3.13435 # DEPENDENCYPART_ARC
(20,2),-2.4875 # DEPENDENCYPART_ARC
(20,3),-2.61237 # DEPENDENCYPART_ARC
(20,4),-2.28486 # DEPENDENCYPART_ARC
(20,6),-1.96717 # DEPENDENCYPART_ARC
(20,7),-1.88692 # DEPENDENCYPART_ARC
(20,11),-0.926718 # DEPENDENCYPART_ARC
(20,12),-1.33729 # DEPENDENCYPART_ARC
(20,13),-0.657002 # DEPENDENCYPART_ARC
(20,15),-1.52275 # DEPENDENCYPART_ARC
(20,16),0.0564936 # DEPENDENCYPART_ARC
(20,17),-0.208573 # DEPENDENCYPART_ARC
(20,18),0.338654 # DEPENDENCYPART_ARC
(20,19),4.33504 # DEPENDENCYPART_ARC
(20,21),-0.779427 # DEPENDENCYPART_ARC
(21,1),-5.08698 # DEPENDENCYPART_ARC
(21,2),-2.79273 # DEPENDENCYPART_ARC
(21,3),-2.54926 # DEPENDENCYPART_ARC
(21,4),-1.90281 # DEPENDENCYPART_ARC
(21,5),-0.454979 # DEPENDENCYPART_ARC
(21,6),-1.87446 # DEPENDENCYPART_ARC
(21,7),-1.63791 # DEPENDENCYPART_ARC
(21,8),0.10123 # DEPENDENCYPART_ARC
(21,9),-0.122333 # DEPENDENCYPART_ARC
(21,10),-1.65776 # DEPENDENCYPART_ARC
(21,11),0.243456 # DEPENDENCYPART_ARC
(21,12),-0.800313 # DEPENDENCYPART_ARC
(21,13),0.304085 # DEPENDENCYPART_ARC
(21,14),-1.02204 # DEPENDENCYPART_ARC
(21,15),-1.81674 # DEPENDENCYPART_ARC
(21,16),0.915438 # DEPENDENCYPART_ARC
(21,17),-1.00129 # DEPENDENCYPART_ARC
(21,18),0.540287 # DEPENDENCYPART_ARC
(21,19),2.53912 # DEPENDENCYPART_ARC
(21,20),3.12504 # DEPENDENCYPART_ARC
(21,22),0.711465 # DEPENDENCYPART_ARC
