# _root_ The index , which registered 156.8 at the end of September , has a base of 100 set in 1983 and is n't seasonally adjusted .
#goldHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
#predictedHeads=2,13,2,5,2,5,5,9,7,9,10,2,0,15,13,15,16,15,18,19,13,21,22,25,22,13,
(13,3),-1.71399 # DEPENDENCYPART_ARC
(13,4),-1.6723 # DEPENDENCYPART_ARC
(13,5),-1.66271 # DEPENDENCYPART_ARC
(13,6),-1.69797 # DEPENDENCYPART_ARC
(13,7),-1.21988 # DEPENDENCYPART_ARC
(13,9),-0.970818 # DEPENDENCYPART_ARC
(13,10),-1.05831 # DEPENDENCYPART_ARC
(13,11),-0.441359 # DEPENDENCYPART_ARC
(13,12),0.469973 # DEPENDENCYPART_ARC
(13,14),0.488929 # DEPENDENCYPART_ARC
(13,15),0.431171 # DEPENDENCYPART_ARC
(13,16),-0.496298 # DEPENDENCYPART_ARC
(13,17),-0.991322 # DEPENDENCYPART_ARC
(13,18),-0.487688 # DEPENDENCYPART_ARC
(13,19),-0.882379 # DEPENDENCYPART_ARC
(13,20),-1.40942 # DEPENDENCYPART_ARC
(13,21),-0.749679 # DEPENDENCYPART_ARC
(13,22),-0.870831 # DEPENDENCYPART_ARC
(13,23),-1.23483 # DEPENDENCYPART_ARC
(13,24),-1.41195 # DEPENDENCYPART_ARC
(13,25),-1.62737 # DEPENDENCYPART_ARC
(13,26),0.820002 # DEPENDENCYPART_ARC
(14,16),-1.17571 # DEPENDENCYPART_ARC
(14,17),-1.30676 # DEPENDENCYPART_ARC
(15,7),-1.80837 # DEPENDENCYPART_ARC
(15,10),-1.57002 # DEPENDENCYPART_ARC
(15,11),-1.87301 # DEPENDENCYPART_ARC
(15,12),-1.77525 # DEPENDENCYPART_ARC
(15,14),1.21806 # DEPENDENCYPART_ARC
(15,16),0.699653 # DEPENDENCYPART_ARC
(15,17),-0.749665 # DEPENDENCYPART_ARC
(15,18),-0.694227 # DEPENDENCYPART_ARC
(15,19),-0.826356 # DEPENDENCYPART_ARC
(15,20),-1.47029 # DEPENDENCYPART_ARC
(15,21),-1.29838 # DEPENDENCYPART_ARC
(15,22),-1.05569 # DEPENDENCYPART_ARC
(15,23),-1.42502 # DEPENDENCYPART_ARC
(15,24),-1.40402 # DEPENDENCYPART_ARC
(15,25),-1.59402 # DEPENDENCYPART_ARC
(15,26),-1.33687 # DEPENDENCYPART_ARC
(16,2),-2.21023 # DEPENDENCYPART_ARC
(16,17),-0.199456 # DEPENDENCYPART_ARC
(16,18),-0.124979 # DEPENDENCYPART_ARC
(16,19),-1.16821 # DEPENDENCYPART_ARC
(16,20),-1.83077 # DEPENDENCYPART_ARC
(16,22),-1.47205 # DEPENDENCYPART_ARC
(17,16),-0.288848 # DEPENDENCYPART_ARC
(17,18),-0.38041 # DEPENDENCYPART_ARC
(17,19),-1.58806 # DEPENDENCYPART_ARC
(17,20),-1.91306 # DEPENDENCYPART_ARC
(18,6),-2.37136 # DEPENDENCYPART_ARC
(18,7),-1.594 # DEPENDENCYPART_ARC
(18,10),-1.5664 # DEPENDENCYPART_ARC
(18,14),-0.708715 # DEPENDENCYPART_ARC
(18,15),-1.06948 # DEPENDENCYPART_ARC
(18,16),-0.862572 # DEPENDENCYPART_ARC
(18,17),0.860108 # DEPENDENCYPART_ARC
(18,19),0.476465 # DEPENDENCYPART_ARC
(18,20),-0.915958 # DEPENDENCYPART_ARC
(18,21),-1.06676 # DEPENDENCYPART_ARC
(18,22),-0.953197 # DEPENDENCYPART_ARC
(18,23),-1.39306 # DEPENDENCYPART_ARC
(18,24),-1.37791 # DEPENDENCYPART_ARC
(18,25),-1.65267 # DEPENDENCYPART_ARC
(19,17),-1.9956 # DEPENDENCYPART_ARC
(19,18),-0.990657 # DEPENDENCYPART_ARC
(19,20),0.359559 # DEPENDENCYPART_ARC
(19,21),-0.911974 # DEPENDENCYPART_ARC
(19,22),-0.855982 # DEPENDENCYPART_ARC
(19,23),-1.65967 # DEPENDENCYPART_ARC
(19,24),-1.74873 # DEPENDENCYPART_ARC
(20,17),-1.43118 # DEPENDENCYPART_ARC
(20,19),-0.309078 # DEPENDENCYPART_ARC
(20,21),0.292641 # DEPENDENCYPART_ARC
(20,22),-0.770816 # DEPENDENCYPART_ARC
(20,23),-1.0789 # DEPENDENCYPART_ARC
(20,24),-1.30341 # DEPENDENCYPART_ARC
(20,25),-1.37557 # DEPENDENCYPART_ARC
(21,20),-0.498922 # DEPENDENCYPART_ARC
(21,22),0.58695 # DEPENDENCYPART_ARC
(21,23),-1.04208 # DEPENDENCYPART_ARC
(21,24),-1.51906 # DEPENDENCYPART_ARC
(21,25),-1.42589 # DEPENDENCYPART_ARC
(22,2),-1.3752 # DEPENDENCYPART_ARC
(22,4),-2.98173 # DEPENDENCYPART_ARC
(22,5),-2.4804 # DEPENDENCYPART_ARC
(22,6),-2.19165 # DEPENDENCYPART_ARC
(22,7),-2.24589 # DEPENDENCYPART_ARC
(22,9),-1.32672 # DEPENDENCYPART_ARC
(22,11),-2.09861 # DEPENDENCYPART_ARC
(22,15),-1.23654 # DEPENDENCYPART_ARC
(22,17),-2.11372 # DEPENDENCYPART_ARC
(22,18),-1.29569 # DEPENDENCYPART_ARC
(22,19),-1.54114 # DEPENDENCYPART_ARC
(22,20),-1.52889 # DEPENDENCYPART_ARC
(22,21),-0.234341 # DEPENDENCYPART_ARC
(22,23),0.839897 # DEPENDENCYPART_ARC
(22,24),-0.271233 # DEPENDENCYPART_ARC
(22,25),-0.451046 # DEPENDENCYPART_ARC
(22,26),-0.187802 # DEPENDENCYPART_ARC
(23,24),0.335617 # DEPENDENCYPART_ARC
(23,25),-0.922673 # DEPENDENCYPART_ARC
(24,23),-0.822862 # DEPENDENCYPART_ARC
(24,25),-0.294636 # DEPENDENCYPART_ARC
(25,2),-1.39956 # DEPENDENCYPART_ARC
(25,3),-1.35224 # DEPENDENCYPART_ARC
(25,4),-1.61426 # DEPENDENCYPART_ARC
(25,5),-1.45373 # DEPENDENCYPART_ARC
(25,6),-1.94456 # DEPENDENCYPART_ARC
(25,7),-1.6823 # DEPENDENCYPART_ARC
(25,9),-1.17339 # DEPENDENCYPART_ARC
(25,10),-1.51607 # DEPENDENCYPART_ARC
(25,11),-1.58513 # DEPENDENCYPART_ARC
(25,12),-1.40088 # DEPENDENCYPART_ARC
(25,13),-1.05988 # DEPENDENCYPART_ARC
(25,15),-0.955211 # DEPENDENCYPART_ARC
(25,16),-1.33274 # DEPENDENCYPART_ARC
(25,17),-1.62628 # DEPENDENCYPART_ARC
(25,18),-0.899717 # DEPENDENCYPART_ARC
(25,19),-1.04377 # DEPENDENCYPART_ARC
(25,20),-1.38542 # DEPENDENCYPART_ARC
(25,23),-0.419332 # DEPENDENCYPART_ARC
(25,24),0.80664 # DEPENDENCYPART_ARC
(25,26),-0.51902 # DEPENDENCYPART_ARC
(0,2),(0,5),-0.127018 # DEPENDENCYPART_SIBL
(0,2),(0,13),-0.131331 # DEPENDENCYPART_SIBL
(0,2),(0,22),-0.118785 # DEPENDENCYPART_SIBL
(0,5),(0,13),-0.190964 # DEPENDENCYPART_SIBL
(0,5),(0,22),-0.212335 # DEPENDENCYPART_SIBL
(0,13),(0,22),-0.208741 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.135002 # DEPENDENCYPART_SIBL
(2,1),(2,4),-0.022152 # DEPENDENCYPART_SIBL
(2,1),(2,5),0.290884 # DEPENDENCYPART_SIBL
(2,1),(2,6),-0.0906975 # DEPENDENCYPART_SIBL
(2,1),(2,7),-0.0210154 # DEPENDENCYPART_SIBL
(2,1),(2,9),0.0128372 # DEPENDENCYPART_SIBL
(2,1),(2,10),0.335818 # DEPENDENCYPART_SIBL
(2,1),(2,11),-0.0209347 # DEPENDENCYPART_SIBL
(2,1),(2,12),0.135002 # DEPENDENCYPART_SIBL
(2,1),(2,13),0.233969 # DEPENDENCYPART_SIBL
(2,1),(2,15),0.0356953 # DEPENDENCYPART_SIBL
(2,1),(2,18),0.113179 # DEPENDENCYPART_SIBL
(2,1),(2,21),-0.0725505 # DEPENDENCYPART_SIBL
(2,1),(2,22),0.127563 # DEPENDENCYPART_SIBL
(2,1),(2,25),0.116031 # DEPENDENCYPART_SIBL
(2,1),(2,26),-0.0559143 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.053701 # DEPENDENCYPART_SIBL
(2,3),(2,5),0.0774017 # DEPENDENCYPART_SIBL
(2,3),(2,6),0.0320712 # DEPENDENCYPART_SIBL
(2,3),(2,7),0.0347495 # DEPENDENCYPART_SIBL
(2,3),(2,9),0.0636614 # DEPENDENCYPART_SIBL
(2,3),(2,10),0.0714279 # DEPENDENCYPART_SIBL
(2,3),(2,11),0.0355011 # DEPENDENCYPART_SIBL
(2,3),(2,12),0.01649 # DEPENDENCYPART_SIBL
(2,3),(2,13),0.0302233 # DEPENDENCYPART_SIBL
(2,3),(2,15),0.0849822 # DEPENDENCYPART_SIBL
(2,3),(2,18),0.0815073 # DEPENDENCYPART_SIBL
(2,3),(2,21),0.0464876 # DEPENDENCYPART_SIBL
(2,3),(2,22),0.0284676 # DEPENDENCYPART_SIBL
(2,3),(2,25),0.0445007 # DEPENDENCYPART_SIBL
(2,3),(2,26),0.00641905 # DEPENDENCYPART_SIBL
(2,4),(2,5),-0.00194662 # DEPENDENCYPART_SIBL
(2,4),(2,6),-0.00838475 # DEPENDENCYPART_SIBL
(2,4),(2,7),-0.0233893 # DEPENDENCYPART_SIBL
(2,4),(2,9),-0.0040294 # DEPENDENCYPART_SIBL
(2,4),(2,10),-0.0126896 # DEPENDENCYPART_SIBL
(2,4),(2,11),-0.0244589 # DEPENDENCYPART_SIBL
(2,4),(2,12),-0.0387271 # DEPENDENCYPART_SIBL
(2,4),(2,13),-0.0326997 # DEPENDENCYPART_SIBL
(2,4),(2,15),0.00242556 # DEPENDENCYPART_SIBL
(2,4),(2,18),0.00800375 # DEPENDENCYPART_SIBL
(2,4),(2,21),-0.0280381 # DEPENDENCYPART_SIBL
(2,4),(2,22),-0.0435231 # DEPENDENCYPART_SIBL
(2,4),(2,25),-0.01701 # DEPENDENCYPART_SIBL
(2,4),(2,26),-0.0393371 # DEPENDENCYPART_SIBL
(2,5),(2,6),0.0057383 # DEPENDENCYPART_SIBL
(2,5),(2,7),0.00322434 # DEPENDENCYPART_SIBL
(2,5),(2,9),0.00694351 # DEPENDENCYPART_SIBL
(2,5),(2,10),0.00421922 # DEPENDENCYPART_SIBL
(2,5),(2,11),0.0125845 # DEPENDENCYPART_SIBL
(2,5),(2,12),0.0414764 # DEPENDENCYPART_SIBL
(2,5),(2,13),-0.0233138 # DEPENDENCYPART_SIBL
(2,5),(2,15),0.0137813 # DEPENDENCYPART_SIBL
(2,5),(2,18),0.0173377 # DEPENDENCYPART_SIBL
(2,5),(2,21),0.0355298 # DEPENDENCYPART_SIBL
(2,5),(2,22),-0.0382659 # DEPENDENCYPART_SIBL
(2,5),(2,25),-0.0105821 # DEPENDENCYPART_SIBL
(2,5),(2,26),0.0165125 # DEPENDENCYPART_SIBL
(2,6),(2,7),-0.0192691 # DEPENDENCYPART_SIBL
(2,6),(2,9),0.0430482 # DEPENDENCYPART_SIBL
(2,6),(2,10),0.0462999 # DEPENDENCYPART_SIBL
(2,6),(2,11),-0.00204738 # DEPENDENCYPART_SIBL
(2,6),(2,12),0.0371104 # DEPENDENCYPART_SIBL
(2,6),(2,13),0.0179055 # DEPENDENCYPART_SIBL
(2,6),(2,15),0.0495136 # DEPENDENCYPART_SIBL
(2,6),(2,18),0.0551279 # DEPENDENCYPART_SIBL
(2,6),(2,21),0.01948 # DEPENDENCYPART_SIBL
(2,6),(2,22),0.00623608 # DEPENDENCYPART_SIBL
(2,6),(2,25),0.0090201 # DEPENDENCYPART_SIBL
(2,6),(2,26),-0.000390724 # DEPENDENCYPART_SIBL
(2,7),(2,9),-0.00339443 # DEPENDENCYPART_SIBL
(2,7),(2,10),-0.0380681 # DEPENDENCYPART_SIBL
(2,7),(2,11),-0.0317351 # DEPENDENCYPART_SIBL
(2,7),(2,12),0.0172409 # DEPENDENCYPART_SIBL
(2,7),(2,13),-0.0257327 # DEPENDENCYPART_SIBL
(2,7),(2,15),0.00266917 # DEPENDENCYPART_SIBL
(2,7),(2,18),0.0448823 # DEPENDENCYPART_SIBL
(2,7),(2,21),0.0557444 # DEPENDENCYPART_SIBL
(2,7),(2,22),-0.0625278 # DEPENDENCYPART_SIBL
(2,7),(2,25),0.000212593 # DEPENDENCYPART_SIBL
(2,7),(2,26),0.0887284 # DEPENDENCYPART_SIBL
(2,9),(2,10),0.016764 # DEPENDENCYPART_SIBL
(2,9),(2,11),-0.0374635 # DEPENDENCYPART_SIBL
(2,9),(2,12),0.00218178 # DEPENDENCYPART_SIBL
(2,9),(2,13),-0.0290049 # DEPENDENCYPART_SIBL
(2,9),(2,15),-0.0195695 # DEPENDENCYPART_SIBL
(2,9),(2,18),-0.0149016 # DEPENDENCYPART_SIBL
(2,9),(2,21),-0.0153572 # DEPENDENCYPART_SIBL
(2,9),(2,22),-0.018827 # DEPENDENCYPART_SIBL
(2,9),(2,25),-0.00603089 # DEPENDENCYPART_SIBL
(2,9),(2,26),0.0254281 # DEPENDENCYPART_SIBL
(2,10),(2,11),0.0157633 # DEPENDENCYPART_SIBL
(2,10),(2,12),0.044267 # DEPENDENCYPART_SIBL
(2,10),(2,13),-0.0561712 # DEPENDENCYPART_SIBL
(2,10),(2,15),0.0434585 # DEPENDENCYPART_SIBL
(2,10),(2,18),0.102217 # DEPENDENCYPART_SIBL
(2,10),(2,21),0.0463301 # DEPENDENCYPART_SIBL
(2,10),(2,22),-0.122612 # DEPENDENCYPART_SIBL
(2,10),(2,25),0.0387157 # DEPENDENCYPART_SIBL
(2,10),(2,26),0.0147984 # DEPENDENCYPART_SIBL
(2,11),(2,12),0.0049725 # DEPENDENCYPART_SIBL
(2,11),(2,13),-0.0156294 # DEPENDENCYPART_SIBL
(2,11),(2,15),-0.0293981 # DEPENDENCYPART_SIBL
(2,11),(2,18),-0.0216707 # DEPENDENCYPART_SIBL
(2,11),(2,21),0.0169691 # DEPENDENCYPART_SIBL
(2,11),(2,22),-0.0170364 # DEPENDENCYPART_SIBL
(2,11),(2,25),-0.0327025 # DEPENDENCYPART_SIBL
(2,11),(2,26),-0.00359964 # DEPENDENCYPART_SIBL
(2,12),(2,13),0.0302233 # DEPENDENCYPART_SIBL
(2,12),(2,15),0.0849822 # DEPENDENCYPART_SIBL
(2,12),(2,18),0.0815073 # DEPENDENCYPART_SIBL
(2,12),(2,21),0.0464876 # DEPENDENCYPART_SIBL
(2,12),(2,22),0.0284676 # DEPENDENCYPART_SIBL
(2,12),(2,25),0.0445007 # DEPENDENCYPART_SIBL
(2,12),(2,26),0.00641905 # DEPENDENCYPART_SIBL
(2,13),(2,15),0.0330736 # DEPENDENCYPART_SIBL
(2,13),(2,18),0.0378022 # DEPENDENCYPART_SIBL
(2,13),(2,21),0.0283193 # DEPENDENCYPART_SIBL
(2,13),(2,22),-0.0323009 # DEPENDENCYPART_SIBL
(2,13),(2,25),-0.0289831 # DEPENDENCYPART_SIBL
(2,13),(2,26),0.0648837 # DEPENDENCYPART_SIBL
(2,15),(2,18),-0.0163121 # DEPENDENCYPART_SIBL
(2,15),(2,21),-0.00927952 # DEPENDENCYPART_SIBL
(2,15),(2,22),-0.0220045 # DEPENDENCYPART_SIBL
(2,15),(2,25),-0.00596138 # DEPENDENCYPART_SIBL
(2,15),(2,26),0.00143061 # DEPENDENCYPART_SIBL
(2,18),(2,21),0.0117657 # DEPENDENCYPART_SIBL
(2,18),(2,22),-0.0183583 # DEPENDENCYPART_SIBL
(2,18),(2,25),-0.00124682 # DEPENDENCYPART_SIBL
(2,18),(2,26),0.00690195 # DEPENDENCYPART_SIBL
(2,21),(2,22),-0.00737764 # DEPENDENCYPART_SIBL
(2,21),(2,25),0.0390355 # DEPENDENCYPART_SIBL
(2,21),(2,26),-0.0174769 # DEPENDENCYPART_SIBL
(2,22),(2,25),-0.0497655 # DEPENDENCYPART_SIBL
(2,22),(2,26),0.0484852 # DEPENDENCYPART_SIBL
(2,25),(2,26),-0.00804077 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.0402361 # DEPENDENCYPART_SIBL
(4,2),(4,5),0.00280295 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.0108251 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.0579607 # DEPENDENCYPART_SIBL
(4,3),(4,5),0.00980851 # DEPENDENCYPART_SIBL
(4,3),(4,6),-0.013215 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.00933205 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.0176115 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.0137258 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.0533258 # DEPENDENCYPART_SIBL
(5,2),(5,3),0.0387222 # DEPENDENCYPART_SIBL
(5,2),(5,4),-0.0801729 # DEPENDENCYPART_SIBL
(5,2),(5,6),-0.0259146 # DEPENDENCYPART_SIBL
(5,2),(5,7),0.0909023 # DEPENDENCYPART_SIBL
(5,2),(5,9),0.00242996 # DEPENDENCYPART_SIBL
(5,2),(5,10),-0.0118454 # DEPENDENCYPART_SIBL
(5,2),(5,11),-0.0290592 # DEPENDENCYPART_SIBL
(5,2),(5,12),-0.0980148 # DEPENDENCYPART_SIBL
(5,2),(5,13),-0.0245893 # DEPENDENCYPART_SIBL
(5,2),(5,15),-0.00791644 # DEPENDENCYPART_SIBL
(5,2),(5,16),-0.0118454 # DEPENDENCYPART_SIBL
(5,2),(5,18),-0.0043804 # DEPENDENCYPART_SIBL
(5,2),(5,19),0.0559604 # DEPENDENCYPART_SIBL
(5,2),(5,21),-0.0115159 # DEPENDENCYPART_SIBL
(5,2),(5,22),-0.00211138 # DEPENDENCYPART_SIBL
(5,2),(5,23),0.0312546 # DEPENDENCYPART_SIBL
(5,2),(5,24),-0.00683274 # DEPENDENCYPART_SIBL
(5,2),(5,25),-0.0507625 # DEPENDENCYPART_SIBL
(5,2),(5,26),0.0192034 # DEPENDENCYPART_SIBL
(5,3),(5,4),-0.0481921 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.0395769 # DEPENDENCYPART_SIBL
(5,3),(5,7),-0.0118934 # DEPENDENCYPART_SIBL
(5,3),(5,9),-0.00634976 # DEPENDENCYPART_SIBL
(5,3),(5,10),-0.0773287 # DEPENDENCYPART_SIBL
(5,3),(5,11),-0.00495356 # DEPENDENCYPART_SIBL
(5,3),(5,12),0.0435751 # DEPENDENCYPART_SIBL
(5,3),(5,13),-0.0276976 # DEPENDENCYPART_SIBL
(5,3),(5,15),-0.0257038 # DEPENDENCYPART_SIBL
(5,3),(5,16),-0.0773287 # DEPENDENCYPART_SIBL
(5,3),(5,18),-0.0382307 # DEPENDENCYPART_SIBL
(5,3),(5,19),-0.0112733 # DEPENDENCYPART_SIBL
(5,3),(5,21),-0.0652793 # DEPENDENCYPART_SIBL
(5,3),(5,22),0.0937621 # DEPENDENCYPART_SIBL
(5,3),(5,23),-0.0766026 # DEPENDENCYPART_SIBL
(5,3),(5,24),-0.0459946 # DEPENDENCYPART_SIBL
(5,3),(5,25),-0.0946694 # DEPENDENCYPART_SIBL
(5,3),(5,26),0.0538806 # DEPENDENCYPART_SIBL
(5,4),(5,6),-0.0345929 # DEPENDENCYPART_SIBL
(5,4),(5,7),0.103949 # DEPENDENCYPART_SIBL
(5,4),(5,9),0.139317 # DEPENDENCYPART_SIBL
(5,4),(5,10),0.00207563 # DEPENDENCYPART_SIBL
(5,4),(5,11),0.0608534 # DEPENDENCYPART_SIBL
(5,4),(5,12),-0.12165 # DEPENDENCYPART_SIBL
(5,4),(5,13),-0.0615742 # DEPENDENCYPART_SIBL
(5,4),(5,15),0.134726 # DEPENDENCYPART_SIBL
(5,4),(5,16),0.00207563 # DEPENDENCYPART_SIBL
(5,4),(5,18),0.119458 # DEPENDENCYPART_SIBL
(5,4),(5,19),0.136233 # DEPENDENCYPART_SIBL
(5,4),(5,21),-0.17146 # DEPENDENCYPART_SIBL
(5,4),(5,22),-0.0212256 # DEPENDENCYPART_SIBL
(5,4),(5,23),0.0555897 # DEPENDENCYPART_SIBL
(5,4),(5,24),0.0749661 # DEPENDENCYPART_SIBL
(5,4),(5,25),-0.122232 # DEPENDENCYPART_SIBL
(5,4),(5,26),-0.325696 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.0984729 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.0406291 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.0453645 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.0363741 # DEPENDENCYPART_SIBL
(5,6),(5,12),-0.00118234 # DEPENDENCYPART_SIBL
(5,6),(5,13),-0.0195445 # DEPENDENCYPART_SIBL
(5,6),(5,15),-0.0464189 # DEPENDENCYPART_SIBL
(5,6),(5,16),-0.0453645 # DEPENDENCYPART_SIBL
(5,6),(5,18),-0.0480586 # DEPENDENCYPART_SIBL
(5,6),(5,19),-0.00917825 # DEPENDENCYPART_SIBL
(5,6),(5,21),0.012884 # DEPENDENCYPART_SIBL
(5,6),(5,22),-0.0217181 # DEPENDENCYPART_SIBL
(5,6),(5,23),-0.0164708 # DEPENDENCYPART_SIBL
(5,6),(5,24),-0.0150747 # DEPENDENCYPART_SIBL
(5,6),(5,25),-0.0488308 # DEPENDENCYPART_SIBL
(5,6),(5,26),-0.0556594 # DEPENDENCYPART_SIBL
(5,7),(5,9),0.0110674 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.0442629 # DEPENDENCYPART_SIBL
(5,7),(5,11),-0.0180084 # DEPENDENCYPART_SIBL
(5,7),(5,12),0.0472321 # DEPENDENCYPART_SIBL
(5,7),(5,13),-0.00796622 # DEPENDENCYPART_SIBL
(5,7),(5,15),0.00407428 # DEPENDENCYPART_SIBL
