# _root_ Yesterday , a source close to GEC confirmed that his company may join the Ferranti fight , as part of a possible consortium that would bid against British Aerospace and Thomson-CSF .
#goldHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
#predictedHeads=8,8,4,8,4,5,6,0,8,11,12,9,12,16,16,13,13,13,18,19,23,23,20,25,23,25,26,29,27,29,30,8,
(12,7),-1.50781 # DEPENDENCYPART_ARC
(12,8),-1.51847 # DEPENDENCYPART_ARC
(12,9),-0.825798 # DEPENDENCYPART_ARC
(12,10),-0.614274 # DEPENDENCYPART_ARC
(12,11),0.850018 # DEPENDENCYPART_ARC
(12,13),2.26845 # DEPENDENCYPART_ARC
(12,14),-1.35097 # DEPENDENCYPART_ARC
(12,15),-1.51681 # DEPENDENCYPART_ARC
(12,16),-1.52118 # DEPENDENCYPART_ARC
(12,17),-1.59112 # DEPENDENCYPART_ARC
(12,18),-1.24346 # DEPENDENCYPART_ARC
(12,19),-2.03886 # DEPENDENCYPART_ARC
(12,20),-1.47886 # DEPENDENCYPART_ARC
(12,25),-1.60529 # DEPENDENCYPART_ARC
(12,26),-1.60336 # DEPENDENCYPART_ARC
(12,30),-1.55063 # DEPENDENCYPART_ARC
(12,32),-0.0297851 # DEPENDENCYPART_ARC
(13,1),-2.18253 # DEPENDENCYPART_ARC
(13,2),-2.5824 # DEPENDENCYPART_ARC
(13,4),-1.97719 # DEPENDENCYPART_ARC
(13,5),-2.01344 # DEPENDENCYPART_ARC
(13,6),-1.92867 # DEPENDENCYPART_ARC
(13,7),-2.16966 # DEPENDENCYPART_ARC
(13,8),-1.88781 # DEPENDENCYPART_ARC
(13,9),-0.800887 # DEPENDENCYPART_ARC
(13,10),-1.07275 # DEPENDENCYPART_ARC
(13,11),-1.40269 # DEPENDENCYPART_ARC
(13,14),-0.829495 # DEPENDENCYPART_ARC
(13,15),-0.494209 # DEPENDENCYPART_ARC
(13,16),0.0701496 # DEPENDENCYPART_ARC
(13,17),-0.745315 # DEPENDENCYPART_ARC
(13,18),-0.495257 # DEPENDENCYPART_ARC
(13,19),-1.22436 # DEPENDENCYPART_ARC
(13,20),-1.22264 # DEPENDENCYPART_ARC
(13,23),-1.67917 # DEPENDENCYPART_ARC
(13,25),-1.41365 # DEPENDENCYPART_ARC
(13,26),-1.78397 # DEPENDENCYPART_ARC
(13,27),-1.76595 # DEPENDENCYPART_ARC
(13,29),-2.32862 # DEPENDENCYPART_ARC
(13,30),-1.71172 # DEPENDENCYPART_ARC
(13,31),-2.35111 # DEPENDENCYPART_ARC
(13,32),-1.6147 # DEPENDENCYPART_ARC
(14,15),-1.97616 # DEPENDENCYPART_ARC
(15,14),-0.0788074 # DEPENDENCYPART_ARC
(15,18),-2.0995 # DEPENDENCYPART_ARC
(15,19),-3.041 # DEPENDENCYPART_ARC
(15,20),-2.404 # DEPENDENCYPART_ARC
(16,7),-2.76727 # DEPENDENCYPART_ARC
(16,10),-0.862218 # DEPENDENCYPART_ARC
(16,11),-1.33892 # DEPENDENCYPART_ARC
(16,12),-1.34662 # DEPENDENCYPART_ARC
(16,14),1.03074 # DEPENDENCYPART_ARC
(16,15),1.23685 # DEPENDENCYPART_ARC
(16,17),-1.08333 # DEPENDENCYPART_ARC
(16,18),-1.62542 # DEPENDENCYPART_ARC
(16,19),-1.94012 # DEPENDENCYPART_ARC
(16,20),-1.97184 # DEPENDENCYPART_ARC
(16,23),-2.38116 # DEPENDENCYPART_ARC
(16,25),-1.8357 # DEPENDENCYPART_ARC
(16,27),-2.76564 # DEPENDENCYPART_ARC
(18,16),-2.12221 # DEPENDENCYPART_ARC
(18,17),-1.11561 # DEPENDENCYPART_ARC
(18,19),1.08986 # DEPENDENCYPART_ARC
(18,20),-0.458426 # DEPENDENCYPART_ARC
(18,23),-1.69761 # DEPENDENCYPART_ARC
(18,24),-1.93139 # DEPENDENCYPART_ARC
(18,25),-0.63629 # DEPENDENCYPART_ARC
(18,26),-1.87492 # DEPENDENCYPART_ARC
(18,27),-1.63607 # DEPENDENCYPART_ARC
(19,10),-2.3382 # DEPENDENCYPART_ARC
(19,14),-2.0625 # DEPENDENCYPART_ARC
(19,15),-2.08119 # DEPENDENCYPART_ARC
(19,16),-2.21894 # DEPENDENCYPART_ARC
(19,17),-1.916 # DEPENDENCYPART_ARC
(19,18),-1.10531 # DEPENDENCYPART_ARC
(19,20),0.863786 # DEPENDENCYPART_ARC
(19,22),-1.43544 # DEPENDENCYPART_ARC
(19,23),-1.07625 # DEPENDENCYPART_ARC
(19,25),-0.83451 # DEPENDENCYPART_ARC
(19,26),-2.10085 # DEPENDENCYPART_ARC
(19,27),-1.63723 # DEPENDENCYPART_ARC
(19,29),-2.47928 # DEPENDENCYPART_ARC
(19,30),-0.998799 # DEPENDENCYPART_ARC
(19,32),-2.19434 # DEPENDENCYPART_ARC
(20,21),-1.05114 # DEPENDENCYPART_ARC
(20,22),-0.919881 # DEPENDENCYPART_ARC
(20,23),0.242678 # DEPENDENCYPART_ARC
(20,24),-1.4094 # DEPENDENCYPART_ARC
(20,25),-0.992096 # DEPENDENCYPART_ARC
(20,26),-2.12173 # DEPENDENCYPART_ARC
(20,27),-1.88328 # DEPENDENCYPART_ARC
(20,29),-1.7401 # DEPENDENCYPART_ARC
(22,21),-0.70928 # DEPENDENCYPART_ARC
(22,24),-1.91937 # DEPENDENCYPART_ARC
(22,25),-1.37012 # DEPENDENCYPART_ARC
(23,10),-2.5392 # DEPENDENCYPART_ARC
(23,19),-1.62906 # DEPENDENCYPART_ARC
(23,21),1.51181 # DEPENDENCYPART_ARC
(23,22),1.78392 # DEPENDENCYPART_ARC
(23,24),-1.05655 # DEPENDENCYPART_ARC
(23,25),-0.490787 # DEPENDENCYPART_ARC
(23,26),-1.54194 # DEPENDENCYPART_ARC
(23,27),-1.0763 # DEPENDENCYPART_ARC
(23,28),-1.9805 # DEPENDENCYPART_ARC
(23,29),-2.09681 # DEPENDENCYPART_ARC
(23,30),-0.834046 # DEPENDENCYPART_ARC
(23,31),-2.53752 # DEPENDENCYPART_ARC
(23,32),-1.95656 # DEPENDENCYPART_ARC
(24,23),-1.62968 # DEPENDENCYPART_ARC
(24,26),-2.03673 # DEPENDENCYPART_ARC
(25,1),-2.53284 # DEPENDENCYPART_ARC
(25,2),-1.91406 # DEPENDENCYPART_ARC
(25,4),-1.96563 # DEPENDENCYPART_ARC
(25,5),-2.3504 # DEPENDENCYPART_ARC
(25,6),-2.02374 # DEPENDENCYPART_ARC
(25,7),-2.03235 # DEPENDENCYPART_ARC
(25,9),-2.06066 # DEPENDENCYPART_ARC
(25,11),-1.53595 # DEPENDENCYPART_ARC
(25,15),-1.48489 # DEPENDENCYPART_ARC
(25,16),-1.51406 # DEPENDENCYPART_ARC
(25,17),-1.32562 # DEPENDENCYPART_ARC
(25,18),-1.27007 # DEPENDENCYPART_ARC
(25,19),-0.875707 # DEPENDENCYPART_ARC
(25,20),-1.8635 # DEPENDENCYPART_ARC
(25,22),-1.51597 # DEPENDENCYPART_ARC
(25,23),-0.970895 # DEPENDENCYPART_ARC
(25,24),1.7791 # DEPENDENCYPART_ARC
(25,26),2.06556 # DEPENDENCYPART_ARC
(25,27),-0.983967 # DEPENDENCYPART_ARC
(25,28),-1.65854 # DEPENDENCYPART_ARC
(25,29),-1.8206 # DEPENDENCYPART_ARC
(25,30),-0.909585 # DEPENDENCYPART_ARC
(25,32),-1.02396 # DEPENDENCYPART_ARC
(26,18),-1.57955 # DEPENDENCYPART_ARC
(26,20),-1.33006 # DEPENDENCYPART_ARC
(26,22),-1.64962 # DEPENDENCYPART_ARC
(26,23),-1.02264 # DEPENDENCYPART_ARC
(26,24),-0.279123 # DEPENDENCYPART_ARC
(26,27),0.742095 # DEPENDENCYPART_ARC
(26,28),-0.979447 # DEPENDENCYPART_ARC
(26,29),-1.11918 # DEPENDENCYPART_ARC
(26,30),-0.852226 # DEPENDENCYPART_ARC
(26,31),-1.2997 # DEPENDENCYPART_ARC
(26,32),-1.6993 # DEPENDENCYPART_ARC
(27,24),-1.51778 # DEPENDENCYPART_ARC
(27,28),-0.496408 # DEPENDENCYPART_ARC
(27,29),-0.232222 # DEPENDENCYPART_ARC
(27,30),-1.06662 # DEPENDENCYPART_ARC
(27,31),-1.6261 # DEPENDENCYPART_ARC
(28,29),-0.942715 # DEPENDENCYPART_ARC
(28,30),-0.642011 # DEPENDENCYPART_ARC
(28,31),-2.75214 # DEPENDENCYPART_ARC
(29,21),-2.61338 # DEPENDENCYPART_ARC
(29,22),-2.44812 # DEPENDENCYPART_ARC
(29,23),-2.41052 # DEPENDENCYPART_ARC
(29,24),-2.5307 # DEPENDENCYPART_ARC
(29,26),-1.81088 # DEPENDENCYPART_ARC
(29,27),-1.51164 # DEPENDENCYPART_ARC
(29,28),1.5077 # DEPENDENCYPART_ARC
(29,30),1.51702 # DEPENDENCYPART_ARC
(29,31),-1.31438 # DEPENDENCYPART_ARC
(30,29),-1.46995 # DEPENDENCYPART_ARC
(30,31),1.19333 # DEPENDENCYPART_ARC
(31,28),-1.84651 # DEPENDENCYPART_ARC
(31,29),-1.73692 # DEPENDENCYPART_ARC
(31,32),-1.4109 # DEPENDENCYPART_ARC
(0,1),(0,4),-0.276625 # DEPENDENCYPART_SIBL
(0,1),(0,8),-0.737054 # DEPENDENCYPART_SIBL
(0,1),(0,12),-0.31383 # DEPENDENCYPART_SIBL
(0,4),(0,8),-0.744447 # DEPENDENCYPART_SIBL
(0,4),(0,12),-0.318344 # DEPENDENCYPART_SIBL
(0,8),(0,12),-0.843698 # DEPENDENCYPART_SIBL
(1,2),(1,4),0.822817 # DEPENDENCYPART_SIBL
(1,2),(1,5),0.334114 # DEPENDENCYPART_SIBL
(1,2),(1,6),0.14931 # DEPENDENCYPART_SIBL
(1,2),(1,7),0.587068 # DEPENDENCYPART_SIBL
(1,2),(1,8),0.539797 # DEPENDENCYPART_SIBL
(1,2),(1,11),0.67996 # DEPENDENCYPART_SIBL
(1,2),(1,12),0.236492 # DEPENDENCYPART_SIBL
(1,2),(1,16),0.712267 # DEPENDENCYPART_SIBL
(1,2),(1,19),0.730743 # DEPENDENCYPART_SIBL
(1,2),(1,32),-0.00471711 # DEPENDENCYPART_SIBL
(1,4),(1,5),-0.0398134 # DEPENDENCYPART_SIBL
(1,4),(1,6),0.0134768 # DEPENDENCYPART_SIBL
(1,4),(1,7),-0.0697237 # DEPENDENCYPART_SIBL
(1,4),(1,8),-0.0117986 # DEPENDENCYPART_SIBL
(1,4),(1,11),-0.132947 # DEPENDENCYPART_SIBL
(1,4),(1,12),-0.114527 # DEPENDENCYPART_SIBL
(1,4),(1,16),-0.102804 # DEPENDENCYPART_SIBL
(1,4),(1,19),-0.0972897 # DEPENDENCYPART_SIBL
(1,4),(1,32),0.00829587 # DEPENDENCYPART_SIBL
(1,5),(1,6),-3.90018e-05 # DEPENDENCYPART_SIBL
(1,5),(1,7),0.0270855 # DEPENDENCYPART_SIBL
(1,5),(1,8),-0.000600292 # DEPENDENCYPART_SIBL
(1,5),(1,11),0.0515485 # DEPENDENCYPART_SIBL
(1,5),(1,12),-0.101897 # DEPENDENCYPART_SIBL
(1,5),(1,16),0.049548 # DEPENDENCYPART_SIBL
(1,5),(1,19),0.0480587 # DEPENDENCYPART_SIBL
(1,5),(1,32),-0.0575552 # DEPENDENCYPART_SIBL
(1,6),(1,7),0.0593292 # DEPENDENCYPART_SIBL
(1,6),(1,8),0.0618854 # DEPENDENCYPART_SIBL
(1,6),(1,11),0.140645 # DEPENDENCYPART_SIBL
(1,6),(1,12),-0.088054 # DEPENDENCYPART_SIBL
(1,6),(1,16),0.160103 # DEPENDENCYPART_SIBL
(1,6),(1,19),0.176542 # DEPENDENCYPART_SIBL
(1,6),(1,32),0.141327 # DEPENDENCYPART_SIBL
(1,7),(1,8),-0.037853 # DEPENDENCYPART_SIBL
(1,7),(1,11),-0.108389 # DEPENDENCYPART_SIBL
(1,7),(1,12),-0.151075 # DEPENDENCYPART_SIBL
(1,7),(1,16),-0.110634 # DEPENDENCYPART_SIBL
(1,7),(1,19),-0.0921703 # DEPENDENCYPART_SIBL
(1,7),(1,32),-0.0610915 # DEPENDENCYPART_SIBL
(1,8),(1,11),-0.0103336 # DEPENDENCYPART_SIBL
(1,8),(1,12),-0.119155 # DEPENDENCYPART_SIBL
(1,8),(1,16),0.000777817 # DEPENDENCYPART_SIBL
(1,8),(1,19),0.00438936 # DEPENDENCYPART_SIBL
(1,8),(1,32),0.0605735 # DEPENDENCYPART_SIBL
(1,11),(1,12),-0.131129 # DEPENDENCYPART_SIBL
(1,11),(1,16),-0.087569 # DEPENDENCYPART_SIBL
(1,11),(1,19),-0.0826508 # DEPENDENCYPART_SIBL
(1,11),(1,32),-0.0188507 # DEPENDENCYPART_SIBL
(1,12),(1,16),0.00552787 # DEPENDENCYPART_SIBL
(1,12),(1,19),0.00931514 # DEPENDENCYPART_SIBL
(1,12),(1,32),0.0706428 # DEPENDENCYPART_SIBL
(1,16),(1,19),-0.100348 # DEPENDENCYPART_SIBL
(1,16),(1,32),0.00378991 # DEPENDENCYPART_SIBL
(1,19),(1,32),0.000721635 # DEPENDENCYPART_SIBL
(3,1),(3,2),0.168834 # DEPENDENCYPART_SIBL
(3,1),(3,5),-0.0488957 # DEPENDENCYPART_SIBL
(3,1),(3,6),0.0269909 # DEPENDENCYPART_SIBL
(3,2),(3,5),-0.0897193 # DEPENDENCYPART_SIBL
(3,2),(3,6),-0.022787 # DEPENDENCYPART_SIBL
(3,5),(3,6),-0.0472185 # DEPENDENCYPART_SIBL
(4,1),(4,2),0.264409 # DEPENDENCYPART_SIBL
(4,1),(4,3),-0.354493 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.0372166 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.160092 # DEPENDENCYPART_SIBL
(4,1),(4,7),-0.0152849 # DEPENDENCYPART_SIBL
(4,1),(4,8),0.012223 # DEPENDENCYPART_SIBL
(4,1),(4,9),-0.305165 # DEPENDENCYPART_SIBL
(4,1),(4,11),-0.0585145 # DEPENDENCYPART_SIBL
(4,1),(4,12),0.11032 # DEPENDENCYPART_SIBL
(4,1),(4,16),-0.00695865 # DEPENDENCYPART_SIBL
(4,1),(4,17),-0.0977546 # DEPENDENCYPART_SIBL
(4,1),(4,18),-0.0891649 # DEPENDENCYPART_SIBL
(4,1),(4,19),0.0121394 # DEPENDENCYPART_SIBL
(4,1),(4,25),0.000267959 # DEPENDENCYPART_SIBL
(4,1),(4,32),-0.00580548 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.0113608 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0321776 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.0477594 # DEPENDENCYPART_SIBL
(4,2),(4,7),-0.0530061 # DEPENDENCYPART_SIBL
(4,2),(4,8),0.0120298 # DEPENDENCYPART_SIBL
(4,2),(4,9),-0.0895511 # DEPENDENCYPART_SIBL
(4,2),(4,11),-0.070052 # DEPENDENCYPART_SIBL
(4,2),(4,12),0.0473142 # DEPENDENCYPART_SIBL
(4,2),(4,16),-0.0274362 # DEPENDENCYPART_SIBL
(4,2),(4,17),-0.0313077 # DEPENDENCYPART_SIBL
(4,2),(4,18),-0.0253074 # DEPENDENCYPART_SIBL
(4,2),(4,19),-0.00468267 # DEPENDENCYPART_SIBL
(4,2),(4,25),-0.0287066 # DEPENDENCYPART_SIBL
(4,2),(4,32),0.0597041 # DEPENDENCYPART_SIBL
(4,3),(4,5),0.170341 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.197556 # DEPENDENCYPART_SIBL
(4,3),(4,7),0.0416411 # DEPENDENCYPART_SIBL
(4,3),(4,8),0.259791 # DEPENDENCYPART_SIBL
(4,3),(4,9),-0.216486 # DEPENDENCYPART_SIBL
(4,3),(4,11),0.0109199 # DEPENDENCYPART_SIBL
(4,3),(4,12),0.463891 # DEPENDENCYPART_SIBL
(4,3),(4,16),0.0462527 # DEPENDENCYPART_SIBL
(4,3),(4,17),-0.0149979 # DEPENDENCYPART_SIBL
(4,3),(4,18),-0.053322 # DEPENDENCYPART_SIBL
(4,3),(4,19),0.040338 # DEPENDENCYPART_SIBL
(4,3),(4,25),0.37768 # DEPENDENCYPART_SIBL
(4,3),(4,32),0.0262638 # DEPENDENCYPART_SIBL
(4,5),(4,6),0.00536781 # DEPENDENCYPART_SIBL
(4,5),(4,7),0.0593323 # DEPENDENCYPART_SIBL
(4,5),(4,8),-0.0301722 # DEPENDENCYPART_SIBL
(4,5),(4,9),0.0878868 # DEPENDENCYPART_SIBL
(4,5),(4,11),0.045699 # DEPENDENCYPART_SIBL
(4,5),(4,12),-0.103612 # DEPENDENCYPART_SIBL
(4,5),(4,16),0.0436844 # DEPENDENCYPART_SIBL
(4,5),(4,17),-0.00192252 # DEPENDENCYPART_SIBL
(4,5),(4,18),0.077788 # DEPENDENCYPART_SIBL
(4,5),(4,19),0.0421951 # DEPENDENCYPART_SIBL
(4,5),(4,25),-0.094019 # DEPENDENCYPART_SIBL
(4,5),(4,32),-0.0903314 # DEPENDENCYPART_SIBL
(4,6),(4,7),0.0463887 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.0132496 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.0484795 # DEPENDENCYPART_SIBL
(4,6),(4,11),0.0882448 # DEPENDENCYPART_SIBL
(4,6),(4,12),-0.13519 # DEPENDENCYPART_SIBL
(4,6),(4,16),0.107688 # DEPENDENCYPART_SIBL
(4,6),(4,17),0.0545624 # DEPENDENCYPART_SIBL
(4,6),(4,18),0.0584291 # DEPENDENCYPART_SIBL
(4,6),(4,19),0.124128 # DEPENDENCYPART_SIBL
(4,6),(4,25),-0.210469 # DEPENDENCYPART_SIBL
(4,6),(4,32),-0.00158579 # DEPENDENCYPART_SIBL
(4,7),(4,8),-0.03964 # DEPENDENCYPART_SIBL
(4,7),(4,9),-0.0520598 # DEPENDENCYPART_SIBL
(4,7),(4,11),-0.0810894 # DEPENDENCYPART_SIBL
(4,7),(4,12),-0.124928 # DEPENDENCYPART_SIBL
(4,7),(4,16),-0.0833486 # DEPENDENCYPART_SIBL
(4,7),(4,17),0.0414585 # DEPENDENCYPART_SIBL
(4,7),(4,18),-0.0532785 # DEPENDENCYPART_SIBL
(4,7),(4,19),-0.0648853 # DEPENDENCYPART_SIBL
(4,7),(4,25),-0.168477 # DEPENDENCYPART_SIBL
(4,7),(4,32),-0.0420868 # DEPENDENCYPART_SIBL
(4,8),(4,9),-0.00950846 # DEPENDENCYPART_SIBL
(4,8),(4,11),-0.0335823 # DEPENDENCYPART_SIBL
(4,8),(4,12),-0.138488 # DEPENDENCYPART_SIBL
(4,8),(4,16),-0.022485 # DEPENDENCYPART_SIBL
(4,8),(4,17),0.243013 # DEPENDENCYPART_SIBL
(4,8),(4,18),-0.039972 # DEPENDENCYPART_SIBL
(4,8),(4,19),-0.0188735 # DEPENDENCYPART_SIBL
(4,8),(4,25),-0.217691 # DEPENDENCYPART_SIBL
(4,8),(4,32),0.0124479 # DEPENDENCYPART_SIBL
(4,9),(4,11),-0.266224 # DEPENDENCYPART_SIBL
(4,9),(4,12),-0.108653 # DEPENDENCYPART_SIBL
(4,9),(4,16),-0.248369 # DEPENDENCYPART_SIBL
(4,9),(4,17),-0.0260366 # DEPENDENCYPART_SIBL
(4,9),(4,18),-0.302104 # DEPENDENCYPART_SIBL
(4,9),(4,19),-0.240461 # DEPENDENCYPART_SIBL
(4,9),(4,25),-0.155906 # DEPENDENCYPART_SIBL
(4,9),(4,32),0.345891 # DEPENDENCYPART_SIBL
(4,11),(4,12),-0.142061 # DEPENDENCYPART_SIBL
(4,11),(4,16),-0.101166 # DEPENDENCYPART_SIBL
(4,11),(4,17),-0.0615286 # DEPENDENCYPART_SIBL
(4,11),(4,18),0.000120558 # DEPENDENCYPART_SIBL
(4,11),(4,19),-0.0962481 # DEPENDENCYPART_SIBL
(4,11),(4,25),-0.198173 # DEPENDENCYPART_SIBL
(4,11),(4,32),-0.0526369 # DEPENDENCYPART_SIBL
(4,12),(4,16),0.00141245 # DEPENDENCYPART_SIBL
(4,12),(4,17),0.0502463 # DEPENDENCYPART_SIBL
(4,12),(4,18),-0.0691217 # DEPENDENCYPART_SIBL
(4,12),(4,19),0.00519972 # DEPENDENCYPART_SIBL
(4,12),(4,25),-0.191929 # DEPENDENCYPART_SIBL
(4,12),(4,32),0.0396053 # DEPENDENCYPART_SIBL
(4,16),(4,17),-0.0248861 # DEPENDENCYPART_SIBL
(4,16),(4,18),0.0009871 # DEPENDENCYPART_SIBL
(4,16),(4,19),-0.113945 # DEPENDENCYPART_SIBL
(4,16),(4,25),-0.18404 # DEPENDENCYPART_SIBL
(4,16),(4,32),-0.0299964 # DEPENDENCYPART_SIBL
(4,17),(4,18),0.385015 # DEPENDENCYPART_SIBL
(4,17),(4,19),0.681843 # DEPENDENCYPART_SIBL
(4,17),(4,25),0.298885 # DEPENDENCYPART_SIBL
(4,17),(4,32),-0.0545039 # DEPENDENCYPART_SIBL
(4,18),(4,19),0.0108877 # DEPENDENCYPART_SIBL
(4,18),(4,25),-0.0825269 # DEPENDENCYPART_SIBL
