# _root_ `` We hope to take advantage of it , '' said John Snyder , a member of a Los Angeles investors ' club .
#goldHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,23,23,23,23,21,17,11,
#predictedHeads=11,3,11,3,4,5,5,7,11,11,0,13,11,13,16,13,16,21,21,21,23,21,17,11,
(13,12),1.62072 # DEPENDENCYPART_ARC
(13,14),0.643733 # DEPENDENCYPART_ARC
(13,15),-1.13845 # DEPENDENCYPART_ARC
(13,16),-0.760334 # DEPENDENCYPART_ARC
(13,17),-1.50731 # DEPENDENCYPART_ARC
(13,18),-1.70786 # DEPENDENCYPART_ARC
(13,19),-2.3922 # DEPENDENCYPART_ARC
(13,20),-2.30215 # DEPENDENCYPART_ARC
(13,21),-1.79717 # DEPENDENCYPART_ARC
(13,22),-2.20091 # DEPENDENCYPART_ARC
(13,23),-1.80721 # DEPENDENCYPART_ARC
(13,24),-1.86258 # DEPENDENCYPART_ARC
(14,16),-1.01972 # DEPENDENCYPART_ARC
(15,17),-1.11624 # DEPENDENCYPART_ARC
(16,14),-1.32847 # DEPENDENCYPART_ARC
(16,15),1.12972 # DEPENDENCYPART_ARC
(16,17),0.679496 # DEPENDENCYPART_ARC
(16,18),-1.15679 # DEPENDENCYPART_ARC
(16,19),-1.07724 # DEPENDENCYPART_ARC
(16,20),-1.19689 # DEPENDENCYPART_ARC
(16,21),-1.25435 # DEPENDENCYPART_ARC
(16,22),-1.74128 # DEPENDENCYPART_ARC
(16,23),-1.62932 # DEPENDENCYPART_ARC
(17,18),0.0183243 # DEPENDENCYPART_ARC
(17,19),-0.884337 # DEPENDENCYPART_ARC
(17,20),-1.15836 # DEPENDENCYPART_ARC
(17,21),-0.826177 # DEPENDENCYPART_ARC
(17,22),-1.63349 # DEPENDENCYPART_ARC
(17,23),-0.815003 # DEPENDENCYPART_ARC
(18,19),-0.387572 # DEPENDENCYPART_ARC
(19,18),-0.589885 # DEPENDENCYPART_ARC
(19,20),-0.698225 # DEPENDENCYPART_ARC
(19,21),-1.43898 # DEPENDENCYPART_ARC
(19,22),-1.93661 # DEPENDENCYPART_ARC
(20,18),-0.987058 # DEPENDENCYPART_ARC
(20,19),0.298654 # DEPENDENCYPART_ARC
(20,21),-0.817625 # DEPENDENCYPART_ARC
(20,22),-1.35168 # DEPENDENCYPART_ARC
(20,23),-1.69144 # DEPENDENCYPART_ARC
(21,1),-1.84551 # DEPENDENCYPART_ARC
(21,3),-1.95501 # DEPENDENCYPART_ARC
(21,12),-1.56794 # DEPENDENCYPART_ARC
(21,16),-1.28402 # DEPENDENCYPART_ARC
(21,18),-0.504755 # DEPENDENCYPART_ARC
(21,19),0.485297 # DEPENDENCYPART_ARC
(21,20),1.74831 # DEPENDENCYPART_ARC
(21,22),0.842804 # DEPENDENCYPART_ARC
(21,23),-0.932473 # DEPENDENCYPART_ARC
(22,3),-1.96327 # DEPENDENCYPART_ARC
(22,18),-1.54921 # DEPENDENCYPART_ARC
(22,19),-1.29437 # DEPENDENCYPART_ARC
(22,20),-1.08043 # DEPENDENCYPART_ARC
(22,21),-0.176476 # DEPENDENCYPART_ARC
(22,23),-0.389241 # DEPENDENCYPART_ARC
(23,1),-1.8651 # DEPENDENCYPART_ARC
(23,3),-1.93317 # DEPENDENCYPART_ARC
(23,15),-2.56832 # DEPENDENCYPART_ARC
(23,16),-1.99181 # DEPENDENCYPART_ARC
(23,18),-1.08699 # DEPENDENCYPART_ARC
(23,19),-0.639888 # DEPENDENCYPART_ARC
(23,20),-0.428807 # DEPENDENCYPART_ARC
(23,21),-0.0770533 # DEPENDENCYPART_ARC
(23,22),0.351775 # DEPENDENCYPART_ARC
(0,3),(0,11),-0.223351 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.0131231 # DEPENDENCYPART_SIBL
(2,1),(2,3),-0.0308927 # DEPENDENCYPART_SIBL
(2,1),(2,4),-0.0231042 # DEPENDENCYPART_SIBL
(2,1),(2,7),0.0293528 # DEPENDENCYPART_SIBL
(2,1),(2,9),0.0365328 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.00915497 # DEPENDENCYPART_SIBL
(2,3),(2,7),0.030814 # DEPENDENCYPART_SIBL
(2,3),(2,9),0.0895241 # DEPENDENCYPART_SIBL
(2,4),(2,7),-0.0139824 # DEPENDENCYPART_SIBL
(2,4),(2,9),0.055507 # DEPENDENCYPART_SIBL
(2,7),(2,9),0.052499 # DEPENDENCYPART_SIBL
(3,1),(3,2),-0.00302643 # DEPENDENCYPART_SIBL
(3,1),(3,4),-0.0252269 # DEPENDENCYPART_SIBL
(3,1),(3,5),0.0449422 # DEPENDENCYPART_SIBL
(3,1),(3,6),0.0105594 # DEPENDENCYPART_SIBL
(3,1),(3,7),-0.00295954 # DEPENDENCYPART_SIBL
(3,1),(3,8),-0.0501506 # DEPENDENCYPART_SIBL
(3,1),(3,9),0.0691723 # DEPENDENCYPART_SIBL
(3,1),(3,10),0.629066 # DEPENDENCYPART_SIBL
(3,1),(3,11),0.00110395 # DEPENDENCYPART_SIBL
(3,1),(3,13),0.107805 # DEPENDENCYPART_SIBL
(3,1),(3,14),0.0691723 # DEPENDENCYPART_SIBL
(3,1),(3,16),0.0122023 # DEPENDENCYPART_SIBL
(3,1),(3,17),-0.00295954 # DEPENDENCYPART_SIBL
(3,1),(3,18),-0.0319089 # DEPENDENCYPART_SIBL
(3,1),(3,22),-0.0741072 # DEPENDENCYPART_SIBL
(3,1),(3,23),0.0195061 # DEPENDENCYPART_SIBL
(3,1),(3,24),0.195312 # DEPENDENCYPART_SIBL
(3,2),(3,4),0.00960857 # DEPENDENCYPART_SIBL
(3,2),(3,5),0.0392409 # DEPENDENCYPART_SIBL
(3,2),(3,6),0.000792933 # DEPENDENCYPART_SIBL
(3,2),(3,7),-0.115005 # DEPENDENCYPART_SIBL
(3,2),(3,8),-0.031744 # DEPENDENCYPART_SIBL
(3,2),(3,9),0.0371049 # DEPENDENCYPART_SIBL
(3,2),(3,10),-0.0506059 # DEPENDENCYPART_SIBL
(3,2),(3,11),0.00921204 # DEPENDENCYPART_SIBL
(3,2),(3,13),0.0514254 # DEPENDENCYPART_SIBL
(3,2),(3,14),0.0371049 # DEPENDENCYPART_SIBL
(3,2),(3,16),0.00982327 # DEPENDENCYPART_SIBL
(3,2),(3,17),-0.115005 # DEPENDENCYPART_SIBL
(3,2),(3,18),0.0091407 # DEPENDENCYPART_SIBL
(3,2),(3,22),0.0215919 # DEPENDENCYPART_SIBL
(3,2),(3,23),0.00895348 # DEPENDENCYPART_SIBL
(3,2),(3,24),0.0494629 # DEPENDENCYPART_SIBL
(3,4),(3,5),-0.0288032 # DEPENDENCYPART_SIBL
(3,4),(3,6),-0.0138802 # DEPENDENCYPART_SIBL
(3,4),(3,7),-0.0702111 # DEPENDENCYPART_SIBL
(3,4),(3,8),-0.0690298 # DEPENDENCYPART_SIBL
(3,4),(3,9),-0.00887413 # DEPENDENCYPART_SIBL
(3,4),(3,10),0.0526355 # DEPENDENCYPART_SIBL
(3,4),(3,11),-0.0398111 # DEPENDENCYPART_SIBL
(3,4),(3,13),-0.0421412 # DEPENDENCYPART_SIBL
(3,4),(3,14),-0.00887413 # DEPENDENCYPART_SIBL
(3,4),(3,16),-0.0140421 # DEPENDENCYPART_SIBL
(3,4),(3,17),-0.0702111 # DEPENDENCYPART_SIBL
(3,4),(3,18),-0.0329872 # DEPENDENCYPART_SIBL
(3,4),(3,22),-0.0254132 # DEPENDENCYPART_SIBL
(3,4),(3,23),-0.0138786 # DEPENDENCYPART_SIBL
(3,4),(3,24),-0.0205138 # DEPENDENCYPART_SIBL
(3,5),(3,6),-0.0625483 # DEPENDENCYPART_SIBL
(3,5),(3,7),-0.0930843 # DEPENDENCYPART_SIBL
(3,5),(3,8),-0.075971 # DEPENDENCYPART_SIBL
(3,5),(3,9),-0.00831628 # DEPENDENCYPART_SIBL
(3,5),(3,10),-0.0217433 # DEPENDENCYPART_SIBL
(3,5),(3,11),-0.0630997 # DEPENDENCYPART_SIBL
(3,5),(3,13),-0.0542176 # DEPENDENCYPART_SIBL
(3,5),(3,14),-0.00831628 # DEPENDENCYPART_SIBL
(3,5),(3,16),-0.0625468 # DEPENDENCYPART_SIBL
(3,5),(3,17),-0.0930843 # DEPENDENCYPART_SIBL
(3,5),(3,18),-0.05426 # DEPENDENCYPART_SIBL
(3,5),(3,22),0.00356064 # DEPENDENCYPART_SIBL
(3,5),(3,23),-0.0625719 # DEPENDENCYPART_SIBL
(3,5),(3,24),-0.0164545 # DEPENDENCYPART_SIBL
(3,6),(3,7),-0.00700492 # DEPENDENCYPART_SIBL
(3,6),(3,8),-0.0481277 # DEPENDENCYPART_SIBL
(3,6),(3,9),-0.0207496 # DEPENDENCYPART_SIBL
(3,6),(3,10),-0.0116107 # DEPENDENCYPART_SIBL
(3,6),(3,11),-0.0550425 # DEPENDENCYPART_SIBL
(3,6),(3,13),-0.016711 # DEPENDENCYPART_SIBL
(3,6),(3,14),-0.0207496 # DEPENDENCYPART_SIBL
(3,6),(3,16),-0.0385184 # DEPENDENCYPART_SIBL
(3,6),(3,17),-0.00700492 # DEPENDENCYPART_SIBL
(3,6),(3,18),-0.00140544 # DEPENDENCYPART_SIBL
(3,6),(3,22),0.0109758 # DEPENDENCYPART_SIBL
(3,6),(3,23),-0.036778 # DEPENDENCYPART_SIBL
(3,6),(3,24),-0.000922213 # DEPENDENCYPART_SIBL
(3,7),(3,8),-0.0695974 # DEPENDENCYPART_SIBL
(3,7),(3,9),-0.021665 # DEPENDENCYPART_SIBL
(3,7),(3,10),-0.117122 # DEPENDENCYPART_SIBL
(3,7),(3,11),-0.0922248 # DEPENDENCYPART_SIBL
(3,7),(3,13),-0.0237455 # DEPENDENCYPART_SIBL
(3,7),(3,14),-0.021665 # DEPENDENCYPART_SIBL
(3,7),(3,16),-0.013005 # DEPENDENCYPART_SIBL
(3,7),(3,17),-0.272973 # DEPENDENCYPART_SIBL
(3,7),(3,18),-0.0198135 # DEPENDENCYPART_SIBL
(3,7),(3,22),-0.023925 # DEPENDENCYPART_SIBL
(3,7),(3,23),-0.0104081 # DEPENDENCYPART_SIBL
(3,7),(3,24),-0.0306106 # DEPENDENCYPART_SIBL
(3,8),(3,9),-0.0730178 # DEPENDENCYPART_SIBL
(3,8),(3,10),-0.0732026 # DEPENDENCYPART_SIBL
(3,8),(3,11),-0.053627 # DEPENDENCYPART_SIBL
(3,8),(3,13),-0.0258881 # DEPENDENCYPART_SIBL
(3,8),(3,14),-0.0730178 # DEPENDENCYPART_SIBL
(3,8),(3,16),-0.00441373 # DEPENDENCYPART_SIBL
(3,8),(3,17),-0.0939564 # DEPENDENCYPART_SIBL
(3,8),(3,18),-0.0490747 # DEPENDENCYPART_SIBL
(3,8),(3,22),-0.00125859 # DEPENDENCYPART_SIBL
(3,8),(3,23),-0.00442621 # DEPENDENCYPART_SIBL
(3,8),(3,24),-0.043309 # DEPENDENCYPART_SIBL
(3,9),(3,10),0.0445549 # DEPENDENCYPART_SIBL
(3,9),(3,11),-0.0336432 # DEPENDENCYPART_SIBL
(3,9),(3,13),0.0340681 # DEPENDENCYPART_SIBL
(3,9),(3,14),0.0102481 # DEPENDENCYPART_SIBL
(3,9),(3,16),0.0305974 # DEPENDENCYPART_SIBL
(3,9),(3,17),0.0466504 # DEPENDENCYPART_SIBL
(3,9),(3,18),-0.00121034 # DEPENDENCYPART_SIBL
(3,9),(3,22),0.0631525 # DEPENDENCYPART_SIBL
(3,9),(3,23),0.032827 # DEPENDENCYPART_SIBL
(3,9),(3,24),-0.00419908 # DEPENDENCYPART_SIBL
(3,10),(3,11),-0.0747865 # DEPENDENCYPART_SIBL
(3,10),(3,13),-0.0123613 # DEPENDENCYPART_SIBL
(3,10),(3,14),-0.0383751 # DEPENDENCYPART_SIBL
(3,10),(3,16),0.0060073 # DEPENDENCYPART_SIBL
(3,10),(3,17),-0.0493031 # DEPENDENCYPART_SIBL
(3,10),(3,18),-0.0329791 # DEPENDENCYPART_SIBL
(3,10),(3,22),-0.00763712 # DEPENDENCYPART_SIBL
(3,10),(3,23),0.00664237 # DEPENDENCYPART_SIBL
(3,10),(3,24),-0.0813895 # DEPENDENCYPART_SIBL
(3,11),(3,13),-0.0229247 # DEPENDENCYPART_SIBL
(3,11),(3,14),-0.0105893 # DEPENDENCYPART_SIBL
(3,11),(3,16),-0.0419227 # DEPENDENCYPART_SIBL
(3,11),(3,17),-0.0720213 # DEPENDENCYPART_SIBL
(3,11),(3,18),-0.0349709 # DEPENDENCYPART_SIBL
(3,11),(3,22),0.00477272 # DEPENDENCYPART_SIBL
(3,11),(3,23),-0.0415708 # DEPENDENCYPART_SIBL
(3,11),(3,24),0.0394769 # DEPENDENCYPART_SIBL
(3,13),(3,14),-0.0140156 # DEPENDENCYPART_SIBL
(3,13),(3,16),-0.0145821 # DEPENDENCYPART_SIBL
(3,13),(3,17),-0.020594 # DEPENDENCYPART_SIBL
(3,13),(3,18),-0.014823 # DEPENDENCYPART_SIBL
(3,13),(3,22),-0.00630244 # DEPENDENCYPART_SIBL
(3,13),(3,23),-0.0173537 # DEPENDENCYPART_SIBL
(3,13),(3,24),0.0124433 # DEPENDENCYPART_SIBL
(3,14),(3,16),0.0305974 # DEPENDENCYPART_SIBL
(3,14),(3,17),0.0466504 # DEPENDENCYPART_SIBL
(3,14),(3,18),-0.00121034 # DEPENDENCYPART_SIBL
(3,14),(3,22),0.0631525 # DEPENDENCYPART_SIBL
(3,14),(3,23),0.032827 # DEPENDENCYPART_SIBL
(3,14),(3,24),-0.00419908 # DEPENDENCYPART_SIBL
(3,16),(3,17),-0.0457115 # DEPENDENCYPART_SIBL
(3,16),(3,18),-0.0010589 # DEPENDENCYPART_SIBL
(3,16),(3,22),0.0113321 # DEPENDENCYPART_SIBL
(3,16),(3,23),-0.0346705 # DEPENDENCYPART_SIBL
(3,16),(3,24),-0.0082742 # DEPENDENCYPART_SIBL
(3,17),(3,18),-0.0198135 # DEPENDENCYPART_SIBL
(3,17),(3,22),-0.023925 # DEPENDENCYPART_SIBL
(3,17),(3,23),-0.0104081 # DEPENDENCYPART_SIBL
(3,17),(3,24),-0.0306106 # DEPENDENCYPART_SIBL
(3,18),(3,22),-0.00149219 # DEPENDENCYPART_SIBL
(3,18),(3,23),-0.025988 # DEPENDENCYPART_SIBL
(3,18),(3,24),-0.069089 # DEPENDENCYPART_SIBL
(3,22),(3,23),-0.0413403 # DEPENDENCYPART_SIBL
(3,22),(3,24),-0.0751664 # DEPENDENCYPART_SIBL
(3,23),(3,24),0.0133572 # DEPENDENCYPART_SIBL
(4,1),(4,2),0.0164097 # DEPENDENCYPART_SIBL
(4,1),(4,3),0.0206475 # DEPENDENCYPART_SIBL
(4,1),(4,5),0.0950795 # DEPENDENCYPART_SIBL
(4,1),(4,6),0.0163977 # DEPENDENCYPART_SIBL
(4,1),(4,7),0.0662995 # DEPENDENCYPART_SIBL
(4,1),(4,8),-0.0694953 # DEPENDENCYPART_SIBL
(4,1),(4,9),0.077425 # DEPENDENCYPART_SIBL
(4,1),(4,10),0.630241 # DEPENDENCYPART_SIBL
(4,1),(4,13),0.00521032 # DEPENDENCYPART_SIBL
(4,1),(4,14),0.077425 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.00940992 # DEPENDENCYPART_SIBL
(4,2),(4,5),0.0813703 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.0378218 # DEPENDENCYPART_SIBL
(4,2),(4,7),-0.0840738 # DEPENDENCYPART_SIBL
(4,2),(4,8),-0.0496563 # DEPENDENCYPART_SIBL
(4,2),(4,9),0.0390436 # DEPENDENCYPART_SIBL
(4,2),(4,10),-0.0368955 # DEPENDENCYPART_SIBL
(4,2),(4,13),-0.0687954 # DEPENDENCYPART_SIBL
(4,2),(4,14),0.0390436 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.0207679 # DEPENDENCYPART_SIBL
(4,3),(4,6),0.042882 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.00388324 # DEPENDENCYPART_SIBL
(4,3),(4,8),-0.0191416 # DEPENDENCYPART_SIBL
(4,3),(4,9),0.0308922 # DEPENDENCYPART_SIBL
(4,3),(4,10),-0.0213943 # DEPENDENCYPART_SIBL
(4,3),(4,13),-0.0387726 # DEPENDENCYPART_SIBL
(4,3),(4,14),0.0308922 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.0291601 # DEPENDENCYPART_SIBL
(4,5),(4,7),0.151476 # DEPENDENCYPART_SIBL
(4,5),(4,8),0.0195795 # DEPENDENCYPART_SIBL
(4,5),(4,9),0.19194 # DEPENDENCYPART_SIBL
(4,5),(4,10),0.130105 # DEPENDENCYPART_SIBL
(4,5),(4,13),0.00194984 # DEPENDENCYPART_SIBL
(4,5),(4,14),0.19194 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.0325492 # DEPENDENCYPART_SIBL
(4,6),(4,8),-0.121881 # DEPENDENCYPART_SIBL
(4,6),(4,9),-0.0517968 # DEPENDENCYPART_SIBL
(4,6),(4,10),-0.0488597 # DEPENDENCYPART_SIBL
(4,6),(4,13),-0.125853 # DEPENDENCYPART_SIBL
(4,6),(4,14),-0.0517968 # DEPENDENCYPART_SIBL
(4,7),(4,8),-0.061897 # DEPENDENCYPART_SIBL
(4,7),(4,9),0.000404223 # DEPENDENCYPART_SIBL
(4,7),(4,10),-0.077639 # DEPENDENCYPART_SIBL
(4,7),(4,13),-0.0417603 # DEPENDENCYPART_SIBL
(4,7),(4,14),0.000404223 # DEPENDENCYPART_SIBL
(4,8),(4,9),-0.052032 # DEPENDENCYPART_SIBL
(4,8),(4,10),-0.0780954 # DEPENDENCYPART_SIBL
(4,8),(4,13),-0.0876666 # DEPENDENCYPART_SIBL
(4,8),(4,14),-0.052032 # DEPENDENCYPART_SIBL
(4,9),(4,10),0.0958758 # DEPENDENCYPART_SIBL
(4,9),(4,13),-0.00720866 # DEPENDENCYPART_SIBL
(4,9),(4,14),0.058594 # DEPENDENCYPART_SIBL
(4,10),(4,13),-0.015579 # DEPENDENCYPART_SIBL
(4,10),(4,14),0.0262649 # DEPENDENCYPART_SIBL
(4,13),(4,14),-0.00865817 # DEPENDENCYPART_SIBL
(5,1),(5,2),0.0655601 # DEPENDENCYPART_SIBL
(5,1),(5,6),0.0282367 # DEPENDENCYPART_SIBL
(5,1),(5,7),0.0585115 # DEPENDENCYPART_SIBL
(5,1),(5,8),-0.0996206 # DEPENDENCYPART_SIBL
(5,1),(5,9),0.0144203 # DEPENDENCYPART_SIBL
(5,1),(5,10),0.756634 # DEPENDENCYPART_SIBL
(5,1),(5,11),-0.0364007 # DEPENDENCYPART_SIBL
(5,1),(5,13),0.0453922 # DEPENDENCYPART_SIBL
(5,1),(5,14),0.0144203 # DEPENDENCYPART_SIBL
(5,1),(5,16),0.0217397 # DEPENDENCYPART_SIBL
(5,1),(5,17),0.0585115 # DEPENDENCYPART_SIBL
(5,1),(5,23),0.0245192 # DEPENDENCYPART_SIBL
(5,1),(5,24),0.107803 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.0179715 # DEPENDENCYPART_SIBL
(5,2),(5,7),-0.0137268 # DEPENDENCYPART_SIBL
(5,2),(5,8),0.00884091 # DEPENDENCYPART_SIBL
(5,2),(5,9),0.0425181 # DEPENDENCYPART_SIBL
(5,2),(5,10),0.0966803 # DEPENDENCYPART_SIBL
(5,2),(5,11),0.0503317 # DEPENDENCYPART_SIBL
(5,2),(5,13),0.0257314 # DEPENDENCYPART_SIBL
(5,2),(5,14),0.0425181 # DEPENDENCYPART_SIBL
(5,2),(5,16),0.0173779 # DEPENDENCYPART_SIBL
(5,2),(5,17),-0.0137268 # DEPENDENCYPART_SIBL
(5,2),(5,23),0.015032 # DEPENDENCYPART_SIBL
(5,2),(5,24),0.166038 # DEPENDENCYPART_SIBL
(5,6),(5,7),0.111885 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.0204262 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.0100793 # DEPENDENCYPART_SIBL
(5,6),(5,10),0.0497305 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.00426605 # DEPENDENCYPART_SIBL
(5,6),(5,13),0.0571869 # DEPENDENCYPART_SIBL
(5,6),(5,14),-0.0100793 # DEPENDENCYPART_SIBL
(5,6),(5,16),-0.0555321 # DEPENDENCYPART_SIBL
(5,6),(5,17),0.111885 # DEPENDENCYPART_SIBL
(5,6),(5,23),-0.0529688 # DEPENDENCYPART_SIBL
(5,6),(5,24),0.0631044 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.123752 # DEPENDENCYPART_SIBL
(5,7),(5,9),-0.111182 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.150762 # DEPENDENCYPART_SIBL
(5,7),(5,11),-0.138604 # DEPENDENCYPART_SIBL
