# _root_ Justice Blackmun , who will turn 81 next month , also seems feisty about his new role .
#goldHeads=2,12,2,5,2,5,6,9,6,2,12,0,12,13,17,17,14,12,
#predictedHeads=2,12,2,5,2,5,9,9,6,2,12,0,12,13,17,17,14,12,
(12,5),-1.16019 # DEPENDENCYPART_ARC
(12,6),-1.35163 # DEPENDENCYPART_ARC
(12,7),-1.50895 # DEPENDENCYPART_ARC
(12,8),-1.32079 # DEPENDENCYPART_ARC
(12,9),-0.664229 # DEPENDENCYPART_ARC
(12,10),-0.526664 # DEPENDENCYPART_ARC
(12,11),0.607893 # DEPENDENCYPART_ARC
(12,13),0.749311 # DEPENDENCYPART_ARC
(12,14),-0.331263 # DEPENDENCYPART_ARC
(12,15),-0.824519 # DEPENDENCYPART_ARC
(12,16),-1.0983 # DEPENDENCYPART_ARC
(12,17),-0.528906 # DEPENDENCYPART_ARC
(12,18),0.113001 # DEPENDENCYPART_ARC
(13,2),-2.09016 # DEPENDENCYPART_ARC
(13,7),-2.06533 # DEPENDENCYPART_ARC
(13,9),-1.65012 # DEPENDENCYPART_ARC
(13,10),-1.61793 # DEPENDENCYPART_ARC
(13,11),-1.12837 # DEPENDENCYPART_ARC
(13,12),-0.318165 # DEPENDENCYPART_ARC
(13,14),0.478253 # DEPENDENCYPART_ARC
(13,15),-0.999368 # DEPENDENCYPART_ARC
(13,16),-1.25852 # DEPENDENCYPART_ARC
(13,17),-1.34568 # DEPENDENCYPART_ARC
(13,18),-1.45902 # DEPENDENCYPART_ARC
(14,4),-1.84241 # DEPENDENCYPART_ARC
(14,11),-1.49191 # DEPENDENCYPART_ARC
(14,13),-0.776992 # DEPENDENCYPART_ARC
(14,15),-0.19431 # DEPENDENCYPART_ARC
(14,16),-1.34385 # DEPENDENCYPART_ARC
(14,17),-0.646312 # DEPENDENCYPART_ARC
(14,18),-1.86294 # DEPENDENCYPART_ARC
(15,9),-1.88265 # DEPENDENCYPART_ARC
(15,11),-1.97497 # DEPENDENCYPART_ARC
(15,13),-1.53443 # DEPENDENCYPART_ARC
(15,14),-0.453856 # DEPENDENCYPART_ARC
(15,16),-0.208782 # DEPENDENCYPART_ARC
(16,13),-1.5119 # DEPENDENCYPART_ARC
(16,15),-0.310192 # DEPENDENCYPART_ARC
(17,7),-1.81357 # DEPENDENCYPART_ARC
(17,8),-1.62056 # DEPENDENCYPART_ARC
(17,9),-1.85756 # DEPENDENCYPART_ARC
(17,10),-1.99904 # DEPENDENCYPART_ARC
(17,11),-1.71423 # DEPENDENCYPART_ARC
(17,13),-0.97295 # DEPENDENCYPART_ARC
(17,14),-1.00948 # DEPENDENCYPART_ARC
(17,15),0.16395 # DEPENDENCYPART_ARC
(17,16),1.2595 # DEPENDENCYPART_ARC
(17,18),-0.611883 # DEPENDENCYPART_ARC
(18,17),-0.935588 # DEPENDENCYPART_ARC
(0,1),(0,2),-0.0534374 # DEPENDENCYPART_SIBL
(0,1),(0,5),-0.0806256 # DEPENDENCYPART_SIBL
(0,1),(0,6),-0.023401 # DEPENDENCYPART_SIBL
(0,1),(0,12),-0.104797 # DEPENDENCYPART_SIBL
(0,2),(0,5),-0.0806256 # DEPENDENCYPART_SIBL
(0,2),(0,6),-0.023401 # DEPENDENCYPART_SIBL
(0,2),(0,12),-0.106997 # DEPENDENCYPART_SIBL
(0,5),(0,6),-0.0795868 # DEPENDENCYPART_SIBL
(0,5),(0,12),-0.149133 # DEPENDENCYPART_SIBL
(0,6),(0,12),-0.0789818 # DEPENDENCYPART_SIBL
(1,2),(1,3),-0.00481887 # DEPENDENCYPART_SIBL
(1,2),(1,4),-0.0251359 # DEPENDENCYPART_SIBL
(1,2),(1,5),-0.0362973 # DEPENDENCYPART_SIBL
(1,2),(1,6),-0.00819506 # DEPENDENCYPART_SIBL
(1,2),(1,7),-0.0263155 # DEPENDENCYPART_SIBL
(1,2),(1,9),-0.0247928 # DEPENDENCYPART_SIBL
(1,2),(1,10),-0.00481887 # DEPENDENCYPART_SIBL
(1,2),(1,12),-0.00445711 # DEPENDENCYPART_SIBL
(1,2),(1,17),-0.0333594 # DEPENDENCYPART_SIBL
(1,2),(1,18),0.028824 # DEPENDENCYPART_SIBL
(1,3),(1,4),-0.0329315 # DEPENDENCYPART_SIBL
(1,3),(1,5),0.0136292 # DEPENDENCYPART_SIBL
(1,3),(1,6),-0.0214559 # DEPENDENCYPART_SIBL
(1,3),(1,7),0.0044244 # DEPENDENCYPART_SIBL
(1,3),(1,9),0.0103289 # DEPENDENCYPART_SIBL
(1,3),(1,10),-0.000945417 # DEPENDENCYPART_SIBL
(1,3),(1,12),0.0224187 # DEPENDENCYPART_SIBL
(1,3),(1,17),0.00922418 # DEPENDENCYPART_SIBL
(1,3),(1,18),0.0159191 # DEPENDENCYPART_SIBL
(1,4),(1,5),-0.0267026 # DEPENDENCYPART_SIBL
(1,4),(1,6),-0.0330054 # DEPENDENCYPART_SIBL
(1,4),(1,7),-0.0300073 # DEPENDENCYPART_SIBL
(1,4),(1,9),-0.0373401 # DEPENDENCYPART_SIBL
(1,4),(1,10),-0.0680611 # DEPENDENCYPART_SIBL
(1,4),(1,12),-0.0186833 # DEPENDENCYPART_SIBL
(1,4),(1,17),-0.0414363 # DEPENDENCYPART_SIBL
(1,4),(1,18),0.0174942 # DEPENDENCYPART_SIBL
(1,5),(1,6),-0.0446137 # DEPENDENCYPART_SIBL
(1,5),(1,7),-0.0250374 # DEPENDENCYPART_SIBL
(1,5),(1,9),-0.0188532 # DEPENDENCYPART_SIBL
(1,5),(1,10),-0.00773486 # DEPENDENCYPART_SIBL
(1,5),(1,12),-0.0331135 # DEPENDENCYPART_SIBL
(1,5),(1,17),-0.0240101 # DEPENDENCYPART_SIBL
(1,5),(1,18),0.0408961 # DEPENDENCYPART_SIBL
(1,6),(1,7),-0.0345886 # DEPENDENCYPART_SIBL
(1,6),(1,9),-0.0504597 # DEPENDENCYPART_SIBL
(1,6),(1,10),-0.0189606 # DEPENDENCYPART_SIBL
(1,6),(1,12),-0.00895362 # DEPENDENCYPART_SIBL
(1,6),(1,17),-0.0545664 # DEPENDENCYPART_SIBL
(1,6),(1,18),0.0364554 # DEPENDENCYPART_SIBL
(1,7),(1,9),-9.46308e-05 # DEPENDENCYPART_SIBL
(1,7),(1,10),0.0514129 # DEPENDENCYPART_SIBL
(1,7),(1,12),0.0214136 # DEPENDENCYPART_SIBL
(1,7),(1,17),-0.00406505 # DEPENDENCYPART_SIBL
(1,7),(1,18),-0.0120213 # DEPENDENCYPART_SIBL
(1,9),(1,10),0.00522766 # DEPENDENCYPART_SIBL
(1,9),(1,12),-0.00596658 # DEPENDENCYPART_SIBL
(1,9),(1,17),-0.114001 # DEPENDENCYPART_SIBL
(1,9),(1,18),0.0751768 # DEPENDENCYPART_SIBL
(1,10),(1,12),0.0224187 # DEPENDENCYPART_SIBL
(1,10),(1,17),0.00922418 # DEPENDENCYPART_SIBL
(1,10),(1,18),0.0159191 # DEPENDENCYPART_SIBL
(1,12),(1,17),-0.0114443 # DEPENDENCYPART_SIBL
(1,12),(1,18),0.11174 # DEPENDENCYPART_SIBL
(1,17),(1,18),0.0719106 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.074339 # DEPENDENCYPART_SIBL
(2,1),(2,4),-0.0388609 # DEPENDENCYPART_SIBL
(2,1),(2,5),0.0775304 # DEPENDENCYPART_SIBL
(2,1),(2,6),-0.0386467 # DEPENDENCYPART_SIBL
(2,1),(2,7),-0.0212014 # DEPENDENCYPART_SIBL
(2,1),(2,8),0.0381383 # DEPENDENCYPART_SIBL
(2,1),(2,9),0.0477589 # DEPENDENCYPART_SIBL
(2,1),(2,10),0.074339 # DEPENDENCYPART_SIBL
(2,1),(2,11),0.046334 # DEPENDENCYPART_SIBL
(2,1),(2,12),0.0447521 # DEPENDENCYPART_SIBL
(2,1),(2,13),-0.0211656 # DEPENDENCYPART_SIBL
(2,1),(2,14),-0.00626114 # DEPENDENCYPART_SIBL
(2,1),(2,17),0.0444651 # DEPENDENCYPART_SIBL
(2,1),(2,18),0.0528782 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.0221394 # DEPENDENCYPART_SIBL
(2,3),(2,5),0.0244212 # DEPENDENCYPART_SIBL
(2,3),(2,6),-0.0106639 # DEPENDENCYPART_SIBL
(2,3),(2,7),0.0152165 # DEPENDENCYPART_SIBL
(2,3),(2,8),0.0591897 # DEPENDENCYPART_SIBL
(2,3),(2,9),0.0364454 # DEPENDENCYPART_SIBL
(2,3),(2,10),0.0316677 # DEPENDENCYPART_SIBL
(2,3),(2,11),0.0790325 # DEPENDENCYPART_SIBL
(2,3),(2,12),0.0332425 # DEPENDENCYPART_SIBL
(2,3),(2,13),0.0367194 # DEPENDENCYPART_SIBL
(2,3),(2,14),0.0246111 # DEPENDENCYPART_SIBL
(2,3),(2,17),0.0353407 # DEPENDENCYPART_SIBL
(2,3),(2,18),0.0267147 # DEPENDENCYPART_SIBL
(2,4),(2,5),-0.0267026 # DEPENDENCYPART_SIBL
(2,4),(2,6),-0.0330054 # DEPENDENCYPART_SIBL
(2,4),(2,7),-0.0300072 # DEPENDENCYPART_SIBL
(2,4),(2,8),-0.00559038 # DEPENDENCYPART_SIBL
(2,4),(2,9),-0.0322312 # DEPENDENCYPART_SIBL
(2,4),(2,10),-0.0558494 # DEPENDENCYPART_SIBL
(2,4),(2,11),-0.0143903 # DEPENDENCYPART_SIBL
(2,4),(2,12),-0.0186704 # DEPENDENCYPART_SIBL
(2,4),(2,13),-0.0102972 # DEPENDENCYPART_SIBL
(2,4),(2,14),-0.0217324 # DEPENDENCYPART_SIBL
(2,4),(2,17),-0.0363274 # DEPENDENCYPART_SIBL
(2,4),(2,18),0.0174967 # DEPENDENCYPART_SIBL
(2,5),(2,6),-0.0446137 # DEPENDENCYPART_SIBL
(2,5),(2,7),-0.0250373 # DEPENDENCYPART_SIBL
(2,5),(2,8),-0.00457556 # DEPENDENCYPART_SIBL
(2,5),(2,9),-0.0137443 # DEPENDENCYPART_SIBL
(2,5),(2,10),0.00447685 # DEPENDENCYPART_SIBL
(2,5),(2,11),-0.00369015 # DEPENDENCYPART_SIBL
(2,5),(2,12),-0.0331006 # DEPENDENCYPART_SIBL
(2,5),(2,13),-0.00928129 # DEPENDENCYPART_SIBL
(2,5),(2,14),0.0143852 # DEPENDENCYPART_SIBL
(2,5),(2,17),-0.0189011 # DEPENDENCYPART_SIBL
(2,5),(2,18),0.0408987 # DEPENDENCYPART_SIBL
(2,6),(2,7),-0.0345885 # DEPENDENCYPART_SIBL
(2,6),(2,8),-0.0259511 # DEPENDENCYPART_SIBL
(2,6),(2,9),-0.0453508 # DEPENDENCYPART_SIBL
(2,6),(2,10),-0.00674888 # DEPENDENCYPART_SIBL
(2,6),(2,11),-0.0196827 # DEPENDENCYPART_SIBL
(2,6),(2,12),-0.00894069 # DEPENDENCYPART_SIBL
(2,6),(2,13),-0.0306564 # DEPENDENCYPART_SIBL
(2,6),(2,14),-0.0143572 # DEPENDENCYPART_SIBL
(2,6),(2,17),-0.0494575 # DEPENDENCYPART_SIBL
(2,6),(2,18),0.036458 # DEPENDENCYPART_SIBL
(2,7),(2,8),-0.00110427 # DEPENDENCYPART_SIBL
(2,7),(2,9),0.00501429 # DEPENDENCYPART_SIBL
(2,7),(2,10),0.0636246 # DEPENDENCYPART_SIBL
(2,7),(2,11),0.0157581 # DEPENDENCYPART_SIBL
(2,7),(2,12),0.0214265 # DEPENDENCYPART_SIBL
(2,7),(2,13),-0.00309743 # DEPENDENCYPART_SIBL
(2,7),(2,14),-0.00795981 # DEPENDENCYPART_SIBL
(2,7),(2,17),0.00104387 # DEPENDENCYPART_SIBL
(2,7),(2,18),-0.0120187 # DEPENDENCYPART_SIBL
(2,8),(2,9),-0.0305818 # DEPENDENCYPART_SIBL
(2,8),(2,10),-0.00729534 # DEPENDENCYPART_SIBL
(2,8),(2,11),-0.00759138 # DEPENDENCYPART_SIBL
(2,8),(2,12),-0.015329 # DEPENDENCYPART_SIBL
(2,8),(2,13),-0.0156904 # DEPENDENCYPART_SIBL
(2,8),(2,14),-0.0149418 # DEPENDENCYPART_SIBL
(2,8),(2,17),-0.0326272 # DEPENDENCYPART_SIBL
(2,8),(2,18),0.0350995 # DEPENDENCYPART_SIBL
(2,9),(2,10),0.0254769 # DEPENDENCYPART_SIBL
(2,9),(2,11),-0.00617444 # DEPENDENCYPART_SIBL
(2,9),(2,12),-0.00327385 # DEPENDENCYPART_SIBL
(2,9),(2,13),0.00291988 # DEPENDENCYPART_SIBL
(2,9),(2,14),0.0104067 # DEPENDENCYPART_SIBL
(2,9),(2,17),-0.106213 # DEPENDENCYPART_SIBL
(2,9),(2,18),0.0778592 # DEPENDENCYPART_SIBL
(2,10),(2,11),0.0790325 # DEPENDENCYPART_SIBL
(2,10),(2,12),0.0332425 # DEPENDENCYPART_SIBL
(2,10),(2,13),0.0367194 # DEPENDENCYPART_SIBL
(2,10),(2,14),0.0246111 # DEPENDENCYPART_SIBL
(2,10),(2,17),0.0353407 # DEPENDENCYPART_SIBL
(2,10),(2,18),0.0267147 # DEPENDENCYPART_SIBL
(2,11),(2,12),-0.00415255 # DEPENDENCYPART_SIBL
(2,11),(2,13),0.0384661 # DEPENDENCYPART_SIBL
(2,11),(2,14),0.00621802 # DEPENDENCYPART_SIBL
(2,11),(2,17),0.0688365 # DEPENDENCYPART_SIBL
(2,11),(2,18),0.0530088 # DEPENDENCYPART_SIBL
(2,12),(2,13),0.0282103 # DEPENDENCYPART_SIBL
(2,12),(2,14),0.0213904 # DEPENDENCYPART_SIBL
(2,12),(2,17),-0.00632965 # DEPENDENCYPART_SIBL
(2,12),(2,18),0.111749 # DEPENDENCYPART_SIBL
(2,13),(2,14),-0.0273096 # DEPENDENCYPART_SIBL
(2,13),(2,17),-0.0261093 # DEPENDENCYPART_SIBL
(2,13),(2,18),0.0454744 # DEPENDENCYPART_SIBL
(2,14),(2,17),-0.0122424 # DEPENDENCYPART_SIBL
(2,14),(2,18),0.0405293 # DEPENDENCYPART_SIBL
(2,17),(2,18),0.074593 # DEPENDENCYPART_SIBL
(3,4),(3,5),-0.0143596 # DEPENDENCYPART_SIBL
(4,1),(4,2),-0.0150019 # DEPENDENCYPART_SIBL
(4,1),(4,3),0.0165505 # DEPENDENCYPART_SIBL
(4,1),(4,5),-0.015968 # DEPENDENCYPART_SIBL
(4,1),(4,6),-0.00869464 # DEPENDENCYPART_SIBL
(4,1),(4,7),0.00332657 # DEPENDENCYPART_SIBL
(4,2),(4,3),0.0168331 # DEPENDENCYPART_SIBL
(4,2),(4,5),-0.0152743 # DEPENDENCYPART_SIBL
(4,2),(4,6),-0.00868924 # DEPENDENCYPART_SIBL
(4,2),(4,7),0.00337348 # DEPENDENCYPART_SIBL
(4,3),(4,5),-0.00190625 # DEPENDENCYPART_SIBL
(4,3),(4,6),-0.0218496 # DEPENDENCYPART_SIBL
(4,3),(4,7),-0.0115737 # DEPENDENCYPART_SIBL
(4,5),(4,6),-0.0328386 # DEPENDENCYPART_SIBL
(4,5),(4,7),-0.0112108 # DEPENDENCYPART_SIBL
(4,6),(4,7),-0.0140847 # DEPENDENCYPART_SIBL
(5,1),(5,2),-0.0784031 # DEPENDENCYPART_SIBL
(5,1),(5,3),-0.0169643 # DEPENDENCYPART_SIBL
(5,1),(5,4),-0.0435526 # DEPENDENCYPART_SIBL
(5,1),(5,6),0.0502047 # DEPENDENCYPART_SIBL
(5,1),(5,7),-0.0162239 # DEPENDENCYPART_SIBL
(5,1),(5,8),-0.0416379 # DEPENDENCYPART_SIBL
(5,1),(5,9),-0.0355085 # DEPENDENCYPART_SIBL
(5,1),(5,10),0.00523722 # DEPENDENCYPART_SIBL
(5,1),(5,11),0.00154133 # DEPENDENCYPART_SIBL
(5,1),(5,12),-0.0156535 # DEPENDENCYPART_SIBL
(5,1),(5,14),-0.0803944 # DEPENDENCYPART_SIBL
(5,1),(5,18),0.0171674 # DEPENDENCYPART_SIBL
(5,2),(5,3),-0.0166812 # DEPENDENCYPART_SIBL
(5,2),(5,4),-0.0435524 # DEPENDENCYPART_SIBL
(5,2),(5,6),0.0462648 # DEPENDENCYPART_SIBL
(5,2),(5,7),-0.0201279 # DEPENDENCYPART_SIBL
(5,2),(5,8),-0.0448266 # DEPENDENCYPART_SIBL
(5,2),(5,9),-0.0442526 # DEPENDENCYPART_SIBL
(5,2),(5,10),-0.00602073 # DEPENDENCYPART_SIBL
(5,2),(5,11),-0.00244335 # DEPENDENCYPART_SIBL
(5,2),(5,12),-0.0200756 # DEPENDENCYPART_SIBL
(5,2),(5,14),-0.0797761 # DEPENDENCYPART_SIBL
(5,2),(5,18),0.010435 # DEPENDENCYPART_SIBL
(5,3),(5,4),-0.012711 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.042823 # DEPENDENCYPART_SIBL
(5,3),(5,7),-0.0586424 # DEPENDENCYPART_SIBL
(5,3),(5,8),-0.0772598 # DEPENDENCYPART_SIBL
(5,3),(5,9),-0.0921587 # DEPENDENCYPART_SIBL
(5,3),(5,10),-0.0203777 # DEPENDENCYPART_SIBL
(5,3),(5,11),-0.0736284 # DEPENDENCYPART_SIBL
(5,3),(5,12),-0.0183418 # DEPENDENCYPART_SIBL
(5,3),(5,14),-0.0320966 # DEPENDENCYPART_SIBL
(5,3),(5,18),0.0274648 # DEPENDENCYPART_SIBL
(5,4),(5,6),0.0805971 # DEPENDENCYPART_SIBL
(5,4),(5,7),-0.0313646 # DEPENDENCYPART_SIBL
(5,4),(5,8),-0.013261 # DEPENDENCYPART_SIBL
(5,4),(5,9),0.0291843 # DEPENDENCYPART_SIBL
(5,4),(5,10),-0.0709851 # DEPENDENCYPART_SIBL
(5,4),(5,11),0.0908121 # DEPENDENCYPART_SIBL
(5,4),(5,12),-0.0583754 # DEPENDENCYPART_SIBL
(5,4),(5,14),0.00248218 # DEPENDENCYPART_SIBL
(5,4),(5,18),-0.229625 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.100722 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.118881 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.123449 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.0688313 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.154798 # DEPENDENCYPART_SIBL
(5,6),(5,12),-0.0759413 # DEPENDENCYPART_SIBL
(5,6),(5,14),-0.0912439 # DEPENDENCYPART_SIBL
(5,6),(5,18),0.0296114 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.0504796 # DEPENDENCYPART_SIBL
(5,7),(5,9),-0.0389377 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.0113487 # DEPENDENCYPART_SIBL
(5,7),(5,11),-0.0587447 # DEPENDENCYPART_SIBL
(5,7),(5,12),-0.0117675 # DEPENDENCYPART_SIBL
(5,7),(5,14),-0.0500343 # DEPENDENCYPART_SIBL
(5,7),(5,18),-0.0443912 # DEPENDENCYPART_SIBL
(5,8),(5,9),-0.0474046 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.0323009 # DEPENDENCYPART_SIBL
(5,8),(5,11),-0.0588173 # DEPENDENCYPART_SIBL
(5,8),(5,12),-0.0266834 # DEPENDENCYPART_SIBL
(5,8),(5,14),-0.0311038 # DEPENDENCYPART_SIBL
(5,8),(5,18),-0.0281326 # DEPENDENCYPART_SIBL
(5,9),(5,10),-0.00257029 # DEPENDENCYPART_SIBL
(5,9),(5,11),-0.0326637 # DEPENDENCYPART_SIBL
(5,9),(5,12),-0.00377434 # DEPENDENCYPART_SIBL
(5,9),(5,14),0.00390334 # DEPENDENCYPART_SIBL
(5,9),(5,18),0.00931179 # DEPENDENCYPART_SIBL
(5,10),(5,11),-0.00712201 # DEPENDENCYPART_SIBL
(5,10),(5,12),0.0112438 # DEPENDENCYPART_SIBL
(5,10),(5,14),0.00688251 # DEPENDENCYPART_SIBL
(5,10),(5,18),-0.0246942 # DEPENDENCYPART_SIBL
(5,11),(5,12),-0.0154122 # DEPENDENCYPART_SIBL
(5,11),(5,14),-0.0191775 # DEPENDENCYPART_SIBL
(5,11),(5,18),0.0429847 # DEPENDENCYPART_SIBL
(5,12),(5,14),-0.0458159 # DEPENDENCYPART_SIBL
(5,12),(5,18),0.00798323 # DEPENDENCYPART_SIBL
(5,14),(5,18),-0.0458382 # DEPENDENCYPART_SIBL
(6,1),(6,2),0.0109709 # DEPENDENCYPART_SIBL
(6,1),(6,3),0.0347976 # DEPENDENCYPART_SIBL
(6,1),(6,4),0.00486764 # DEPENDENCYPART_SIBL
(6,1),(6,5),0.0400802 # DEPENDENCYPART_SIBL
(6,1),(6,7),0.0497089 # DEPENDENCYPART_SIBL
(6,1),(6,8),-0.0324301 # DEPENDENCYPART_SIBL
(6,1),(6,9),0.0431421 # DEPENDENCYPART_SIBL
(6,1),(6,10),0.0179649 # DEPENDENCYPART_SIBL
(6,1),(6,11),-0.00744471 # DEPENDENCYPART_SIBL
(6,1),(6,12),0.0193202 # DEPENDENCYPART_SIBL
(6,1),(6,13),-0.0397931 # DEPENDENCYPART_SIBL
(6,1),(6,14),-0.0150795 # DEPENDENCYPART_SIBL
(6,1),(6,16),-0.0473457 # DEPENDENCYPART_SIBL
(6,1),(6,17),0.0261964 # DEPENDENCYPART_SIBL
(6,1),(6,18),0.0610857 # DEPENDENCYPART_SIBL
(6,2),(6,3),0.0350803 # DEPENDENCYPART_SIBL
