# _root_ Mr. Newton said he accepted the resignation of Thomas Wilson , vice president of corporate sales , and that his marketing responsibilities have been reassigned .
#goldHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
#predictedHeads=2,3,0,5,3,7,5,7,10,8,10,13,10,13,16,14,5,5,18,22,22,23,19,23,24,3,
(16,13),-1.20358 # DEPENDENCYPART_ARC
(16,15),1.32556 # DEPENDENCYPART_ARC
(16,17),-0.878962 # DEPENDENCYPART_ARC
(16,18),-1.26854 # DEPENDENCYPART_ARC
(16,19),-1.47699 # DEPENDENCYPART_ARC
(16,21),-1.84223 # DEPENDENCYPART_ARC
(16,22),-2.17538 # DEPENDENCYPART_ARC
(16,23),-1.9952 # DEPENDENCYPART_ARC
(16,24),-2.15421 # DEPENDENCYPART_ARC
(16,25),-2.17855 # DEPENDENCYPART_ARC
(18,19),0.813823 # DEPENDENCYPART_ARC
(18,20),-1.21394 # DEPENDENCYPART_ARC
(18,21),-1.34045 # DEPENDENCYPART_ARC
(18,22),-1.1592 # DEPENDENCYPART_ARC
(18,23),0.0638632 # DEPENDENCYPART_ARC
(18,24),-1.51743 # DEPENDENCYPART_ARC
(18,25),-1.51845 # DEPENDENCYPART_ARC
(19,20),-1.51277 # DEPENDENCYPART_ARC
(19,21),-1.4756 # DEPENDENCYPART_ARC
(19,22),-2.0597 # DEPENDENCYPART_ARC
(19,23),0.582159 # DEPENDENCYPART_ARC
(19,24),-1.8478 # DEPENDENCYPART_ARC
(19,25),-1.97617 # DEPENDENCYPART_ARC
(20,19),-1.53234 # DEPENDENCYPART_ARC
(20,21),-1.1846 # DEPENDENCYPART_ARC
(21,20),0.265304 # DEPENDENCYPART_ARC
(21,24),-1.76195 # DEPENDENCYPART_ARC
(21,25),-2.04086 # DEPENDENCYPART_ARC
(22,15),-1.94242 # DEPENDENCYPART_ARC
(22,19),-1.61022 # DEPENDENCYPART_ARC
(22,20),1.2321 # DEPENDENCYPART_ARC
(22,21),1.88932 # DEPENDENCYPART_ARC
(22,23),-1.28229 # DEPENDENCYPART_ARC
(22,24),-1.47429 # DEPENDENCYPART_ARC
(22,25),-1.8118 # DEPENDENCYPART_ARC
(23,2),-2.83716 # DEPENDENCYPART_ARC
(23,3),-2.44668 # DEPENDENCYPART_ARC
(23,4),-2.80534 # DEPENDENCYPART_ARC
(23,5),-2.09144 # DEPENDENCYPART_ARC
(23,7),-1.15297 # DEPENDENCYPART_ARC
(23,8),-2.13325 # DEPENDENCYPART_ARC
(23,10),-2.5384 # DEPENDENCYPART_ARC
(23,11),-1.14153 # DEPENDENCYPART_ARC
(23,12),-1.54962 # DEPENDENCYPART_ARC
(23,13),-1.25644 # DEPENDENCYPART_ARC
(23,14),-2.04328 # DEPENDENCYPART_ARC
(23,15),-1.83293 # DEPENDENCYPART_ARC
(23,16),-0.621213 # DEPENDENCYPART_ARC
(23,17),-1.72833 # DEPENDENCYPART_ARC
(23,18),-1.76042 # DEPENDENCYPART_ARC
(23,19),-1.01273 # DEPENDENCYPART_ARC
(23,20),-1.03292 # DEPENDENCYPART_ARC
(23,21),-1.04941 # DEPENDENCYPART_ARC
(23,22),1.3559 # DEPENDENCYPART_ARC
(23,24),1.84168 # DEPENDENCYPART_ARC
(23,25),0.106882 # DEPENDENCYPART_ARC
(23,26),-0.838277 # DEPENDENCYPART_ARC
(24,19),-1.44438 # DEPENDENCYPART_ARC
(24,20),-1.61112 # DEPENDENCYPART_ARC
(24,21),-1.31663 # DEPENDENCYPART_ARC
(24,22),-1.5954 # DEPENDENCYPART_ARC
(24,25),1.70305 # DEPENDENCYPART_ARC
(25,2),-2.30112 # DEPENDENCYPART_ARC
(25,7),-1.75309 # DEPENDENCYPART_ARC
(25,10),-2.05913 # DEPENDENCYPART_ARC
(25,13),-1.58724 # DEPENDENCYPART_ARC
(25,14),-1.34611 # DEPENDENCYPART_ARC
(25,16),-1.47847 # DEPENDENCYPART_ARC
(25,17),-1.77252 # DEPENDENCYPART_ARC
(25,19),-0.67144 # DEPENDENCYPART_ARC
(25,20),-1.23907 # DEPENDENCYPART_ARC
(25,21),-1.03785 # DEPENDENCYPART_ARC
(25,22),-0.803872 # DEPENDENCYPART_ARC
(25,24),-0.629174 # DEPENDENCYPART_ARC
(25,26),-1.43244 # DEPENDENCYPART_ARC
(0,2),(0,3),-1.16705 # DEPENDENCYPART_SIBL
(0,2),(0,5),-0.768469 # DEPENDENCYPART_SIBL
(0,3),(0,5),-1.9168 # DEPENDENCYPART_SIBL
(1,2),(1,5),-0.0694315 # DEPENDENCYPART_SIBL
(1,2),(1,7),-0.0735107 # DEPENDENCYPART_SIBL
(1,5),(1,7),-0.110747 # DEPENDENCYPART_SIBL
(2,1),(2,3),0.0733607 # DEPENDENCYPART_SIBL
(2,1),(2,4),0.000499746 # DEPENDENCYPART_SIBL
(2,1),(2,5),0.0403602 # DEPENDENCYPART_SIBL
(2,1),(2,7),-0.0775572 # DEPENDENCYPART_SIBL
(2,1),(2,10),-0.036535 # DEPENDENCYPART_SIBL
(2,1),(2,11),0.0584362 # DEPENDENCYPART_SIBL
(2,3),(2,4),-0.0285744 # DEPENDENCYPART_SIBL
(2,3),(2,5),-0.28797 # DEPENDENCYPART_SIBL
(2,3),(2,7),-0.0977409 # DEPENDENCYPART_SIBL
(2,3),(2,10),0.0487009 # DEPENDENCYPART_SIBL
(2,3),(2,11),0.60945 # DEPENDENCYPART_SIBL
(2,4),(2,5),-0.0355164 # DEPENDENCYPART_SIBL
(2,4),(2,7),-0.0612746 # DEPENDENCYPART_SIBL
(2,4),(2,10),0.0320163 # DEPENDENCYPART_SIBL
(2,4),(2,11),0.0334123 # DEPENDENCYPART_SIBL
(2,5),(2,7),-0.113574 # DEPENDENCYPART_SIBL
(2,5),(2,10),0.0352353 # DEPENDENCYPART_SIBL
(2,5),(2,11),0.454136 # DEPENDENCYPART_SIBL
(2,7),(2,10),-0.00167178 # DEPENDENCYPART_SIBL
(2,7),(2,11),0.214786 # DEPENDENCYPART_SIBL
(2,10),(2,11),0.0112685 # DEPENDENCYPART_SIBL
(3,1),(3,2),-0.690058 # DEPENDENCYPART_SIBL
(3,1),(3,4),-0.203905 # DEPENDENCYPART_SIBL
(3,1),(3,5),-0.0262453 # DEPENDENCYPART_SIBL
(3,1),(3,7),-0.201243 # DEPENDENCYPART_SIBL
(3,1),(3,8),-0.235843 # DEPENDENCYPART_SIBL
(3,1),(3,10),-0.273813 # DEPENDENCYPART_SIBL
(3,1),(3,11),-0.0951847 # DEPENDENCYPART_SIBL
(3,1),(3,13),-0.184956 # DEPENDENCYPART_SIBL
(3,1),(3,17),-0.0951847 # DEPENDENCYPART_SIBL
(3,1),(3,18),-0.0810833 # DEPENDENCYPART_SIBL
(3,1),(3,23),-0.00194322 # DEPENDENCYPART_SIBL
(3,1),(3,26),-0.16624 # DEPENDENCYPART_SIBL
(3,2),(3,4),-0.1515 # DEPENDENCYPART_SIBL
(3,2),(3,5),0.0329235 # DEPENDENCYPART_SIBL
(3,2),(3,7),-0.0945721 # DEPENDENCYPART_SIBL
(3,2),(3,8),-0.130611 # DEPENDENCYPART_SIBL
(3,2),(3,10),-0.186671 # DEPENDENCYPART_SIBL
(3,2),(3,11),-0.0177112 # DEPENDENCYPART_SIBL
(3,2),(3,13),-0.0721523 # DEPENDENCYPART_SIBL
(3,2),(3,17),-0.0177112 # DEPENDENCYPART_SIBL
(3,2),(3,18),-0.105617 # DEPENDENCYPART_SIBL
(3,2),(3,23),0.0706463 # DEPENDENCYPART_SIBL
(3,2),(3,26),0.0183305 # DEPENDENCYPART_SIBL
(3,4),(3,5),-0.263711 # DEPENDENCYPART_SIBL
(3,4),(3,7),-0.106746 # DEPENDENCYPART_SIBL
(3,4),(3,8),-0.0592314 # DEPENDENCYPART_SIBL
(3,4),(3,10),-0.116431 # DEPENDENCYPART_SIBL
(3,4),(3,11),-0.0980813 # DEPENDENCYPART_SIBL
(3,4),(3,13),-0.105671 # DEPENDENCYPART_SIBL
(3,4),(3,17),-0.0980813 # DEPENDENCYPART_SIBL
(3,4),(3,18),-0.0151572 # DEPENDENCYPART_SIBL
(3,4),(3,23),-0.219748 # DEPENDENCYPART_SIBL
(3,4),(3,26),-0.14014 # DEPENDENCYPART_SIBL
(3,5),(3,7),-0.124315 # DEPENDENCYPART_SIBL
(3,5),(3,8),-0.146444 # DEPENDENCYPART_SIBL
(3,5),(3,10),-0.142739 # DEPENDENCYPART_SIBL
(3,5),(3,11),0.0213745 # DEPENDENCYPART_SIBL
(3,5),(3,13),-0.129187 # DEPENDENCYPART_SIBL
(3,5),(3,17),0.0213745 # DEPENDENCYPART_SIBL
(3,5),(3,18),0.283709 # DEPENDENCYPART_SIBL
(3,5),(3,23),-0.306418 # DEPENDENCYPART_SIBL
(3,5),(3,26),0.108699 # DEPENDENCYPART_SIBL
(3,7),(3,8),-0.100791 # DEPENDENCYPART_SIBL
(3,7),(3,10),-0.1403 # DEPENDENCYPART_SIBL
(3,7),(3,11),-0.0125238 # DEPENDENCYPART_SIBL
(3,7),(3,13),-0.239574 # DEPENDENCYPART_SIBL
(3,7),(3,17),-0.0125238 # DEPENDENCYPART_SIBL
(3,7),(3,18),0.00405957 # DEPENDENCYPART_SIBL
(3,7),(3,23),-0.292708 # DEPENDENCYPART_SIBL
(3,7),(3,26),-0.111107 # DEPENDENCYPART_SIBL
(3,8),(3,10),-0.133704 # DEPENDENCYPART_SIBL
(3,8),(3,11),-0.0752328 # DEPENDENCYPART_SIBL
(3,8),(3,13),-0.0721289 # DEPENDENCYPART_SIBL
(3,8),(3,17),-0.0752328 # DEPENDENCYPART_SIBL
(3,8),(3,18),-0.017166 # DEPENDENCYPART_SIBL
(3,8),(3,23),-0.390805 # DEPENDENCYPART_SIBL
(3,8),(3,26),-0.105475 # DEPENDENCYPART_SIBL
(3,10),(3,11),-0.0408305 # DEPENDENCYPART_SIBL
(3,10),(3,13),-0.161946 # DEPENDENCYPART_SIBL
(3,10),(3,17),-0.0408305 # DEPENDENCYPART_SIBL
(3,10),(3,18),-0.01454 # DEPENDENCYPART_SIBL
(3,10),(3,23),-0.287423 # DEPENDENCYPART_SIBL
(3,10),(3,26),-0.0672282 # DEPENDENCYPART_SIBL
(3,11),(3,13),0.194714 # DEPENDENCYPART_SIBL
(3,11),(3,17),-0.169719 # DEPENDENCYPART_SIBL
(3,11),(3,18),0.789216 # DEPENDENCYPART_SIBL
(3,11),(3,23),-0.0138693 # DEPENDENCYPART_SIBL
(3,11),(3,26),-0.220475 # DEPENDENCYPART_SIBL
(3,13),(3,17),0.0277427 # DEPENDENCYPART_SIBL
(3,13),(3,18),0.0427246 # DEPENDENCYPART_SIBL
(3,13),(3,23),-0.270165 # DEPENDENCYPART_SIBL
(3,13),(3,26),-0.078351 # DEPENDENCYPART_SIBL
(3,17),(3,18),0.789216 # DEPENDENCYPART_SIBL
(3,17),(3,23),-0.0138693 # DEPENDENCYPART_SIBL
(3,17),(3,26),-0.220475 # DEPENDENCYPART_SIBL
(3,18),(3,23),-0.271887 # DEPENDENCYPART_SIBL
(3,18),(3,26),-0.0244056 # DEPENDENCYPART_SIBL
(3,23),(3,26),0.0306066 # DEPENDENCYPART_SIBL
(4,2),(4,7),-0.00270653 # DEPENDENCYPART_SIBL
(5,1),(5,2),-0.57068 # DEPENDENCYPART_SIBL
(5,1),(5,3),-0.171924 # DEPENDENCYPART_SIBL
(5,1),(5,4),-0.484075 # DEPENDENCYPART_SIBL
(5,1),(5,6),-0.141849 # DEPENDENCYPART_SIBL
(5,1),(5,7),-0.0684727 # DEPENDENCYPART_SIBL
(5,1),(5,8),-0.151359 # DEPENDENCYPART_SIBL
(5,1),(5,9),-0.101756 # DEPENDENCYPART_SIBL
(5,1),(5,10),-0.102267 # DEPENDENCYPART_SIBL
(5,1),(5,11),-0.0679463 # DEPENDENCYPART_SIBL
(5,1),(5,12),-0.108894 # DEPENDENCYPART_SIBL
(5,1),(5,13),-0.0525641 # DEPENDENCYPART_SIBL
(5,1),(5,14),-0.151359 # DEPENDENCYPART_SIBL
(5,1),(5,16),-0.0740286 # DEPENDENCYPART_SIBL
(5,1),(5,17),-0.0679463 # DEPENDENCYPART_SIBL
(5,1),(5,18),0.0752985 # DEPENDENCYPART_SIBL
(5,1),(5,19),-0.115971 # DEPENDENCYPART_SIBL
(5,1),(5,22),-0.0804898 # DEPENDENCYPART_SIBL
(5,1),(5,23),-0.0833333 # DEPENDENCYPART_SIBL
(5,1),(5,24),-0.153205 # DEPENDENCYPART_SIBL
(5,1),(5,25),-0.113745 # DEPENDENCYPART_SIBL
(5,1),(5,26),-0.126962 # DEPENDENCYPART_SIBL
(5,2),(5,3),-0.162289 # DEPENDENCYPART_SIBL
(5,2),(5,4),-0.477559 # DEPENDENCYPART_SIBL
(5,2),(5,6),-0.0813899 # DEPENDENCYPART_SIBL
(5,2),(5,7),0.0207826 # DEPENDENCYPART_SIBL
(5,2),(5,8),-0.0637722 # DEPENDENCYPART_SIBL
(5,2),(5,9),-0.0320285 # DEPENDENCYPART_SIBL
(5,2),(5,10),-0.0325398 # DEPENDENCYPART_SIBL
(5,2),(5,11),-0.00854068 # DEPENDENCYPART_SIBL
(5,2),(5,12),-0.0196659 # DEPENDENCYPART_SIBL
(5,2),(5,13),0.0428239 # DEPENDENCYPART_SIBL
(5,2),(5,14),-0.0637722 # DEPENDENCYPART_SIBL
(5,2),(5,16),-0.0014658 # DEPENDENCYPART_SIBL
(5,2),(5,17),-0.00854068 # DEPENDENCYPART_SIBL
(5,2),(5,18),0.0327503 # DEPENDENCYPART_SIBL
(5,2),(5,19),-0.0161296 # DEPENDENCYPART_SIBL
(5,2),(5,22),-0.00929464 # DEPENDENCYPART_SIBL
(5,2),(5,23),-0.0310768 # DEPENDENCYPART_SIBL
(5,2),(5,24),-0.0922102 # DEPENDENCYPART_SIBL
(5,2),(5,25),-0.0530874 # DEPENDENCYPART_SIBL
(5,2),(5,26),0.0344586 # DEPENDENCYPART_SIBL
(5,3),(5,4),0.0445113 # DEPENDENCYPART_SIBL
(5,3),(5,6),-0.0907251 # DEPENDENCYPART_SIBL
(5,3),(5,7),-0.00921992 # DEPENDENCYPART_SIBL
(5,3),(5,8),-0.0911779 # DEPENDENCYPART_SIBL
(5,3),(5,9),0.00976246 # DEPENDENCYPART_SIBL
(5,3),(5,10),0.0105453 # DEPENDENCYPART_SIBL
(5,3),(5,11),-0.0428841 # DEPENDENCYPART_SIBL
(5,3),(5,12),-0.0220985 # DEPENDENCYPART_SIBL
(5,3),(5,13),-0.0459967 # DEPENDENCYPART_SIBL
(5,3),(5,14),-0.0911779 # DEPENDENCYPART_SIBL
(5,3),(5,16),-0.0397513 # DEPENDENCYPART_SIBL
(5,3),(5,17),-0.0428841 # DEPENDENCYPART_SIBL
(5,3),(5,18),-0.050365 # DEPENDENCYPART_SIBL
(5,3),(5,19),-0.128601 # DEPENDENCYPART_SIBL
(5,3),(5,22),-0.0565652 # DEPENDENCYPART_SIBL
(5,3),(5,23),-0.134398 # DEPENDENCYPART_SIBL
(5,3),(5,24),-0.142442 # DEPENDENCYPART_SIBL
(5,3),(5,25),-0.112759 # DEPENDENCYPART_SIBL
(5,3),(5,26),0.0494909 # DEPENDENCYPART_SIBL
(5,4),(5,6),-0.135725 # DEPENDENCYPART_SIBL
(5,4),(5,7),-0.0485348 # DEPENDENCYPART_SIBL
(5,4),(5,8),-0.0773286 # DEPENDENCYPART_SIBL
(5,4),(5,9),-0.124753 # DEPENDENCYPART_SIBL
(5,4),(5,10),-0.124345 # DEPENDENCYPART_SIBL
(5,4),(5,11),0.0471847 # DEPENDENCYPART_SIBL
(5,4),(5,12),-0.0666262 # DEPENDENCYPART_SIBL
(5,4),(5,13),-0.0886682 # DEPENDENCYPART_SIBL
(5,4),(5,14),-0.0773286 # DEPENDENCYPART_SIBL
(5,4),(5,16),-0.0524724 # DEPENDENCYPART_SIBL
(5,4),(5,17),0.0471847 # DEPENDENCYPART_SIBL
(5,4),(5,18),-0.0367519 # DEPENDENCYPART_SIBL
(5,4),(5,19),-0.121307 # DEPENDENCYPART_SIBL
(5,4),(5,22),-0.0723937 # DEPENDENCYPART_SIBL
(5,4),(5,23),-0.163527 # DEPENDENCYPART_SIBL
(5,4),(5,24),-0.0835168 # DEPENDENCYPART_SIBL
(5,4),(5,25),-0.0393582 # DEPENDENCYPART_SIBL
(5,4),(5,26),0.166334 # DEPENDENCYPART_SIBL
(5,6),(5,7),-0.218018 # DEPENDENCYPART_SIBL
(5,6),(5,8),-0.167984 # DEPENDENCYPART_SIBL
(5,6),(5,9),-0.172575 # DEPENDENCYPART_SIBL
(5,6),(5,10),-0.172575 # DEPENDENCYPART_SIBL
(5,6),(5,11),-0.0670841 # DEPENDENCYPART_SIBL
(5,6),(5,12),-0.220649 # DEPENDENCYPART_SIBL
(5,6),(5,13),-0.216761 # DEPENDENCYPART_SIBL
(5,6),(5,14),-0.167984 # DEPENDENCYPART_SIBL
(5,6),(5,16),-0.145484 # DEPENDENCYPART_SIBL
(5,6),(5,17),-0.0670841 # DEPENDENCYPART_SIBL
(5,6),(5,18),-0.0736586 # DEPENDENCYPART_SIBL
(5,6),(5,19),-0.169668 # DEPENDENCYPART_SIBL
(5,6),(5,22),-0.134043 # DEPENDENCYPART_SIBL
(5,6),(5,23),-0.218377 # DEPENDENCYPART_SIBL
(5,6),(5,24),-0.03319 # DEPENDENCYPART_SIBL
(5,6),(5,25),-0.0632084 # DEPENDENCYPART_SIBL
(5,6),(5,26),-0.198185 # DEPENDENCYPART_SIBL
(5,7),(5,8),-0.148585 # DEPENDENCYPART_SIBL
(5,7),(5,9),-0.112035 # DEPENDENCYPART_SIBL
(5,7),(5,10),-0.112014 # DEPENDENCYPART_SIBL
(5,7),(5,11),-0.0143466 # DEPENDENCYPART_SIBL
(5,7),(5,12),-0.218645 # DEPENDENCYPART_SIBL
(5,7),(5,13),-0.243104 # DEPENDENCYPART_SIBL
(5,7),(5,14),-0.148585 # DEPENDENCYPART_SIBL
(5,7),(5,16),-0.408011 # DEPENDENCYPART_SIBL
(5,7),(5,17),-0.0143466 # DEPENDENCYPART_SIBL
(5,7),(5,18),-0.010516 # DEPENDENCYPART_SIBL
(5,7),(5,19),-0.366065 # DEPENDENCYPART_SIBL
(5,7),(5,22),-0.403679 # DEPENDENCYPART_SIBL
(5,7),(5,23),-0.236479 # DEPENDENCYPART_SIBL
(5,7),(5,24),-0.0332401 # DEPENDENCYPART_SIBL
(5,7),(5,25),-0.0455847 # DEPENDENCYPART_SIBL
(5,7),(5,26),-0.00975691 # DEPENDENCYPART_SIBL
(5,8),(5,9),-0.146069 # DEPENDENCYPART_SIBL
(5,8),(5,10),-0.145861 # DEPENDENCYPART_SIBL
(5,8),(5,11),-0.101886 # DEPENDENCYPART_SIBL
(5,8),(5,12),-0.121504 # DEPENDENCYPART_SIBL
(5,8),(5,13),-0.135173 # DEPENDENCYPART_SIBL
(5,8),(5,14),-0.678407 # DEPENDENCYPART_SIBL
(5,8),(5,16),-0.161783 # DEPENDENCYPART_SIBL
(5,8),(5,17),-0.101886 # DEPENDENCYPART_SIBL
(5,8),(5,18),-0.0774013 # DEPENDENCYPART_SIBL
(5,8),(5,19),-0.398187 # DEPENDENCYPART_SIBL
(5,8),(5,22),-0.138875 # DEPENDENCYPART_SIBL
(5,8),(5,23),-0.357891 # DEPENDENCYPART_SIBL
(5,8),(5,24),-0.0639198 # DEPENDENCYPART_SIBL
(5,8),(5,25),-0.0846746 # DEPENDENCYPART_SIBL
(5,8),(5,26),-0.0564635 # DEPENDENCYPART_SIBL
(5,9),(5,10),-0.190265 # DEPENDENCYPART_SIBL
(5,9),(5,11),-0.0111727 # DEPENDENCYPART_SIBL
(5,9),(5,12),-0.117536 # DEPENDENCYPART_SIBL
(5,9),(5,13),-0.112029 # DEPENDENCYPART_SIBL
(5,9),(5,14),0.000699984 # DEPENDENCYPART_SIBL
(5,9),(5,16),-0.171954 # DEPENDENCYPART_SIBL
(5,9),(5,17),-0.0111727 # DEPENDENCYPART_SIBL
(5,9),(5,18),-0.0246622 # DEPENDENCYPART_SIBL
(5,9),(5,19),-0.0744866 # DEPENDENCYPART_SIBL
(5,9),(5,22),-0.180629 # DEPENDENCYPART_SIBL
(5,9),(5,23),-0.168886 # DEPENDENCYPART_SIBL
(5,9),(5,24),-0.103377 # DEPENDENCYPART_SIBL
