# _root_ Nella camera d' albergo il cameriere vi porterà , su semplice richiesta , un clistere .
#goldHeads=8,1,2,3,6,8,8,0,8,8,12,10,12,15,8,15,
#predictedHeads=8,1,2,3,6,8,8,0,8,8,12,10,12,15,12,15,
(4,10),-1.31729 # DEPENDENCYPART_ARC
(4,11),-1.51524 # DEPENDENCYPART_ARC
(4,12),-1.64367 # DEPENDENCYPART_ARC
(4,13),-0.736781 # DEPENDENCYPART_ARC
(4,14),-1.75007 # DEPENDENCYPART_ARC
(4,15),-1.96471 # DEPENDENCYPART_ARC
(4,16),-2.60311 # DEPENDENCYPART_ARC
(5,1),-2.06218 # DEPENDENCYPART_ARC
(5,2),-2.12233 # DEPENDENCYPART_ARC
(5,3),-1.07437 # DEPENDENCYPART_ARC
(5,4),-0.683938 # DEPENDENCYPART_ARC
(5,6),0.701386 # DEPENDENCYPART_ARC
(5,7),-1.385 # DEPENDENCYPART_ARC
(5,8),-0.66595 # DEPENDENCYPART_ARC
(5,9),-0.941138 # DEPENDENCYPART_ARC
(5,10),-0.991872 # DEPENDENCYPART_ARC
(5,11),-2.11957 # DEPENDENCYPART_ARC
(5,12),-1.18353 # DEPENDENCYPART_ARC
(5,13),-1.03041 # DEPENDENCYPART_ARC
(5,14),-1.97591 # DEPENDENCYPART_ARC
(5,15),-1.18799 # DEPENDENCYPART_ARC
(5,16),-1.23119 # DEPENDENCYPART_ARC
(6,1),0.150772 # DEPENDENCYPART_ARC
(6,2),-1.58062 # DEPENDENCYPART_ARC
(6,3),0.470329 # DEPENDENCYPART_ARC
(6,4),-0.01124 # DEPENDENCYPART_ARC
(6,5),3.57167 # DEPENDENCYPART_ARC
(6,7),-0.116709 # DEPENDENCYPART_ARC
(6,8),1.0396 # DEPENDENCYPART_ARC
(6,9),-0.168911 # DEPENDENCYPART_ARC
(6,10),-0.205386 # DEPENDENCYPART_ARC
(6,11),-0.247774 # DEPENDENCYPART_ARC
(6,12),-0.754459 # DEPENDENCYPART_ARC
(6,13),0.120738 # DEPENDENCYPART_ARC
(6,14),-0.919956 # DEPENDENCYPART_ARC
(6,15),-0.601629 # DEPENDENCYPART_ARC
(6,16),-1.43749 # DEPENDENCYPART_ARC
(7,1),-1.43487 # DEPENDENCYPART_ARC
(7,2),-1.62984 # DEPENDENCYPART_ARC
(7,3),-0.867581 # DEPENDENCYPART_ARC
(7,4),-1.39854 # DEPENDENCYPART_ARC
(7,5),0.261575 # DEPENDENCYPART_ARC
(7,6),-0.416341 # DEPENDENCYPART_ARC
(7,8),0.152232 # DEPENDENCYPART_ARC
(7,9),-0.409517 # DEPENDENCYPART_ARC
(7,10),-0.979891 # DEPENDENCYPART_ARC
(7,11),-1.15795 # DEPENDENCYPART_ARC
(7,12),-1.47129 # DEPENDENCYPART_ARC
(7,13),-0.800766 # DEPENDENCYPART_ARC
(7,14),-1.67437 # DEPENDENCYPART_ARC
(7,15),-1.24249 # DEPENDENCYPART_ARC
(7,16),-1.24092 # DEPENDENCYPART_ARC
(8,1),1.22259 # DEPENDENCYPART_ARC
(8,2),0.894274 # DEPENDENCYPART_ARC
(8,3),0.590552 # DEPENDENCYPART_ARC
(8,4),0.922051 # DEPENDENCYPART_ARC
(8,5),0.647661 # DEPENDENCYPART_ARC
(8,6),2.17847 # DEPENDENCYPART_ARC
(8,7),3.74343 # DEPENDENCYPART_ARC
(8,9),2.32745 # DEPENDENCYPART_ARC
(8,10),1.55899 # DEPENDENCYPART_ARC
(8,11),0.205815 # DEPENDENCYPART_ARC
(8,12),1.27746 # DEPENDENCYPART_ARC
(8,13),0.52663 # DEPENDENCYPART_ARC
(8,14),-1.42883 # DEPENDENCYPART_ARC
(8,15),0.230508 # DEPENDENCYPART_ARC
(8,16),-0.48155 # DEPENDENCYPART_ARC
(9,1),-2.04387 # DEPENDENCYPART_ARC
(9,2),-2.47944 # DEPENDENCYPART_ARC
(9,3),-1.92847 # DEPENDENCYPART_ARC
(9,4),-2.33245 # DEPENDENCYPART_ARC
(9,5),-1.63742 # DEPENDENCYPART_ARC
(9,6),-1.88701 # DEPENDENCYPART_ARC
(9,7),-1.33248 # DEPENDENCYPART_ARC
(9,8),-0.786934 # DEPENDENCYPART_ARC
(9,10),-1.1341 # DEPENDENCYPART_ARC
(9,11),-1.42282 # DEPENDENCYPART_ARC
(9,12),-1.72415 # DEPENDENCYPART_ARC
(9,13),-0.842873 # DEPENDENCYPART_ARC
(9,14),-1.95551 # DEPENDENCYPART_ARC
(9,15),-2.1219 # DEPENDENCYPART_ARC
(9,16),-0.922644 # DEPENDENCYPART_ARC
(10,1),-1.75606 # DEPENDENCYPART_ARC
(10,2),-2.16254 # DEPENDENCYPART_ARC
(10,3),-1.51802 # DEPENDENCYPART_ARC
(10,4),-1.99661 # DEPENDENCYPART_ARC
(10,5),-1.54289 # DEPENDENCYPART_ARC
(10,6),-1.72182 # DEPENDENCYPART_ARC
(10,7),-1.20523 # DEPENDENCYPART_ARC
(10,8),-1.13096 # DEPENDENCYPART_ARC
(10,9),0.195803 # DEPENDENCYPART_ARC
(10,11),1.74658 # DEPENDENCYPART_ARC
(10,12),2.89496 # DEPENDENCYPART_ARC
(10,13),0.15445 # DEPENDENCYPART_ARC
(10,14),-0.825896 # DEPENDENCYPART_ARC
(10,15),-0.161505 # DEPENDENCYPART_ARC
(10,16),-0.519458 # DEPENDENCYPART_ARC
(11,1),-2.96861 # DEPENDENCYPART_ARC
(11,2),-3.10055 # DEPENDENCYPART_ARC
(11,3),-1.97763 # DEPENDENCYPART_ARC
(11,4),-2.71489 # DEPENDENCYPART_ARC
(11,5),-2.04375 # DEPENDENCYPART_ARC
(11,6),-2.47292 # DEPENDENCYPART_ARC
(11,7),-1.98452 # DEPENDENCYPART_ARC
(11,8),-2.63222 # DEPENDENCYPART_ARC
(11,9),-0.997432 # DEPENDENCYPART_ARC
(11,10),0.363796 # DEPENDENCYPART_ARC
(11,12),1.49147 # DEPENDENCYPART_ARC
(11,13),-0.122686 # DEPENDENCYPART_ARC
(11,14),-0.778767 # DEPENDENCYPART_ARC
(11,15),-0.107785 # DEPENDENCYPART_ARC
(11,16),-0.721633 # DEPENDENCYPART_ARC
(12,1),-1.09389 # DEPENDENCYPART_ARC
(12,2),-2.03065 # DEPENDENCYPART_ARC
(12,3),-1.14109 # DEPENDENCYPART_ARC
(12,4),-2.16798 # DEPENDENCYPART_ARC
(12,5),-0.685867 # DEPENDENCYPART_ARC
(12,6),-2.4563 # DEPENDENCYPART_ARC
(12,7),-0.330519 # DEPENDENCYPART_ARC
(12,8),-1.28636 # DEPENDENCYPART_ARC
(12,9),-1.34925 # DEPENDENCYPART_ARC
(12,10),0.608695 # DEPENDENCYPART_ARC
(12,11),3.66212 # DEPENDENCYPART_ARC
(12,13),2.2844 # DEPENDENCYPART_ARC
(12,14),-0.0648764 # DEPENDENCYPART_ARC
(12,15),1.103 # DEPENDENCYPART_ARC
(12,16),0.744403 # DEPENDENCYPART_ARC
(13,1),-2.18902 # DEPENDENCYPART_ARC
(13,2),-2.78467 # DEPENDENCYPART_ARC
(13,3),-2.11858 # DEPENDENCYPART_ARC
(13,4),-2.63956 # DEPENDENCYPART_ARC
(13,5),-2.08292 # DEPENDENCYPART_ARC
(13,6),-2.54723 # DEPENDENCYPART_ARC
(13,7),-2.1813 # DEPENDENCYPART_ARC
(13,8),-2.73068 # DEPENDENCYPART_ARC
(13,9),-1.94433 # DEPENDENCYPART_ARC
(13,10),-1.27379 # DEPENDENCYPART_ARC
(13,11),-1.4682 # DEPENDENCYPART_ARC
(13,12),-0.841905 # DEPENDENCYPART_ARC
(13,14),-0.783288 # DEPENDENCYPART_ARC
(13,15),-1.35556 # DEPENDENCYPART_ARC
(13,16),-0.602575 # DEPENDENCYPART_ARC
(14,1),-2.78173 # DEPENDENCYPART_ARC
(14,2),-3.11499 # DEPENDENCYPART_ARC
(14,3),-2.45035 # DEPENDENCYPART_ARC
(14,4),-2.71247 # DEPENDENCYPART_ARC
(14,5),-1.92093 # DEPENDENCYPART_ARC
(14,6),-2.64741 # DEPENDENCYPART_ARC
(14,7),-2.11095 # DEPENDENCYPART_ARC
(14,8),-3.07108 # DEPENDENCYPART_ARC
(14,9),-1.73382 # DEPENDENCYPART_ARC
(14,10),-1.67548 # DEPENDENCYPART_ARC
(14,11),-1.60047 # DEPENDENCYPART_ARC
(14,12),-2.05432 # DEPENDENCYPART_ARC
(14,13),0.161892 # DEPENDENCYPART_ARC
(14,15),0.955969 # DEPENDENCYPART_ARC
(14,16),-0.0879239 # DEPENDENCYPART_ARC
(15,1),-1.06745 # DEPENDENCYPART_ARC
(15,2),-2.66637 # DEPENDENCYPART_ARC
(15,3),-1.24726 # DEPENDENCYPART_ARC
(15,4),-2.04072 # DEPENDENCYPART_ARC
(15,5),-0.96722 # DEPENDENCYPART_ARC
(15,6),-2.26565 # DEPENDENCYPART_ARC
(15,7),-0.793944 # DEPENDENCYPART_ARC
(15,8),-1.97118 # DEPENDENCYPART_ARC
(15,9),-2.25634 # DEPENDENCYPART_ARC
(15,10),0.104078 # DEPENDENCYPART_ARC
(15,11),0.674618 # DEPENDENCYPART_ARC
(15,12),-1.7945 # DEPENDENCYPART_ARC
(15,13),-0.755424 # DEPENDENCYPART_ARC
(15,14),3.57682 # DEPENDENCYPART_ARC
(15,16),2.82406 # DEPENDENCYPART_ARC
(16,1),-2.28922 # DEPENDENCYPART_ARC
(16,2),-2.83353 # DEPENDENCYPART_ARC
(16,3),-2.15951 # DEPENDENCYPART_ARC
(16,4),-2.702 # DEPENDENCYPART_ARC
(16,5),-2.20856 # DEPENDENCYPART_ARC
(16,6),-2.68262 # DEPENDENCYPART_ARC
(16,7),-2.30106 # DEPENDENCYPART_ARC
(16,8),-2.89536 # DEPENDENCYPART_ARC
(16,9),-2.11543 # DEPENDENCYPART_ARC
(16,10),-1.85274 # DEPENDENCYPART_ARC
(16,11),-2.24892 # DEPENDENCYPART_ARC
(16,12),-2.24793 # DEPENDENCYPART_ARC
(16,13),-1.52947 # DEPENDENCYPART_ARC
(16,14),-0.888573 # DEPENDENCYPART_ARC
(16,15),-0.861767 # DEPENDENCYPART_ARC
