# _root_ DI VALERIO RIVA Il mito di Allende , più di 14 anni dopo la sua tragica morte , comincia ad affievolir- si anche nella sinistra cilena ?
#goldHeads=3,1,0,5,19,5,6,7,17,9,12,10,19,17,17,17,13,17,0,19,20,21,24,21,24,25,26,
#predictedHeads=3,3,0,5,3,5,6,7,17,9,12,10,5,17,17,17,13,17,0,19,20,21,24,21,24,25,26,
(8,25),-2.32342 # DEPENDENCYPART_ARC
(8,26),-2.50015 # DEPENDENCYPART_ARC
(8,27),-1.58825 # DEPENDENCYPART_ARC
(9,1),-1.35859 # DEPENDENCYPART_ARC
(9,2),-2.22247 # DEPENDENCYPART_ARC
(9,3),-2.16765 # DEPENDENCYPART_ARC
(9,4),-0.855879 # DEPENDENCYPART_ARC
(9,5),-1.93399 # DEPENDENCYPART_ARC
(9,6),-0.445793 # DEPENDENCYPART_ARC
(9,7),-1.35414 # DEPENDENCYPART_ARC
(9,8),0.240168 # DEPENDENCYPART_ARC
(9,10),1.98362 # DEPENDENCYPART_ARC
(9,11),0.551837 # DEPENDENCYPART_ARC
(9,12),0.544869 # DEPENDENCYPART_ARC
(9,13),0.259944 # DEPENDENCYPART_ARC
(9,14),0.210801 # DEPENDENCYPART_ARC
(9,15),-0.100308 # DEPENDENCYPART_ARC
(9,16),-0.139153 # DEPENDENCYPART_ARC
(9,17),0.0199765 # DEPENDENCYPART_ARC
(9,18),0.0358152 # DEPENDENCYPART_ARC
(9,19),-0.340948 # DEPENDENCYPART_ARC
(9,20),-0.55301 # DEPENDENCYPART_ARC
(9,21),-0.522071 # DEPENDENCYPART_ARC
(9,22),-0.603843 # DEPENDENCYPART_ARC
(9,23),-0.192801 # DEPENDENCYPART_ARC
(9,24),-0.862724 # DEPENDENCYPART_ARC
(9,25),-0.707494 # DEPENDENCYPART_ARC
(9,26),-0.695556 # DEPENDENCYPART_ARC
(9,27),-1.12646 # DEPENDENCYPART_ARC
(10,1),-1.10144 # DEPENDENCYPART_ARC
(10,2),-1.4921 # DEPENDENCYPART_ARC
(10,3),-1.38373 # DEPENDENCYPART_ARC
(10,4),-1.14691 # DEPENDENCYPART_ARC
(10,5),-1.25539 # DEPENDENCYPART_ARC
(10,6),-0.601875 # DEPENDENCYPART_ARC
(10,7),-0.723374 # DEPENDENCYPART_ARC
(10,8),-0.487033 # DEPENDENCYPART_ARC
(10,9),1.08661 # DEPENDENCYPART_ARC
(10,11),1.71928 # DEPENDENCYPART_ARC
(10,12),3.14992 # DEPENDENCYPART_ARC
(10,13),-0.0532175 # DEPENDENCYPART_ARC
(10,14),-0.507735 # DEPENDENCYPART_ARC
(10,15),0.0869604 # DEPENDENCYPART_ARC
(10,16),0.00743696 # DEPENDENCYPART_ARC
(10,17),-0.305957 # DEPENDENCYPART_ARC
(10,18),-0.292267 # DEPENDENCYPART_ARC
(10,19),-0.512642 # DEPENDENCYPART_ARC
(10,20),-0.821269 # DEPENDENCYPART_ARC
(10,21),-0.626934 # DEPENDENCYPART_ARC
(10,22),-1.3273 # DEPENDENCYPART_ARC
(10,23),-0.634393 # DEPENDENCYPART_ARC
(10,24),-1.02829 # DEPENDENCYPART_ARC
(10,25),-3.35748 # DEPENDENCYPART_ARC
(10,26),-0.712962 # DEPENDENCYPART_ARC
(10,27),-1.43249 # DEPENDENCYPART_ARC
(11,1),-2.24223 # DEPENDENCYPART_ARC
(11,2),-2.70168 # DEPENDENCYPART_ARC
(11,3),-2.67543 # DEPENDENCYPART_ARC
(11,4),-1.12657 # DEPENDENCYPART_ARC
(11,5),-2.54524 # DEPENDENCYPART_ARC
(11,6),-1.57041 # DEPENDENCYPART_ARC
(11,7),-2.2449 # DEPENDENCYPART_ARC
(11,8),-1.40893 # DEPENDENCYPART_ARC
(11,9),-0.721108 # DEPENDENCYPART_ARC
(11,10),0.100322 # DEPENDENCYPART_ARC
(11,12),1.23901 # DEPENDENCYPART_ARC
(11,13),-0.142622 # DEPENDENCYPART_ARC
(11,14),-0.483801 # DEPENDENCYPART_ARC
(11,15),-0.421041 # DEPENDENCYPART_ARC
(11,16),-0.534615 # DEPENDENCYPART_ARC
(11,17),-0.596272 # DEPENDENCYPART_ARC
(11,18),-0.541588 # DEPENDENCYPART_ARC
(11,19),-1.04278 # DEPENDENCYPART_ARC
(11,20),-1.09647 # DEPENDENCYPART_ARC
(11,21),-1.28087 # DEPENDENCYPART_ARC
(11,22),-1.19299 # DEPENDENCYPART_ARC
(11,23),-0.68785 # DEPENDENCYPART_ARC
(11,24),-1.33714 # DEPENDENCYPART_ARC
(11,25),-0.979224 # DEPENDENCYPART_ARC
(11,26),-1.26104 # DEPENDENCYPART_ARC
(11,27),-1.27905 # DEPENDENCYPART_ARC
(12,1),-1.36331 # DEPENDENCYPART_ARC
(12,2),-1.22177 # DEPENDENCYPART_ARC
(12,3),-1.69699 # DEPENDENCYPART_ARC
(12,4),-1.35706 # DEPENDENCYPART_ARC
(12,5),-1.64158 # DEPENDENCYPART_ARC
(12,6),-0.82774 # DEPENDENCYPART_ARC
(12,7),-0.72168 # DEPENDENCYPART_ARC
(12,8),-1.7802 # DEPENDENCYPART_ARC
(12,9),0.894888 # DEPENDENCYPART_ARC
(12,10),0.505975 # DEPENDENCYPART_ARC
(12,11),2.77204 # DEPENDENCYPART_ARC
(12,13),0.840885 # DEPENDENCYPART_ARC
(12,14),-0.594507 # DEPENDENCYPART_ARC
(12,15),-1.08698 # DEPENDENCYPART_ARC
(12,16),-1.18185 # DEPENDENCYPART_ARC
(12,17),-0.817058 # DEPENDENCYPART_ARC
(12,18),0.0693404 # DEPENDENCYPART_ARC
(12,19),-1.14971 # DEPENDENCYPART_ARC
(12,20),-1.27083 # DEPENDENCYPART_ARC
(12,21),-1.67094 # DEPENDENCYPART_ARC
(12,22),-2.28511 # DEPENDENCYPART_ARC
(12,23),-2.0082 # DEPENDENCYPART_ARC
(12,24),-1.73241 # DEPENDENCYPART_ARC
(12,25),-2.17857 # DEPENDENCYPART_ARC
(12,26),-2.90228 # DEPENDENCYPART_ARC
(12,27),-2.81539 # DEPENDENCYPART_ARC
(13,1),-1.1842 # DEPENDENCYPART_ARC
(13,2),-1.73254 # DEPENDENCYPART_ARC
(13,3),-1.59497 # DEPENDENCYPART_ARC
(13,4),-1.32551 # DEPENDENCYPART_ARC
(13,5),-1.61188 # DEPENDENCYPART_ARC
(13,6),-0.892751 # DEPENDENCYPART_ARC
(13,7),-1.39119 # DEPENDENCYPART_ARC
(13,8),-1.29023 # DEPENDENCYPART_ARC
(13,9),-0.625343 # DEPENDENCYPART_ARC
(13,10),-0.23657 # DEPENDENCYPART_ARC
(13,11),-0.522345 # DEPENDENCYPART_ARC
(13,12),0.316572 # DEPENDENCYPART_ARC
(13,14),0.58317 # DEPENDENCYPART_ARC
(13,15),0.866816 # DEPENDENCYPART_ARC
(13,16),0.507345 # DEPENDENCYPART_ARC
(13,17),2.20917 # DEPENDENCYPART_ARC
(13,18),-2.91819e-05 # DEPENDENCYPART_ARC
(13,19),-0.0576384 # DEPENDENCYPART_ARC
(13,20),-0.536582 # DEPENDENCYPART_ARC
(13,21),0.129137 # DEPENDENCYPART_ARC
(13,22),-0.523622 # DEPENDENCYPART_ARC
(13,23),-0.104455 # DEPENDENCYPART_ARC
(13,24),-0.49404 # DEPENDENCYPART_ARC
(13,25),-1.13417 # DEPENDENCYPART_ARC
(13,26),-0.658725 # DEPENDENCYPART_ARC
(13,27),-0.93414 # DEPENDENCYPART_ARC
(14,1),-2.8471 # DEPENDENCYPART_ARC
(14,2),-3.17443 # DEPENDENCYPART_ARC
(14,3),-3.25294 # DEPENDENCYPART_ARC
(14,4),-2.47864 # DEPENDENCYPART_ARC
(14,5),-2.97179 # DEPENDENCYPART_ARC
(14,6),-2.52895 # DEPENDENCYPART_ARC
(14,7),-2.98344 # DEPENDENCYPART_ARC
(14,8),-2.18769 # DEPENDENCYPART_ARC
(14,9),-2.26956 # DEPENDENCYPART_ARC
(14,10),-2.06037 # DEPENDENCYPART_ARC
(14,11),-1.73319 # DEPENDENCYPART_ARC
(14,12),-2.35902 # DEPENDENCYPART_ARC
(14,13),-0.520485 # DEPENDENCYPART_ARC
(14,15),0.402892 # DEPENDENCYPART_ARC
(14,16),-0.349035 # DEPENDENCYPART_ARC
(14,17),0.0302693 # DEPENDENCYPART_ARC
(14,18),-0.0699048 # DEPENDENCYPART_ARC
(14,19),-0.214391 # DEPENDENCYPART_ARC
(14,20),-0.625032 # DEPENDENCYPART_ARC
(14,21),-0.758732 # DEPENDENCYPART_ARC
(14,22),-1.76175 # DEPENDENCYPART_ARC
(14,23),-0.605267 # DEPENDENCYPART_ARC
(14,24),-0.698759 # DEPENDENCYPART_ARC
(14,25),-0.725781 # DEPENDENCYPART_ARC
(14,26),-1.6579 # DEPENDENCYPART_ARC
(14,27),-0.727877 # DEPENDENCYPART_ARC
(15,1),-1.98069 # DEPENDENCYPART_ARC
(15,2),-2.30449 # DEPENDENCYPART_ARC
(15,3),-2.28733 # DEPENDENCYPART_ARC
(15,4),-2.05341 # DEPENDENCYPART_ARC
(15,5),-2.06084 # DEPENDENCYPART_ARC
(15,6),-1.26483 # DEPENDENCYPART_ARC
(15,7),-2.05774 # DEPENDENCYPART_ARC
(15,8),-1.74071 # DEPENDENCYPART_ARC
(15,9),-0.981579 # DEPENDENCYPART_ARC
(15,10),-0.772399 # DEPENDENCYPART_ARC
(15,11),-0.813389 # DEPENDENCYPART_ARC
(15,12),-1.45285 # DEPENDENCYPART_ARC
(15,13),0.193564 # DEPENDENCYPART_ARC
(15,14),1.05939 # DEPENDENCYPART_ARC
(15,16),1.79807 # DEPENDENCYPART_ARC
(15,17),-0.137908 # DEPENDENCYPART_ARC
(15,18),-0.0313621 # DEPENDENCYPART_ARC
(15,19),-1.16125 # DEPENDENCYPART_ARC
(15,20),-0.684401 # DEPENDENCYPART_ARC
(15,21),-1.75543 # DEPENDENCYPART_ARC
(15,22),-2.27599 # DEPENDENCYPART_ARC
(15,23),-0.722556 # DEPENDENCYPART_ARC
(15,24),-0.987133 # DEPENDENCYPART_ARC
(15,25),-1.49674 # DEPENDENCYPART_ARC
(15,26),-0.813297 # DEPENDENCYPART_ARC
(15,27),-1.25137 # DEPENDENCYPART_ARC
(16,1),-1.72392 # DEPENDENCYPART_ARC
(16,2),-2.11981 # DEPENDENCYPART_ARC
(16,3),-1.92848 # DEPENDENCYPART_ARC
(16,4),-1.66277 # DEPENDENCYPART_ARC
(16,5),-1.87081 # DEPENDENCYPART_ARC
(16,6),-1.04247 # DEPENDENCYPART_ARC
(16,7),-1.73142 # DEPENDENCYPART_ARC
(16,8),-1.46184 # DEPENDENCYPART_ARC
(16,9),-0.604937 # DEPENDENCYPART_ARC
(16,10),-0.729549 # DEPENDENCYPART_ARC
(16,11),-0.572744 # DEPENDENCYPART_ARC
(16,12),-1.4546 # DEPENDENCYPART_ARC
(16,13),0.142774 # DEPENDENCYPART_ARC
(16,14),0.39143 # DEPENDENCYPART_ARC
(16,15),1.55421 # DEPENDENCYPART_ARC
(16,17),0.779525 # DEPENDENCYPART_ARC
(16,18),-0.131891 # DEPENDENCYPART_ARC
(16,19),-1.06827 # DEPENDENCYPART_ARC
(16,20),-0.674075 # DEPENDENCYPART_ARC
(16,21),-1.74028 # DEPENDENCYPART_ARC
(16,22),-2.29869 # DEPENDENCYPART_ARC
(16,23),-0.783078 # DEPENDENCYPART_ARC
(16,24),-1.15681 # DEPENDENCYPART_ARC
(16,25),-1.50917 # DEPENDENCYPART_ARC
(16,26),-0.768795 # DEPENDENCYPART_ARC
(16,27),-1.26747 # DEPENDENCYPART_ARC
(17,1),-1.31247 # DEPENDENCYPART_ARC
(17,2),-0.875121 # DEPENDENCYPART_ARC
(17,3),-1.91328 # DEPENDENCYPART_ARC
(17,4),-1.26975 # DEPENDENCYPART_ARC
(17,5),-2.08205 # DEPENDENCYPART_ARC
(17,6),-1.0465 # DEPENDENCYPART_ARC
(17,7),-1.25819 # DEPENDENCYPART_ARC
(17,8),-2.02072 # DEPENDENCYPART_ARC
(17,9),0.202167 # DEPENDENCYPART_ARC
(17,10),-0.376794 # DEPENDENCYPART_ARC
(17,11),0.161619 # DEPENDENCYPART_ARC
(17,12),-0.74764 # DEPENDENCYPART_ARC
(17,13),-0.0753063 # DEPENDENCYPART_ARC
(17,14),2.30523 # DEPENDENCYPART_ARC
(17,15),3.40912 # DEPENDENCYPART_ARC
(17,16),3.9462 # DEPENDENCYPART_ARC
(17,18),2.43692 # DEPENDENCYPART_ARC
(17,19),0.461118 # DEPENDENCYPART_ARC
(17,20),-0.0569026 # DEPENDENCYPART_ARC
(17,21),-0.627556 # DEPENDENCYPART_ARC
(17,22),-1.46082 # DEPENDENCYPART_ARC
(17,23),-0.684698 # DEPENDENCYPART_ARC
(17,24),-0.580568 # DEPENDENCYPART_ARC
(17,25),-0.183966 # DEPENDENCYPART_ARC
(17,26),-0.0926519 # DEPENDENCYPART_ARC
(17,27),-0.842645 # DEPENDENCYPART_ARC
(18,1),-2.27549 # DEPENDENCYPART_ARC
(18,2),-2.84437 # DEPENDENCYPART_ARC
(18,3),-2.84471 # DEPENDENCYPART_ARC
(18,4),-2.27574 # DEPENDENCYPART_ARC
(18,5),-2.73642 # DEPENDENCYPART_ARC
(18,6),-2.18721 # DEPENDENCYPART_ARC
(18,7),-2.8619 # DEPENDENCYPART_ARC
(18,8),-2.35027 # DEPENDENCYPART_ARC
(18,9),-2.41937 # DEPENDENCYPART_ARC
(18,10),-2.06668 # DEPENDENCYPART_ARC
(18,11),-2.22325 # DEPENDENCYPART_ARC
(18,12),-2.53375 # DEPENDENCYPART_ARC
(18,13),-1.81762 # DEPENDENCYPART_ARC
(18,14),-1.76829 # DEPENDENCYPART_ARC
(18,15),-1.90917 # DEPENDENCYPART_ARC
(18,16),-1.55732 # DEPENDENCYPART_ARC
(18,17),-0.930188 # DEPENDENCYPART_ARC
(18,19),-0.987897 # DEPENDENCYPART_ARC
(18,20),-2.28054 # DEPENDENCYPART_ARC
(18,21),-2.0666 # DEPENDENCYPART_ARC
(18,22),-2.58636 # DEPENDENCYPART_ARC
(18,23),-2.5127 # DEPENDENCYPART_ARC
(18,24),-2.74637 # DEPENDENCYPART_ARC
(18,25),-2.77353 # DEPENDENCYPART_ARC
(18,26),-2.95992 # DEPENDENCYPART_ARC
(18,27),-1.77121 # DEPENDENCYPART_ARC
(19,1),-1.11865 # DEPENDENCYPART_ARC
(19,2),-0.10903 # DEPENDENCYPART_ARC
(19,3),0.00877362 # DEPENDENCYPART_ARC
(19,4),-1.57454 # DEPENDENCYPART_ARC
(19,5),0.445584 # DEPENDENCYPART_ARC
(19,6),-1.28118 # DEPENDENCYPART_ARC
(19,7),0.0805153 # DEPENDENCYPART_ARC
(19,8),-2.3003 # DEPENDENCYPART_ARC
(19,9),-0.135851 # DEPENDENCYPART_ARC
(19,10),-0.353569 # DEPENDENCYPART_ARC
(19,11),-0.478758 # DEPENDENCYPART_ARC
