# _root_ " Come back home soon , torna presto a casa , ti amo " riprende Iapichino .
#goldHeads=2,7,2,3,4,5,15,7,7,9,7,13,7,13,0,15,16,
#predictedHeads=2,15,2,2,4,5,0,7,7,9,10,13,15,15,0,15,16,
(7,17),-0.72406 # DEPENDENCYPART_ARC
(8,1),-1.68434 # DEPENDENCYPART_ARC
(8,6),-1.0819 # DEPENDENCYPART_ARC
(8,7),-0.657655 # DEPENDENCYPART_ARC
(8,9),0.313123 # DEPENDENCYPART_ARC
(8,10),0.485829 # DEPENDENCYPART_ARC
(8,11),0.431193 # DEPENDENCYPART_ARC
(8,12),-0.661514 # DEPENDENCYPART_ARC
(8,13),-0.289633 # DEPENDENCYPART_ARC
(8,14),-0.734006 # DEPENDENCYPART_ARC
(8,15),-0.790669 # DEPENDENCYPART_ARC
(8,16),-1.15023 # DEPENDENCYPART_ARC
(8,17),-0.860276 # DEPENDENCYPART_ARC
(9,1),-1.55547 # DEPENDENCYPART_ARC
(9,2),-1.87708 # DEPENDENCYPART_ARC
(9,3),-1.84765 # DEPENDENCYPART_ARC
(9,4),-1.67717 # DEPENDENCYPART_ARC
(9,5),-1.51611 # DEPENDENCYPART_ARC
(9,6),-1.04655 # DEPENDENCYPART_ARC
(9,7),-0.942589 # DEPENDENCYPART_ARC
(9,8),1.0622 # DEPENDENCYPART_ARC
(9,10),3.74407 # DEPENDENCYPART_ARC
(9,11),-0.020227 # DEPENDENCYPART_ARC
(9,12),-0.510822 # DEPENDENCYPART_ARC
(9,13),-0.857854 # DEPENDENCYPART_ARC
(9,14),-1.37759 # DEPENDENCYPART_ARC
(9,15),-1.63896 # DEPENDENCYPART_ARC
(9,16),-2.45937 # DEPENDENCYPART_ARC
(9,17),-1.17876 # DEPENDENCYPART_ARC
(10,1),-2.09727 # DEPENDENCYPART_ARC
(10,2),-3.01583 # DEPENDENCYPART_ARC
(10,3),-2.82989 # DEPENDENCYPART_ARC
(10,4),-2.75077 # DEPENDENCYPART_ARC
(10,5),-3.05046 # DEPENDENCYPART_ARC
(10,6),-2.55169 # DEPENDENCYPART_ARC
(10,7),-1.652 # DEPENDENCYPART_ARC
(10,8),-0.0659738 # DEPENDENCYPART_ARC
(10,9),0.433944 # DEPENDENCYPART_ARC
(10,11),2.73036 # DEPENDENCYPART_ARC
(10,12),-0.375654 # DEPENDENCYPART_ARC
(10,13),0.634982 # DEPENDENCYPART_ARC
(10,14),-0.325522 # DEPENDENCYPART_ARC
(10,15),-0.577376 # DEPENDENCYPART_ARC
(10,16),0.172722 # DEPENDENCYPART_ARC
(10,17),0.118273 # DEPENDENCYPART_ARC
(11,1),-2.12976 # DEPENDENCYPART_ARC
(11,6),-1.62935 # DEPENDENCYPART_ARC
(11,14),-1.68299 # DEPENDENCYPART_ARC
(11,17),-1.41046 # DEPENDENCYPART_ARC
(12,1),-1.80158 # DEPENDENCYPART_ARC
(12,2),-2.08958 # DEPENDENCYPART_ARC
(12,3),-2.05914 # DEPENDENCYPART_ARC
(12,4),-2.07727 # DEPENDENCYPART_ARC
(12,5),-2.04007 # DEPENDENCYPART_ARC
(12,6),-1.84652 # DEPENDENCYPART_ARC
(12,7),-3.48202 # DEPENDENCYPART_ARC
(12,8),-1.13912 # DEPENDENCYPART_ARC
(12,9),-0.750331 # DEPENDENCYPART_ARC
(12,10),-1.52753 # DEPENDENCYPART_ARC
(12,11),0.1701 # DEPENDENCYPART_ARC
(12,13),0.384924 # DEPENDENCYPART_ARC
(12,14),-1.19548 # DEPENDENCYPART_ARC
(12,15),-0.897121 # DEPENDENCYPART_ARC
(12,16),-1.26109 # DEPENDENCYPART_ARC
(12,17),-1.58225 # DEPENDENCYPART_ARC
(13,1),-1.42441 # DEPENDENCYPART_ARC
(13,2),-1.21223 # DEPENDENCYPART_ARC
(13,3),-0.91056 # DEPENDENCYPART_ARC
(13,4),-0.897887 # DEPENDENCYPART_ARC
(13,5),-1.03832 # DEPENDENCYPART_ARC
(13,6),-1.62407 # DEPENDENCYPART_ARC
(13,7),-1.83471 # DEPENDENCYPART_ARC
(13,8),0.21184 # DEPENDENCYPART_ARC
(13,9),0.0098943 # DEPENDENCYPART_ARC
(13,10),-0.431146 # DEPENDENCYPART_ARC
(13,11),-0.505714 # DEPENDENCYPART_ARC
(13,12),2.96893 # DEPENDENCYPART_ARC
(13,14),1.50984 # DEPENDENCYPART_ARC
(13,15),0.804174 # DEPENDENCYPART_ARC
(13,16),0.366165 # DEPENDENCYPART_ARC
(13,17),0.203717 # DEPENDENCYPART_ARC
(14,1),-1.84126 # DEPENDENCYPART_ARC
(14,6),-1.60633 # DEPENDENCYPART_ARC
(14,11),-0.971966 # DEPENDENCYPART_ARC
(14,17),0.015279 # DEPENDENCYPART_ARC
(15,1),-0.901339 # DEPENDENCYPART_ARC
(15,2),0.890972 # DEPENDENCYPART_ARC
(15,3),0.693959 # DEPENDENCYPART_ARC
(15,4),0.556494 # DEPENDENCYPART_ARC
(15,5),0.60913 # DEPENDENCYPART_ARC
(15,6),-1.37491 # DEPENDENCYPART_ARC
(15,7),0.705536 # DEPENDENCYPART_ARC
(15,8),0.509079 # DEPENDENCYPART_ARC
(15,9),0.661047 # DEPENDENCYPART_ARC
(15,10),0.958682 # DEPENDENCYPART_ARC
(15,11),-0.973531 # DEPENDENCYPART_ARC
(15,12),2.4457 # DEPENDENCYPART_ARC
(15,13),3.01305 # DEPENDENCYPART_ARC
(15,14),2.022 # DEPENDENCYPART_ARC
(15,16),3.31934 # DEPENDENCYPART_ARC
(15,17),0.828237 # DEPENDENCYPART_ARC
(16,1),-1.9919 # DEPENDENCYPART_ARC
(16,2),-1.47652 # DEPENDENCYPART_ARC
(16,3),-1.17188 # DEPENDENCYPART_ARC
(16,4),-1.10667 # DEPENDENCYPART_ARC
(16,5),-1.86034 # DEPENDENCYPART_ARC
(16,6),-2.79731 # DEPENDENCYPART_ARC
(16,7),-3.17515 # DEPENDENCYPART_ARC
(16,8),-1.38833 # DEPENDENCYPART_ARC
(16,9),-1.39412 # DEPENDENCYPART_ARC
(16,10),-3.29907 # DEPENDENCYPART_ARC
(16,11),-2.10199 # DEPENDENCYPART_ARC
(16,12),-0.858158 # DEPENDENCYPART_ARC
(16,13),-2.12981 # DEPENDENCYPART_ARC
(16,14),0.18686 # DEPENDENCYPART_ARC
(16,15),-0.472922 # DEPENDENCYPART_ARC
(16,17),2.34925 # DEPENDENCYPART_ARC
(17,1),-1.94674 # DEPENDENCYPART_ARC
(17,6),-1.72074 # DEPENDENCYPART_ARC
(17,11),-1.40804 # DEPENDENCYPART_ARC
(17,14),-1.04218 # DEPENDENCYPART_ARC
