# _root_ Sono piastrelle di vero marmo , di grandi dimensioni , con peso e spessore ridotti di un terzo rispetto_alle lastre tradizionali .
#goldHeads=0,1,2,5,3,5,2,9,7,9,2,11,12,12,12,15,18,16,15,19,20,21,
#predictedHeads=0,1,2,5,3,5,2,9,7,9,2,11,12,12,14,15,16,17,18,19,20,21,
(13,20),-1.86271 # DEPENDENCYPART_ARC
(13,21),-1.89932 # DEPENDENCYPART_ARC
(13,22),-1.36487 # DEPENDENCYPART_ARC
(14,1),-2.98457 # DEPENDENCYPART_ARC
(14,2),-3.69437 # DEPENDENCYPART_ARC
(14,3),-2.63738 # DEPENDENCYPART_ARC
(14,4),-0.910012 # DEPENDENCYPART_ARC
(14,5),-3.54097 # DEPENDENCYPART_ARC
(14,6),-3.32982 # DEPENDENCYPART_ARC
(14,7),-1.6905 # DEPENDENCYPART_ARC
(14,8),-1.09424 # DEPENDENCYPART_ARC
(14,9),-3.07394 # DEPENDENCYPART_ARC
(14,10),-2.67802 # DEPENDENCYPART_ARC
(14,11),-0.267139 # DEPENDENCYPART_ARC
(14,12),-1.44808 # DEPENDENCYPART_ARC
(14,13),0.0420517 # DEPENDENCYPART_ARC
(14,15),1.36267 # DEPENDENCYPART_ARC
(14,16),0.638174 # DEPENDENCYPART_ARC
(14,17),-0.251355 # DEPENDENCYPART_ARC
(14,18),0.597936 # DEPENDENCYPART_ARC
(14,19),0.274907 # DEPENDENCYPART_ARC
(14,20),-0.946675 # DEPENDENCYPART_ARC
(14,21),-0.93289 # DEPENDENCYPART_ARC
(14,22),-1.21702 # DEPENDENCYPART_ARC
(15,1),-0.409717 # DEPENDENCYPART_ARC
(15,2),-1.00095 # DEPENDENCYPART_ARC
(15,3),-1.29871 # DEPENDENCYPART_ARC
(15,4),-1.63658 # DEPENDENCYPART_ARC
(15,5),-1.90182 # DEPENDENCYPART_ARC
(15,6),-1.9936 # DEPENDENCYPART_ARC
(15,7),-0.29653 # DEPENDENCYPART_ARC
(15,8),-0.709867 # DEPENDENCYPART_ARC
(15,9),-0.920239 # DEPENDENCYPART_ARC
(15,10),-1.67903 # DEPENDENCYPART_ARC
(15,11),0.868771 # DEPENDENCYPART_ARC
(15,12),-0.915588 # DEPENDENCYPART_ARC
(15,13),0.554194 # DEPENDENCYPART_ARC
(15,14),0.182778 # DEPENDENCYPART_ARC
(15,16),2.00957 # DEPENDENCYPART_ARC
(15,17),0.632795 # DEPENDENCYPART_ARC
(15,18),0.190068 # DEPENDENCYPART_ARC
(15,19),1.93033 # DEPENDENCYPART_ARC
(15,20),0.406746 # DEPENDENCYPART_ARC
(15,21),0.420089 # DEPENDENCYPART_ARC
(15,22),-0.230193 # DEPENDENCYPART_ARC
(16,1),-2.80454 # DEPENDENCYPART_ARC
(16,2),-2.47515 # DEPENDENCYPART_ARC
(16,3),-2.04597 # DEPENDENCYPART_ARC
(16,4),-2.41559 # DEPENDENCYPART_ARC
(16,5),-2.37809 # DEPENDENCYPART_ARC
(16,6),-2.32755 # DEPENDENCYPART_ARC
(16,7),-1.82029 # DEPENDENCYPART_ARC
(16,8),-2.33914 # DEPENDENCYPART_ARC
(16,9),-2.10943 # DEPENDENCYPART_ARC
(16,10),-2.1545 # DEPENDENCYPART_ARC
(16,11),-1.44218 # DEPENDENCYPART_ARC
(16,12),-1.82076 # DEPENDENCYPART_ARC
(16,13),-0.923088 # DEPENDENCYPART_ARC
(16,14),-1.27811 # DEPENDENCYPART_ARC
(16,15),-0.42228 # DEPENDENCYPART_ARC
(16,17),1.55181 # DEPENDENCYPART_ARC
(16,18),0.913152 # DEPENDENCYPART_ARC
(16,19),0.0846406 # DEPENDENCYPART_ARC
(16,20),1.78149 # DEPENDENCYPART_ARC
(16,21),0.357254 # DEPENDENCYPART_ARC
(16,22),-0.319044 # DEPENDENCYPART_ARC
(17,1),-2.71621 # DEPENDENCYPART_ARC
(17,2),-2.88005 # DEPENDENCYPART_ARC
(17,3),-2.36619 # DEPENDENCYPART_ARC
(17,4),-1.96981 # DEPENDENCYPART_ARC
(17,5),-2.69058 # DEPENDENCYPART_ARC
(17,6),-2.16867 # DEPENDENCYPART_ARC
(17,7),-1.95142 # DEPENDENCYPART_ARC
(17,8),-1.93578 # DEPENDENCYPART_ARC
(17,9),-2.51769 # DEPENDENCYPART_ARC
(17,10),-1.9168 # DEPENDENCYPART_ARC
(17,11),-1.67112 # DEPENDENCYPART_ARC
(17,12),-2.15731 # DEPENDENCYPART_ARC
(17,13),-1.46262 # DEPENDENCYPART_ARC
(17,14),-1.67937 # DEPENDENCYPART_ARC
(17,15),-1.11997 # DEPENDENCYPART_ARC
(17,16),0.422641 # DEPENDENCYPART_ARC
(17,18),2.07344 # DEPENDENCYPART_ARC
(17,19),0.367775 # DEPENDENCYPART_ARC
(17,20),0.198399 # DEPENDENCYPART_ARC
(17,21),0.112091 # DEPENDENCYPART_ARC
(17,22),-8.38118e-05 # DEPENDENCYPART_ARC
(18,1),-2.13549 # DEPENDENCYPART_ARC
(18,2),-2.45209 # DEPENDENCYPART_ARC
(18,3),-1.30766 # DEPENDENCYPART_ARC
(18,4),-1.35498 # DEPENDENCYPART_ARC
(18,5),-2.20114 # DEPENDENCYPART_ARC
(18,6),-1.05423 # DEPENDENCYPART_ARC
(18,7),-1.10719 # DEPENDENCYPART_ARC
(18,8),-0.862263 # DEPENDENCYPART_ARC
(18,9),-2.10661 # DEPENDENCYPART_ARC
(18,10),-0.966763 # DEPENDENCYPART_ARC
(18,11),-0.689889 # DEPENDENCYPART_ARC
(18,12),-1.84883 # DEPENDENCYPART_ARC
(18,13),-0.50962 # DEPENDENCYPART_ARC
(18,14),-1.55054 # DEPENDENCYPART_ARC
(18,15),-1.44751 # DEPENDENCYPART_ARC
(18,16),0.55013 # DEPENDENCYPART_ARC
(18,17),1.39624 # DEPENDENCYPART_ARC
(18,19),2.01033 # DEPENDENCYPART_ARC
(18,20),0.523999 # DEPENDENCYPART_ARC
(18,21),0.0173998 # DEPENDENCYPART_ARC
(18,22),0.344144 # DEPENDENCYPART_ARC
(19,1),-2.82843 # DEPENDENCYPART_ARC
(19,2),-2.14016 # DEPENDENCYPART_ARC
(19,3),-1.54548 # DEPENDENCYPART_ARC
(19,4),-2.4919 # DEPENDENCYPART_ARC
(19,5),-2.64363 # DEPENDENCYPART_ARC
(19,6),-1.68514 # DEPENDENCYPART_ARC
(19,7),-1.36906 # DEPENDENCYPART_ARC
(19,8),-1.88837 # DEPENDENCYPART_ARC
(19,9),-1.90989 # DEPENDENCYPART_ARC
(19,10),-1.62773 # DEPENDENCYPART_ARC
(19,11),-1.17208 # DEPENDENCYPART_ARC
(19,12),-2.26971 # DEPENDENCYPART_ARC
(19,13),-0.859102 # DEPENDENCYPART_ARC
(19,14),-2.08084 # DEPENDENCYPART_ARC
(19,15),-2.11323 # DEPENDENCYPART_ARC
(19,16),-0.292908 # DEPENDENCYPART_ARC
(19,17),-0.550255 # DEPENDENCYPART_ARC
(19,18),0.139455 # DEPENDENCYPART_ARC
(19,20),4.02221 # DEPENDENCYPART_ARC
(19,21),1.20709 # DEPENDENCYPART_ARC
(19,22),-0.163754 # DEPENDENCYPART_ARC
(20,1),-2.91802 # DEPENDENCYPART_ARC
(20,2),-2.33283 # DEPENDENCYPART_ARC
(20,3),-2.93646 # DEPENDENCYPART_ARC
(20,4),-2.72495 # DEPENDENCYPART_ARC
(20,5),-3.96124 # DEPENDENCYPART_ARC
(20,6),-3.35859 # DEPENDENCYPART_ARC
(20,7),-2.24751 # DEPENDENCYPART_ARC
(20,8),-1.33533 # DEPENDENCYPART_ARC
(20,9),-2.20982 # DEPENDENCYPART_ARC
(20,10),-3.05948 # DEPENDENCYPART_ARC
(20,11),-1.54676 # DEPENDENCYPART_ARC
(20,12),-2.99539 # DEPENDENCYPART_ARC
(20,13),-1.83802 # DEPENDENCYPART_ARC
(20,14),-2.86823 # DEPENDENCYPART_ARC
(20,15),-0.855398 # DEPENDENCYPART_ARC
(20,16),-0.579414 # DEPENDENCYPART_ARC
(20,17),0.14388 # DEPENDENCYPART_ARC
(20,18),0.485868 # DEPENDENCYPART_ARC
(20,19),1.08454 # DEPENDENCYPART_ARC
(20,21),3.72686 # DEPENDENCYPART_ARC
(20,22),0.350451 # DEPENDENCYPART_ARC
(21,1),-3.24715 # DEPENDENCYPART_ARC
(21,2),-2.53885 # DEPENDENCYPART_ARC
(21,3),-1.55183 # DEPENDENCYPART_ARC
(21,4),-2.04648 # DEPENDENCYPART_ARC
(21,5),-2.50799 # DEPENDENCYPART_ARC
(21,6),-1.82058 # DEPENDENCYPART_ARC
(21,7),-1.35452 # DEPENDENCYPART_ARC
(21,8),-1.10671 # DEPENDENCYPART_ARC
(21,9),-2.32976 # DEPENDENCYPART_ARC
(21,10),-1.73557 # DEPENDENCYPART_ARC
(21,11),-0.812423 # DEPENDENCYPART_ARC
(21,12),-2.05325 # DEPENDENCYPART_ARC
(21,13),-1.15455 # DEPENDENCYPART_ARC
(21,14),-1.8696 # DEPENDENCYPART_ARC
(21,15),-2.66603 # DEPENDENCYPART_ARC
(21,16),-0.259248 # DEPENDENCYPART_ARC
(21,17),-0.30457 # DEPENDENCYPART_ARC
(21,18),-0.483851 # DEPENDENCYPART_ARC
(21,19),-0.423613 # DEPENDENCYPART_ARC
(21,20),0.221139 # DEPENDENCYPART_ARC
(21,22),2.18926 # DEPENDENCYPART_ARC
(22,1),-2.95409 # DEPENDENCYPART_ARC
(22,2),-2.60833 # DEPENDENCYPART_ARC
(22,3),-2.05602 # DEPENDENCYPART_ARC
(22,4),-2.56577 # DEPENDENCYPART_ARC
(22,5),-2.62481 # DEPENDENCYPART_ARC
(22,6),-2.2852 # DEPENDENCYPART_ARC
(22,7),-2.12032 # DEPENDENCYPART_ARC
(22,8),-2.5946 # DEPENDENCYPART_ARC
(22,9),-2.51418 # DEPENDENCYPART_ARC
(22,10),-2.18249 # DEPENDENCYPART_ARC
(22,11),-2.07914 # DEPENDENCYPART_ARC
(22,12),-2.46334 # DEPENDENCYPART_ARC
(22,13),-1.97412 # DEPENDENCYPART_ARC
(22,14),-2.41058 # DEPENDENCYPART_ARC
(22,15),-2.58919 # DEPENDENCYPART_ARC
(22,16),-1.68384 # DEPENDENCYPART_ARC
(22,17),-1.83525 # DEPENDENCYPART_ARC
(22,18),-1.69544 # DEPENDENCYPART_ARC
(22,19),-1.0967 # DEPENDENCYPART_ARC
(22,20),-1.48003 # DEPENDENCYPART_ARC
(22,21),-0.451841 # DEPENDENCYPART_ARC
